Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746718881
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255698 runs/sec, Load: 29 runs[K
 -- Throughput: 255737 runs/sec, Load: 58 runs[K
 -- Throughput: 254978 runs/sec, Load: 87 runs[K
 -- Throughput: 255091 runs/sec, Load: 116 runs[K
 -- Throughput: 255310 runs/sec, Load: 146 runs[K
 -- Throughput: 255043 runs/sec, Load: 175 runs[K
 -- Throughput: 255283 runs/sec, Load: 199 runs[K
 -- Throughput: 257980 runs/sec, Load: 199 runs[K
 -- Throughput: 257623 runs/sec, Load: 199 runs[K
 -- Throughput: 257807 runs/sec, Load: 199 runs[K
 -- Throughput: 255680 runs/sec, Load: 22 runs[K
 -- Throughput: 255262 runs/sec, Load: 51 runs[K
 -- Throughput: 255235 runs/sec, Load: 81 runs[K
 -- Throughput: 255257 runs/sec, Load: 110 runs[K
 -- Throughput: 255196 runs/sec, Load: 139 runs[K
 -- Throughput: 254989 runs/sec, Load: 168 runs[K
 -- Throughput: 254954 runs/sec, Load: 197 runs[K
 -- Throughput: 257245 runs/sec, Load: 199 runs[K
 -- Throughput: 257855 runs/sec, Load: 199 runs[K
 -- Throughput: 258035 runs/sec, Load: 199 runs[K
 -- Throughput: 256237 runs/sec, Load: 15 runs[K
 -- Throughput: 255166 runs/sec, Load: 45 runs[K
 -- Throughput: 254601 runs/sec, Load: 74 runs[K
 -- Throughput: 254630 runs/sec, Load: 103 runs[K
 -- Throughput: 254980 runs/sec, Load: 132 runs[K
 -- Throughput: 254764 runs/sec, Load: 161 runs[K
 -- Throughput: 254979 runs/sec, Load: 191 runs[K
 -- Throughput: 256238 runs/sec, Load: 199 runs[K
 -- Throughput: 257192 runs/sec, Load: 199 runs[K
 -- Throughput: 257151 runs/sec, Load: 199 runs[K
 -- Throughput: 256468 runs/sec, Load: 8 runs[K
 -- Throughput: 254577 runs/sec, Load: 38 runs[K
 -- Throughput: 254658 runs/sec, Load: 67 runs[K
 -- Throughput: 254665 runs/sec, Load: 96 runs[K
 -- Throughput: 255193 runs/sec, Load: 125 runs[K
 -- Throughput: 254672 runs/sec, Load: 154 runs[K
 -- Throughput: 254452 runs/sec, Load: 183 runs[K
 -- Throughput: 255420 runs/sec, Load: 199 runs[K
 -- Throughput: 257051 runs/sec, Load: 199 runs[K
 -- Throughput: 257217 runs/sec, Load: 199 runs[K
 -- Throughput: 256810 runs/sec, Load: 1 runs[K
 -- Throughput: 254796 runs/sec, Load: 30 runs[K
 -- Throughput: 254835 runs/sec, Load: 59 runs[K
 -- Throughput: 254974 runs/sec, Load: 89 runs[K
 -- Throughput: 254637 runs/sec, Load: 118 runs[K
 -- Throughput: 254850 runs/sec, Load: 147 runs[K
 -- Throughput: 255008 runs/sec, Load: 176 runs[K
 -- Throughput: 255030 runs/sec, Load: 199 runs[K
 -- Throughput: 257348 runs/sec, Load: 199 runs[K
 -- Throughput: 257378 runs/sec, Load: 199 runs[K
 -- Throughput: 257636 runs/sec, Load: 199 runs[K
 -- Throughput: 255761 runs/sec, Load: 23 runs[K
 -- Throughput: 254895 runs/sec, Load: 52 runs[K
 -- Throughput: 254532 runs/sec, Load: 82 runs[K
