Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746717960
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257209 runs/sec, Load: 29 runs[K
 -- Throughput: 257932 runs/sec, Load: 58 runs[K
 -- Throughput: 257877 runs/sec, Load: 88 runs[K
 -- Throughput: 258192 runs/sec, Load: 118 runs[K
 -- Throughput: 258240 runs/sec, Load: 147 runs[K
 -- Throughput: 258728 runs/sec, Load: 177 runs[K
 -- Throughput: 258819 runs/sec, Load: 199 runs[K
 -- Throughput: 261212 runs/sec, Load: 199 runs[K
 -- Throughput: 260567 runs/sec, Load: 199 runs[K
 -- Throughput: 260761 runs/sec, Load: 199 runs[K
 -- Throughput: 257884 runs/sec, Load: 26 runs[K
 -- Throughput: 258119 runs/sec, Load: 55 runs[K
 -- Throughput: 258460 runs/sec, Load: 85 runs[K
 -- Throughput: 258496 runs/sec, Load: 114 runs[K
 -- Throughput: 258239 runs/sec, Load: 144 runs[K
 -- Throughput: 258397 runs/sec, Load: 174 runs[K
 -- Throughput: 258657 runs/sec, Load: 199 runs[K
 -- Throughput: 260511 runs/sec, Load: 199 runs[K
 -- Throughput: 260471 runs/sec, Load: 199 runs[K
 -- Throughput: 260097 runs/sec, Load: 199 runs[K
 -- Throughput: 257687 runs/sec, Load: 22 runs[K
 -- Throughput: 258514 runs/sec, Load: 52 runs[K
 -- Throughput: 258447 runs/sec, Load: 82 runs[K
 -- Throughput: 258461 runs/sec, Load: 111 runs[K
 -- Throughput: 258759 runs/sec, Load: 141 runs[K
 -- Throughput: 259183 runs/sec, Load: 170 runs[K
 -- Throughput: 258956 runs/sec, Load: 199 runs[K
 -- Throughput: 260802 runs/sec, Load: 199 runs[K
 -- Throughput: 260317 runs/sec, Load: 199 runs[K
 -- Throughput: 261003 runs/sec, Load: 199 runs[K
 -- Throughput: 258983 runs/sec, Load: 19 runs[K
 -- Throughput: 258884 runs/sec, Load: 49 runs[K
 -- Throughput: 258621 runs/sec, Load: 79 runs[K
 -- Throughput: 258811 runs/sec, Load: 108 runs[K
 -- Throughput: 259007 runs/sec, Load: 138 runs[K
 -- Throughput: 258234 runs/sec, Load: 168 runs[K
 -- Throughput: 258048 runs/sec, Load: 197 runs[K
 -- Throughput: 260058 runs/sec, Load: 199 runs[K
 -- Throughput: 260839 runs/sec, Load: 199 runs[K
 -- Throughput: 260548 runs/sec, Load: 199 runs[K
 -- Throughput: 258880 runs/sec, Load: 16 runs[K
 -- Throughput: 257491 runs/sec, Load: 46 runs[K
 -- Throughput: 258953 runs/sec, Load: 76 runs[K
