Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746720117
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256799 runs/sec, Load: 29 runs[K
 -- Throughput: 256824 runs/sec, Load: 58 runs[K
 -- Throughput: 257213 runs/sec, Load: 88 runs[K
 -- Throughput: 256691 runs/sec, Load: 117 runs[K
 -- Throughput: 256554 runs/sec, Load: 147 runs[K
 -- Throughput: 256954 runs/sec, Load: 176 runs[K
 -- Throughput: 257107 runs/sec, Load: 199 runs[K
 -- Throughput: 259894 runs/sec, Load: 199 runs[K
 -- Throughput: 259318 runs/sec, Load: 199 runs[K
 -- Throughput: 260480 runs/sec, Load: 199 runs[K
 -- Throughput: 257413 runs/sec, Load: 24 runs[K
 -- Throughput: 256953 runs/sec, Load: 54 runs[K
 -- Throughput: 256763 runs/sec, Load: 83 runs[K
 -- Throughput: 257006 runs/sec, Load: 113 runs[K
 -- Throughput: 257298 runs/sec, Load: 142 runs[K
 -- Throughput: 257102 runs/sec, Load: 172 runs[K
 -- Throughput: 257259 runs/sec, Load: 199 runs[K
 -- Throughput: 260287 runs/sec, Load: 199 runs[K
 -- Throughput: 259579 runs/sec, Load: 199 runs[K
 -- Throughput: 259797 runs/sec, Load: 199 runs[K
 -- Throughput: 257818 runs/sec, Load: 20 runs[K
 -- Throughput: 257471 runs/sec, Load: 50 runs[K
 -- Throughput: 257122 runs/sec, Load: 79 runs[K
 -- Throughput: 256861 runs/sec, Load: 108 runs[K
 -- Throughput: 256908 runs/sec, Load: 138 runs[K
 -- Throughput: 257061 runs/sec, Load: 167 runs[K
 -- Throughput: 257308 runs/sec, Load: 197 runs[K
 -- Throughput: 258996 runs/sec, Load: 199 runs[K
 -- Throughput: 259756 runs/sec, Load: 199 runs[K
 -- Throughput: 259647 runs/sec, Load: 199 runs[K
 -- Throughput: 258446 runs/sec, Load: 15 runs[K
 -- Throughput: 256406 runs/sec, Load: 45 runs[K
 -- Throughput: 257045 runs/sec, Load: 74 runs[K
 -- Throughput: 257236 runs/sec, Load: 104 runs[K
 -- Throughput: 257271 runs/sec, Load: 133 runs[K
 -- Throughput: 257539 runs/sec, Load: 163 runs[K
 -- Throughput: 257158 runs/sec, Load: 192 runs[K
 -- Throughput: 258494 runs/sec, Load: 199 runs[K
 -- Throughput: 259594 runs/sec, Load: 199 runs[K
 -- Throughput: 259172 runs/sec, Load: 199 runs[K
 -- Throughput: 258734 runs/sec, Load: 11 runs[K
 -- Throughput: 257016 runs/sec, Load: 40 runs[K
 -- Throughput: 257027 runs/sec, Load: 70 runs[K
 -- Throughput: 256526 runs/sec, Load: 99 runs[K
 -- Throughput: 256768 runs/sec, Load: 129 runs[K
 -- Throughput: 257192 runs/sec, Load: 158 runs[K
 -- Throughput: 256886 runs/sec, Load: 188 runs[K
 -- Throughput: 257957 runs/sec, Load: 199 runs[K
 -- Throughput: 259126 runs/sec, Load: 199 runs[K
 -- Throughput: 259568 runs/sec, Load: 199 runs[K
 -- Throughput: 259136 runs/sec, Load: 6 runs[K
