Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746724726
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257229 runs/sec, Load: 29 runs[K
 -- Throughput: 258467 runs/sec, Load: 59 runs[K
 -- Throughput: 258599 runs/sec, Load: 88 runs[K
 -- Throughput: 258022 runs/sec, Load: 118 runs[K
 -- Throughput: 258198 runs/sec, Load: 147 runs[K
 -- Throughput: 258211 runs/sec, Load: 177 runs[K
 -- Throughput: 258714 runs/sec, Load: 199 runs[K
 -- Throughput: 261980 runs/sec, Load: 199 runs[K
 -- Throughput: 262033 runs/sec, Load: 199 runs[K
 -- Throughput: 261210 runs/sec, Load: 199 runs[K
 -- Throughput: 258398 runs/sec, Load: 26 runs[K
 -- Throughput: 258420 runs/sec, Load: 56 runs[K
 -- Throughput: 258614 runs/sec, Load: 85 runs[K
 -- Throughput: 258628 runs/sec, Load: 115 runs[K
 -- Throughput: 258579 runs/sec, Load: 145 runs[K
 -- Throughput: 258019 runs/sec, Load: 174 runs[K
 -- Throughput: 258199 runs/sec, Load: 199 runs[K
 -- Throughput: 262202 runs/sec, Load: 199 runs[K
 -- Throughput: 261246 runs/sec, Load: 199 runs[K
 -- Throughput: 260946 runs/sec, Load: 199 runs[K
 -- Throughput: 258462 runs/sec, Load: 23 runs[K
 -- Throughput: 258257 runs/sec, Load: 53 runs[K
 -- Throughput: 257298 runs/sec, Load: 83 runs[K
 -- Throughput: 258103 runs/sec, Load: 112 runs[K
 -- Throughput: 258120 runs/sec, Load: 142 runs[K
 -- Throughput: 258133 runs/sec, Load: 171 runs[K
 -- Throughput: 258259 runs/sec, Load: 199 runs[K
 -- Throughput: 261346 runs/sec, Load: 199 runs[K
 -- Throughput: 261634 runs/sec, Load: 199 runs[K
 -- Throughput: 261388 runs/sec, Load: 199 runs[K
 -- Throughput: 259166 runs/sec, Load: 20 runs[K
 -- Throughput: 257976 runs/sec, Load: 50 runs[K
 -- Throughput: 257799 runs/sec, Load: 80 runs[K
 -- Throughput: 257860 runs/sec, Load: 109 runs[K
 -- Throughput: 257789 runs/sec, Load: 139 runs[K
 -- Throughput: 257706 runs/sec, Load: 168 runs[K
 -- Throughput: 257678 runs/sec, Load: 198 runs[K
 -- Throughput: 261279 runs/sec, Load: 199 runs[K
 -- Throughput: 261008 runs/sec, Load: 199 runs[K
 -- Throughput: 261389 runs/sec, Load: 199 runs[K
 -- Throughput: 259720 runs/sec, Load: 17 runs[K
 -- Throughput: 258194 runs/sec, Load: 47 runs[K
 -- Throughput: 258233 runs/sec, Load: 76 runs[K
 -- Throughput: 257925 runs/sec, Load: 106 runs[K
 -- Throughput: 258136 runs/sec, Load: 136 runs[K
 -- Throughput: 258214 runs/sec, Load: 165 runs[K
 -- Throughput: 258339 runs/sec, Load: 195 runs[K
 -- Throughput: 260110 runs/sec, Load: 199 runs[K
 -- Throughput: 261671 runs/sec, Load: 199 runs[K
 -- Throughput: 262576 runs/sec, Load: 199 runs[K
 -- Throughput: 259776 runs/sec, Load: 14 runs[K
 -- Throughput: 258183 runs/sec, Load: 44 runs[K
 -- Throughput: 258333 runs/sec, Load: 74 runs[K
 -- Throughput: 257885 runs/sec, Load: 103 runs[K
 -- Throughput: 258369 runs/sec, Load: 133 runs[K
 -- Throughput: 258724 runs/sec, Load: 162 runs[K
 -- Throughput: 258107 runs/sec, Load: 192 runs[K
 -- Throughput: 259726 runs/sec, Load: 199 runs[K
 -- Throughput: 261220 runs/sec, Load: 199 runs[K
 -- Throughput: 261572 runs/sec, Load: 199 runs[K
 -- Throughput: 260237 runs/sec, Load: 12 runs[K
 -- Throughput: 258718 runs/sec, Load: 41 runs[K
 -- Throughput: 258980 runs/sec, Load: 71 runs[K
 -- Throughput: 258513 runs/sec, Load: 101 runs[K
 -- Throughput: 258500 runs/sec, Load: 130 runs[K
 -- Throughput: 258413 runs/sec, Load: 160 runs[K
 -- Throughput: 258450 runs/sec, Load: 189 runs[K
 -- Throughput: 260388 runs/sec, Load: 199 runs[K
 -- Throughput: 260862 runs/sec, Load: 199 runs[K
 -- Throughput: 262091 runs/sec, Load: 199 runs[K
 -- Throughput: 260943 runs/sec, Load: 9 runs[K
 -- Throughput: 258345 runs/sec, Load: 39 runs[K
 -- Throughput: 258623 runs/sec, Load: 68 runs[K
 -- Throughput: 258751 runs/sec, Load: 98 runs[K
 -- Throughput: 257903 runs/sec, Load: 128 runs[K
 -- Throughput: 258411 runs/sec, Load: 157 runs[K
 -- Throughput: 258730 runs/sec, Load: 187 runs[K
 -- Throughput: 260336 runs/sec, Load: 199 runs[K
 -- Throughput: 261839 runs/sec, Load: 199 runs[K
 -- Throughput: 261617 runs/sec, Load: 199 runs[K
 -- Throughput: 261109 runs/sec, Load: 6 runs[K
 -- Throughput: 258420 runs/sec, Load: 36 runs[K
 -- Throughput: 258601 runs/sec, Load: 66 runs[K
 -- Throughput: 258932 runs/sec, Load: 95 runs[K
 -- Throughput: 258909 runs/sec, Load: 125 runs[K
 -- Throughput: 258404 runs/sec, Load: 155 runs[K
 -- Throughput: 258279 runs/sec, Load: 184 runs[K
 -- Throughput: 260275 runs/sec, Load: 199 runs[K
 -- Throughput: 261573 runs/sec, Load: 199 runs[K
 -- Throughput: 261750 runs/sec, Load: 199 runs[K
 -- Throughput: 260910 runs/sec, Load: 4 runs[K
 -- Throughput: 258755 runs/sec, Load: 34 runs[K
 -- Throughput: 258361 runs/sec, Load: 63 runs[K
 -- Throughput: 259350 runs/sec, Load: 93 runs[K
 -- Throughput: 259061 runs/sec, Load: 123 runs[K
 -- Throughput: 259108 runs/sec, Load: 152 runs[K
 -- Throughput: 259234 runs/sec, Load: 182 runs[K
 -- Throughput: 259831 runs/sec, Load: 199 runs[K
 -- Throughput: 261857 runs/sec, Load: 199 runs[K
 -- Throughput: 262189 runs/sec, Load: 199 runs[K
 -- Throughput: 261791 runs/sec, Load: 2 runs[K
 -- Throughput: 258846 runs/sec, Load: 32 runs[K
 -- Throughput: 259231 runs/sec, Load: 61 runs[K
 -- Throughput: 258986 runs/sec, Load: 91 runs[K
 -- Throughput: 258715 runs/sec, Load: 121 runs[K
 -- Throughput: 259254 runs/sec, Load: 150 runs[K
 -- Throughput: 258770 runs/sec, Load: 180 runs[K
 -- Throughput: 259776 runs/sec, Load: 199 runs[K
 -- Throughput: 261703 runs/sec, Load: 199 runs[K
 -- Throughput: 261877 runs/sec, Load: 199 runs[K
 -- Throughput: 261761 runs/sec, Load: 0 runs[K
 -- Throughput: 257735 runs/sec, Load: 30 runs[K
 -- Throughput: 258961 runs/sec, Load: 59 runs[K
 -- Throughput: 258889 runs/sec, Load: 89 runs[K
 -- Throughput: 258670 runs/sec, Load: 118 runs[K
 -- Throughput: 257546 runs/sec, Load: 148 runs[K
 -- Throughput: 258913 runs/sec, Load: 178 runs[K
 -- Throughput: 258667 runs/sec, Load: 199 runs[K
 -- Throughput: 261218 runs/sec, Load: 199 runs[K
 -- Throughput: 261189 runs/sec, Load: 199 runs[K
 -- Throughput: 261276 runs/sec, Load: 199 runs[K
 -- Throughput: 259269 runs/sec, Load: 27 runs[K
 -- Throughput: 258744 runs/sec, Load: 57 runs[K
 -- Throughput: 258913 runs/sec, Load: 86 runs[K
 -- Throughput: 259103 runs/sec, Load: 116 runs[K
 -- Throughput: 258668 runs/sec, Load: 145 runs[K
 -- Throughput: 259325 runs/sec, Load: 175 runs[K
 -- Throughput: 258920 runs/sec, Load: 199 runs[K
 -- Throughput: 262112 runs/sec, Load: 199 runs[K
 -- Throughput: 261661 runs/sec, Load: 199 runs[K
 -- Throughput: 261730 runs/sec, Load: 199 runs[K
 -- Throughput: 259632 runs/sec, Load: 25 runs[K
 -- Throughput: 259255 runs/sec, Load: 54 runs[K
 -- Throughput: 259134 runs/sec, Load: 84 runs[K
 -- Throughput: 258717 runs/sec, Load: 114 runs[K
 -- Throughput: 258861 runs/sec, Load: 143 runs[K
 -- Throughput: 258719 runs/sec, Load: 173 runs[K
 -- Throughput: 258847 runs/sec, Load: 199 runs[K
 -- Throughput: 261540 runs/sec, Load: 199 runs[K
