Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746725343
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256457 runs/sec, Load: 29 runs[K
 -- Throughput: 256031 runs/sec, Load: 58 runs[K
 -- Throughput: 256835 runs/sec, Load: 88 runs[K
 -- Throughput: 257303 runs/sec, Load: 117 runs[K
 -- Throughput: 256299 runs/sec, Load: 146 runs[K
 -- Throughput: 256013 runs/sec, Load: 176 runs[K
 -- Throughput: 257059 runs/sec, Load: 199 runs[K
 -- Throughput: 259725 runs/sec, Load: 199 runs[K
 -- Throughput: 259931 runs/sec, Load: 199 runs[K
 -- Throughput: 259793 runs/sec, Load: 199 runs[K
 -- Throughput: 256433 runs/sec, Load: 24 runs[K
 -- Throughput: 255319 runs/sec, Load: 53 runs[K
 -- Throughput: 255504 runs/sec, Load: 83 runs[K
 -- Throughput: 255424 runs/sec, Load: 112 runs[K
 -- Throughput: 254618 runs/sec, Load: 141 runs[K
 -- Throughput: 254704 runs/sec, Load: 170 runs[K
 -- Throughput: 254941 runs/sec, Load: 199 runs[K
 -- Throughput: 258508 runs/sec, Load: 199 runs[K
 -- Throughput: 259006 runs/sec, Load: 199 runs[K
 -- Throughput: 259006 runs/sec, Load: 199 runs[K
 -- Throughput: 256731 runs/sec, Load: 18 runs[K
 -- Throughput: 255012 runs/sec, Load: 47 runs[K
 -- Throughput: 255346 runs/sec, Load: 77 runs[K
 -- Throughput: 254868 runs/sec, Load: 106 runs[K
 -- Throughput: 255316 runs/sec, Load: 135 runs[K
 -- Throughput: 255406 runs/sec, Load: 164 runs[K
 -- Throughput: 255710 runs/sec, Load: 193 runs[K
 -- Throughput: 258372 runs/sec, Load: 199 runs[K
 -- Throughput: 259135 runs/sec, Load: 199 runs[K
 -- Throughput: 259375 runs/sec, Load: 199 runs[K
 -- Throughput: 257273 runs/sec, Load: 12 runs[K
 -- Throughput: 255003 runs/sec, Load: 41 runs[K
 -- Throughput: 255354 runs/sec, Load: 71 runs[K
 -- Throughput: 255670 runs/sec, Load: 100 runs[K
 -- Throughput: 255642 runs/sec, Load: 129 runs[K
 -- Throughput: 255496 runs/sec, Load: 158 runs[K
 -- Throughput: 254676 runs/sec, Load: 188 runs[K
 -- Throughput: 256932 runs/sec, Load: 199 runs[K
 -- Throughput: 258829 runs/sec, Load: 199 runs[K
 -- Throughput: 259064 runs/sec, Load: 199 runs[K
 -- Throughput: 258175 runs/sec, Load: 6 runs[K
 -- Throughput: 255599 runs/sec, Load: 36 runs[K
 -- Throughput: 254996 runs/sec, Load: 65 runs[K
 -- Throughput: 255205 runs/sec, Load: 94 runs[K
 -- Throughput: 254655 runs/sec, Load: 123 runs[K
 -- Throughput: 255374 runs/sec, Load: 152 runs[K
 -- Throughput: 255371 runs/sec, Load: 182 runs[K
 -- Throughput: 256231 runs/sec, Load: 199 runs[K
 -- Throughput: 258101 runs/sec, Load: 199 runs[K
 -- Throughput: 258906 runs/sec, Load: 199 runs[K
 -- Throughput: 258667 runs/sec, Load: 0 runs[K
 -- Throughput: 255337 runs/sec, Load: 29 runs[K
 -- Throughput: 254708 runs/sec, Load: 59 runs[K
 -- Throughput: 254340 runs/sec, Load: 88 runs[K
 -- Throughput: 254895 runs/sec, Load: 117 runs[K
 -- Throughput: 254217 runs/sec, Load: 146 runs[K
 -- Throughput: 254612 runs/sec, Load: 175 runs[K
 -- Throughput: 254489 runs/sec, Load: 199 runs[K
 -- Throughput: 259060 runs/sec, Load: 199 runs[K
 -- Throughput: 258652 runs/sec, Load: 199 runs[K
 -- Throughput: 258875 runs/sec, Load: 199 runs[K
 -- Throughput: 255722 runs/sec, Load: 23 runs[K
 -- Throughput: 255032 runs/sec, Load: 52 runs[K
 -- Throughput: 254550 runs/sec, Load: 81 runs[K
 -- Throughput: 255534 runs/sec, Load: 111 runs[K
 -- Throughput: 254990 runs/sec, Load: 140 runs[K
 -- Throughput: 254659 runs/sec, Load: 169 runs[K
 -- Throughput: 254612 runs/sec, Load: 198 runs[K
 -- Throughput: 257290 runs/sec, Load: 199 runs[K
 -- Throughput: 257572 runs/sec, Load: 199 runs[K
 -- Throughput: 257994 runs/sec, Load: 199 runs[K
 -- Throughput: 256263 runs/sec, Load: 16 runs[K
 -- Throughput: 255099 runs/sec, Load: 45 runs[K
 -- Throughput: 254889 runs/sec, Load: 75 runs[K
 -- Throughput: 254365 runs/sec, Load: 104 runs[K
 -- Throughput: 254256 runs/sec, Load: 133 runs[K
 -- Throughput: 254524 runs/sec, Load: 162 runs[K
 -- Throughput: 254517 runs/sec, Load: 191 runs[K
 -- Throughput: 257242 runs/sec, Load: 199 runs[K
 -- Throughput: 258719 runs/sec, Load: 199 runs[K
 -- Throughput: 258399 runs/sec, Load: 199 runs[K
 -- Throughput: 258069 runs/sec, Load: 9 runs[K
 -- Throughput: 255482 runs/sec, Load: 39 runs[K
 -- Throughput: 255335 runs/sec, Load: 68 runs[K
 -- Throughput: 255361 runs/sec, Load: 97 runs[K
 -- Throughput: 255446 runs/sec, Load: 126 runs[K
 -- Throughput: 254771 runs/sec, Load: 156 runs[K
 -- Throughput: 253705 runs/sec, Load: 185 runs[K
 -- Throughput: 256097 runs/sec, Load: 199 runs[K
 -- Throughput: 258085 runs/sec, Load: 199 runs[K
 -- Throughput: 258305 runs/sec, Load: 199 runs[K
 -- Throughput: 258106 runs/sec, Load: 3 runs[K
 -- Throughput: 256038 runs/sec, Load: 32 runs[K
 -- Throughput: 255776 runs/sec, Load: 62 runs[K
 -- Throughput: 255104 runs/sec, Load: 91 runs[K
 -- Throughput: 255286 runs/sec, Load: 120 runs[K
 -- Throughput: 255042 runs/sec, Load: 149 runs[K
 -- Throughput: 254921 runs/sec, Load: 178 runs[K
 -- Throughput: 256863 runs/sec, Load: 199 runs[K
 -- Throughput: 259150 runs/sec, Load: 199 runs[K
 -- Throughput: 258937 runs/sec, Load: 199 runs[K
