Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746720425
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260418 runs/sec, Load: 29 runs[K
 -- Throughput: 260138 runs/sec, Load: 59 runs[K
 -- Throughput: 261099 runs/sec, Load: 89 runs[K
 -- Throughput: 260513 runs/sec, Load: 119 runs[K
 -- Throughput: 260924 runs/sec, Load: 149 runs[K
 -- Throughput: 260893 runs/sec, Load: 179 runs[K
 -- Throughput: 260072 runs/sec, Load: 199 runs[K
 -- Throughput: 262835 runs/sec, Load: 199 runs[K
 -- Throughput: 263285 runs/sec, Load: 199 runs[K
 -- Throughput: 262661 runs/sec, Load: 199 runs[K
 -- Throughput: 260558 runs/sec, Load: 29 runs[K
 -- Throughput: 261445 runs/sec, Load: 59 runs[K
 -- Throughput: 260849 runs/sec, Load: 89 runs[K
 -- Throughput: 260534 runs/sec, Load: 118 runs[K
 -- Throughput: 260301 runs/sec, Load: 148 runs[K
 -- Throughput: 260583 runs/sec, Load: 178 runs[K
 -- Throughput: 260929 runs/sec, Load: 199 runs[K
 -- Throughput: 263413 runs/sec, Load: 199 runs[K
 -- Throughput: 263028 runs/sec, Load: 199 runs[K
 -- Throughput: 263612 runs/sec, Load: 199 runs[K
 -- Throughput: 260054 runs/sec, Load: 29 runs[K
 -- Throughput: 260841 runs/sec, Load: 58 runs[K
 -- Throughput: 260618 runs/sec, Load: 88 runs[K
 -- Throughput: 260538 runs/sec, Load: 118 runs[K
 -- Throughput: 260305 runs/sec, Load: 148 runs[K
 -- Throughput: 259939 runs/sec, Load: 178 runs[K
 -- Throughput: 260609 runs/sec, Load: 199 runs[K
 -- Throughput: 263086 runs/sec, Load: 199 runs[K
 -- Throughput: 262930 runs/sec, Load: 199 runs[K
 -- Throughput: 262957 runs/sec, Load: 199 runs[K
 -- Throughput: 260530 runs/sec, Load: 28 runs[K
 -- Throughput: 261134 runs/sec, Load: 58 runs[K
 -- Throughput: 260904 runs/sec, Load: 88 runs[K
 -- Throughput: 260629 runs/sec, Load: 117 runs[K
 -- Throughput: 260909 runs/sec, Load: 147 runs[K
 -- Throughput: 257915 runs/sec, Load: 177 runs[K
 -- Throughput: 261229 runs/sec, Load: 199 runs[K
 -- Throughput: 263111 runs/sec, Load: 199 runs[K
 -- Throughput: 262554 runs/sec, Load: 199 runs[K
 -- Throughput: 262172 runs/sec, Load: 199 runs[K
 -- Throughput: 260213 runs/sec, Load: 27 runs[K
 -- Throughput: 260135 runs/sec, Load: 57 runs[K
 -- Throughput: 260751 runs/sec, Load: 87 runs[K
 -- Throughput: 260293 runs/sec, Load: 117 runs[K
 -- Throughput: 260206 runs/sec, Load: 147 runs[K
 -- Throughput: 260578 runs/sec, Load: 176 runs[K
 -- Throughput: 261456 runs/sec, Load: 199 runs[K
 -- Throughput: 263148 runs/sec, Load: 199 runs[K
 -- Throughput: 263120 runs/sec, Load: 199 runs[K
 -- Throughput: 263476 runs/sec, Load: 199 runs[K
 -- Throughput: 261031 runs/sec, Load: 27 runs[K
 -- Throughput: 260624 runs/sec, Load: 57 runs[K
 -- Throughput: 260180 runs/sec, Load: 87 runs[K
 -- Throughput: 260663 runs/sec, Load: 116 runs[K
 -- Throughput: 260754 runs/sec, Load: 146 runs[K
 -- Throughput: 260720 runs/sec, Load: 176 runs[K
 -- Throughput: 261251 runs/sec, Load: 199 runs[K
 -- Throughput: 263247 runs/sec, Load: 199 runs[K
 -- Throughput: 262684 runs/sec, Load: 199 runs[K
 -- Throughput: 263225 runs/sec, Load: 199 runs[K
 -- Throughput: 261506 runs/sec, Load: 26 runs[K
 -- Throughput: 261613 runs/sec, Load: 56 runs[K
 -- Throughput: 261806 runs/sec, Load: 86 runs[K
