Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746721651
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256081 runs/sec, Load: 29 runs[K
 -- Throughput: 255914 runs/sec, Load: 58 runs[K
 -- Throughput: 255279 runs/sec, Load: 87 runs[K
 -- Throughput: 255953 runs/sec, Load: 117 runs[K
 -- Throughput: 256488 runs/sec, Load: 146 runs[K
 -- Throughput: 256511 runs/sec, Load: 175 runs[K
 -- Throughput: 256310 runs/sec, Load: 199 runs[K
 -- Throughput: 258619 runs/sec, Load: 199 runs[K
 -- Throughput: 258332 runs/sec, Load: 199 runs[K
 -- Throughput: 258696 runs/sec, Load: 199 runs[K
 -- Throughput: 256319 runs/sec, Load: 23 runs[K
 -- Throughput: 255755 runs/sec, Load: 52 runs[K
 -- Throughput: 255576 runs/sec, Load: 82 runs[K
 -- Throughput: 255832 runs/sec, Load: 111 runs[K
 -- Throughput: 255619 runs/sec, Load: 140 runs[K
 -- Throughput: 255929 runs/sec, Load: 170 runs[K
 -- Throughput: 256008 runs/sec, Load: 199 runs[K
 -- Throughput: 258551 runs/sec, Load: 199 runs[K
 -- Throughput: 258282 runs/sec, Load: 199 runs[K
 -- Throughput: 258005 runs/sec, Load: 199 runs[K
 -- Throughput: 256475 runs/sec, Load: 17 runs[K
 -- Throughput: 256138 runs/sec, Load: 46 runs[K
 -- Throughput: 256194 runs/sec, Load: 76 runs[K
 -- Throughput: 255927 runs/sec, Load: 105 runs[K
 -- Throughput: 255385 runs/sec, Load: 134 runs[K
 -- Throughput: 254945 runs/sec, Load: 164 runs[K
 -- Throughput: 255373 runs/sec, Load: 193 runs[K
 -- Throughput: 257492 runs/sec, Load: 199 runs[K
 -- Throughput: 258399 runs/sec, Load: 199 runs[K
 -- Throughput: 258549 runs/sec, Load: 199 runs[K
 -- Throughput: 257332 runs/sec, Load: 11 runs[K
 -- Throughput: 255771 runs/sec, Load: 40 runs[K
 -- Throughput: 255507 runs/sec, Load: 70 runs[K
 -- Throughput: 255759 runs/sec, Load: 99 runs[K
 -- Throughput: 255642 runs/sec, Load: 128 runs[K
 -- Throughput: 255760 runs/sec, Load: 157 runs[K
 -- Throughput: 255779 runs/sec, Load: 187 runs[K
 -- Throughput: 257394 runs/sec, Load: 199 runs[K
 -- Throughput: 258660 runs/sec, Load: 199 runs[K
 -- Throughput: 258786 runs/sec, Load: 199 runs[K
 -- Throughput: 258233 runs/sec, Load: 5 runs[K
 -- Throughput: 256101 runs/sec, Load: 35 runs[K
 -- Throughput: 256558 runs/sec, Load: 64 runs[K
 -- Throughput: 256346 runs/sec, Load: 93 runs[K
 -- Throughput: 256203 runs/sec, Load: 123 runs[K
 -- Throughput: 256131 runs/sec, Load: 152 runs[K
 -- Throughput: 256379 runs/sec, Load: 181 runs[K
 -- Throughput: 256908 runs/sec, Load: 199 runs[K
 -- Throughput: 258641 runs/sec, Load: 199 runs[K
 -- Throughput: 259058 runs/sec, Load: 199 runs[K
 -- Throughput: 258524 runs/sec, Load: 0 runs[K
 -- Throughput: 256015 runs/sec, Load: 29 runs[K
 -- Throughput: 256143 runs/sec, Load: 58 runs[K
 -- Throughput: 255614 runs/sec, Load: 88 runs[K
 -- Throughput: 256359 runs/sec, Load: 117 runs[K
