Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746719497
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 253693 runs/sec, Load: 29 runs[K
 -- Throughput: 254257 runs/sec, Load: 58 runs[K
 -- Throughput: 254059 runs/sec, Load: 87 runs[K
 -- Throughput: 254355 runs/sec, Load: 116 runs[K
 -- Throughput: 254460 runs/sec, Load: 145 runs[K
 -- Throughput: 254318 runs/sec, Load: 174 runs[K
 -- Throughput: 254334 runs/sec, Load: 199 runs[K
 -- Throughput: 256726 runs/sec, Load: 199 runs[K
 -- Throughput: 256410 runs/sec, Load: 199 runs[K
 -- Throughput: 256607 runs/sec, Load: 199 runs[K
 -- Throughput: 254865 runs/sec, Load: 21 runs[K
 -- Throughput: 254337 runs/sec, Load: 50 runs[K
 -- Throughput: 254668 runs/sec, Load: 79 runs[K
 -- Throughput: 254265 runs/sec, Load: 108 runs[K
 -- Throughput: 253585 runs/sec, Load: 137 runs[K
 -- Throughput: 254130 runs/sec, Load: 166 runs[K
 -- Throughput: 254420 runs/sec, Load: 195 runs[K
 -- Throughput: 256421 runs/sec, Load: 199 runs[K
 -- Throughput: 256949 runs/sec, Load: 199 runs[K
 -- Throughput: 257045 runs/sec, Load: 199 runs[K
 -- Throughput: 256019 runs/sec, Load: 13 runs[K
 -- Throughput: 254791 runs/sec, Load: 42 runs[K
 -- Throughput: 254969 runs/sec, Load: 71 runs[K
 -- Throughput: 255000 runs/sec, Load: 101 runs[K
 -- Throughput: 255141 runs/sec, Load: 130 runs[K
 -- Throughput: 254917 runs/sec, Load: 159 runs[K
 -- Throughput: 254893 runs/sec, Load: 188 runs[K
 -- Throughput: 256115 runs/sec, Load: 199 runs[K
 -- Throughput: 256706 runs/sec, Load: 199 runs[K
 -- Throughput: 257207 runs/sec, Load: 199 runs[K
 -- Throughput: 256220 runs/sec, Load: 6 runs[K
 -- Throughput: 254690 runs/sec, Load: 35 runs[K
 -- Throughput: 254192 runs/sec, Load: 64 runs[K
 -- Throughput: 254602 runs/sec, Load: 93 runs[K
 -- Throughput: 254393 runs/sec, Load: 122 runs[K
 -- Throughput: 254599 runs/sec, Load: 152 runs[K
 -- Throughput: 254825 runs/sec, Load: 181 runs[K
 -- Throughput: 255056 runs/sec, Load: 199 runs[K
 -- Throughput: 256697 runs/sec, Load: 199 runs[K
 -- Throughput: 256643 runs/sec, Load: 199 runs[K
 -- Throughput: 256327 runs/sec, Load: 199 runs[K
 -- Throughput: 254365 runs/sec, Load: 27 runs[K
 -- Throughput: 254451 runs/sec, Load: 56 runs[K
 -- Throughput: 254517 runs/sec, Load: 86 runs[K
 -- Throughput: 254927 runs/sec, Load: 115 runs[K
 -- Throughput: 254698 runs/sec, Load: 144 runs[K
 -- Throughput: 254842 runs/sec, Load: 173 runs[K
 -- Throughput: 254751 runs/sec, Load: 199 runs[K
 -- Throughput: 256671 runs/sec, Load: 199 runs[K
 -- Throughput: 256885 runs/sec, Load: 199 runs[K
 -- Throughput: 256961 runs/sec, Load: 199 runs[K
 -- Throughput: 255498 runs/sec, Load: 20 runs[K
 -- Throughput: 254761 runs/sec, Load: 49 runs[K
 -- Throughput: 254605 runs/sec, Load: 78 runs[K
 -- Throughput: 254945 runs/sec, Load: 107 runs[K
 -- Throughput: 254505 runs/sec, Load: 136 runs[K
 -- Throughput: 254990 runs/sec, Load: 166 runs[K
 -- Throughput: 254764 runs/sec, Load: 195 runs[K
 -- Throughput: 256776 runs/sec, Load: 199 runs[K
 -- Throughput: 257194 runs/sec, Load: 199 runs[K
 -- Throughput: 257367 runs/sec, Load: 199 runs[K
 -- Throughput: 256311 runs/sec, Load: 13 runs[K
 -- Throughput: 255058 runs/sec, Load: 42 runs[K
 -- Throughput: 254848 runs/sec, Load: 71 runs[K
 -- Throughput: 254725 runs/sec, Load: 100 runs[K
 -- Throughput: 254662 runs/sec, Load: 129 runs[K
 -- Throughput: 254553 runs/sec, Load: 159 runs[K
 -- Throughput: 254521 runs/sec, Load: 188 runs[K
 -- Throughput: 255785 runs/sec, Load: 199 runs[K
 -- Throughput: 256715 runs/sec, Load: 199 runs[K
 -- Throughput: 257023 runs/sec, Load: 199 runs[K
 -- Throughput: 256848 runs/sec, Load: 5 runs[K
 -- Throughput: 255283 runs/sec, Load: 34 runs[K
 -- Throughput: 255215 runs/sec, Load: 64 runs[K
 -- Throughput: 255193 runs/sec, Load: 93 runs[K
 -- Throughput: 255083 runs/sec, Load: 122 runs[K
 -- Throughput: 255335 runs/sec, Load: 151 runs[K
 -- Throughput: 254725 runs/sec, Load: 181 runs[K
 -- Throughput: 255457 runs/sec, Load: 199 runs[K
 -- Throughput: 256859 runs/sec, Load: 199 runs[K
 -- Throughput: 257022 runs/sec, Load: 199 runs[K
 -- Throughput: 257165 runs/sec, Load: 199 runs[K
 -- Throughput: 254874 runs/sec, Load: 27 runs[K
 -- Throughput: 254926 runs/sec, Load: 57 runs[K
 -- Throughput: 255210 runs/sec, Load: 86 runs[K
 -- Throughput: 254974 runs/sec, Load: 115 runs[K
 -- Throughput: 254913 runs/sec, Load: 144 runs[K
 -- Throughput: 254707 runs/sec, Load: 173 runs[K
 -- Throughput: 255082 runs/sec, Load: 199 runs[K
 -- Throughput: 256916 runs/sec, Load: 199 runs[K
 -- Throughput: 256032 runs/sec, Load: 199 runs[K
 -- Throughput: 255928 runs/sec, Load: 199 runs[K
 -- Throughput: 255174 runs/sec, Load: 20 runs[K
 -- Throughput: 255174 runs/sec, Load: 49 runs[K
 -- Throughput: 255038 runs/sec, Load: 78 runs[K
 -- Throughput: 254979 runs/sec, Load: 107 runs[K
 -- Throughput: 254677 runs/sec, Load: 137 runs[K
 -- Throughput: 254592 runs/sec, Load: 166 runs[K
 -- Throughput: 254441 runs/sec, Load: 195 runs[K
 -- Throughput: 256743 runs/sec, Load: 199 runs[K
 -- Throughput: 257219 runs/sec, Load: 199 runs[K
 -- Throughput: 256986 runs/sec, Load: 199 runs[K
 -- Throughput: 255546 runs/sec, Load: 13 runs[K
 -- Throughput: 255123 runs/sec, Load: 42 runs[K
 -- Throughput: 254564 runs/sec, Load: 71 runs[K
 -- Throughput: 254732 runs/sec, Load: 100 runs[K
 -- Throughput: 254663 runs/sec, Load: 129 runs[K
 -- Throughput: 254486 runs/sec, Load: 158 runs[K
 -- Throughput: 254822 runs/sec, Load: 188 runs[K
 -- Throughput: 256124 runs/sec, Load: 199 runs[K
 -- Throughput: 256881 runs/sec, Load: 199 runs[K
 -- Throughput: 257035 runs/sec, Load: 199 runs[K
 -- Throughput: 256113 runs/sec, Load: 5 runs[K
 -- Throughput: 254253 runs/sec, Load: 34 runs[K
 -- Throughput: 254438 runs/sec, Load: 64 runs[K
 -- Throughput: 253815 runs/sec, Load: 93 runs[K
 -- Throughput: 254243 runs/sec, Load: 122 runs[K
 -- Throughput: 254263 runs/sec, Load: 151 runs[K
 -- Throughput: 254500 runs/sec, Load: 180 runs[K
 -- Throughput: 254766 runs/sec, Load: 199 runs[K
 -- Throughput: 256491 runs/sec, Load: 199 runs[K
 -- Throughput: 256579 runs/sec, Load: 199 runs[K
 -- Throughput: 256512 runs/sec, Load: 199 runs[K
 -- Throughput: 254116 runs/sec, Load: 27 runs[K
 -- Throughput: 254076 runs/sec, Load: 56 runs[K
 -- Throughput: 254067 runs/sec, Load: 85 runs[K
 -- Throughput: 254274 runs/sec, Load: 114 runs[K
 -- Throughput: 254363 runs/sec, Load: 143 runs[K
 -- Throughput: 254337 runs/sec, Load: 172 runs[K
 -- Throughput: 254385 runs/sec, Load: 199 runs[K
 -- Throughput: 256528 runs/sec, Load: 199 runs[K
 -- Throughput: 256428 runs/sec, Load: 199 runs[K
 -- Throughput: 256707 runs/sec, Load: 199 runs[K
 -- Throughput: 254880 runs/sec, Load: 19 runs[K
 -- Throughput: 254354 runs/sec, Load: 48 runs[K
 -- Throughput: 254381 runs/sec, Load: 77 runs[K
 -- Throughput: 254345 runs/sec, Load: 106 runs[K
 -- Throughput: 254207 runs/sec, Load: 135 runs[K
 -- Throughput: 254089 runs/sec, Load: 164 runs[K
 -- Throughput: 253944 runs/sec, Load: 193 runs[K
 -- Throughput: 255627 runs/sec, Load: 199 runs[K
 -- Throughput: 256279 runs/sec, Load: 199 runs[K
 -- Throughput: 256367 runs/sec, Load: 199 runs[K
 -- Throughput: 255527 runs/sec, Load: 10 runs[K
 -- Throughput: 254228 runs/sec, Load: 40 runs[K
 -- Throughput: 253844 runs/sec, Load: 69 runs[K
 -- Throughput: 254404 runs/sec, Load: 98 runs[K
 -- Throughput: 254257 runs/sec, Load: 127 runs[K
 -- Throughput: 254443 runs/sec, Load: 156 runs[K
 -- Throughput: 254190 runs/sec, Load: 185 runs[K
 -- Throughput: 255351 runs/sec, Load: 199 runs[K
 -- Throughput: 256625 runs/sec, Load: 199 runs[K
 -- Throughput: 256541 runs/sec, Load: 199 runs[K
 -- Throughput: 255988 runs/sec, Load: 3 runs[K
 -- Throughput: 254303 runs/sec, Load: 32 runs[K
 -- Throughput: 254434 runs/sec, Load: 61 runs[K
 -- Throughput: 254508 runs/sec, Load: 90 runs[K
 -- Throughput: 254585 runs/sec, Load: 119 runs[K
 -- Throughput: 254488 runs/sec, Load: 148 runs[K
 -- Throughput: 254386 runs/sec, Load: 177 runs[K
 -- Throughput: 254754 runs/sec, Load: 199 runs[K
 -- Throughput: 256124 runs/sec, Load: 199 runs[K
 -- Throughput: 256160 runs/sec, Load: 199 runs[K
 -- Throughput: 256064 runs/sec, Load: 199 runs[K
 -- Throughput: 254419 runs/sec, Load: 24 runs[K
 -- Throughput: 254517 runs/sec, Load: 53 runs[K
 -- Throughput: 254547 runs/sec, Load: 82 runs[K
 -- Throughput: 254666 runs/sec, Load: 111 runs[K
 -- Throughput: 254552 runs/sec, Load: 140 runs[K
 -- Throughput: 254513 runs/sec, Load: 169 runs[K
 -- Throughput: 254566 runs/sec, Load: 199 runs[K
 -- Throughput: 256589 runs/sec, Load: 199 runs[K
 -- Throughput: 257016 runs/sec, Load: 199 runs[K
 -- Throughput: 256948 runs/sec, Load: 199 runs[K
 -- Throughput: 255435 runs/sec, Load: 16 runs[K
 -- Throughput: 254366 runs/sec, Load: 45 runs[K
 -- Throughput: 254544 runs/sec, Load: 75 runs[K
 -- Throughput: 254180 runs/sec, Load: 104 runs[K
 -- Throughput: 254577 runs/sec, Load: 133 runs[K
 -- Throughput: 254432 runs/sec, Load: 162 runs[K
 -- Throughput: 254477 runs/sec, Load: 191 runs[K
 -- Throughput: 256169 runs/sec, Load: 199 runs[K
 -- Throughput: 256839 runs/sec, Load: 199 runs[K
 -- Throughput: 257027 runs/sec, Load: 199 runs[K
 -- Throughput: 256377 runs/sec, Load: 9 runs[K
 -- Throughput: 254639 runs/sec, Load: 38 runs[K
 -- Throughput: 254678 runs/sec, Load: 67 runs[K
 -- Throughput: 254810 runs/sec, Load: 96 runs[K
