Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746723808
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257612 runs/sec, Load: 29 runs[K
 -- Throughput: 258346 runs/sec, Load: 59 runs[K
 -- Throughput: 258128 runs/sec, Load: 88 runs[K
 -- Throughput: 258141 runs/sec, Load: 118 runs[K
 -- Throughput: 258205 runs/sec, Load: 147 runs[K
 -- Throughput: 258401 runs/sec, Load: 177 runs[K
 -- Throughput: 258761 runs/sec, Load: 199 runs[K
 -- Throughput: 260513 runs/sec, Load: 199 runs[K
 -- Throughput: 260284 runs/sec, Load: 199 runs[K
 -- Throughput: 259997 runs/sec, Load: 199 runs[K
 -- Throughput: 258015 runs/sec, Load: 26 runs[K
 -- Throughput: 258220 runs/sec, Load: 55 runs[K
 -- Throughput: 257853 runs/sec, Load: 85 runs[K
 -- Throughput: 257432 runs/sec, Load: 114 runs[K
 -- Throughput: 257330 runs/sec, Load: 144 runs[K
 -- Throughput: 257938 runs/sec, Load: 173 runs[K
 -- Throughput: 257884 runs/sec, Load: 199 runs[K
 -- Throughput: 259802 runs/sec, Load: 199 runs[K
 -- Throughput: 259693 runs/sec, Load: 199 runs[K
 -- Throughput: 259912 runs/sec, Load: 199 runs[K
 -- Throughput: 258197 runs/sec, Load: 22 runs[K
 -- Throughput: 257998 runs/sec, Load: 51 runs[K
 -- Throughput: 258067 runs/sec, Load: 81 runs[K
 -- Throughput: 258315 runs/sec, Load: 110 runs[K
 -- Throughput: 258138 runs/sec, Load: 140 runs[K
 -- Throughput: 258060 runs/sec, Load: 169 runs[K
 -- Throughput: 257719 runs/sec, Load: 199 runs[K
 -- Throughput: 258808 runs/sec, Load: 199 runs[K
 -- Throughput: 259488 runs/sec, Load: 199 runs[K
 -- Throughput: 259826 runs/sec, Load: 199 runs[K
 -- Throughput: 258757 runs/sec, Load: 18 runs[K
 -- Throughput: 258103 runs/sec, Load: 47 runs[K
 -- Throughput: 257994 runs/sec, Load: 77 runs[K
 -- Throughput: 258514 runs/sec, Load: 106 runs[K
 -- Throughput: 258125 runs/sec, Load: 136 runs[K
 -- Throughput: 258191 runs/sec, Load: 165 runs[K
 -- Throughput: 258086 runs/sec, Load: 195 runs[K
 -- Throughput: 259727 runs/sec, Load: 199 runs[K
 -- Throughput: 260454 runs/sec, Load: 199 runs[K
 -- Throughput: 260492 runs/sec, Load: 199 runs[K
 -- Throughput: 259372 runs/sec, Load: 14 runs[K
 -- Throughput: 258241 runs/sec, Load: 44 runs[K
 -- Throughput: 258280 runs/sec, Load: 73 runs[K
 -- Throughput: 258162 runs/sec, Load: 103 runs[K
 -- Throughput: 258011 runs/sec, Load: 132 runs[K
 -- Throughput: 258222 runs/sec, Load: 162 runs[K
 -- Throughput: 257885 runs/sec, Load: 191 runs[K
 -- Throughput: 258972 runs/sec, Load: 199 runs[K
 -- Throughput: 259376 runs/sec, Load: 199 runs[K
 -- Throughput: 259793 runs/sec, Load: 199 runs[K
 -- Throughput: 259138 runs/sec, Load: 10 runs[K
 -- Throughput: 258094 runs/sec, Load: 40 runs[K
 -- Throughput: 258355 runs/sec, Load: 69 runs[K
 -- Throughput: 258177 runs/sec, Load: 99 runs[K
 -- Throughput: 257882 runs/sec, Load: 129 runs[K
 -- Throughput: 257849 runs/sec, Load: 158 runs[K
 -- Throughput: 258192 runs/sec, Load: 188 runs[K
 -- Throughput: 258666 runs/sec, Load: 199 runs[K
 -- Throughput: 259073 runs/sec, Load: 199 runs[K
 -- Throughput: 259080 runs/sec, Load: 199 runs[K
 -- Throughput: 259049 runs/sec, Load: 6 runs[K
 -- Throughput: 257829 runs/sec, Load: 36 runs[K
 -- Throughput: 257721 runs/sec, Load: 65 runs[K
 -- Throughput: 257804 runs/sec, Load: 95 runs[K
 -- Throughput: 257695 runs/sec, Load: 124 runs[K
 -- Throughput: 257890 runs/sec, Load: 154 runs[K
 -- Throughput: 257759 runs/sec, Load: 183 runs[K
 -- Throughput: 258373 runs/sec, Load: 199 runs[K
 -- Throughput: 259208 runs/sec, Load: 199 runs[K
 -- Throughput: 258996 runs/sec, Load: 199 runs[K
 -- Throughput: 258777 runs/sec, Load: 2 runs[K
 -- Throughput: 257826 runs/sec, Load: 31 runs[K
 -- Throughput: 257861 runs/sec, Load: 61 runs[K
 -- Throughput: 258055 runs/sec, Load: 90 runs[K
 -- Throughput: 257904 runs/sec, Load: 120 runs[K
 -- Throughput: 257688 runs/sec, Load: 149 runs[K
 -- Throughput: 257919 runs/sec, Load: 179 runs[K
 -- Throughput: 258262 runs/sec, Load: 199 runs[K
 -- Throughput: 259618 runs/sec, Load: 199 runs[K
 -- Throughput: 259790 runs/sec, Load: 199 runs[K
 -- Throughput: 259711 runs/sec, Load: 199 runs[K
 -- Throughput: 257980 runs/sec, Load: 27 runs[K
 -- Throughput: 257762 runs/sec, Load: 57 runs[K
 -- Throughput: 257807 runs/sec, Load: 86 runs[K
 -- Throughput: 258040 runs/sec, Load: 116 runs[K
 -- Throughput: 257787 runs/sec, Load: 145 runs[K
 -- Throughput: 257702 runs/sec, Load: 175 runs[K
 -- Throughput: 258209 runs/sec, Load: 199 runs[K
 -- Throughput: 260238 runs/sec, Load: 199 runs[K
 -- Throughput: 260533 runs/sec, Load: 199 runs[K
 -- Throughput: 260269 runs/sec, Load: 199 runs[K
 -- Throughput: 258244 runs/sec, Load: 24 runs[K
 -- Throughput: 257923 runs/sec, Load: 53 runs[K
 -- Throughput: 257820 runs/sec, Load: 83 runs[K
 -- Throughput: 257915 runs/sec, Load: 112 runs[K
 -- Throughput: 257880 runs/sec, Load: 142 runs[K
