Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746718266
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256084 runs/sec, Load: 29 runs[K
 -- Throughput: 256372 runs/sec, Load: 58 runs[K
 -- Throughput: 256449 runs/sec, Load: 87 runs[K
 -- Throughput: 256516 runs/sec, Load: 117 runs[K
 -- Throughput: 257217 runs/sec, Load: 146 runs[K
 -- Throughput: 256832 runs/sec, Load: 176 runs[K
 -- Throughput: 257335 runs/sec, Load: 199 runs[K
 -- Throughput: 259652 runs/sec, Load: 199 runs[K
 -- Throughput: 259546 runs/sec, Load: 199 runs[K
 -- Throughput: 259371 runs/sec, Load: 199 runs[K
 -- Throughput: 256731 runs/sec, Load: 24 runs[K
 -- Throughput: 256597 runs/sec, Load: 53 runs[K
 -- Throughput: 256476 runs/sec, Load: 83 runs[K
 -- Throughput: 256353 runs/sec, Load: 112 runs[K
 -- Throughput: 255698 runs/sec, Load: 141 runs[K
 -- Throughput: 256153 runs/sec, Load: 171 runs[K
 -- Throughput: 256053 runs/sec, Load: 199 runs[K
 -- Throughput: 259292 runs/sec, Load: 199 runs[K
 -- Throughput: 259464 runs/sec, Load: 199 runs[K
 -- Throughput: 259469 runs/sec, Load: 199 runs[K
 -- Throughput: 257075 runs/sec, Load: 19 runs[K
 -- Throughput: 256375 runs/sec, Load: 48 runs[K
 -- Throughput: 256307 runs/sec, Load: 77 runs[K
 -- Throughput: 256020 runs/sec, Load: 107 runs[K
 -- Throughput: 256204 runs/sec, Load: 136 runs[K
 -- Throughput: 256429 runs/sec, Load: 165 runs[K
 -- Throughput: 256383 runs/sec, Load: 195 runs[K
 -- Throughput: 258639 runs/sec, Load: 199 runs[K
 -- Throughput: 259341 runs/sec, Load: 199 runs[K
 -- Throughput: 259107 runs/sec, Load: 199 runs[K
 -- Throughput: 257727 runs/sec, Load: 13 runs[K
 -- Throughput: 256373 runs/sec, Load: 43 runs[K
 -- Throughput: 256482 runs/sec, Load: 72 runs[K
 -- Throughput: 255674 runs/sec, Load: 102 runs[K
 -- Throughput: 255814 runs/sec, Load: 131 runs[K
 -- Throughput: 255556 runs/sec, Load: 160 runs[K
 -- Throughput: 256240 runs/sec, Load: 189 runs[K
 -- Throughput: 257919 runs/sec, Load: 199 runs[K
 -- Throughput: 258815 runs/sec, Load: 199 runs[K
 -- Throughput: 258694 runs/sec, Load: 199 runs[K
 -- Throughput: 257653 runs/sec, Load: 8 runs[K
 -- Throughput: 255766 runs/sec, Load: 37 runs[K
 -- Throughput: 255703 runs/sec, Load: 67 runs[K
 -- Throughput: 255454 runs/sec, Load: 96 runs[K
 -- Throughput: 255034 runs/sec, Load: 125 runs[K
 -- Throughput: 256018 runs/sec, Load: 154 runs[K
 -- Throughput: 256355 runs/sec, Load: 184 runs[K
 -- Throughput: 257387 runs/sec, Load: 199 runs[K
 -- Throughput: 258634 runs/sec, Load: 199 runs[K
 -- Throughput: 258444 runs/sec, Load: 199 runs[K
 -- Throughput: 257930 runs/sec, Load: 2 runs[K
 -- Throughput: 256093 runs/sec, Load: 31 runs[K
 -- Throughput: 255768 runs/sec, Load: 61 runs[K
 -- Throughput: 255872 runs/sec, Load: 90 runs[K
 -- Throughput: 255954 runs/sec, Load: 119 runs[K
 -- Throughput: 256129 runs/sec, Load: 149 runs[K
 -- Throughput: 256182 runs/sec, Load: 178 runs[K
 -- Throughput: 256987 runs/sec, Load: 199 runs[K
 -- Throughput: 259019 runs/sec, Load: 199 runs[K
 -- Throughput: 257967 runs/sec, Load: 199 runs[K
 -- Throughput: 257859 runs/sec, Load: 199 runs[K
 -- Throughput: 255223 runs/sec, Load: 26 runs[K
 -- Throughput: 255228 runs/sec, Load: 55 runs[K
 -- Throughput: 255719 runs/sec, Load: 84 runs[K
 -- Throughput: 254474 runs/sec, Load: 113 runs[K
 -- Throughput: 255562 runs/sec, Load: 143 runs[K
 -- Throughput: 255429 runs/sec, Load: 172 runs[K
 -- Throughput: 255526 runs/sec, Load: 199 runs[K
 -- Throughput: 258311 runs/sec, Load: 199 runs[K
