Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746721340
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 252075 runs/sec, Load: 28 runs[K
 -- Throughput: 252251 runs/sec, Load: 57 runs[K
 -- Throughput: 252337 runs/sec, Load: 86 runs[K
 -- Throughput: 251976 runs/sec, Load: 115 runs[K
 -- Throughput: 252519 runs/sec, Load: 144 runs[K
 -- Throughput: 252336 runs/sec, Load: 173 runs[K
 -- Throughput: 251651 runs/sec, Load: 199 runs[K
 -- Throughput: 254576 runs/sec, Load: 199 runs[K
 -- Throughput: 254708 runs/sec, Load: 199 runs[K
 -- Throughput: 254953 runs/sec, Load: 199 runs[K
 -- Throughput: 253147 runs/sec, Load: 18 runs[K
 -- Throughput: 251668 runs/sec, Load: 47 runs[K
 -- Throughput: 251876 runs/sec, Load: 76 runs[K
 -- Throughput: 251905 runs/sec, Load: 105 runs[K
 -- Throughput: 251945 runs/sec, Load: 134 runs[K
 -- Throughput: 251866 runs/sec, Load: 162 runs[K
 -- Throughput: 251646 runs/sec, Load: 191 runs[K
 -- Throughput: 254312 runs/sec, Load: 199 runs[K
 -- Throughput: 255298 runs/sec, Load: 199 runs[K
 -- Throughput: 255173 runs/sec, Load: 199 runs[K
 -- Throughput: 254330 runs/sec, Load: 8 runs[K
 -- Throughput: 251993 runs/sec, Load: 37 runs[K
 -- Throughput: 251697 runs/sec, Load: 66 runs[K
 -- Throughput: 252012 runs/sec, Load: 95 runs[K
 -- Throughput: 252066 runs/sec, Load: 124 runs[K
 -- Throughput: 251679 runs/sec, Load: 152 runs[K
 -- Throughput: 251955 runs/sec, Load: 181 runs[K
 -- Throughput: 252874 runs/sec, Load: 199 runs[K
 -- Throughput: 255126 runs/sec, Load: 199 runs[K
 -- Throughput: 255241 runs/sec, Load: 199 runs[K
 -- Throughput: 254768 runs/sec, Load: 199 runs[K
 -- Throughput: 251931 runs/sec, Load: 27 runs[K
 -- Throughput: 252150 runs/sec, Load: 56 runs[K
 -- Throughput: 252029 runs/sec, Load: 85 runs[K
 -- Throughput: 251778 runs/sec, Load: 114 runs[K
 -- Throughput: 251899 runs/sec, Load: 142 runs[K
 -- Throughput: 252031 runs/sec, Load: 171 runs[K
 -- Throughput: 252213 runs/sec, Load: 199 runs[K
 -- Throughput: 255143 runs/sec, Load: 199 runs[K
 -- Throughput: 255240 runs/sec, Load: 199 runs[K
 -- Throughput: 255062 runs/sec, Load: 199 runs[K
 -- Throughput: 252920 runs/sec, Load: 17 runs[K
 -- Throughput: 251793 runs/sec, Load: 46 runs[K
 -- Throughput: 251816 runs/sec, Load: 75 runs[K
 -- Throughput: 251743 runs/sec, Load: 103 runs[K
 -- Throughput: 252148 runs/sec, Load: 132 runs[K
 -- Throughput: 252094 runs/sec, Load: 161 runs[K
 -- Throughput: 251808 runs/sec, Load: 190 runs[K
 -- Throughput: 253687 runs/sec, Load: 199 runs[K
 -- Throughput: 254903 runs/sec, Load: 199 runs[K
 -- Throughput: 254386 runs/sec, Load: 199 runs[K
 -- Throughput: 253966 runs/sec, Load: 6 runs[K
 -- Throughput: 252075 runs/sec, Load: 36 runs[K
 -- Throughput: 252110 runs/sec, Load: 64 runs[K
 -- Throughput: 252177 runs/sec, Load: 93 runs[K
 -- Throughput: 252418 runs/sec, Load: 122 runs[K
 -- Throughput: 252970 runs/sec, Load: 151 runs[K
 -- Throughput: 252145 runs/sec, Load: 180 runs[K
 -- Throughput: 253380 runs/sec, Load: 199 runs[K
 -- Throughput: 255273 runs/sec, Load: 199 runs[K
 -- Throughput: 255103 runs/sec, Load: 199 runs[K
 -- Throughput: 255170 runs/sec, Load: 199 runs[K
 -- Throughput: 252443 runs/sec, Load: 26 runs[K
 -- Throughput: 252107 runs/sec, Load: 55 runs[K
 -- Throughput: 252417 runs/sec, Load: 84 runs[K
 -- Throughput: 252444 runs/sec, Load: 112 runs[K
 -- Throughput: 251837 runs/sec, Load: 141 runs[K
 -- Throughput: 252093 runs/sec, Load: 170 runs[K
 -- Throughput: 252204 runs/sec, Load: 199 runs[K
 -- Throughput: 254819 runs/sec, Load: 199 runs[K
 -- Throughput: 254904 runs/sec, Load: 199 runs[K
 -- Throughput: 255315 runs/sec, Load: 199 runs[K
 -- Throughput: 253959 runs/sec, Load: 16 runs[K
 -- Throughput: 252518 runs/sec, Load: 45 runs[K
 -- Throughput: 252542 runs/sec, Load: 74 runs[K
 -- Throughput: 252422 runs/sec, Load: 103 runs[K
 -- Throughput: 252241 runs/sec, Load: 132 runs[K
 -- Throughput: 252349 runs/sec, Load: 160 runs[K
 -- Throughput: 252664 runs/sec, Load: 189 runs[K
 -- Throughput: 253993 runs/sec, Load: 199 runs[K
 -- Throughput: 254957 runs/sec, Load: 199 runs[K
 -- Throughput: 254524 runs/sec, Load: 199 runs[K
 -- Throughput: 254163 runs/sec, Load: 6 runs[K
 -- Throughput: 252027 runs/sec, Load: 35 runs[K
 -- Throughput: 252158 runs/sec, Load: 64 runs[K
 -- Throughput: 252272 runs/sec, Load: 93 runs[K
 -- Throughput: 252719 runs/sec, Load: 122 runs[K
 -- Throughput: 252588 runs/sec, Load: 150 runs[K
 -- Throughput: 252736 runs/sec, Load: 179 runs[K
 -- Throughput: 253174 runs/sec, Load: 199 runs[K
 -- Throughput: 254600 runs/sec, Load: 199 runs[K
 -- Throughput: 254924 runs/sec, Load: 199 runs[K
 -- Throughput: 254597 runs/sec, Load: 199 runs[K
 -- Throughput: 252547 runs/sec, Load: 25 runs[K
 -- Throughput: 252224 runs/sec, Load: 54 runs[K
 -- Throughput: 252459 runs/sec, Load: 83 runs[K
 -- Throughput: 252495 runs/sec, Load: 112 runs[K
 -- Throughput: 252737 runs/sec, Load: 141 runs[K
 -- Throughput: 252819 runs/sec, Load: 169 runs[K
 -- Throughput: 252693 runs/sec, Load: 198 runs[K
 -- Throughput: 254502 runs/sec, Load: 199 runs[K
 -- Throughput: 254850 runs/sec, Load: 199 runs[K
 -- Throughput: 254766 runs/sec, Load: 199 runs[K
 -- Throughput: 253460 runs/sec, Load: 15 runs[K
 -- Throughput: 252365 runs/sec, Load: 44 runs[K
 -- Throughput: 252477 runs/sec, Load: 73 runs[K
 -- Throughput: 252333 runs/sec, Load: 102 runs[K
 -- Throughput: 252461 runs/sec, Load: 131 runs[K
 -- Throughput: 252409 runs/sec, Load: 160 runs[K
 -- Throughput: 252506 runs/sec, Load: 188 runs[K
 -- Throughput: 254018 runs/sec, Load: 199 runs[K
 -- Throughput: 254889 runs/sec, Load: 199 runs[K
 -- Throughput: 254900 runs/sec, Load: 199 runs[K
 -- Throughput: 254412 runs/sec, Load: 5 runs[K
 -- Throughput: 251830 runs/sec, Load: 34 runs[K
 -- Throughput: 251678 runs/sec, Load: 63 runs[K
 -- Throughput: 251674 runs/sec, Load: 92 runs[K
 -- Throughput: 251613 runs/sec, Load: 121 runs[K
 -- Throughput: 251578 runs/sec, Load: 149 runs[K
 -- Throughput: 251324 runs/sec, Load: 178 runs[K
 -- Throughput: 252103 runs/sec, Load: 199 runs[K
 -- Throughput: 254843 runs/sec, Load: 199 runs[K
 -- Throughput: 255198 runs/sec, Load: 199 runs[K
 -- Throughput: 255008 runs/sec, Load: 199 runs[K
 -- Throughput: 252449 runs/sec, Load: 24 runs[K
 -- Throughput: 252206 runs/sec, Load: 53 runs[K
 -- Throughput: 251956 runs/sec, Load: 81 runs[K
 -- Throughput: 252020 runs/sec, Load: 110 runs[K
 -- Throughput: 252085 runs/sec, Load: 139 runs[K
 -- Throughput: 252308 runs/sec, Load: 168 runs[K
 -- Throughput: 252506 runs/sec, Load: 197 runs[K
 -- Throughput: 254349 runs/sec, Load: 199 runs[K
 -- Throughput: 254386 runs/sec, Load: 199 runs[K
 -- Throughput: 254692 runs/sec, Load: 199 runs[K
 -- Throughput: 253394 runs/sec, Load: 13 runs[K
 -- Throughput: 252092 runs/sec, Load: 42 runs[K
 -- Throughput: 252067 runs/sec, Load: 71 runs[K
 -- Throughput: 252147 runs/sec, Load: 100 runs[K
 -- Throughput: 252137 runs/sec, Load: 129 runs[K
 -- Throughput: 252132 runs/sec, Load: 158 runs[K
 -- Throughput: 252165 runs/sec, Load: 187 runs[K
 -- Throughput: 253470 runs/sec, Load: 199 runs[K
 -- Throughput: 255123 runs/sec, Load: 199 runs[K
 -- Throughput: 255411 runs/sec, Load: 199 runs[K
 -- Throughput: 255110 runs/sec, Load: 3 runs[K
 -- Throughput: 251966 runs/sec, Load: 32 runs[K
 -- Throughput: 251739 runs/sec, Load: 61 runs[K
 -- Throughput: 251765 runs/sec, Load: 90 runs[K
 -- Throughput: 251843 runs/sec, Load: 119 runs[K
 -- Throughput: 252372 runs/sec, Load: 148 runs[K
 -- Throughput: 252214 runs/sec, Load: 177 runs[K
 -- Throughput: 252646 runs/sec, Load: 199 runs[K
 -- Throughput: 255118 runs/sec, Load: 199 runs[K
 -- Throughput: 255100 runs/sec, Load: 199 runs[K
 -- Throughput: 255282 runs/sec, Load: 199 runs[K
 -- Throughput: 253004 runs/sec, Load: 22 runs[K
 -- Throughput: 251837 runs/sec, Load: 51 runs[K
 -- Throughput: 252190 runs/sec, Load: 80 runs[K
 -- Throughput: 252046 runs/sec, Load: 109 runs[K
 -- Throughput: 252191 runs/sec, Load: 138 runs[K
 -- Throughput: 251803 runs/sec, Load: 167 runs[K
 -- Throughput: 252024 runs/sec, Load: 196 runs[K
 -- Throughput: 254452 runs/sec, Load: 199 runs[K
 -- Throughput: 254513 runs/sec, Load: 199 runs[K
 -- Throughput: 254674 runs/sec, Load: 199 runs[K
 -- Throughput: 254082 runs/sec, Load: 12 runs[K
 -- Throughput: 251913 runs/sec, Load: 41 runs[K
 -- Throughput: 251929 runs/sec, Load: 70 runs[K
 -- Throughput: 252270 runs/sec, Load: 99 runs[K
 -- Throughput: 251992 runs/sec, Load: 128 runs[K
 -- Throughput: 252602 runs/sec, Load: 157 runs[K
 -- Throughput: 252606 runs/sec, Load: 186 runs[K
 -- Throughput: 253787 runs/sec, Load: 199 runs[K
 -- Throughput: 255299 runs/sec, Load: 199 runs[K
 -- Throughput: 255377 runs/sec, Load: 199 runs[K
 -- Throughput: 254999 runs/sec, Load: 2 runs[K
 -- Throughput: 252702 runs/sec, Load: 31 runs[K
 -- Throughput: 252513 runs/sec, Load: 60 runs[K
 -- Throughput: 252311 runs/sec, Load: 89 runs[K
 -- Throughput: 252092 runs/sec, Load: 118 runs[K
 -- Throughput: 252373 runs/sec, Load: 147 runs[K
 -- Throughput: 252651 runs/sec, Load: 176 runs[K
 -- Throughput: 253113 runs/sec, Load: 199 runs[K
 -- Throughput: 254922 runs/sec, Load: 199 runs[K
 -- Throughput: 254652 runs/sec, Load: 199 runs[K
 -- Throughput: 255037 runs/sec, Load: 199 runs[K
 -- Throughput: 253013 runs/sec, Load: 22 runs[K
 -- Throughput: 252699 runs/sec, Load: 51 runs[K
 -- Throughput: 252738 runs/sec, Load: 79 runs[K
 -- Throughput: 252668 runs/sec, Load: 108 runs[K
 -- Throughput: 252596 runs/sec, Load: 137 runs[K
 -- Throughput: 251992 runs/sec, Load: 166 runs[K
 -- Throughput: 252399 runs/sec, Load: 195 runs[K
 -- Throughput: 254804 runs/sec, Load: 199 runs[K
 -- Throughput: 255016 runs/sec, Load: 199 runs[K
 -- Throughput: 255054 runs/sec, Load: 199 runs[K
 -- Throughput: 253986 runs/sec, Load: 12 runs[K
 -- Throughput: 252635 runs/sec, Load: 41 runs[K
 -- Throughput: 252564 runs/sec, Load: 70 runs[K
 -- Throughput: 252601 runs/sec, Load: 99 runs[K
 -- Throughput: 252982 runs/sec, Load: 128 runs[K
 -- Throughput: 252674 runs/sec, Load: 157 runs[K
 -- Throughput: 252652 runs/sec, Load: 185 runs[K
 -- Throughput: 253770 runs/sec, Load: 199 runs[K
 -- Throughput: 255058 runs/sec, Load: 199 runs[K
 -- Throughput: 255121 runs/sec, Load: 199 runs[K
 -- Throughput: 255306 runs/sec, Load: 2 runs[K
 -- Throughput: 252317 runs/sec, Load: 31 runs[K
 -- Throughput: 252659 runs/sec, Load: 60 runs[K
 -- Throughput: 252571 runs/sec, Load: 89 runs[K
 -- Throughput: 252889 runs/sec, Load: 118 runs[K
 -- Throughput: 252441 runs/sec, Load: 147 runs[K
 -- Throughput: 252300 runs/sec, Load: 176 runs[K
 -- Throughput: 252784 runs/sec, Load: 199 runs[K
 -- Throughput: 255328 runs/sec, Load: 199 runs[K
 -- Throughput: 254895 runs/sec, Load: 199 runs[K
 -- Throughput: 255033 runs/sec, Load: 199 runs[K
 -- Throughput: 253102 runs/sec, Load: 22 runs[K
 -- Throughput: 252594 runs/sec, Load: 51 runs[K
 -- Throughput: 252774 runs/sec, Load: 79 runs[K
 -- Throughput: 252330 runs/sec, Load: 108 runs[K
 -- Throughput: 252415 runs/sec, Load: 137 runs[K
 -- Throughput: 252426 runs/sec, Load: 166 runs[K
 -- Throughput: 252571 runs/sec, Load: 195 runs[K
 -- Throughput: 254831 runs/sec, Load: 199 runs[K
 -- Throughput: 254779 runs/sec, Load: 199 runs[K
 -- Throughput: 255286 runs/sec, Load: 199 runs[K
 -- Throughput: 253579 runs/sec, Load: 12 runs[K
 -- Throughput: 251966 runs/sec, Load: 41 runs[K
 -- Throughput: 251463 runs/sec, Load: 70 runs[K
 -- Throughput: 251428 runs/sec, Load: 98 runs[K
 -- Throughput: 252227 runs/sec, Load: 127 runs[K
 -- Throughput: 251687 runs/sec, Load: 156 runs[K
 -- Throughput: 251905 runs/sec, Load: 185 runs[K
 -- Throughput: 253310 runs/sec, Load: 199 runs[K
 -- Throughput: 255042 runs/sec, Load: 199 runs[K
 -- Throughput: 254844 runs/sec, Load: 199 runs[K
 -- Throughput: 254596 runs/sec, Load: 1 runs[K
