Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746716437
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256364 runs/sec, Load: 29 runs[K
 -- Throughput: 258296 runs/sec, Load: 58 runs[K
 -- Throughput: 257996 runs/sec, Load: 88 runs[K
 -- Throughput: 258070 runs/sec, Load: 117 runs[K
 -- Throughput: 258374 runs/sec, Load: 147 runs[K
 -- Throughput: 258522 runs/sec, Load: 177 runs[K
 -- Throughput: 258562 runs/sec, Load: 199 runs[K
 -- Throughput: 261301 runs/sec, Load: 199 runs[K
 -- Throughput: 261192 runs/sec, Load: 199 runs[K
 -- Throughput: 260841 runs/sec, Load: 199 runs[K
 -- Throughput: 258450 runs/sec, Load: 26 runs[K
 -- Throughput: 258179 runs/sec, Load: 55 runs[K
 -- Throughput: 257801 runs/sec, Load: 85 runs[K
 -- Throughput: 257794 runs/sec, Load: 114 runs[K
 -- Throughput: 257679 runs/sec, Load: 144 runs[K
 -- Throughput: 257791 runs/sec, Load: 173 runs[K
 -- Throughput: 257593 runs/sec, Load: 199 runs[K
 -- Throughput: 260040 runs/sec, Load: 199 runs[K
 -- Throughput: 260307 runs/sec, Load: 199 runs[K
 -- Throughput: 260697 runs/sec, Load: 199 runs[K
 -- Throughput: 258893 runs/sec, Load: 22 runs[K
 -- Throughput: 258405 runs/sec, Load: 52 runs[K
 -- Throughput: 257720 runs/sec, Load: 81 runs[K
 -- Throughput: 257750 runs/sec, Load: 111 runs[K
 -- Throughput: 258222 runs/sec, Load: 140 runs[K
 -- Throughput: 258147 runs/sec, Load: 170 runs[K
 -- Throughput: 258214 runs/sec, Load: 199 runs[K
 -- Throughput: 260158 runs/sec, Load: 199 runs[K
 -- Throughput: 260974 runs/sec, Load: 199 runs[K
 -- Throughput: 261216 runs/sec, Load: 199 runs[K
 -- Throughput: 259320 runs/sec, Load: 19 runs[K
 -- Throughput: 258138 runs/sec, Load: 48 runs[K
 -- Throughput: 258050 runs/sec, Load: 78 runs[K
 -- Throughput: 258182 runs/sec, Load: 108 runs[K
 -- Throughput: 258243 runs/sec, Load: 137 runs[K
 -- Throughput: 258251 runs/sec, Load: 167 runs[K
 -- Throughput: 257611 runs/sec, Load: 196 runs[K
