Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746720728
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257874 runs/sec, Load: 29 runs[K
 -- Throughput: 257818 runs/sec, Load: 59 runs[K
 -- Throughput: 258415 runs/sec, Load: 88 runs[K
 -- Throughput: 258303 runs/sec, Load: 118 runs[K
 -- Throughput: 259225 runs/sec, Load: 147 runs[K
 -- Throughput: 258509 runs/sec, Load: 177 runs[K
 -- Throughput: 258558 runs/sec, Load: 199 runs[K
 -- Throughput: 260897 runs/sec, Load: 199 runs[K
 -- Throughput: 260597 runs/sec, Load: 199 runs[K
 -- Throughput: 260121 runs/sec, Load: 199 runs[K
 -- Throughput: 257187 runs/sec, Load: 26 runs[K
 -- Throughput: 257146 runs/sec, Load: 55 runs[K
 -- Throughput: 256969 runs/sec, Load: 85 runs[K
 -- Throughput: 256910 runs/sec, Load: 114 runs[K
 -- Throughput: 257095 runs/sec, Load: 144 runs[K
 -- Throughput: 256960 runs/sec, Load: 173 runs[K
 -- Throughput: 257211 runs/sec, Load: 199 runs[K
 -- Throughput: 260035 runs/sec, Load: 199 runs[K
 -- Throughput: 260171 runs/sec, Load: 199 runs[K
 -- Throughput: 259541 runs/sec, Load: 199 runs[K
 -- Throughput: 257748 runs/sec, Load: 21 runs[K
 -- Throughput: 257070 runs/sec, Load: 51 runs[K
 -- Throughput: 257482 runs/sec, Load: 80 runs[K
 -- Throughput: 256979 runs/sec, Load: 110 runs[K
 -- Throughput: 258190 runs/sec, Load: 139 runs[K
 -- Throughput: 257844 runs/sec, Load: 169 runs[K
 -- Throughput: 257621 runs/sec, Load: 198 runs[K
 -- Throughput: 259732 runs/sec, Load: 199 runs[K
 -- Throughput: 260085 runs/sec, Load: 199 runs[K
 -- Throughput: 260161 runs/sec, Load: 199 runs[K
 -- Throughput: 258696 runs/sec, Load: 17 runs[K
 -- Throughput: 257517 runs/sec, Load: 47 runs[K
 -- Throughput: 257824 runs/sec, Load: 76 runs[K
 -- Throughput: 257274 runs/sec, Load: 106 runs[K
 -- Throughput: 257225 runs/sec, Load: 135 runs[K
 -- Throughput: 257055 runs/sec, Load: 165 runs[K
 -- Throughput: 257083 runs/sec, Load: 194 runs[K
 -- Throughput: 259480 runs/sec, Load: 199 runs[K
 -- Throughput: 259967 runs/sec, Load: 199 runs[K
 -- Throughput: 259935 runs/sec, Load: 199 runs[K
 -- Throughput: 258685 runs/sec, Load: 13 runs[K
 -- Throughput: 257315 runs/sec, Load: 43 runs[K
 -- Throughput: 257467 runs/sec, Load: 72 runs[K
 -- Throughput: 258140 runs/sec, Load: 102 runs[K
 -- Throughput: 257833 runs/sec, Load: 131 runs[K
 -- Throughput: 257670 runs/sec, Load: 161 runs[K
 -- Throughput: 257455 runs/sec, Load: 190 runs[K
 -- Throughput: 258857 runs/sec, Load: 199 runs[K
 -- Throughput: 259507 runs/sec, Load: 199 runs[K
 -- Throughput: 260077 runs/sec, Load: 199 runs[K
 -- Throughput: 258847 runs/sec, Load: 9 runs[K
 -- Throughput: 257228 runs/sec, Load: 39 runs[K
 -- Throughput: 257767 runs/sec, Load: 68 runs[K
 -- Throughput: 258057 runs/sec, Load: 98 runs[K
 -- Throughput: 257917 runs/sec, Load: 127 runs[K
 -- Throughput: 257582 runs/sec, Load: 157 runs[K
 -- Throughput: 257199 runs/sec, Load: 186 runs[K
 -- Throughput: 258420 runs/sec, Load: 199 runs[K
 -- Throughput: 259822 runs/sec, Load: 199 runs[K
 -- Throughput: 260084 runs/sec, Load: 199 runs[K
 -- Throughput: 259812 runs/sec, Load: 5 runs[K
 -- Throughput: 257644 runs/sec, Load: 35 runs[K
 -- Throughput: 257544 runs/sec, Load: 64 runs[K
 -- Throughput: 257492 runs/sec, Load: 94 runs[K
 -- Throughput: 257847 runs/sec, Load: 123 runs[K
 -- Throughput: 257661 runs/sec, Load: 153 runs[K
 -- Throughput: 257588 runs/sec, Load: 182 runs[K
 -- Throughput: 258437 runs/sec, Load: 199 runs[K
 -- Throughput: 259926 runs/sec, Load: 199 runs[K
 -- Throughput: 260014 runs/sec, Load: 199 runs[K
 -- Throughput: 259520 runs/sec, Load: 1 runs[K
 -- Throughput: 257320 runs/sec, Load: 31 runs[K
 -- Throughput: 257297 runs/sec, Load: 60 runs[K
 -- Throughput: 257379 runs/sec, Load: 90 runs[K
 -- Throughput: 257148 runs/sec, Load: 119 runs[K
 -- Throughput: 257319 runs/sec, Load: 149 runs[K
 -- Throughput: 257294 runs/sec, Load: 178 runs[K
 -- Throughput: 257370 runs/sec, Load: 199 runs[K
 -- Throughput: 259736 runs/sec, Load: 199 runs[K
 -- Throughput: 259356 runs/sec, Load: 199 runs[K
 -- Throughput: 260054 runs/sec, Load: 199 runs[K
 -- Throughput: 257245 runs/sec, Load: 26 runs[K
 -- Throughput: 256954 runs/sec, Load: 56 runs[K
 -- Throughput: 256826 runs/sec, Load: 85 runs[K
 -- Throughput: 257308 runs/sec, Load: 115 runs[K
 -- Throughput: 257233 runs/sec, Load: 144 runs[K
 -- Throughput: 257526 runs/sec, Load: 174 runs[K
 -- Throughput: 257087 runs/sec, Load: 199 runs[K
 -- Throughput: 259737 runs/sec, Load: 199 runs[K
 -- Throughput: 259146 runs/sec, Load: 199 runs[K
 -- Throughput: 259351 runs/sec, Load: 199 runs[K
 -- Throughput: 257326 runs/sec, Load: 22 runs[K
 -- Throughput: 256435 runs/sec, Load: 51 runs[K
 -- Throughput: 256314 runs/sec, Load: 81 runs[K
 -- Throughput: 256537 runs/sec, Load: 110 runs[K
 -- Throughput: 256782 runs/sec, Load: 139 runs[K
 -- Throughput: 256845 runs/sec, Load: 169 runs[K
 -- Throughput: 256497 runs/sec, Load: 198 runs[K
 -- Throughput: 259121 runs/sec, Load: 199 runs[K
 -- Throughput: 259247 runs/sec, Load: 199 runs[K
 -- Throughput: 259694 runs/sec, Load: 199 runs[K
 -- Throughput: 257986 runs/sec, Load: 17 runs[K
 -- Throughput: 256833 runs/sec, Load: 46 runs[K
 -- Throughput: 257246 runs/sec, Load: 76 runs[K
 -- Throughput: 256485 runs/sec, Load: 105 runs[K
 -- Throughput: 256965 runs/sec, Load: 135 runs[K
 -- Throughput: 257038 runs/sec, Load: 164 runs[K
 -- Throughput: 257339 runs/sec, Load: 194 runs[K
 -- Throughput: 258408 runs/sec, Load: 199 runs[K
 -- Throughput: 258630 runs/sec, Load: 199 runs[K
 -- Throughput: 259064 runs/sec, Load: 199 runs[K
 -- Throughput: 258202 runs/sec, Load: 12 runs[K
 -- Throughput: 256989 runs/sec, Load: 42 runs[K
 -- Throughput: 257503 runs/sec, Load: 71 runs[K
 -- Throughput: 257094 runs/sec, Load: 100 runs[K
 -- Throughput: 257562 runs/sec, Load: 130 runs[K
 -- Throughput: 256855 runs/sec, Load: 159 runs[K
 -- Throughput: 256870 runs/sec, Load: 189 runs[K
 -- Throughput: 257960 runs/sec, Load: 199 runs[K
 -- Throughput: 259091 runs/sec, Load: 199 runs[K
 -- Throughput: 259309 runs/sec, Load: 199 runs[K
 -- Throughput: 258817 runs/sec, Load: 7 runs[K
 -- Throughput: 256834 runs/sec, Load: 37 runs[K
 -- Throughput: 256886 runs/sec, Load: 66 runs[K
 -- Throughput: 256677 runs/sec, Load: 96 runs[K
 -- Throughput: 256690 runs/sec, Load: 125 runs[K
 -- Throughput: 256657 runs/sec, Load: 154 runs[K
 -- Throughput: 256759 runs/sec, Load: 184 runs[K
 -- Throughput: 258135 runs/sec, Load: 199 runs[K
 -- Throughput: 259373 runs/sec, Load: 199 runs[K
 -- Throughput: 260019 runs/sec, Load: 199 runs[K
 -- Throughput: 259793 runs/sec, Load: 3 runs[K
 -- Throughput: 257370 runs/sec, Load: 32 runs[K
 -- Throughput: 257148 runs/sec, Load: 62 runs[K
 -- Throughput: 256992 runs/sec, Load: 91 runs[K
 -- Throughput: 257225 runs/sec, Load: 121 runs[K
 -- Throughput: 257353 runs/sec, Load: 150 runs[K
 -- Throughput: 257248 runs/sec, Load: 180 runs[K
 -- Throughput: 257371 runs/sec, Load: 199 runs[K
 -- Throughput: 259701 runs/sec, Load: 199 runs[K
 -- Throughput: 259900 runs/sec, Load: 199 runs[K
 -- Throughput: 260218 runs/sec, Load: 199 runs[K
 -- Throughput: 256893 runs/sec, Load: 28 runs[K
 -- Throughput: 256963 runs/sec, Load: 57 runs[K
 -- Throughput: 256999 runs/sec, Load: 87 runs[K
 -- Throughput: 257272 runs/sec, Load: 116 runs[K
 -- Throughput: 256930 runs/sec, Load: 146 runs[K
 -- Throughput: 256949 runs/sec, Load: 175 runs[K
 -- Throughput: 257301 runs/sec, Load: 199 runs[K
 -- Throughput: 259615 runs/sec, Load: 199 runs[K
 -- Throughput: 259937 runs/sec, Load: 199 runs[K
 -- Throughput: 260267 runs/sec, Load: 199 runs[K
 -- Throughput: 257401 runs/sec, Load: 23 runs[K
 -- Throughput: 256379 runs/sec, Load: 53 runs[K
 -- Throughput: 256882 runs/sec, Load: 82 runs[K
 -- Throughput: 256682 runs/sec, Load: 112 runs[K
 -- Throughput: 256961 runs/sec, Load: 141 runs[K
 -- Throughput: 257083 runs/sec, Load: 171 runs[K
 -- Throughput: 256409 runs/sec, Load: 199 runs[K
 -- Throughput: 259283 runs/sec, Load: 199 runs[K
 -- Throughput: 259927 runs/sec, Load: 199 runs[K
 -- Throughput: 259870 runs/sec, Load: 199 runs[K
 -- Throughput: 258253 runs/sec, Load: 19 runs[K
 -- Throughput: 257043 runs/sec, Load: 48 runs[K
 -- Throughput: 256793 runs/sec, Load: 78 runs[K
 -- Throughput: 257239 runs/sec, Load: 107 runs[K
 -- Throughput: 257498 runs/sec, Load: 137 runs[K
 -- Throughput: 257297 runs/sec, Load: 166 runs[K
 -- Throughput: 257418 runs/sec, Load: 196 runs[K
 -- Throughput: 259485 runs/sec, Load: 199 runs[K
 -- Throughput: 260222 runs/sec, Load: 199 runs[K
 -- Throughput: 260138 runs/sec, Load: 199 runs[K
 -- Throughput: 258759 runs/sec, Load: 15 runs[K
 -- Throughput: 257293 runs/sec, Load: 44 runs[K
 -- Throughput: 257645 runs/sec, Load: 74 runs[K
 -- Throughput: 257616 runs/sec, Load: 103 runs[K
 -- Throughput: 257467 runs/sec, Load: 133 runs[K
 -- Throughput: 257311 runs/sec, Load: 162 runs[K
 -- Throughput: 257551 runs/sec, Load: 192 runs[K
 -- Throughput: 259143 runs/sec, Load: 199 runs[K
 -- Throughput: 259257 runs/sec, Load: 199 runs[K
 -- Throughput: 259953 runs/sec, Load: 199 runs[K
 -- Throughput: 259009 runs/sec, Load: 10 runs[K
 -- Throughput: 257762 runs/sec, Load: 40 runs[K
 -- Throughput: 257975 runs/sec, Load: 70 runs[K
 -- Throughput: 257920 runs/sec, Load: 99 runs[K
 -- Throughput: 257776 runs/sec, Load: 129 runs[K
 -- Throughput: 257800 runs/sec, Load: 158 runs[K
 -- Throughput: 257884 runs/sec, Load: 188 runs[K
 -- Throughput: 259552 runs/sec, Load: 199 runs[K
 -- Throughput: 260462 runs/sec, Load: 199 runs[K
 -- Throughput: 260980 runs/sec, Load: 199 runs[K
 -- Throughput: 259534 runs/sec, Load: 7 runs[K
 -- Throughput: 257861 runs/sec, Load: 37 runs[K
 -- Throughput: 258091 runs/sec, Load: 66 runs[K
 -- Throughput: 257778 runs/sec, Load: 96 runs[K
 -- Throughput: 257806 runs/sec, Load: 125 runs[K
 -- Throughput: 258073 runs/sec, Load: 155 runs[K
 -- Throughput: 257975 runs/sec, Load: 184 runs[K
 -- Throughput: 258605 runs/sec, Load: 199 runs[K
 -- Throughput: 260181 runs/sec, Load: 199 runs[K
 -- Throughput: 260321 runs/sec, Load: 199 runs[K
 -- Throughput: 260135 runs/sec, Load: 3 runs[K
 -- Throughput: 257813 runs/sec, Load: 33 runs[K
 -- Throughput: 257787 runs/sec, Load: 62 runs[K
 -- Throughput: 257866 runs/sec, Load: 92 runs[K
 -- Throughput: 257888 runs/sec, Load: 121 runs[K
 -- Throughput: 257588 runs/sec, Load: 151 runs[K
 -- Throughput: 257651 runs/sec, Load: 180 runs[K
 -- Throughput: 258647 runs/sec, Load: 199 runs[K
 -- Throughput: 260514 runs/sec, Load: 199 runs[K
 -- Throughput: 260269 runs/sec, Load: 199 runs[K
 -- Throughput: 260644 runs/sec, Load: 199 runs[K
 -- Throughput: 257841 runs/sec, Load: 29 runs[K
 -- Throughput: 257879 runs/sec, Load: 59 runs[K
 -- Throughput: 257972 runs/sec, Load: 88 runs[K
 -- Throughput: 257799 runs/sec, Load: 118 runs[K
 -- Throughput: 257855 runs/sec, Load: 147 runs[K
 -- Throughput: 257662 runs/sec, Load: 177 runs[K
 -- Throughput: 258227 runs/sec, Load: 199 runs[K
 -- Throughput: 260642 runs/sec, Load: 199 runs[K
 -- Throughput: 260609 runs/sec, Load: 199 runs[K
 -- Throughput: 260641 runs/sec, Load: 199 runs[K
 -- Throughput: 257941 runs/sec, Load: 26 runs[K
 -- Throughput: 258710 runs/sec, Load: 55 runs[K
 -- Throughput: 258761 runs/sec, Load: 85 runs[K
 -- Throughput: 258698 runs/sec, Load: 114 runs[K
 -- Throughput: 258727 runs/sec, Load: 144 runs[K
 -- Throughput: 258633 runs/sec, Load: 174 runs[K
 -- Throughput: 258583 runs/sec, Load: 199 runs[K
 -- Throughput: 260872 runs/sec, Load: 199 runs[K
 -- Throughput: 260075 runs/sec, Load: 199 runs[K
 -- Throughput: 260778 runs/sec, Load: 199 runs[K
 -- Throughput: 258621 runs/sec, Load: 23 runs[K
 -- Throughput: 258145 runs/sec, Load: 52 runs[K
 -- Throughput: 258240 runs/sec, Load: 82 runs[K
 -- Throughput: 257846 runs/sec, Load: 111 runs[K
 -- Throughput: 257895 runs/sec, Load: 141 runs[K
 -- Throughput: 258000 runs/sec, Load: 170 runs[K
 -- Throughput: 257538 runs/sec, Load: 199 runs[K
 -- Throughput: 259868 runs/sec, Load: 199 runs[K
 -- Throughput: 260056 runs/sec, Load: 199 runs[K
 -- Throughput: 259960 runs/sec, Load: 199 runs[K
 -- Throughput: 258489 runs/sec, Load: 19 runs[K
 -- Throughput: 258017 runs/sec, Load: 48 runs[K
 -- Throughput: 257900 runs/sec, Load: 78 runs[K
 -- Throughput: 258276 runs/sec, Load: 108 runs[K
 -- Throughput: 257871 runs/sec, Load: 137 runs[K
 -- Throughput: 257733 runs/sec, Load: 167 runs[K
 -- Throughput: 257940 runs/sec, Load: 196 runs[K
 -- Throughput: 260077 runs/sec, Load: 199 runs[K
 -- Throughput: 260642 runs/sec, Load: 199 runs[K
 -- Throughput: 260443 runs/sec, Load: 199 runs[K
 -- Throughput: 259122 runs/sec, Load: 15 runs[K
 -- Throughput: 258014 runs/sec, Load: 45 runs[K
 -- Throughput: 258139 runs/sec, Load: 74 runs[K
 -- Throughput: 258047 runs/sec, Load: 104 runs[K
 -- Throughput: 257710 runs/sec, Load: 134 runs[K
 -- Throughput: 257883 runs/sec, Load: 163 runs[K
 -- Throughput: 258088 runs/sec, Load: 193 runs[K
 -- Throughput: 259578 runs/sec, Load: 199 runs[K
 -- Throughput: 260694 runs/sec, Load: 199 runs[K
 -- Throughput: 260946 runs/sec, Load: 199 runs[K
 -- Throughput: 259607 runs/sec, Load: 12 runs[K
 -- Throughput: 257420 runs/sec, Load: 42 runs[K
 -- Throughput: 257593 runs/sec, Load: 71 runs[K
 -- Throughput: 257811 runs/sec, Load: 101 runs[K
 -- Throughput: 257933 runs/sec, Load: 130 runs[K
 -- Throughput: 257946 runs/sec, Load: 160 runs[K
 -- Throughput: 257839 runs/sec, Load: 189 runs[K
 -- Throughput: 259460 runs/sec, Load: 199 runs[K
 -- Throughput: 260149 runs/sec, Load: 199 runs[K
 -- Throughput: 260239 runs/sec, Load: 199 runs[K
 -- Throughput: 259499 runs/sec, Load: 8 runs[K
 -- Throughput: 257633 runs/sec, Load: 38 runs[K
 -- Throughput: 258143 runs/sec, Load: 67 runs[K
 -- Throughput: 257726 runs/sec, Load: 97 runs[K
 -- Throughput: 257675 runs/sec, Load: 126 runs[K
 -- Throughput: 257458 runs/sec, Load: 156 runs[K
 -- Throughput: 258038 runs/sec, Load: 185 runs[K
 -- Throughput: 258956 runs/sec, Load: 199 runs[K
 -- Throughput: 260330 runs/sec, Load: 199 runs[K
 -- Throughput: 260786 runs/sec, Load: 199 runs[K
 -- Throughput: 260541 runs/sec, Load: 4 runs[K
 -- Throughput: 257737 runs/sec, Load: 34 runs[K
 -- Throughput: 258265 runs/sec, Load: 64 runs[K
 -- Throughput: 258043 runs/sec, Load: 93 runs[K
 -- Throughput: 258060 runs/sec, Load: 123 runs[K
 -- Throughput: 258230 runs/sec, Load: 152 runs[K
 -- Throughput: 257831 runs/sec, Load: 182 runs[K
 -- Throughput: 258660 runs/sec, Load: 199 runs[K
 -- Throughput: 260691 runs/sec, Load: 199 runs[K
 -- Throughput: 260836 runs/sec, Load: 199 runs[K
 -- Throughput: 260261 runs/sec, Load: 1 runs[K
 -- Throughput: 258410 runs/sec, Load: 31 runs[K
 -- Throughput: 258310 runs/sec, Load: 60 runs[K
 -- Throughput: 258587 runs/sec, Load: 90 runs[K
 -- Throughput: 258566 runs/sec, Load: 120 runs[K
 -- Throughput: 258510 runs/sec, Load: 149 runs[K
 -- Throughput: 258146 runs/sec, Load: 179 runs[K
 -- Throughput: 258810 runs/sec, Load: 199 runs[K
 -- Throughput: 260294 runs/sec, Load: 199 runs[K
 -- Throughput: 260202 runs/sec, Load: 199 runs[K
 -- Throughput: 260001 runs/sec, Load: 199 runs[K
