Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746724420
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258135 runs/sec, Load: 29 runs[K
 -- Throughput: 257740 runs/sec, Load: 59 runs[K
 -- Throughput: 258434 runs/sec, Load: 88 runs[K
 -- Throughput: 258386 runs/sec, Load: 118 runs[K
 -- Throughput: 258657 runs/sec, Load: 147 runs[K
 -- Throughput: 258506 runs/sec, Load: 177 runs[K
 -- Throughput: 258715 runs/sec, Load: 199 runs[K
 -- Throughput: 260803 runs/sec, Load: 199 runs[K
 -- Throughput: 260989 runs/sec, Load: 199 runs[K
 -- Throughput: 260530 runs/sec, Load: 199 runs[K
 -- Throughput: 258380 runs/sec, Load: 26 runs[K
 -- Throughput: 258121 runs/sec, Load: 55 runs[K
 -- Throughput: 257939 runs/sec, Load: 85 runs[K
 -- Throughput: 258361 runs/sec, Load: 115 runs[K
 -- Throughput: 258106 runs/sec, Load: 144 runs[K
 -- Throughput: 258094 runs/sec, Load: 174 runs[K
 -- Throughput: 258225 runs/sec, Load: 199 runs[K
 -- Throughput: 260427 runs/sec, Load: 199 runs[K
 -- Throughput: 259988 runs/sec, Load: 199 runs[K
 -- Throughput: 260448 runs/sec, Load: 199 runs[K
 -- Throughput: 258459 runs/sec, Load: 22 runs[K
 -- Throughput: 258609 runs/sec, Load: 52 runs[K
 -- Throughput: 258644 runs/sec, Load: 82 runs[K
 -- Throughput: 258384 runs/sec, Load: 111 runs[K
 -- Throughput: 258236 runs/sec, Load: 141 runs[K
 -- Throughput: 258605 runs/sec, Load: 170 runs[K
 -- Throughput: 258302 runs/sec, Load: 199 runs[K
 -- Throughput: 261538 runs/sec, Load: 199 runs[K
 -- Throughput: 262314 runs/sec, Load: 199 runs[K
 -- Throughput: 261896 runs/sec, Load: 199 runs[K
 -- Throughput: 259444 runs/sec, Load: 20 runs[K
 -- Throughput: 258484 runs/sec, Load: 50 runs[K
 -- Throughput: 258581 runs/sec, Load: 79 runs[K
 -- Throughput: 258332 runs/sec, Load: 109 runs[K
 -- Throughput: 258218 runs/sec, Load: 138 runs[K
 -- Throughput: 257991 runs/sec, Load: 168 runs[K
 -- Throughput: 258479 runs/sec, Load: 197 runs[K
 -- Throughput: 260638 runs/sec, Load: 199 runs[K
 -- Throughput: 260790 runs/sec, Load: 199 runs[K
 -- Throughput: 260921 runs/sec, Load: 199 runs[K
 -- Throughput: 259227 runs/sec, Load: 17 runs[K
 -- Throughput: 258043 runs/sec, Load: 46 runs[K
 -- Throughput: 257963 runs/sec, Load: 76 runs[K
 -- Throughput: 257602 runs/sec, Load: 105 runs[K
 -- Throughput: 257399 runs/sec, Load: 135 runs[K
 -- Throughput: 257267 runs/sec, Load: 164 runs[K
 -- Throughput: 256926 runs/sec, Load: 194 runs[K
 -- Throughput: 260400 runs/sec, Load: 199 runs[K
 -- Throughput: 260283 runs/sec, Load: 199 runs[K
 -- Throughput: 260833 runs/sec, Load: 199 runs[K
 -- Throughput: 258993 runs/sec, Load: 13 runs[K
 -- Throughput: 257636 runs/sec, Load: 43 runs[K
 -- Throughput: 257607 runs/sec, Load: 72 runs[K
 -- Throughput: 257594 runs/sec, Load: 102 runs[K
 -- Throughput: 257827 runs/sec, Load: 131 runs[K
 -- Throughput: 257099 runs/sec, Load: 161 runs[K
 -- Throughput: 258404 runs/sec, Load: 190 runs[K
 -- Throughput: 259613 runs/sec, Load: 199 runs[K
 -- Throughput: 259915 runs/sec, Load: 199 runs[K
 -- Throughput: 259880 runs/sec, Load: 199 runs[K
 -- Throughput: 260023 runs/sec, Load: 9 runs[K
 -- Throughput: 257788 runs/sec, Load: 39 runs[K
 -- Throughput: 256355 runs/sec, Load: 68 runs[K
 -- Throughput: 256936 runs/sec, Load: 98 runs[K
 -- Throughput: 257632 runs/sec, Load: 127 runs[K
 -- Throughput: 257755 runs/sec, Load: 157 runs[K
 -- Throughput: 257657 runs/sec, Load: 186 runs[K
 -- Throughput: 259623 runs/sec, Load: 199 runs[K
 -- Throughput: 260156 runs/sec, Load: 199 runs[K
 -- Throughput: 259460 runs/sec, Load: 199 runs[K
 -- Throughput: 257866 runs/sec, Load: 5 runs[K
 -- Throughput: 256910 runs/sec, Load: 35 runs[K
 -- Throughput: 258567 runs/sec, Load: 64 runs[K
 -- Throughput: 258109 runs/sec, Load: 94 runs[K
 -- Throughput: 258144 runs/sec, Load: 123 runs[K
 -- Throughput: 258134 runs/sec, Load: 153 runs[K
 -- Throughput: 256358 runs/sec, Load: 183 runs[K
 -- Throughput: 258649 runs/sec, Load: 199 runs[K
 -- Throughput: 259720 runs/sec, Load: 199 runs[K
 -- Throughput: 260066 runs/sec, Load: 199 runs[K
 -- Throughput: 260260 runs/sec, Load: 1 runs[K
 -- Throughput: 258711 runs/sec, Load: 31 runs[K
 -- Throughput: 258021 runs/sec, Load: 61 runs[K
 -- Throughput: 257916 runs/sec, Load: 90 runs[K
 -- Throughput: 257954 runs/sec, Load: 120 runs[K
 -- Throughput: 257644 runs/sec, Load: 149 runs[K
 -- Throughput: 257076 runs/sec, Load: 179 runs[K
 -- Throughput: 257084 runs/sec, Load: 199 runs[K
 -- Throughput: 259803 runs/sec, Load: 199 runs[K
 -- Throughput: 260261 runs/sec, Load: 199 runs[K
 -- Throughput: 260287 runs/sec, Load: 199 runs[K
 -- Throughput: 258443 runs/sec, Load: 27 runs[K
 -- Throughput: 258140 runs/sec, Load: 57 runs[K
 -- Throughput: 257872 runs/sec, Load: 86 runs[K
 -- Throughput: 257503 runs/sec, Load: 116 runs[K
 -- Throughput: 257768 runs/sec, Load: 145 runs[K
 -- Throughput: 257349 runs/sec, Load: 175 runs[K
 -- Throughput: 258333 runs/sec, Load: 199 runs[K
 -- Throughput: 259314 runs/sec, Load: 199 runs[K
 -- Throughput: 260542 runs/sec, Load: 199 runs[K
 -- Throughput: 260659 runs/sec, Load: 199 runs[K
 -- Throughput: 258220 runs/sec, Load: 24 runs[K
 -- Throughput: 257663 runs/sec, Load: 53 runs[K
 -- Throughput: 258157 runs/sec, Load: 83 runs[K
 -- Throughput: 258225 runs/sec, Load: 112 runs[K
 -- Throughput: 257861 runs/sec, Load: 142 runs[K
 -- Throughput: 256417 runs/sec, Load: 171 runs[K
 -- Throughput: 257297 runs/sec, Load: 199 runs[K
 -- Throughput: 259654 runs/sec, Load: 199 runs[K
 -- Throughput: 260370 runs/sec, Load: 199 runs[K
 -- Throughput: 260691 runs/sec, Load: 199 runs[K
 -- Throughput: 258253 runs/sec, Load: 20 runs[K
 -- Throughput: 257905 runs/sec, Load: 49 runs[K
 -- Throughput: 257394 runs/sec, Load: 79 runs[K
 -- Throughput: 257790 runs/sec, Load: 108 runs[K
 -- Throughput: 257330 runs/sec, Load: 138 runs[K
 -- Throughput: 257328 runs/sec, Load: 167 runs[K
 -- Throughput: 257126 runs/sec, Load: 197 runs[K
 -- Throughput: 259898 runs/sec, Load: 199 runs[K
 -- Throughput: 260026 runs/sec, Load: 199 runs[K
 -- Throughput: 260361 runs/sec, Load: 199 runs[K
 -- Throughput: 258812 runs/sec, Load: 16 runs[K
 -- Throughput: 257644 runs/sec, Load: 46 runs[K
 -- Throughput: 257702 runs/sec, Load: 75 runs[K
 -- Throughput: 257622 runs/sec, Load: 104 runs[K
 -- Throughput: 256811 runs/sec, Load: 134 runs[K
 -- Throughput: 256413 runs/sec, Load: 163 runs[K
 -- Throughput: 256981 runs/sec, Load: 193 runs[K
 -- Throughput: 259469 runs/sec, Load: 199 runs[K
 -- Throughput: 260384 runs/sec, Load: 199 runs[K
 -- Throughput: 260823 runs/sec, Load: 199 runs[K
 -- Throughput: 258804 runs/sec, Load: 12 runs[K
 -- Throughput: 257276 runs/sec, Load: 42 runs[K
 -- Throughput: 257552 runs/sec, Load: 71 runs[K
 -- Throughput: 257128 runs/sec, Load: 100 runs[K
 -- Throughput: 257718 runs/sec, Load: 130 runs[K
 -- Throughput: 257825 runs/sec, Load: 159 runs[K
 -- Throughput: 257913 runs/sec, Load: 189 runs[K
 -- Throughput: 258382 runs/sec, Load: 199 runs[K
 -- Throughput: 260783 runs/sec, Load: 199 runs[K
 -- Throughput: 260850 runs/sec, Load: 199 runs[K
 -- Throughput: 260183 runs/sec, Load: 8 runs[K
 -- Throughput: 257877 runs/sec, Load: 38 runs[K
 -- Throughput: 257611 runs/sec, Load: 67 runs[K
 -- Throughput: 257989 runs/sec, Load: 97 runs[K
 -- Throughput: 258432 runs/sec, Load: 126 runs[K
 -- Throughput: 258013 runs/sec, Load: 156 runs[K
 -- Throughput: 258325 runs/sec, Load: 186 runs[K
 -- Throughput: 259455 runs/sec, Load: 199 runs[K
 -- Throughput: 260930 runs/sec, Load: 199 runs[K
 -- Throughput: 261001 runs/sec, Load: 199 runs[K
 -- Throughput: 260003 runs/sec, Load: 5 runs[K
 -- Throughput: 257898 runs/sec, Load: 35 runs[K
 -- Throughput: 257245 runs/sec, Load: 64 runs[K
 -- Throughput: 257417 runs/sec, Load: 94 runs[K
 -- Throughput: 257160 runs/sec, Load: 123 runs[K
 -- Throughput: 256727 runs/sec, Load: 152 runs[K
 -- Throughput: 258071 runs/sec, Load: 182 runs[K
 -- Throughput: 258812 runs/sec, Load: 199 runs[K
 -- Throughput: 259987 runs/sec, Load: 199 runs[K
 -- Throughput: 261032 runs/sec, Load: 199 runs[K
 -- Throughput: 261115 runs/sec, Load: 1 runs[K
 -- Throughput: 257878 runs/sec, Load: 31 runs[K
 -- Throughput: 258423 runs/sec, Load: 61 runs[K
 -- Throughput: 258360 runs/sec, Load: 90 runs[K
 -- Throughput: 258565 runs/sec, Load: 120 runs[K
 -- Throughput: 258637 runs/sec, Load: 149 runs[K
 -- Throughput: 258945 runs/sec, Load: 179 runs[K
 -- Throughput: 259281 runs/sec, Load: 199 runs[K
 -- Throughput: 260094 runs/sec, Load: 199 runs[K
 -- Throughput: 260089 runs/sec, Load: 199 runs[K
 -- Throughput: 261016 runs/sec, Load: 199 runs[K
 -- Throughput: 258602 runs/sec, Load: 28 runs[K
 -- Throughput: 258188 runs/sec, Load: 57 runs[K
 -- Throughput: 258676 runs/sec, Load: 87 runs[K
 -- Throughput: 257070 runs/sec, Load: 117 runs[K
 -- Throughput: 257044 runs/sec, Load: 146 runs[K
 -- Throughput: 257824 runs/sec, Load: 176 runs[K
 -- Throughput: 258818 runs/sec, Load: 199 runs[K
 -- Throughput: 259758 runs/sec, Load: 199 runs[K
 -- Throughput: 260147 runs/sec, Load: 199 runs[K
 -- Throughput: 261806 runs/sec, Load: 199 runs[K
 -- Throughput: 257978 runs/sec, Load: 25 runs[K
 -- Throughput: 258592 runs/sec, Load: 54 runs[K
 -- Throughput: 258434 runs/sec, Load: 84 runs[K
 -- Throughput: 258526 runs/sec, Load: 113 runs[K
 -- Throughput: 257279 runs/sec, Load: 143 runs[K
 -- Throughput: 258824 runs/sec, Load: 173 runs[K
 -- Throughput: 258811 runs/sec, Load: 199 runs[K
 -- Throughput: 260972 runs/sec, Load: 199 runs[K
 -- Throughput: 260215 runs/sec, Load: 199 runs[K
 -- Throughput: 261624 runs/sec, Load: 199 runs[K
 -- Throughput: 259540 runs/sec, Load: 22 runs[K
 -- Throughput: 258581 runs/sec, Load: 51 runs[K
 -- Throughput: 257989 runs/sec, Load: 81 runs[K
 -- Throughput: 258794 runs/sec, Load: 111 runs[K
 -- Throughput: 257517 runs/sec, Load: 140 runs[K
 -- Throughput: 257344 runs/sec, Load: 170 runs[K
 -- Throughput: 258415 runs/sec, Load: 199 runs[K
 -- Throughput: 259746 runs/sec, Load: 199 runs[K
 -- Throughput: 261149 runs/sec, Load: 199 runs[K
 -- Throughput: 259767 runs/sec, Load: 199 runs[K
 -- Throughput: 258457 runs/sec, Load: 18 runs[K
 -- Throughput: 257855 runs/sec, Load: 48 runs[K
 -- Throughput: 257391 runs/sec, Load: 78 runs[K
 -- Throughput: 257535 runs/sec, Load: 107 runs[K
 -- Throughput: 257972 runs/sec, Load: 137 runs[K
 -- Throughput: 258723 runs/sec, Load: 166 runs[K
 -- Throughput: 257726 runs/sec, Load: 196 runs[K
 -- Throughput: 260129 runs/sec, Load: 199 runs[K
 -- Throughput: 260849 runs/sec, Load: 199 runs[K
 -- Throughput: 260709 runs/sec, Load: 199 runs[K
 -- Throughput: 260002 runs/sec, Load: 15 runs[K
 -- Throughput: 258740 runs/sec, Load: 45 runs[K
 -- Throughput: 258677 runs/sec, Load: 74 runs[K
 -- Throughput: 258323 runs/sec, Load: 104 runs[K
 -- Throughput: 258042 runs/sec, Load: 134 runs[K
 -- Throughput: 258606 runs/sec, Load: 163 runs[K
 -- Throughput: 258376 runs/sec, Load: 193 runs[K
 -- Throughput: 260582 runs/sec, Load: 199 runs[K
 -- Throughput: 261609 runs/sec, Load: 199 runs[K
 -- Throughput: 260967 runs/sec, Load: 199 runs[K
 -- Throughput: 259414 runs/sec, Load: 12 runs[K
 -- Throughput: 258139 runs/sec, Load: 42 runs[K
