Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746716741
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255948 runs/sec, Load: 29 runs[K
 -- Throughput: 256037 runs/sec, Load: 58 runs[K
 -- Throughput: 255827 runs/sec, Load: 87 runs[K
 -- Throughput: 255766 runs/sec, Load: 117 runs[K
 -- Throughput: 256006 runs/sec, Load: 146 runs[K
 -- Throughput: 255924 runs/sec, Load: 175 runs[K
 -- Throughput: 255528 runs/sec, Load: 199 runs[K
 -- Throughput: 259016 runs/sec, Load: 199 runs[K
 -- Throughput: 259391 runs/sec, Load: 199 runs[K
 -- Throughput: 260067 runs/sec, Load: 199 runs[K
 -- Throughput: 256801 runs/sec, Load: 23 runs[K
 -- Throughput: 256143 runs/sec, Load: 53 runs[K
 -- Throughput: 256045 runs/sec, Load: 82 runs[K
 -- Throughput: 255711 runs/sec, Load: 111 runs[K
 -- Throughput: 256490 runs/sec, Load: 141 runs[K
 -- Throughput: 256301 runs/sec, Load: 170 runs[K
 -- Throughput: 256198 runs/sec, Load: 199 runs[K
 -- Throughput: 258963 runs/sec, Load: 199 runs[K
 -- Throughput: 259822 runs/sec, Load: 199 runs[K
 -- Throughput: 259815 runs/sec, Load: 199 runs[K
 -- Throughput: 257167 runs/sec, Load: 18 runs[K
 -- Throughput: 255931 runs/sec, Load: 48 runs[K
 -- Throughput: 255885 runs/sec, Load: 77 runs[K
 -- Throughput: 255761 runs/sec, Load: 106 runs[K
 -- Throughput: 255570 runs/sec, Load: 135 runs[K
 -- Throughput: 255476 runs/sec, Load: 165 runs[K
 -- Throughput: 255744 runs/sec, Load: 194 runs[K
 -- Throughput: 258902 runs/sec, Load: 199 runs[K
 -- Throughput: 259721 runs/sec, Load: 199 runs[K
 -- Throughput: 259894 runs/sec, Load: 199 runs[K
 -- Throughput: 258266 runs/sec, Load: 13 runs[K
 -- Throughput: 255720 runs/sec, Load: 42 runs[K
 -- Throughput: 256401 runs/sec, Load: 72 runs[K
 -- Throughput: 255830 runs/sec, Load: 101 runs[K
 -- Throughput: 256443 runs/sec, Load: 130 runs[K
 -- Throughput: 255524 runs/sec, Load: 160 runs[K
 -- Throughput: 255409 runs/sec, Load: 189 runs[K
 -- Throughput: 257392 runs/sec, Load: 199 runs[K
 -- Throughput: 259738 runs/sec, Load: 199 runs[K
 -- Throughput: 259538 runs/sec, Load: 199 runs[K
 -- Throughput: 259036 runs/sec, Load: 8 runs[K
 -- Throughput: 256787 runs/sec, Load: 37 runs[K
 -- Throughput: 256812 runs/sec, Load: 67 runs[K
 -- Throughput: 257044 runs/sec, Load: 96 runs[K
 -- Throughput: 256924 runs/sec, Load: 125 runs[K
 -- Throughput: 256042 runs/sec, Load: 155 runs[K
 -- Throughput: 256222 runs/sec, Load: 184 runs[K
 -- Throughput: 257826 runs/sec, Load: 199 runs[K
 -- Throughput: 260795 runs/sec, Load: 199 runs[K
 -- Throughput: 260834 runs/sec, Load: 199 runs[K
 -- Throughput: 260312 runs/sec, Load: 3 runs[K
 -- Throughput: 257168 runs/sec, Load: 33 runs[K
 -- Throughput: 256765 runs/sec, Load: 62 runs[K
 -- Throughput: 256825 runs/sec, Load: 92 runs[K
 -- Throughput: 256864 runs/sec, Load: 121 runs[K
 -- Throughput: 257180 runs/sec, Load: 151 runs[K
 -- Throughput: 256944 runs/sec, Load: 180 runs[K
 -- Throughput: 257687 runs/sec, Load: 199 runs[K
 -- Throughput: 260593 runs/sec, Load: 199 runs[K
 -- Throughput: 260299 runs/sec, Load: 199 runs[K
 -- Throughput: 260127 runs/sec, Load: 199 runs[K
 -- Throughput: 257726 runs/sec, Load: 29 runs[K
 -- Throughput: 257548 runs/sec, Load: 58 runs[K
 -- Throughput: 257284 runs/sec, Load: 88 runs[K
 -- Throughput: 257314 runs/sec, Load: 117 runs[K
 -- Throughput: 257073 runs/sec, Load: 146 runs[K
 -- Throughput: 256879 runs/sec, Load: 176 runs[K
 -- Throughput: 257086 runs/sec, Load: 199 runs[K
 -- Throughput: 259697 runs/sec, Load: 199 runs[K
 -- Throughput: 259908 runs/sec, Load: 199 runs[K
 -- Throughput: 260162 runs/sec, Load: 199 runs[K
 -- Throughput: 257823 runs/sec, Load: 24 runs[K
 -- Throughput: 257223 runs/sec, Load: 54 runs[K
 -- Throughput: 257534 runs/sec, Load: 83 runs[K
 -- Throughput: 257266 runs/sec, Load: 113 runs[K
 -- Throughput: 257084 runs/sec, Load: 142 runs[K
 -- Throughput: 257306 runs/sec, Load: 172 runs[K
 -- Throughput: 257175 runs/sec, Load: 199 runs[K
 -- Throughput: 259980 runs/sec, Load: 199 runs[K
 -- Throughput: 259796 runs/sec, Load: 199 runs[K
 -- Throughput: 259927 runs/sec, Load: 199 runs[K
 -- Throughput: 258023 runs/sec, Load: 20 runs[K
 -- Throughput: 257000 runs/sec, Load: 50 runs[K
 -- Throughput: 256898 runs/sec, Load: 79 runs[K
 -- Throughput: 256603 runs/sec, Load: 108 runs[K
 -- Throughput: 256921 runs/sec, Load: 138 runs[K
 -- Throughput: 256919 runs/sec, Load: 167 runs[K
 -- Throughput: 257408 runs/sec, Load: 197 runs[K
 -- Throughput: 259405 runs/sec, Load: 199 runs[K
