Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746717047
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257534 runs/sec, Load: 29 runs[K
 -- Throughput: 257976 runs/sec, Load: 58 runs[K
 -- Throughput: 257546 runs/sec, Load: 88 runs[K
 -- Throughput: 257386 runs/sec, Load: 117 runs[K
 -- Throughput: 257092 runs/sec, Load: 147 runs[K
 -- Throughput: 257226 runs/sec, Load: 176 runs[K
 -- Throughput: 257460 runs/sec, Load: 199 runs[K
 -- Throughput: 260389 runs/sec, Load: 199 runs[K
 -- Throughput: 260462 runs/sec, Load: 199 runs[K
 -- Throughput: 259711 runs/sec, Load: 199 runs[K
 -- Throughput: 256308 runs/sec, Load: 25 runs[K
 -- Throughput: 255849 runs/sec, Load: 54 runs[K
 -- Throughput: 255547 runs/sec, Load: 84 runs[K
 -- Throughput: 255669 runs/sec, Load: 113 runs[K
 -- Throughput: 255178 runs/sec, Load: 142 runs[K
 -- Throughput: 255505 runs/sec, Load: 171 runs[K
 -- Throughput: 255815 runs/sec, Load: 199 runs[K
 -- Throughput: 259215 runs/sec, Load: 199 runs[K
 -- Throughput: 259130 runs/sec, Load: 199 runs[K
 -- Throughput: 259101 runs/sec, Load: 199 runs[K
 -- Throughput: 256436 runs/sec, Load: 19 runs[K
 -- Throughput: 255508 runs/sec, Load: 49 runs[K
 -- Throughput: 255938 runs/sec, Load: 78 runs[K
 -- Throughput: 255308 runs/sec, Load: 107 runs[K
 -- Throughput: 255984 runs/sec, Load: 136 runs[K
 -- Throughput: 255841 runs/sec, Load: 166 runs[K
 -- Throughput: 256003 runs/sec, Load: 195 runs[K
 -- Throughput: 258939 runs/sec, Load: 199 runs[K
 -- Throughput: 259321 runs/sec, Load: 199 runs[K
 -- Throughput: 259093 runs/sec, Load: 199 runs[K
 -- Throughput: 257201 runs/sec, Load: 14 runs[K
 -- Throughput: 256303 runs/sec, Load: 43 runs[K
 -- Throughput: 256882 runs/sec, Load: 72 runs[K
 -- Throughput: 255584 runs/sec, Load: 102 runs[K
 -- Throughput: 256089 runs/sec, Load: 131 runs[K
 -- Throughput: 256118 runs/sec, Load: 160 runs[K
 -- Throughput: 256477 runs/sec, Load: 190 runs[K
 -- Throughput: 258468 runs/sec, Load: 199 runs[K
 -- Throughput: 259202 runs/sec, Load: 199 runs[K
 -- Throughput: 259507 runs/sec, Load: 199 runs[K
 -- Throughput: 258695 runs/sec, Load: 8 runs[K
 -- Throughput: 255743 runs/sec, Load: 38 runs[K
 -- Throughput: 256669 runs/sec, Load: 67 runs[K
 -- Throughput: 256662 runs/sec, Load: 97 runs[K
 -- Throughput: 255960 runs/sec, Load: 126 runs[K
 -- Throughput: 256432 runs/sec, Load: 155 runs[K
 -- Throughput: 256019 runs/sec, Load: 185 runs[K
 -- Throughput: 257357 runs/sec, Load: 199 runs[K
 -- Throughput: 258881 runs/sec, Load: 199 runs[K
 -- Throughput: 259669 runs/sec, Load: 199 runs[K
 -- Throughput: 259362 runs/sec, Load: 3 runs[K
 -- Throughput: 255589 runs/sec, Load: 33 runs[K
 -- Throughput: 255407 runs/sec, Load: 62 runs[K
 -- Throughput: 255524 runs/sec, Load: 91 runs[K
 -- Throughput: 256709 runs/sec, Load: 121 runs[K
 -- Throughput: 256440 runs/sec, Load: 150 runs[K
 -- Throughput: 256456 runs/sec, Load: 180 runs[K
 -- Throughput: 257154 runs/sec, Load: 199 runs[K
 -- Throughput: 259470 runs/sec, Load: 199 runs[K
 -- Throughput: 259628 runs/sec, Load: 199 runs[K
 -- Throughput: 259771 runs/sec, Load: 199 runs[K
 -- Throughput: 255808 runs/sec, Load: 28 runs[K
 -- Throughput: 255847 runs/sec, Load: 57 runs[K
 -- Throughput: 256387 runs/sec, Load: 86 runs[K
 -- Throughput: 256677 runs/sec, Load: 116 runs[K
 -- Throughput: 256658 runs/sec, Load: 145 runs[K
 -- Throughput: 256512 runs/sec, Load: 174 runs[K
 -- Throughput: 257156 runs/sec, Load: 199 runs[K
 -- Throughput: 259636 runs/sec, Load: 199 runs[K
 -- Throughput: 259517 runs/sec, Load: 199 runs[K
 -- Throughput: 259732 runs/sec, Load: 199 runs[K
 -- Throughput: 256819 runs/sec, Load: 23 runs[K
 -- Throughput: 256874 runs/sec, Load: 52 runs[K
 -- Throughput: 257550 runs/sec, Load: 82 runs[K
 -- Throughput: 257473 runs/sec, Load: 111 runs[K
 -- Throughput: 257333 runs/sec, Load: 141 runs[K
 -- Throughput: 256665 runs/sec, Load: 170 runs[K
 -- Throughput: 256944 runs/sec, Load: 199 runs[K
 -- Throughput: 259567 runs/sec, Load: 199 runs[K
 -- Throughput: 259475 runs/sec, Load: 199 runs[K
 -- Throughput: 260271 runs/sec, Load: 199 runs[K
 -- Throughput: 258318 runs/sec, Load: 18 runs[K
 -- Throughput: 256485 runs/sec, Load: 48 runs[K
 -- Throughput: 256788 runs/sec, Load: 77 runs[K
 -- Throughput: 256569 runs/sec, Load: 107 runs[K
 -- Throughput: 256737 runs/sec, Load: 136 runs[K
 -- Throughput: 256820 runs/sec, Load: 165 runs[K
 -- Throughput: 256254 runs/sec, Load: 195 runs[K
 -- Throughput: 258880 runs/sec, Load: 199 runs[K
 -- Throughput: 260289 runs/sec, Load: 199 runs[K
 -- Throughput: 260126 runs/sec, Load: 199 runs[K
 -- Throughput: 257897 runs/sec, Load: 14 runs[K
 -- Throughput: 255997 runs/sec, Load: 43 runs[K
 -- Throughput: 255543 runs/sec, Load: 73 runs[K
 -- Throughput: 255742 runs/sec, Load: 102 runs[K
 -- Throughput: 255649 runs/sec, Load: 131 runs[K
 -- Throughput: 255652 runs/sec, Load: 160 runs[K
 -- Throughput: 256333 runs/sec, Load: 190 runs[K
 -- Throughput: 258583 runs/sec, Load: 199 runs[K
 -- Throughput: 259376 runs/sec, Load: 199 runs[K
 -- Throughput: 259804 runs/sec, Load: 199 runs[K
 -- Throughput: 258354 runs/sec, Load: 8 runs[K
 -- Throughput: 255929 runs/sec, Load: 38 runs[K
 -- Throughput: 256053 runs/sec, Load: 67 runs[K
 -- Throughput: 256660 runs/sec, Load: 97 runs[K
 -- Throughput: 256519 runs/sec, Load: 126 runs[K
 -- Throughput: 256540 runs/sec, Load: 155 runs[K
 -- Throughput: 256436 runs/sec, Load: 185 runs[K
 -- Throughput: 257775 runs/sec, Load: 199 runs[K
 -- Throughput: 259318 runs/sec, Load: 199 runs[K
 -- Throughput: 259378 runs/sec, Load: 199 runs[K
 -- Throughput: 258898 runs/sec, Load: 3 runs[K
 -- Throughput: 256709 runs/sec, Load: 33 runs[K
 -- Throughput: 256815 runs/sec, Load: 62 runs[K
 -- Throughput: 255926 runs/sec, Load: 92 runs[K
 -- Throughput: 255803 runs/sec, Load: 121 runs[K
 -- Throughput: 256132 runs/sec, Load: 150 runs[K
 -- Throughput: 256138 runs/sec, Load: 180 runs[K
 -- Throughput: 256966 runs/sec, Load: 199 runs[K
 -- Throughput: 259818 runs/sec, Load: 199 runs[K
 -- Throughput: 259962 runs/sec, Load: 199 runs[K
 -- Throughput: 260230 runs/sec, Load: 199 runs[K
 -- Throughput: 256718 runs/sec, Load: 28 runs[K
 -- Throughput: 256907 runs/sec, Load: 57 runs[K
 -- Throughput: 256681 runs/sec, Load: 87 runs[K
 -- Throughput: 256659 runs/sec, Load: 116 runs[K
 -- Throughput: 256167 runs/sec, Load: 145 runs[K
 -- Throughput: 256104 runs/sec, Load: 175 runs[K
 -- Throughput: 256457 runs/sec, Load: 199 runs[K
 -- Throughput: 259433 runs/sec, Load: 199 runs[K
 -- Throughput: 258805 runs/sec, Load: 199 runs[K
 -- Throughput: 259058 runs/sec, Load: 199 runs[K
 -- Throughput: 256481 runs/sec, Load: 23 runs[K
 -- Throughput: 255345 runs/sec, Load: 52 runs[K
 -- Throughput: 255279 runs/sec, Load: 81 runs[K
 -- Throughput: 255516 runs/sec, Load: 111 runs[K
 -- Throughput: 256763 runs/sec, Load: 140 runs[K
 -- Throughput: 256772 runs/sec, Load: 169 runs[K
 -- Throughput: 256057 runs/sec, Load: 199 runs[K
 -- Throughput: 259153 runs/sec, Load: 199 runs[K
 -- Throughput: 259628 runs/sec, Load: 199 runs[K
 -- Throughput: 259995 runs/sec, Load: 199 runs[K
 -- Throughput: 257433 runs/sec, Load: 18 runs[K
 -- Throughput: 255872 runs/sec, Load: 47 runs[K
 -- Throughput: 256262 runs/sec, Load: 76 runs[K
 -- Throughput: 256861 runs/sec, Load: 106 runs[K
 -- Throughput: 256573 runs/sec, Load: 135 runs[K
 -- Throughput: 256069 runs/sec, Load: 165 runs[K
 -- Throughput: 256317 runs/sec, Load: 194 runs[K
 -- Throughput: 259080 runs/sec, Load: 199 runs[K
 -- Throughput: 258920 runs/sec, Load: 199 runs[K
 -- Throughput: 258895 runs/sec, Load: 199 runs[K
 -- Throughput: 256941 runs/sec, Load: 12 runs[K
 -- Throughput: 254750 runs/sec, Load: 42 runs[K
 -- Throughput: 254694 runs/sec, Load: 71 runs[K
 -- Throughput: 255413 runs/sec, Load: 100 runs[K
 -- Throughput: 256119 runs/sec, Load: 129 runs[K
 -- Throughput: 256138 runs/sec, Load: 159 runs[K
 -- Throughput: 255885 runs/sec, Load: 188 runs[K
 -- Throughput: 258153 runs/sec, Load: 199 runs[K
 -- Throughput: 259470 runs/sec, Load: 199 runs[K
 -- Throughput: 259218 runs/sec, Load: 199 runs[K
 -- Throughput: 258189 runs/sec, Load: 7 runs[K
 -- Throughput: 255433 runs/sec, Load: 36 runs[K
 -- Throughput: 256235 runs/sec, Load: 66 runs[K
 -- Throughput: 257119 runs/sec, Load: 95 runs[K
 -- Throughput: 257220 runs/sec, Load: 124 runs[K
 -- Throughput: 257324 runs/sec, Load: 154 runs[K
 -- Throughput: 256783 runs/sec, Load: 183 runs[K
 -- Throughput: 258104 runs/sec, Load: 199 runs[K
 -- Throughput: 260404 runs/sec, Load: 199 runs[K
 -- Throughput: 260045 runs/sec, Load: 199 runs[K
 -- Throughput: 259674 runs/sec, Load: 2 runs[K
 -- Throughput: 256559 runs/sec, Load: 32 runs[K
 -- Throughput: 256554 runs/sec, Load: 61 runs[K
 -- Throughput: 256964 runs/sec, Load: 91 runs[K
 -- Throughput: 256808 runs/sec, Load: 120 runs[K
 -- Throughput: 257015 runs/sec, Load: 149 runs[K
 -- Throughput: 257295 runs/sec, Load: 179 runs[K
 -- Throughput: 257420 runs/sec, Load: 199 runs[K
 -- Throughput: 259838 runs/sec, Load: 199 runs[K
 -- Throughput: 260070 runs/sec, Load: 199 runs[K
 -- Throughput: 260973 runs/sec, Load: 199 runs[K
 -- Throughput: 257636 runs/sec, Load: 28 runs[K
 -- Throughput: 257396 runs/sec, Load: 57 runs[K
 -- Throughput: 257788 runs/sec, Load: 87 runs[K
 -- Throughput: 257820 runs/sec, Load: 116 runs[K
 -- Throughput: 257185 runs/sec, Load: 146 runs[K
 -- Throughput: 256973 runs/sec, Load: 175 runs[K
 -- Throughput: 257210 runs/sec, Load: 199 runs[K
 -- Throughput: 260294 runs/sec, Load: 199 runs[K
 -- Throughput: 260667 runs/sec, Load: 199 runs[K
 -- Throughput: 260810 runs/sec, Load: 199 runs[K
 -- Throughput: 257392 runs/sec, Load: 24 runs[K
 -- Throughput: 256261 runs/sec, Load: 53 runs[K
 -- Throughput: 257039 runs/sec, Load: 83 runs[K
 -- Throughput: 257805 runs/sec, Load: 112 runs[K
 -- Throughput: 257052 runs/sec, Load: 142 runs[K
 -- Throughput: 257659 runs/sec, Load: 171 runs[K
 -- Throughput: 257293 runs/sec, Load: 199 runs[K
 -- Throughput: 260844 runs/sec, Load: 199 runs[K
 -- Throughput: 261066 runs/sec, Load: 199 runs[K
 -- Throughput: 260852 runs/sec, Load: 199 runs[K
 -- Throughput: 258176 runs/sec, Load: 20 runs[K
 -- Throughput: 257358 runs/sec, Load: 49 runs[K
 -- Throughput: 257563 runs/sec, Load: 79 runs[K
 -- Throughput: 257511 runs/sec, Load: 108 runs[K
 -- Throughput: 257812 runs/sec, Load: 138 runs[K
 -- Throughput: 257694 runs/sec, Load: 167 runs[K
 -- Throughput: 257100 runs/sec, Load: 197 runs[K
 -- Throughput: 259888 runs/sec, Load: 199 runs[K
 -- Throughput: 260765 runs/sec, Load: 199 runs[K
 -- Throughput: 260503 runs/sec, Load: 199 runs[K
 -- Throughput: 258575 runs/sec, Load: 16 runs[K
 -- Throughput: 256834 runs/sec, Load: 46 runs[K
 -- Throughput: 256837 runs/sec, Load: 75 runs[K
 -- Throughput: 257311 runs/sec, Load: 105 runs[K
 -- Throughput: 257517 runs/sec, Load: 134 runs[K
 -- Throughput: 257242 runs/sec, Load: 163 runs[K
 -- Throughput: 257593 runs/sec, Load: 193 runs[K
 -- Throughput: 259870 runs/sec, Load: 199 runs[K
 -- Throughput: 260242 runs/sec, Load: 199 runs[K
 -- Throughput: 261291 runs/sec, Load: 199 runs[K
 -- Throughput: 259112 runs/sec, Load: 12 runs[K
 -- Throughput: 256839 runs/sec, Load: 42 runs[K
 -- Throughput: 256810 runs/sec, Load: 71 runs[K
 -- Throughput: 257040 runs/sec, Load: 101 runs[K
 -- Throughput: 257305 runs/sec, Load: 130 runs[K
 -- Throughput: 256894 runs/sec, Load: 160 runs[K
 -- Throughput: 256777 runs/sec, Load: 189 runs[K
 -- Throughput: 257413 runs/sec, Load: 199 runs[K
 -- Throughput: 258568 runs/sec, Load: 199 runs[K
 -- Throughput: 258734 runs/sec, Load: 199 runs[K
 -- Throughput: 258104 runs/sec, Load: 7 runs[K
 -- Throughput: 255816 runs/sec, Load: 37 runs[K
 -- Throughput: 255358 runs/sec, Load: 66 runs[K
 -- Throughput: 255785 runs/sec, Load: 95 runs[K
 -- Throughput: 255807 runs/sec, Load: 125 runs[K
 -- Throughput: 256771 runs/sec, Load: 154 runs[K
 -- Throughput: 255958 runs/sec, Load: 183 runs[K
 -- Throughput: 256486 runs/sec, Load: 199 runs[K
 -- Throughput: 259347 runs/sec, Load: 199 runs[K
 -- Throughput: 259389 runs/sec, Load: 199 runs[K
 -- Throughput: 259189 runs/sec, Load: 2 runs[K
 -- Throughput: 255923 runs/sec, Load: 31 runs[K
 -- Throughput: 255995 runs/sec, Load: 61 runs[K
 -- Throughput: 255865 runs/sec, Load: 90 runs[K
 -- Throughput: 255867 runs/sec, Load: 119 runs[K
 -- Throughput: 256416 runs/sec, Load: 149 runs[K
 -- Throughput: 255919 runs/sec, Load: 178 runs[K
 -- Throughput: 256332 runs/sec, Load: 199 runs[K
 -- Throughput: 258688 runs/sec, Load: 199 runs[K
 -- Throughput: 259272 runs/sec, Load: 199 runs[K
 -- Throughput: 258630 runs/sec, Load: 199 runs[K
 -- Throughput: 255941 runs/sec, Load: 26 runs[K
 -- Throughput: 255818 runs/sec, Load: 55 runs[K
 -- Throughput: 256074 runs/sec, Load: 84 runs[K
 -- Throughput: 255964 runs/sec, Load: 114 runs[K
 -- Throughput: 256425 runs/sec, Load: 143 runs[K
 -- Throughput: 256289 runs/sec, Load: 172 runs[K
 -- Throughput: 257259 runs/sec, Load: 199 runs[K
 -- Throughput: 259968 runs/sec, Load: 199 runs[K
 -- Throughput: 260183 runs/sec, Load: 199 runs[K
 -- Throughput: 259655 runs/sec, Load: 199 runs[K
 -- Throughput: 256920 runs/sec, Load: 21 runs[K
 -- Throughput: 256263 runs/sec, Load: 50 runs[K
 -- Throughput: 256174 runs/sec, Load: 79 runs[K
 -- Throughput: 255970 runs/sec, Load: 109 runs[K
 -- Throughput: 255881 runs/sec, Load: 138 runs[K
 -- Throughput: 255378 runs/sec, Load: 167 runs[K
 -- Throughput: 256519 runs/sec, Load: 197 runs[K
 -- Throughput: 259338 runs/sec, Load: 199 runs[K
 -- Throughput: 259323 runs/sec, Load: 199 runs[K
 -- Throughput: 258844 runs/sec, Load: 199 runs[K
 -- Throughput: 256536 runs/sec, Load: 15 runs[K
 -- Throughput: 255669 runs/sec, Load: 45 runs[K
 -- Throughput: 256552 runs/sec, Load: 74 runs[K
 -- Throughput: 255843 runs/sec, Load: 103 runs[K
 -- Throughput: 256504 runs/sec, Load: 133 runs[K
 -- Throughput: 256394 runs/sec, Load: 162 runs[K
 -- Throughput: 255943 runs/sec, Load: 191 runs[K
 -- Throughput: 258581 runs/sec, Load: 199 runs[K
 -- Throughput: 259162 runs/sec, Load: 199 runs[K
 -- Throughput: 259176 runs/sec, Load: 199 runs[K
 -- Throughput: 257295 runs/sec, Load: 10 runs[K
 -- Throughput: 255972 runs/sec, Load: 39 runs[K
 -- Throughput: 256509 runs/sec, Load: 69 runs[K
 -- Throughput: 256260 runs/sec, Load: 98 runs[K
 -- Throughput: 255730 runs/sec, Load: 127 runs[K
 -- Throughput: 255768 runs/sec, Load: 157 runs[K
 -- Throughput: 255398 runs/sec, Load: 186 runs[K
 -- Throughput: 258011 runs/sec, Load: 199 runs[K
 -- Throughput: 260009 runs/sec, Load: 199 runs[K
 -- Throughput: 259730 runs/sec, Load: 199 runs[K
 -- Throughput: 258930 runs/sec, Load: 5 runs[K
 -- Throughput: 256391 runs/sec, Load: 34 runs[K
 -- Throughput: 256188 runs/sec, Load: 64 runs[K
 -- Throughput: 256195 runs/sec, Load: 93 runs[K
 -- Throughput: 256032 runs/sec, Load: 122 runs[K
 -- Throughput: 255700 runs/sec, Load: 152 runs[K
 -- Throughput: 255590 runs/sec, Load: 181 runs[K
 -- Throughput: 257583 runs/sec, Load: 199 runs[K
 -- Throughput: 260299 runs/sec, Load: 199 runs[K
 -- Throughput: 260155 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.72505463853893) (0,0.75) (30.000002,0.75)
T_r:
[0]: (0,0) (0,22.72505463853893) (0.6639724851867915,22.72444247191978) (1,22.72413267088092) (1.564988436704141,22.72331445247744) (2,22.72268448364176) (2.567812016046565,22.72186246797371) (3,22.72123681028289) (3.567931651365488,22.72041491316387) (4,22.71978965060883) (4.567936704860871,22.71896803781657) (5,22.71834300443677) (5.56793691829714,22.71752168287231) (6,22.71689687158448) (6.567936927311652,22.7160758414401) (7,22.71545125186982) (7.567936927692375,22.71463051305459) (8,22.7140061451107) (8.56793692770842,22.71318569752178) (9,22.71256155112511) (9.567936927709145,22.71174139465919) (10,22.71111746973111) (10.56793692770916,22.71029760428488) (11,22.7096739007468) (11.56793692770916,22.70885432621699) (12,22.70823084399036) (12.56793692770916,22.70741156027376) (13,22.70678829928004) (13.56793692770916,22.70596930627346) (14,22.70534626643416) (14.56793692770916,22.70452756403443) (15,22.70390474527107) (15.56793692770916,22.70308633337509) (16,22.70246373560922) (16.56793692770916,22.7016456141139) (17,22.70102323726712) (17.56793692770916,22.7002054060694) (18,22.69958325006331) (18.56793692770916,22.69876570906021) (19,22.69814377381645) (19.56793692770916,22.69732652290498) (20,22.69670480834521) (20.56793692770916,22.69588784742244) (21,22.69526635346836) (21.56793692770916,22.6944496824314) (22,22.69382840900472) (22.56793692770916,22.69301202775071) (23,22.69239097477319) (23.56793692770916,22.6915748831993) (24,22.69095405059272) (24.56793692770916,22.69013824859616) (25,22.68951763628231) (25.56793692770916,22.68870212376034) (26,22.68808173166107) (26.56793692770916,22.68726783301336) (27,22.68664866865104) (27.56793692770916,22.68583505880255) (28,22.68521611414101) (28.56793692770916,22.68440279298925) (29,22.68378406795055) (29.56793692770916,22.68297103539307) (30.000002,22.68235252703715)
