Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746723185
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 252844 runs/sec, Load: 28 runs[K
 -- Throughput: 253742 runs/sec, Load: 57 runs[K
 -- Throughput: 253388 runs/sec, Load: 87 runs[K
 -- Throughput: 253917 runs/sec, Load: 116 runs[K
 -- Throughput: 253433 runs/sec, Load: 145 runs[K
 -- Throughput: 253464 runs/sec, Load: 174 runs[K
 -- Throughput: 253665 runs/sec, Load: 199 runs[K
 -- Throughput: 255919 runs/sec, Load: 199 runs[K
 -- Throughput: 255835 runs/sec, Load: 199 runs[K
 -- Throughput: 255957 runs/sec, Load: 199 runs[K
 -- Throughput: 254080 runs/sec, Load: 20 runs[K
 -- Throughput: 253573 runs/sec, Load: 49 runs[K
 -- Throughput: 253313 runs/sec, Load: 78 runs[K
 -- Throughput: 253225 runs/sec, Load: 107 runs[K
 -- Throughput: 253607 runs/sec, Load: 136 runs[K
 -- Throughput: 253495 runs/sec, Load: 165 runs[K
 -- Throughput: 253836 runs/sec, Load: 194 runs[K
 -- Throughput: 254979 runs/sec, Load: 199 runs[K
 -- Throughput: 255668 runs/sec, Load: 199 runs[K
 -- Throughput: 255688 runs/sec, Load: 199 runs[K
 -- Throughput: 254226 runs/sec, Load: 11 runs[K
 -- Throughput: 253076 runs/sec, Load: 40 runs[K
 -- Throughput: 253066 runs/sec, Load: 69 runs[K
 -- Throughput: 253253 runs/sec, Load: 98 runs[K
 -- Throughput: 253214 runs/sec, Load: 127 runs[K
 -- Throughput: 253161 runs/sec, Load: 156 runs[K
 -- Throughput: 252956 runs/sec, Load: 185 runs[K
 -- Throughput: 254013 runs/sec, Load: 199 runs[K
 -- Throughput: 255193 runs/sec, Load: 199 runs[K
 -- Throughput: 255719 runs/sec, Load: 199 runs[K
 -- Throughput: 255740 runs/sec, Load: 2 runs[K
 -- Throughput: 253037 runs/sec, Load: 31 runs[K
 -- Throughput: 252999 runs/sec, Load: 60 runs[K
 -- Throughput: 253145 runs/sec, Load: 89 runs[K
 -- Throughput: 253410 runs/sec, Load: 118 runs[K
 -- Throughput: 253187 runs/sec, Load: 147 runs[K
 -- Throughput: 253165 runs/sec, Load: 176 runs[K
 -- Throughput: 253321 runs/sec, Load: 199 runs[K
 -- Throughput: 255464 runs/sec, Load: 199 runs[K
 -- Throughput: 255274 runs/sec, Load: 199 runs[K
 -- Throughput: 255581 runs/sec, Load: 199 runs[K
 -- Throughput: 252820 runs/sec, Load: 22 runs[K
 -- Throughput: 252237 runs/sec, Load: 51 runs[K
 -- Throughput: 252414 runs/sec, Load: 79 runs[K
 -- Throughput: 251933 runs/sec, Load: 108 runs[K
 -- Throughput: 252321 runs/sec, Load: 137 runs[K
 -- Throughput: 252377 runs/sec, Load: 166 runs[K
 -- Throughput: 252597 runs/sec, Load: 195 runs[K
 -- Throughput: 254163 runs/sec, Load: 199 runs[K
 -- Throughput: 254601 runs/sec, Load: 199 runs[K
 -- Throughput: 254622 runs/sec, Load: 199 runs[K
 -- Throughput: 253634 runs/sec, Load: 12 runs[K
 -- Throughput: 252340 runs/sec, Load: 41 runs[K
 -- Throughput: 252898 runs/sec, Load: 69 runs[K
 -- Throughput: 252883 runs/sec, Load: 98 runs[K
 -- Throughput: 253088 runs/sec, Load: 127 runs[K
 -- Throughput: 253232 runs/sec, Load: 156 runs[K
 -- Throughput: 253446 runs/sec, Load: 185 runs[K
 -- Throughput: 254541 runs/sec, Load: 199 runs[K
 -- Throughput: 255587 runs/sec, Load: 199 runs[K
 -- Throughput: 255616 runs/sec, Load: 199 runs[K
 -- Throughput: 255313 runs/sec, Load: 2 runs[K
 -- Throughput: 253634 runs/sec, Load: 31 runs[K
 -- Throughput: 253907 runs/sec, Load: 60 runs[K
 -- Throughput: 253739 runs/sec, Load: 90 runs[K
 -- Throughput: 253729 runs/sec, Load: 119 runs[K
 -- Throughput: 253198 runs/sec, Load: 148 runs[K
 -- Throughput: 253358 runs/sec, Load: 177 runs[K
