Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746722265
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255140 runs/sec, Load: 29 runs[K
 -- Throughput: 255666 runs/sec, Load: 58 runs[K
 -- Throughput: 255034 runs/sec, Load: 87 runs[K
 -- Throughput: 254803 runs/sec, Load: 116 runs[K
 -- Throughput: 254645 runs/sec, Load: 146 runs[K
 -- Throughput: 255139 runs/sec, Load: 175 runs[K
 -- Throughput: 255284 runs/sec, Load: 199 runs[K
 -- Throughput: 257478 runs/sec, Load: 199 runs[K
 -- Throughput: 257481 runs/sec, Load: 199 runs[K
 -- Throughput: 258158 runs/sec, Load: 199 runs[K
 -- Throughput: 256223 runs/sec, Load: 22 runs[K
 -- Throughput: 255890 runs/sec, Load: 51 runs[K
 -- Throughput: 255438 runs/sec, Load: 81 runs[K
 -- Throughput: 255832 runs/sec, Load: 110 runs[K
 -- Throughput: 255653 runs/sec, Load: 139 runs[K
 -- Throughput: 255519 runs/sec, Load: 168 runs[K
 -- Throughput: 256132 runs/sec, Load: 198 runs[K
 -- Throughput: 258112 runs/sec, Load: 199 runs[K
 -- Throughput: 258256 runs/sec, Load: 199 runs[K
 -- Throughput: 257902 runs/sec, Load: 199 runs[K
 -- Throughput: 256185 runs/sec, Load: 16 runs[K
 -- Throughput: 254850 runs/sec, Load: 45 runs[K
 -- Throughput: 254460 runs/sec, Load: 74 runs[K
 -- Throughput: 254837 runs/sec, Load: 103 runs[K
 -- Throughput: 254195 runs/sec, Load: 133 runs[K
 -- Throughput: 253998 runs/sec, Load: 162 runs[K
 -- Throughput: 253693 runs/sec, Load: 191 runs[K
 -- Throughput: 255431 runs/sec, Load: 199 runs[K
 -- Throughput: 257250 runs/sec, Load: 199 runs[K
 -- Throughput: 256218 runs/sec, Load: 199 runs[K
 -- Throughput: 255857 runs/sec, Load: 8 runs[K
 -- Throughput: 255389 runs/sec, Load: 37 runs[K
 -- Throughput: 255285 runs/sec, Load: 67 runs[K
 -- Throughput: 255473 runs/sec, Load: 96 runs[K
 -- Throughput: 255045 runs/sec, Load: 125 runs[K
 -- Throughput: 254746 runs/sec, Load: 154 runs[K
 -- Throughput: 255368 runs/sec, Load: 184 runs[K
 -- Throughput: 255516 runs/sec, Load: 199 runs[K
 -- Throughput: 258057 runs/sec, Load: 199 runs[K
