Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746719191
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257512 runs/sec, Load: 29 runs[K
 -- Throughput: 258302 runs/sec, Load: 59 runs[K
 -- Throughput: 258187 runs/sec, Load: 88 runs[K
 -- Throughput: 257950 runs/sec, Load: 118 runs[K
 -- Throughput: 257728 runs/sec, Load: 147 runs[K
 -- Throughput: 258235 runs/sec, Load: 177 runs[K
 -- Throughput: 258295 runs/sec, Load: 199 runs[K
 -- Throughput: 261097 runs/sec, Load: 199 runs[K
 -- Throughput: 261582 runs/sec, Load: 199 runs[K
 -- Throughput: 261547 runs/sec, Load: 199 runs[K
 -- Throughput: 258379 runs/sec, Load: 26 runs[K
 -- Throughput: 258503 runs/sec, Load: 55 runs[K
 -- Throughput: 257490 runs/sec, Load: 85 runs[K
 -- Throughput: 257531 runs/sec, Load: 115 runs[K
 -- Throughput: 257655 runs/sec, Load: 144 runs[K
 -- Throughput: 258302 runs/sec, Load: 174 runs[K
 -- Throughput: 258253 runs/sec, Load: 199 runs[K
 -- Throughput: 261666 runs/sec, Load: 199 runs[K
 -- Throughput: 261194 runs/sec, Load: 199 runs[K
 -- Throughput: 260951 runs/sec, Load: 199 runs[K
 -- Throughput: 259079 runs/sec, Load: 23 runs[K
 -- Throughput: 257873 runs/sec, Load: 52 runs[K
 -- Throughput: 258846 runs/sec, Load: 82 runs[K
 -- Throughput: 259130 runs/sec, Load: 112 runs[K
 -- Throughput: 258684 runs/sec, Load: 141 runs[K
 -- Throughput: 258513 runs/sec, Load: 171 runs[K
 -- Throughput: 258784 runs/sec, Load: 199 runs[K
 -- Throughput: 261953 runs/sec, Load: 199 runs[K
 -- Throughput: 261397 runs/sec, Load: 199 runs[K
 -- Throughput: 261730 runs/sec, Load: 199 runs[K
 -- Throughput: 259254 runs/sec, Load: 20 runs[K
 -- Throughput: 258521 runs/sec, Load: 50 runs[K
 -- Throughput: 258740 runs/sec, Load: 80 runs[K
 -- Throughput: 258655 runs/sec, Load: 109 runs[K
 -- Throughput: 258693 runs/sec, Load: 139 runs[K
 -- Throughput: 258363 runs/sec, Load: 168 runs[K
 -- Throughput: 258636 runs/sec, Load: 198 runs[K
 -- Throughput: 261111 runs/sec, Load: 199 runs[K
 -- Throughput: 261655 runs/sec, Load: 199 runs[K
 -- Throughput: 261997 runs/sec, Load: 199 runs[K
 -- Throughput: 259049 runs/sec, Load: 18 runs[K
 -- Throughput: 258079 runs/sec, Load: 47 runs[K
 -- Throughput: 258252 runs/sec, Load: 77 runs[K
 -- Throughput: 258257 runs/sec, Load: 107 runs[K
 -- Throughput: 258277 runs/sec, Load: 136 runs[K
 -- Throughput: 258742 runs/sec, Load: 166 runs[K
 -- Throughput: 258493 runs/sec, Load: 195 runs[K
 -- Throughput: 260694 runs/sec, Load: 199 runs[K
 -- Throughput: 260845 runs/sec, Load: 199 runs[K
 -- Throughput: 261765 runs/sec, Load: 199 runs[K
 -- Throughput: 259753 runs/sec, Load: 15 runs[K
 -- Throughput: 258615 runs/sec, Load: 45 runs[K
 -- Throughput: 258439 runs/sec, Load: 74 runs[K
 -- Throughput: 258967 runs/sec, Load: 104 runs[K
 -- Throughput: 258870 runs/sec, Load: 133 runs[K
 -- Throughput: 258956 runs/sec, Load: 163 runs[K
 -- Throughput: 258280 runs/sec, Load: 193 runs[K
 -- Throughput: 259878 runs/sec, Load: 199 runs[K
 -- Throughput: 260782 runs/sec, Load: 199 runs[K
 -- Throughput: 261204 runs/sec, Load: 199 runs[K
 -- Throughput: 260097 runs/sec, Load: 12 runs[K
 -- Throughput: 257696 runs/sec, Load: 42 runs[K
 -- Throughput: 257838 runs/sec, Load: 71 runs[K
 -- Throughput: 258219 runs/sec, Load: 101 runs[K
 -- Throughput: 258063 runs/sec, Load: 130 runs[K
 -- Throughput: 258073 runs/sec, Load: 160 runs[K
 -- Throughput: 257665 runs/sec, Load: 190 runs[K
 -- Throughput: 259792 runs/sec, Load: 199 runs[K
 -- Throughput: 260978 runs/sec, Load: 199 runs[K
 -- Throughput: 261532 runs/sec, Load: 199 runs[K
 -- Throughput: 259815 runs/sec, Load: 9 runs[K
 -- Throughput: 257898 runs/sec, Load: 39 runs[K
 -- Throughput: 258236 runs/sec, Load: 68 runs[K
 -- Throughput: 258004 runs/sec, Load: 98 runs[K
 -- Throughput: 258474 runs/sec, Load: 127 runs[K
 -- Throughput: 258328 runs/sec, Load: 157 runs[K
 -- Throughput: 258597 runs/sec, Load: 187 runs[K
 -- Throughput: 260109 runs/sec, Load: 199 runs[K
 -- Throughput: 261333 runs/sec, Load: 199 runs[K
 -- Throughput: 261428 runs/sec, Load: 199 runs[K
 -- Throughput: 260575 runs/sec, Load: 6 runs[K
 -- Throughput: 258463 runs/sec, Load: 36 runs[K
 -- Throughput: 258464 runs/sec, Load: 65 runs[K
 -- Throughput: 258623 runs/sec, Load: 95 runs[K
 -- Throughput: 258361 runs/sec, Load: 125 runs[K
 -- Throughput: 258542 runs/sec, Load: 154 runs[K
 -- Throughput: 258510 runs/sec, Load: 184 runs[K
 -- Throughput: 260002 runs/sec, Load: 199 runs[K
 -- Throughput: 261229 runs/sec, Load: 199 runs[K
 -- Throughput: 261403 runs/sec, Load: 199 runs[K
 -- Throughput: 260559 runs/sec, Load: 3 runs[K
 -- Throughput: 258054 runs/sec, Load: 33 runs[K
 -- Throughput: 258517 runs/sec, Load: 63 runs[K
 -- Throughput: 258690 runs/sec, Load: 92 runs[K
 -- Throughput: 258750 runs/sec, Load: 122 runs[K
 -- Throughput: 258752 runs/sec, Load: 151 runs[K
 -- Throughput: 259018 runs/sec, Load: 181 runs[K
 -- Throughput: 259489 runs/sec, Load: 199 runs[K
 -- Throughput: 261231 runs/sec, Load: 199 runs[K
 -- Throughput: 260956 runs/sec, Load: 199 runs[K
 -- Throughput: 260305 runs/sec, Load: 0 runs[K
 -- Throughput: 258390 runs/sec, Load: 30 runs[K
 -- Throughput: 258494 runs/sec, Load: 60 runs[K
 -- Throughput: 258855 runs/sec, Load: 89 runs[K
 -- Throughput: 258619 runs/sec, Load: 119 runs[K
 -- Throughput: 258850 runs/sec, Load: 149 runs[K
 -- Throughput: 258585 runs/sec, Load: 178 runs[K
 -- Throughput: 259410 runs/sec, Load: 199 runs[K
 -- Throughput: 262126 runs/sec, Load: 199 runs[K
 -- Throughput: 261742 runs/sec, Load: 199 runs[K
 -- Throughput: 261784 runs/sec, Load: 199 runs[K
