Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071493
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 74251 runs/sec, Load: 101 runs[K -- Throughput: 74621 runs/sec, Load: 199 runs[K -- Throughput: 75059 runs/sec, Load: 6 runs[K -- Throughput: 74504 runs/sec, Load: 108 runs[K -- Throughput: 74336 runs/sec, Load: 199 runs[K -- Throughput: 74844 runs/sec, Load: 12 runs[K -- Throughput: 74511 runs/sec, Load: 115 runs[K -- Throughput: 74384 runs/sec, Load: 199 runs[K -- Throughput: 74728 runs/sec, Load: 19 runs[K -- Throughput: 74391 runs/sec, Load: 121 runs[K -- Throughput: 74654 runs/sec, Load: 199 runs[K -- Throughput: 74497 runs/sec, Load: 25 runs[K -- Throughput: 74210 runs/sec, Load: 127 runs[K -- Throughput: 74823 runs/sec, Load: 199 runs[K -- Throughput: 75185 runs/sec, Load: 32 runs[K -- Throughput: 74642 runs/sec, Load: 135 runs[K -- Throughput: 74904 runs/sec, Load: 199 runs[K -- Throughput: 75172 runs/sec, Load: 40 runs[K -- Throughput: 74543 runs/sec, Load: 143 runs[K -- Throughput: 74862 runs/sec, Load: 199 runs[K -- Throughput: 74960 runs/sec, Load: 48 runs[K -- Throughput: 74197 runs/sec, Load: 150 runs[K -- Throughput: 74786 runs/sec, Load: 199 runs[K -- Throughput: 74940 runs/sec, Load: 55 runs[K -- Throughput: 74570 runs/sec, Load: 157 runs[K -- Throughput: 86587 runs/sec, Load: 199 runs[K -- Throughput: 133498 runs/sec, Load: 158 runs[K -- Throughput: 96398 runs/sec, Load: 41 runs[K -- Throughput: 132812 runs/sec, Load: 199 runs[K -- Throughput: 133986 runs/sec, Load: 105 runs[K -- Throughput: 133022 runs/sec, Load: 199 runs[K -- Throughput: 133394 runs/sec, Load: 171 runs[K -- Throughput: 131205 runs/sec, Load: 53 runs[K -- Throughput: 132709 runs/sec, Load: 199 runs[K -- Throughput: 77397 runs/sec, Load: 117 runs[K -- Throughput: 73108 runs/sec, Load: 199 runs[K -- Throughput: 72711 runs/sec, Load: 23 runs[K -- Throughput: 71904 runs/sec, Load: 122 runs[K -- Throughput: 72255 runs/sec, Load: 199 runs[K -- Throughput: 93274 runs/sec, Load: 48 runs[K -- Throughput: 132119 runs/sec, Load: 199 runs[K -- Throughput: 133298 runs/sec, Load: 111 runs[K -- Throughput: 133906 runs/sec, Load: 199 runs[K -- Throughput: 133991 runs/sec, Load: 177 runs[K -- Throughput: 133061 runs/sec, Load: 61 runs[K -- Throughput: 134105 runs/sec, Load: 199 runs[K -- Throughput: 110349 runs/sec, Load: 127 runs[K -- Throughput: 133969 runs/sec, Load: 10 runs[K -- Throughput: 134020 runs/sec, Load: 194 runs[K -- Throughput: 133123 runs/sec, Load: 77 runs[K -- Throughput: 134202 runs/sec, Load: 199 runs[K -- Throughput: 133816 runs/sec, Load: 144 runs[K -- Throughput: 135081 runs/sec, Load: 28 runs[K -- Throughput: 133458 runs/sec, Load: 199 runs[K -- Throughput: 134555 runs/sec, Load: 97 runs[K -- Throughput: 134259 runs/sec, Load: 199 runs[K -- Throughput: 132469 runs/sec, Load: 164 runs[K -- Throughput: 134272 runs/sec, Load: 48 runs[K -- Throughput: 133419 runs/sec, Load: 199 runs[K -- Throughput: 134753 runs/sec, Load: 116 runs[K -- Throughput: 133133 runs/sec, Load: 0 runs[K -- Throughput: 131611 runs/sec, Load: 182 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583439 states
 -- CPU user time used : 64187 ms
 -- Virtual memory used : 66264 KiB
 -- Resident memory used : 26024 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (30,0) (30.000002,0.25)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,23.6) (0.2256607639495622,23.59924093014677) (0.4832980400400108,23.5983743310855) (0.6639724851867915,23.5977666275776) (0.8483753984184392,23.59714640042905) (1,23.59663643447222) (1.187744686881052,23.59566539532946) (1.376173572195221,23.59469084510152) (1.564988436704141,23.59371432639628) (1.754020768956886,23.59273671085293) (1.943175539114274,23.59175849000668) (2,23.59146462650851) (2.189245831116773,23.59048678138745) (2.378520743479337,23.589508813923) (2.567812016046565,23.58853078985248) (2.75711249186303,23.58755274615882) (2.946418144707839,23.58657470364621) (3,23.58629788037525) (3.189309501042069,23.58531372033753) (3.378620230663925,23.58432958201658) (3.567931651365488,23.58334546820621) (3.757243460800514,23.58236138047756) (3.946555488898474,23.58137731971403) (4,23.58109951634073) (4.189312190631067,23.58005867994829) (4.378624433151955,23.57901787299289) (4.567936704860871,23.57797709559848) (4.757248992988056,23.57693634783445) (4.946561290350514,23.57589562973944) (5,23.57560186413748) (5.189312304227073,23.5745553503281) (5.378624610645725,23.57350886639106) (5.56793691829714,23.5724624123308) (5.757249226641973,23.57141598814944) (5.94656153537686,23.57036959384781) (6,23.57007422738359) (6.189312309024825,23.56902873777906) (6.378624618142207,23.56798327802922) (6.567936927311652,23.56693784813344) (6.757249236510384,23.56589244809099) (6.946561545725593,23.56484707790109) (7,23.5645520005715) (7.189312309227456,23.56350014269776) (7.37862461845882,23.56244831486105) (7.567936927692375,23.56139651706052) (7.757249236927168,23.56034474929531) (7.946561546162648,23.55929301156458) (8,23.55899613686752) (8.189312309236,23.55793939055123) (8.378624618472163,23.55688267441159) (8.56793692770842,23.55582598844773) (8.757249236944732,23.55476933265879) (8.946561546181082,23.55371270704392) (9,23.55341445264071) (9.189312309236376,23.55235874057039) (9.37862461847276,23.55130305864719) (9.567936927709145,23.55024740687023) (9.75724923694553,23.54919178523867) (9.946561546181915,23.54813619375165) (10,23.54783823125238) (10.18931230923639,23.54678355241582) (10.37862461847277,23.54572890369686) (10.56793692770916,23.54467428509465) (10.75724923694554,23.54361969660833) (10.94656154618193,23.54256513823704) (11,23.54226746735603) (11.18931230923639,23.54120787698536) (11.37862461847277,23.54014831687255) (11.56793692770916,23.53908878701674) (11.75724923694554,23.53802928741706) (11.94656154618193,23.53696981807266) (12,23.53667076096806) (12.18931230923639,23.53561220762686) (12.37862461847277,23.53455368451392) (12.56793692770916,23.53349519162836) (12.75724923694554,23.53243672896932) (12.94656154618193,23.53137829653594) (13,23.53107953212089) (13.18931230923639,23.53001652312504) (13.37862461847277,23.52895354448466) (13.56793692770916,23.52789059619892) (13.75724923694554,23.52682767826692) (13.94656154618193,23.5257647906878) (14,23.52546476871585) (14.18931230923639,23.52440280009531) (14.37862461847277,23.52334086180054) (14.56793692770916,23.52227895383068) (14.75724923694554,23.52121707618487) (14.94656154618193,23.52015522886223) (15,23.51985550052416) (15.18931230923639,23.51879457126071) (15.37862461847277,23.51773367229335) (15.56793692770916,23.51667280362122) (15.75724923694554,23.51561196524345) (15.94656154618193,23.51455115715919) (16,23.51425172216761) (16.18931230923639,23.51319183124401) (16.37862461847277,23.51213197058686) (16.56793692770916,23.51107214019529) (16.75724923694554,23.51001234006844) (16.94656154618193,23.50895257020543) (17,23.50865342827325) (17.18931230923639,23.50758912145141) (17.37862461847277,23.50652484502212) (17.56793692770916,23.50546059898451) (17.75724923694554,23.50439638333771) (17.94656154618193,23.50333219808085) (18,23.50303180981256) (18.18931230923639,23.50196854463623) (18.37862461847277,23.50090530982269) (18.56793692770916,23.4998421053711) (18.75724923694554,23.49877893128057) (18.94656154618193,23.49771578755023) (19,23.49741569327432) (19.18931230923639,23.49635346872402) (19.37862461847277,23.49529127450681) (19.56793692770916,23.49422911062182) (19.75724923694554,23.49316697706818) (19.94656154618193,23.49210487384502) (20,23.49180507327375) (20.18931230923639,23.49074388833102) (20.37862461847277,23.48968273369169) (20.56793692770916,23.48862160935489) (20.75724923694554,23.48756051531976) (20.94656154618193,23.48649945158543) (21,23.48619994443134) (21.18931230923639,23.48513979807871) (21.37862461847277,23.48407968199982) (21.56793692770916,23.4830195961938) (21.75724923694554,23.48195954065979) (21.94656154618193,23.48089951539693) (22,23.48060030137287) (22.18931230923639,23.47954119259386) (22.37862461847277,23.47848211405896) (22.56793692770916,23.4774230657673) (22.75724923694554,23.47636404771803) (22.94656154618193,23.47530505991027) (23,23.47500613872934) (23.18931230923639,23.47394806650846) (23.37862461847277,23.4728900245021) (23.56793692770916,23.47183201270938) (23.75724923694554,23.47077403112945) (23.94656154618193,23.46971607976144) (24,23.46941745113703) (24.18931230923639,23.46836041445981) (24.37862461847277,23.46730340796752) (24.56793692770916,23.46624643165931) (24.75724923694554,23.46518948553432) (24.94656154618193,23.46413256959168) (25,23.46383423323747) (25.18931230923639,23.46277279410921) (25.37862461847277,23.4617113852916) (25.56793692770916,23.46065000678379) (25.75724923694554,23.4595886585849) (25.94656154618193,23.45852734069407) (26,23.45822776179907) (26.18931230923639,23.45716736150968) (26.37862461847277,23.45610699150128) (26.56793692770916,23.45504665177301) (26.75724923694554,23.45398634232399) (26.94656154618193,23.45292606315338) (27,23.4526267774586) (27.18931230923639,23.45156741499137) (27.37862461847277,23.45050808277548) (27.56793692770916,23.44944878081009) (27.75724923694554,23.44838950909432) (27.94656154618193,23.44733026762731) (28,23.44703127484581) (28.18931230923639,23.445972949185) (28.37862461847277,23.44491465374593) (28.56793692770916,23.44385638852775) (28.75724923694554,23.44279815352959) (28.94656154618193,23.44173994875058) (29,23.44144124859568) (29.18931230923639,23.44038395872656) (29.37862461847277,23.43932669904961) (29.56793692770916,23.43826946956397) (29.75724923694554,23.43721227026877) (29.94656154618193,23.43615510116315) (30.000002,23.43585668218951)
 -- States explored : 373 states
 -- CPU user time used : 0 ms
 -- Virtual memory used : 66264 KiB
 -- Resident memory used : 26160 KiB
0,23.6
0.2256607639495622,23.59924093014677
0.4832980400400108,23.5983743310855
0.6639724851867915,23.5977666275776
0.8483753984184392,23.59714640042905
1,23.59663643447222
1.187744686881052,23.59566539532946
1.376173572195221,23.59469084510152
1.564988436704141,23.59371432639628
1.754020768956886,23.59273671085293
1.943175539114274,23.59175849000668
2,23.59146462650851
2.189245831116773,23.59048678138745
2.378520743479337,23.589508813923
2.567812016046565,23.58853078985248
2.75711249186303,23.58755274615882
2.946418144707839,23.58657470364621
3,23.58629788037525
3.189309501042069,23.58531372033753
3.378620230663925,23.58432958201658
3.567931651365488,23.58334546820621
3.757243460800514,23.58236138047756
3.946555488898474,23.58137731971403
4,23.58109951634073
4.189312190631067,23.58005867994829
4.378624433151955,23.57901787299289
4.567936704860871,23.57797709559848
4.757248992988056,23.57693634783445
4.946561290350514,23.57589562973944
5,23.57560186413748
5.189312304227073,23.5745553503281
5.378624610645725,23.57350886639106
5.56793691829714,23.5724624123308
5.757249226641973,23.57141598814944
5.94656153537686,23.57036959384781
6,23.57007422738359
6.189312309024825,23.56902873777906
6.378624618142207,23.56798327802922
6.567936927311652,23.56693784813344
6.757249236510384,23.56589244809099
6.946561545725593,23.56484707790109
7,23.5645520005715
7.189312309227456,23.56350014269776
7.37862461845882,23.56244831486105
7.567936927692375,23.56139651706052
7.757249236927168,23.56034474929531
7.946561546162648,23.55929301156458
8,23.55899613686752
8.189312309236,23.55793939055123
8.378624618472163,23.55688267441159
8.56793692770842,23.55582598844773
8.757249236944732,23.55476933265879
8.946561546181082,23.55371270704392
9,23.55341445264071
9.189312309236376,23.55235874057039
9.37862461847276,23.55130305864719
9.567936927709145,23.55024740687023
9.75724923694553,23.54919178523867
9.946561546181915,23.54813619375165
10,23.54783823125238
10.18931230923639,23.54678355241582
10.37862461847277,23.54572890369686
10.56793692770916,23.54467428509465
10.75724923694554,23.54361969660833
10.94656154618193,23.54256513823704
11,23.54226746735603
11.18931230923639,23.54120787698536
11.37862461847277,23.54014831687255
11.56793692770916,23.53908878701674
11.75724923694554,23.53802928741706
11.94656154618193,23.53696981807266
12,23.53667076096806
12.18931230923639,23.53561220762686
12.37862461847277,23.53455368451392
12.56793692770916,23.53349519162836
12.75724923694554,23.53243672896932
12.94656154618193,23.53137829653594
13,23.53107953212089
13.18931230923639,23.53001652312504
13.37862461847277,23.52895354448466
13.56793692770916,23.52789059619892
13.75724923694554,23.52682767826692
13.94656154618193,23.5257647906878
14,23.52546476871585
14.18931230923639,23.52440280009531
14.37862461847277,23.52334086180054
14.56793692770916,23.52227895383068
14.75724923694554,23.52121707618487
14.94656154618193,23.52015522886223
15,23.51985550052416
15.18931230923639,23.51879457126071
15.37862461847277,23.51773367229335
15.56793692770916,23.51667280362122
15.75724923694554,23.51561196524345
15.94656154618193,23.51455115715919
16,23.51425172216761
16.18931230923639,23.51319183124401
16.37862461847277,23.51213197058686
16.56793692770916,23.51107214019529
16.75724923694554,23.51001234006844
16.94656154618193,23.50895257020543
17,23.50865342827325
17.18931230923639,23.50758912145141
17.37862461847277,23.50652484502212
17.56793692770916,23.50546059898451
17.75724923694554,23.50439638333771
17.94656154618193,23.50333219808085
18,23.50303180981256
18.18931230923639,23.50196854463623
18.37862461847277,23.50090530982269
18.56793692770916,23.4998421053711
18.75724923694554,23.49877893128057
18.94656154618193,23.49771578755023
19,23.49741569327432
19.18931230923639,23.49635346872402
19.37862461847277,23.49529127450681
19.56793692770916,23.49422911062182
19.75724923694554,23.49316697706818
19.94656154618193,23.49210487384502
20,23.49180507327375
20.18931230923639,23.49074388833102
20.37862461847277,23.48968273369169
20.56793692770916,23.48862160935489
20.75724923694554,23.48756051531976
20.94656154618193,23.48649945158543
21,23.48619994443134
21.18931230923639,23.48513979807871
21.37862461847277,23.48407968199982
21.56793692770916,23.4830195961938
21.75724923694554,23.48195954065979
21.94656154618193,23.48089951539693
22,23.48060030137287
22.18931230923639,23.47954119259386
22.37862461847277,23.47848211405896
22.56793692770916,23.4774230657673
22.75724923694554,23.47636404771803
22.94656154618193,23.47530505991027
23,23.47500613872934
23.18931230923639,23.47394806650846
23.37862461847277,23.4728900245021
23.56793692770916,23.47183201270938
23.75724923694554,23.47077403112945
23.94656154618193,23.46971607976144
24,23.46941745113703
24.18931230923639,23.46836041445981
24.37862461847277,23.46730340796752
24.56793692770916,23.46624643165931
24.75724923694554,23.46518948553432
24.94656154618193,23.46413256959168
25,23.46383423323747
25.18931230923639,23.46277279410921
25.37862461847277,23.4617113852916
25.56793692770916,23.46065000678379
25.75724923694554,23.4595886585849
25.94656154618193,23.45852734069407
26,23.45822776179907
26.18931230923639,23.45716736150968
26.37862461847277,23.45610699150128
26.56793692770916,23.45504665177301
26.75724923694554,23.45398634232399
26.94656154618193,23.45292606315338
27,23.4526267774586
27.18931230923639,23.45156741499137
27.37862461847277,23.45050808277548
27.56793692770916,23.44944878081009
27.75724923694554,23.44838950909432
27.94656154618193,23.44733026762731
28,23.44703127484581
28.18931230923639,23.445972949185
28.37862461847277,23.44491465374593
28.56793692770916,23.44385638852775
28.75724923694554,23.44279815352959
28.94656154618193,23.44173994875058
29,23.44144124859568
29.18931230923639,23.44038395872656
29.37862461847277,23.43932669904961
29.56793692770916,23.43826946956397
29.75724923694554,23.43721227026877
29.94656154618193,23.43615510116315
30.000002,23.43585668218951
