Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669359
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192426 runs/sec, Load: 11 runs[K
 -- Throughput: 217179 runs/sec, Load: 23 runs[K
 -- Throughput: 232975 runs/sec, Load: 36 runs[K
 -- Throughput: 232406 runs/sec, Load: 50 runs[K
 -- Throughput: 231891 runs/sec, Load: 63 runs[K
 -- Throughput: 217454 runs/sec, Load: 76 runs[K
 -- Throughput: 221809 runs/sec, Load: 89 runs[K
 -- Throughput: 221136 runs/sec, Load: 102 runs[K
 -- Throughput: 218672 runs/sec, Load: 114 runs[K
 -- Throughput: 221401 runs/sec, Load: 127 runs[K
 -- Throughput: 220967 runs/sec, Load: 139 runs[K
 -- Throughput: 221634 runs/sec, Load: 152 runs[K
 -- Throughput: 222571 runs/sec, Load: 165 runs[K
 -- Throughput: 221508 runs/sec, Load: 178 runs[K
 -- Throughput: 222108 runs/sec, Load: 190 runs[K
 -- Throughput: 221162 runs/sec, Load: 199 runs[K
 -- Throughput: 224535 runs/sec, Load: 199 runs[K
 -- Throughput: 224881 runs/sec, Load: 199 runs[K
 -- Throughput: 223824 runs/sec, Load: 199 runs[K
 -- Throughput: 223761 runs/sec, Load: 199 runs[K
 -- Throughput: 223201 runs/sec, Load: 199 runs[K
 -- Throughput: 200293 runs/sec, Load: 199 runs[K
 -- Throughput: 197262 runs/sec, Load: 199 runs[K
 -- Throughput: 193677 runs/sec, Load: 3 runs[K
 -- Throughput: 194062 runs/sec, Load: 14 runs[K
 -- Throughput: 183251 runs/sec, Load: 25 runs[K
 -- Throughput: 195171 runs/sec, Load: 36 runs[K
 -- Throughput: 194780 runs/sec, Load: 47 runs[K
 -- Throughput: 194682 runs/sec, Load: 58 runs[K
 -- Throughput: 193539 runs/sec, Load: 70 runs[K
 -- Throughput: 194343 runs/sec, Load: 81 runs[K
 -- Throughput: 195371 runs/sec, Load: 92 runs[K
 -- Throughput: 194658 runs/sec, Load: 103 runs[K
 -- Throughput: 206215 runs/sec, Load: 115 runs[K
 -- Throughput: 219941 runs/sec, Load: 127 runs[K
 -- Throughput: 222420 runs/sec, Load: 140 runs[K
 -- Throughput: 220378 runs/sec, Load: 153 runs[K
 -- Throughput: 217961 runs/sec, Load: 165 runs[K
 -- Throughput: 204223 runs/sec, Load: 178 runs[K
 -- Throughput: 202485 runs/sec, Load: 190 runs[K
 -- Throughput: 206594 runs/sec, Load: 199 runs[K
 -- Throughput: 204721 runs/sec, Load: 199 runs[K
 -- Throughput: 205426 runs/sec, Load: 199 runs[K
 -- Throughput: 206198 runs/sec, Load: 199 runs[K
 -- Throughput: 205434 runs/sec, Load: 199 runs[K
 -- Throughput: 199619 runs/sec, Load: 199 runs[K
 -- Throughput: 195544 runs/sec, Load: 199 runs[K
 -- Throughput: 195111 runs/sec, Load: 199 runs[K
 -- Throughput: 194565 runs/sec, Load: 199 runs[K
 -- Throughput: 193830 runs/sec, Load: 5 runs[K
 -- Throughput: 193827 runs/sec, Load: 16 runs[K
 -- Throughput: 193577 runs/sec, Load: 27 runs[K
