Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671854
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187970 runs/sec, Load: 10 runs[K
 -- Throughput: 191583 runs/sec, Load: 21 runs[K
 -- Throughput: 189956 runs/sec, Load: 32 runs[K
 -- Throughput: 189827 runs/sec, Load: 43 runs[K
 -- Throughput: 189936 runs/sec, Load: 54 runs[K
 -- Throughput: 189102 runs/sec, Load: 65 runs[K
 -- Throughput: 189230 runs/sec, Load: 76 runs[K
 -- Throughput: 190062 runs/sec, Load: 86 runs[K
 -- Throughput: 188855 runs/sec, Load: 97 runs[K
 -- Throughput: 190266 runs/sec, Load: 108 runs[K
 -- Throughput: 190886 runs/sec, Load: 119 runs[K
 -- Throughput: 191635 runs/sec, Load: 130 runs[K
 -- Throughput: 190193 runs/sec, Load: 141 runs[K
 -- Throughput: 190296 runs/sec, Load: 152 runs[K
 -- Throughput: 189539 runs/sec, Load: 163 runs[K
 -- Throughput: 189975 runs/sec, Load: 174 runs[K
 -- Throughput: 191110 runs/sec, Load: 185 runs[K
 -- Throughput: 188764 runs/sec, Load: 196 runs[K
 -- Throughput: 189924 runs/sec, Load: 199 runs[K
 -- Throughput: 191790 runs/sec, Load: 199 runs[K
 -- Throughput: 193555 runs/sec, Load: 199 runs[K
 -- Throughput: 192887 runs/sec, Load: 199 runs[K
 -- Throughput: 192445 runs/sec, Load: 199 runs[K
 -- Throughput: 192278 runs/sec, Load: 199 runs[K
 -- Throughput: 192901 runs/sec, Load: 199 runs[K
 -- Throughput: 193616 runs/sec, Load: 199 runs[K
 -- Throughput: 192563 runs/sec, Load: 199 runs[K
 -- Throughput: 187998 runs/sec, Load: 6 runs[K
 -- Throughput: 189537 runs/sec, Load: 17 runs[K
 -- Throughput: 190204 runs/sec, Load: 27 runs[K
 -- Throughput: 189846 runs/sec, Load: 38 runs[K
 -- Throughput: 189569 runs/sec, Load: 49 runs[K
 -- Throughput: 191107 runs/sec, Load: 60 runs[K
 -- Throughput: 189516 runs/sec, Load: 71 runs[K
 -- Throughput: 190369 runs/sec, Load: 82 runs[K
 -- Throughput: 191721 runs/sec, Load: 93 runs[K
 -- Throughput: 188083 runs/sec, Load: 104 runs[K
 -- Throughput: 190933 runs/sec, Load: 115 runs[K
 -- Throughput: 190577 runs/sec, Load: 126 runs[K
 -- Throughput: 191552 runs/sec, Load: 137 runs[K
