Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682778
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 216923 runs/sec, Load: 12 runs[K
 -- Throughput: 219849 runs/sec, Load: 24 runs[K
 -- Throughput: 220080 runs/sec, Load: 37 runs[K
 -- Throughput: 220571 runs/sec, Load: 50 runs[K
 -- Throughput: 219864 runs/sec, Load: 62 runs[K
 -- Throughput: 220290 runs/sec, Load: 75 runs[K
 -- Throughput: 220562 runs/sec, Load: 88 runs[K
 -- Throughput: 220307 runs/sec, Load: 100 runs[K
 -- Throughput: 220857 runs/sec, Load: 113 runs[K
 -- Throughput: 222530 runs/sec, Load: 126 runs[K
 -- Throughput: 225112 runs/sec, Load: 138 runs[K
 -- Throughput: 224515 runs/sec, Load: 151 runs[K
 -- Throughput: 224803 runs/sec, Load: 164 runs[K
 -- Throughput: 217189 runs/sec, Load: 177 runs[K
 -- Throughput: 223914 runs/sec, Load: 190 runs[K
 -- Throughput: 224566 runs/sec, Load: 199 runs[K
 -- Throughput: 225393 runs/sec, Load: 199 runs[K
 -- Throughput: 226047 runs/sec, Load: 199 runs[K
 -- Throughput: 225639 runs/sec, Load: 199 runs[K
 -- Throughput: 225527 runs/sec, Load: 199 runs[K
 -- Throughput: 225337 runs/sec, Load: 199 runs[K
 -- Throughput: 225364 runs/sec, Load: 199 runs[K
 -- Throughput: 225778 runs/sec, Load: 199 runs[K
 -- Throughput: 219700 runs/sec, Load: 6 runs[K
 -- Throughput: 216797 runs/sec, Load: 18 runs[K
 -- Throughput: 219583 runs/sec, Load: 31 runs[K
 -- Throughput: 218730 runs/sec, Load: 44 runs[K
 -- Throughput: 218067 runs/sec, Load: 56 runs[K
 -- Throughput: 218214 runs/sec, Load: 69 runs[K
 -- Throughput: 216816 runs/sec, Load: 81 runs[K
 -- Throughput: 217939 runs/sec, Load: 94 runs[K
 -- Throughput: 218869 runs/sec, Load: 106 runs[K
