Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678447
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 213589 runs/sec, Load: 12 runs[K
 -- Throughput: 215963 runs/sec, Load: 24 runs[K
 -- Throughput: 215222 runs/sec, Load: 36 runs[K
 -- Throughput: 215011 runs/sec, Load: 49 runs[K
 -- Throughput: 216032 runs/sec, Load: 61 runs[K
 -- Throughput: 214469 runs/sec, Load: 73 runs[K
 -- Throughput: 215718 runs/sec, Load: 86 runs[K
 -- Throughput: 215616 runs/sec, Load: 98 runs[K
 -- Throughput: 215164 runs/sec, Load: 110 runs[K
 -- Throughput: 215351 runs/sec, Load: 123 runs[K
 -- Throughput: 215592 runs/sec, Load: 135 runs[K
 -- Throughput: 215804 runs/sec, Load: 147 runs[K
 -- Throughput: 216319 runs/sec, Load: 160 runs[K
 -- Throughput: 215808 runs/sec, Load: 172 runs[K
 -- Throughput: 216369 runs/sec, Load: 185 runs[K
 -- Throughput: 213375 runs/sec, Load: 197 runs[K
 -- Throughput: 215479 runs/sec, Load: 199 runs[K
 -- Throughput: 222108 runs/sec, Load: 199 runs[K
 -- Throughput: 223148 runs/sec, Load: 199 runs[K
 -- Throughput: 223002 runs/sec, Load: 199 runs[K
 -- Throughput: 222880 runs/sec, Load: 199 runs[K
 -- Throughput: 222884 runs/sec, Load: 199 runs[K
 -- Throughput: 223637 runs/sec, Load: 199 runs[K
 -- Throughput: 222923 runs/sec, Load: 199 runs[K
 -- Throughput: 215191 runs/sec, Load: 11 runs[K
 -- Throughput: 219622 runs/sec, Load: 24 runs[K
 -- Throughput: 220431 runs/sec, Load: 37 runs[K
 -- Throughput: 219135 runs/sec, Load: 49 runs[K
 -- Throughput: 217855 runs/sec, Load: 62 runs[K
 -- Throughput: 217080 runs/sec, Load: 74 runs[K
 -- Throughput: 219004 runs/sec, Load: 87 runs[K
 -- Throughput: 219491 runs/sec, Load: 99 runs[K
 -- Throughput: 218916 runs/sec, Load: 112 runs[K
 -- Throughput: 217721 runs/sec, Load: 124 runs[K
 -- Throughput: 219573 runs/sec, Load: 137 runs[K
 -- Throughput: 219373 runs/sec, Load: 149 runs[K
 -- Throughput: 219610 runs/sec, Load: 162 runs[K
 -- Throughput: 218819 runs/sec, Load: 175 runs[K
 -- Throughput: 219013 runs/sec, Load: 187 runs[K
 -- Throughput: 218779 runs/sec, Load: 199 runs[K
 -- Throughput: 222748 runs/sec, Load: 199 runs[K
 -- Throughput: 223680 runs/sec, Load: 199 runs[K
 -- Throughput: 223977 runs/sec, Load: 199 runs[K
 -- Throughput: 224091 runs/sec, Load: 199 runs[K
 -- Throughput: 224254 runs/sec, Load: 199 runs[K
 -- Throughput: 223799 runs/sec, Load: 199 runs[K
 -- Throughput: 223935 runs/sec, Load: 199 runs[K
 -- Throughput: 221531 runs/sec, Load: 2 runs[K
 -- Throughput: 219225 runs/sec, Load: 15 runs[K
 -- Throughput: 219078 runs/sec, Load: 27 runs[K
 -- Throughput: 219297 runs/sec, Load: 40 runs[K
 -- Throughput: 218965 runs/sec, Load: 52 runs[K
 -- Throughput: 216556 runs/sec, Load: 65 runs[K
 -- Throughput: 217490 runs/sec, Load: 77 runs[K
 -- Throughput: 218141 runs/sec, Load: 90 runs[K
 -- Throughput: 216390 runs/sec, Load: 102 runs[K
 -- Throughput: 217716 runs/sec, Load: 115 runs[K
 -- Throughput: 218003 runs/sec, Load: 127 runs[K
 -- Throughput: 218639 runs/sec, Load: 140 runs[K
 -- Throughput: 217759 runs/sec, Load: 152 runs[K
 -- Throughput: 218670 runs/sec, Load: 165 runs[K
 -- Throughput: 217973 runs/sec, Load: 177 runs[K
 -- Throughput: 218151 runs/sec, Load: 190 runs[K
 -- Throughput: 218672 runs/sec, Load: 199 runs[K
 -- Throughput: 222495 runs/sec, Load: 199 runs[K
 -- Throughput: 222714 runs/sec, Load: 199 runs[K
 -- Throughput: 220463 runs/sec, Load: 199 runs[K
 -- Throughput: 222797 runs/sec, Load: 199 runs[K
 -- Throughput: 223049 runs/sec, Load: 199 runs[K
 -- Throughput: 222573 runs/sec, Load: 199 runs[K
 -- Throughput: 224407 runs/sec, Load: 199 runs[K
 -- Throughput: 229193 runs/sec, Load: 5 runs[K
 -- Throughput: 228353 runs/sec, Load: 18 runs[K
 -- Throughput: 228044 runs/sec, Load: 31 runs[K
 -- Throughput: 227899 runs/sec, Load: 44 runs[K
 -- Throughput: 227565 runs/sec, Load: 57 runs[K
 -- Throughput: 227298 runs/sec, Load: 70 runs[K
 -- Throughput: 217120 runs/sec, Load: 83 runs[K
 -- Throughput: 216770 runs/sec, Load: 95 runs[K
 -- Throughput: 217194 runs/sec, Load: 108 runs[K
 -- Throughput: 216833 runs/sec, Load: 120 runs[K
 -- Throughput: 217886 runs/sec, Load: 133 runs[K
 -- Throughput: 218743 runs/sec, Load: 145 runs[K
 -- Throughput: 219350 runs/sec, Load: 158 runs[K
 -- Throughput: 219765 runs/sec, Load: 170 runs[K
 -- Throughput: 219517 runs/sec, Load: 183 runs[K
 -- Throughput: 217418 runs/sec, Load: 195 runs[K
 -- Throughput: 221661 runs/sec, Load: 199 runs[K
 -- Throughput: 224146 runs/sec, Load: 199 runs[K
 -- Throughput: 224317 runs/sec, Load: 199 runs[K
 -- Throughput: 225034 runs/sec, Load: 199 runs[K
 -- Throughput: 224637 runs/sec, Load: 199 runs[K
 -- Throughput: 225176 runs/sec, Load: 199 runs[K
 -- Throughput: 224278 runs/sec, Load: 199 runs[K
 -- Throughput: 224075 runs/sec, Load: 199 runs[K
 -- Throughput: 219125 runs/sec, Load: 11 runs[K
 -- Throughput: 220881 runs/sec, Load: 23 runs[K
 -- Throughput: 220733 runs/sec, Load: 36 runs[K
 -- Throughput: 220689 runs/sec, Load: 49 runs[K
 -- Throughput: 220138 runs/sec, Load: 61 runs[K
 -- Throughput: 220441 runs/sec, Load: 74 runs[K
 -- Throughput: 219915 runs/sec, Load: 87 runs[K
 -- Throughput: 219846 runs/sec, Load: 99 runs[K
 -- Throughput: 219872 runs/sec, Load: 112 runs[K
 -- Throughput: 220394 runs/sec, Load: 124 runs[K
 -- Throughput: 219083 runs/sec, Load: 137 runs[K
 -- Throughput: 219545 runs/sec, Load: 150 runs[K
 -- Throughput: 219357 runs/sec, Load: 162 runs[K
 -- Throughput: 219208 runs/sec, Load: 175 runs[K
 -- Throughput: 219642 runs/sec, Load: 187 runs[K
 -- Throughput: 219400 runs/sec, Load: 199 runs[K
 -- Throughput: 224607 runs/sec, Load: 199 runs[K
 -- Throughput: 223315 runs/sec, Load: 199 runs[K
 -- Throughput: 224108 runs/sec, Load: 199 runs[K
 -- Throughput: 224325 runs/sec, Load: 199 runs[K
 -- Throughput: 224594 runs/sec, Load: 199 runs[K
 -- Throughput: 224094 runs/sec, Load: 199 runs[K
 -- Throughput: 223133 runs/sec, Load: 199 runs[K
 -- Throughput: 221430 runs/sec, Load: 2 runs[K
 -- Throughput: 219556 runs/sec, Load: 15 runs[K
 -- Throughput: 219939 runs/sec, Load: 28 runs[K
 -- Throughput: 220082 runs/sec, Load: 40 runs[K
 -- Throughput: 218809 runs/sec, Load: 53 runs[K
 -- Throughput: 219567 runs/sec, Load: 65 runs[K
 -- Throughput: 216957 runs/sec, Load: 78 runs[K
 -- Throughput: 218294 runs/sec, Load: 90 runs[K
 -- Throughput: 217596 runs/sec, Load: 103 runs[K
 -- Throughput: 219120 runs/sec, Load: 115 runs[K
 -- Throughput: 219399 runs/sec, Load: 128 runs[K
 -- Throughput: 219224 runs/sec, Load: 141 runs[K
 -- Throughput: 219227 runs/sec, Load: 153 runs[K
 -- Throughput: 216719 runs/sec, Load: 166 runs[K
 -- Throughput: 218548 runs/sec, Load: 178 runs[K
 -- Throughput: 218899 runs/sec, Load: 191 runs[K
 -- Throughput: 220119 runs/sec, Load: 199 runs[K
 -- Throughput: 223533 runs/sec, Load: 199 runs[K
 -- Throughput: 223743 runs/sec, Load: 199 runs[K
 -- Throughput: 223454 runs/sec, Load: 199 runs[K
 -- Throughput: 223398 runs/sec, Load: 199 runs[K
 -- Throughput: 223462 runs/sec, Load: 199 runs[K
 -- Throughput: 223798 runs/sec, Load: 199 runs[K
 -- Throughput: 223959 runs/sec, Load: 199 runs[K
 -- Throughput: 220641 runs/sec, Load: 6 runs[K
 -- Throughput: 220278 runs/sec, Load: 18 runs[K
 -- Throughput: 219681 runs/sec, Load: 31 runs[K
 -- Throughput: 218806 runs/sec, Load: 43 runs[K
 -- Throughput: 218848 runs/sec, Load: 56 runs[K
 -- Throughput: 218989 runs/sec, Load: 68 runs[K
 -- Throughput: 218918 runs/sec, Load: 81 runs[K
 -- Throughput: 219130 runs/sec, Load: 93 runs[K
 -- Throughput: 219036 runs/sec, Load: 106 runs[K
 -- Throughput: 219412 runs/sec, Load: 119 runs[K
 -- Throughput: 218324 runs/sec, Load: 131 runs[K
 -- Throughput: 218956 runs/sec, Load: 144 runs[K
 -- Throughput: 220076 runs/sec, Load: 156 runs[K
 -- Throughput: 220202 runs/sec, Load: 169 runs[K
 -- Throughput: 219794 runs/sec, Load: 181 runs[K
 -- Throughput: 219700 runs/sec, Load: 194 runs[K
 -- Throughput: 221361 runs/sec, Load: 199 runs[K
 -- Throughput: 224548 runs/sec, Load: 199 runs[K
 -- Throughput: 223799 runs/sec, Load: 199 runs[K
 -- Throughput: 223778 runs/sec, Load: 199 runs[K
 -- Throughput: 224542 runs/sec, Load: 199 runs[K
 -- Throughput: 223954 runs/sec, Load: 199 runs[K
 -- Throughput: 224132 runs/sec, Load: 199 runs[K
 -- Throughput: 223913 runs/sec, Load: 199 runs[K
 -- Throughput: 220027 runs/sec, Load: 9 runs[K
 -- Throughput: 220207 runs/sec, Load: 22 runs[K
 -- Throughput: 219978 runs/sec, Load: 34 runs[K
 -- Throughput: 219834 runs/sec, Load: 47 runs[K
 -- Throughput: 219060 runs/sec, Load: 60 runs[K
 -- Throughput: 218500 runs/sec, Load: 72 runs[K
 -- Throughput: 218586 runs/sec, Load: 85 runs[K
 -- Throughput: 219194 runs/sec, Load: 97 runs[K
 -- Throughput: 216826 runs/sec, Load: 110 runs[K
 -- Throughput: 219624 runs/sec, Load: 122 runs[K
 -- Throughput: 219433 runs/sec, Load: 135 runs[K
 -- Throughput: 218242 runs/sec, Load: 147 runs[K
 -- Throughput: 219453 runs/sec, Load: 160 runs[K
 -- Throughput: 219794 runs/sec, Load: 173 runs[K
 -- Throughput: 219240 runs/sec, Load: 185 runs[K
 -- Throughput: 218271 runs/sec, Load: 198 runs[K
 -- Throughput: 222310 runs/sec, Load: 199 runs[K
 -- Throughput: 223539 runs/sec, Load: 199 runs[K
 -- Throughput: 222599 runs/sec, Load: 199 runs[K
 -- Throughput: 223281 runs/sec, Load: 199 runs[K
 -- Throughput: 223585 runs/sec, Load: 199 runs[K
 -- Throughput: 223765 runs/sec, Load: 199 runs[K
 -- Throughput: 223564 runs/sec, Load: 199 runs[K
 -- Throughput: 222916 runs/sec, Load: 0 runs[K
 -- Throughput: 219937 runs/sec, Load: 13 runs[K
 -- Throughput: 220965 runs/sec, Load: 25 runs[K
 -- Throughput: 220227 runs/sec, Load: 38 runs[K
 -- Throughput: 220335 runs/sec, Load: 51 runs[K
 -- Throughput: 219673 runs/sec, Load: 63 runs[K
 -- Throughput: 219806 runs/sec, Load: 76 runs[K
 -- Throughput: 219405 runs/sec, Load: 88 runs[K
 -- Throughput: 218701 runs/sec, Load: 101 runs[K
 -- Throughput: 220245 runs/sec, Load: 113 runs[K
 -- Throughput: 219367 runs/sec, Load: 126 runs[K
 -- Throughput: 218391 runs/sec, Load: 139 runs[K
 -- Throughput: 220249 runs/sec, Load: 151 runs[K
 -- Throughput: 218434 runs/sec, Load: 164 runs[K
 -- Throughput: 220456 runs/sec, Load: 176 runs[K
 -- Throughput: 220019 runs/sec, Load: 189 runs[K
 -- Throughput: 218555 runs/sec, Load: 199 runs[K
 -- Throughput: 223936 runs/sec, Load: 199 runs[K
 -- Throughput: 224292 runs/sec, Load: 199 runs[K
 -- Throughput: 223932 runs/sec, Load: 199 runs[K
 -- Throughput: 224018 runs/sec, Load: 199 runs[K
 -- Throughput: 223914 runs/sec, Load: 199 runs[K
 -- Throughput: 223582 runs/sec, Load: 199 runs[K
 -- Throughput: 223634 runs/sec, Load: 199 runs[K
 -- Throughput: 220804 runs/sec, Load: 4 runs[K
 -- Throughput: 220079 runs/sec, Load: 17 runs[K
 -- Throughput: 220273 runs/sec, Load: 29 runs[K
 -- Throughput: 219775 runs/sec, Load: 42 runs[K
 -- Throughput: 220129 runs/sec, Load: 54 runs[K
 -- Throughput: 218993 runs/sec, Load: 67 runs[K
 -- Throughput: 219866 runs/sec, Load: 80 runs[K
 -- Throughput: 220351 runs/sec, Load: 92 runs[K
 -- Throughput: 219464 runs/sec, Load: 105 runs[K
