Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680616
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215500 runs/sec, Load: 12 runs[K
 -- Throughput: 218363 runs/sec, Load: 24 runs[K
 -- Throughput: 217602 runs/sec, Load: 37 runs[K
 -- Throughput: 219887 runs/sec, Load: 49 runs[K
 -- Throughput: 221951 runs/sec, Load: 62 runs[K
 -- Throughput: 223420 runs/sec, Load: 75 runs[K
 -- Throughput: 221140 runs/sec, Load: 88 runs[K
 -- Throughput: 219957 runs/sec, Load: 100 runs[K
 -- Throughput: 221047 runs/sec, Load: 113 runs[K
 -- Throughput: 220152 runs/sec, Load: 126 runs[K
 -- Throughput: 220557 runs/sec, Load: 138 runs[K
 -- Throughput: 219573 runs/sec, Load: 151 runs[K
 -- Throughput: 219862 runs/sec, Load: 163 runs[K
 -- Throughput: 218688 runs/sec, Load: 176 runs[K
 -- Throughput: 219695 runs/sec, Load: 189 runs[K
 -- Throughput: 219624 runs/sec, Load: 199 runs[K
 -- Throughput: 225945 runs/sec, Load: 199 runs[K
 -- Throughput: 227471 runs/sec, Load: 199 runs[K
 -- Throughput: 226072 runs/sec, Load: 199 runs[K
 -- Throughput: 225700 runs/sec, Load: 199 runs[K
 -- Throughput: 226345 runs/sec, Load: 199 runs[K
 -- Throughput: 221757 runs/sec, Load: 199 runs[K
 -- Throughput: 225881 runs/sec, Load: 199 runs[K
 -- Throughput: 224180 runs/sec, Load: 5 runs[K
 -- Throughput: 219400 runs/sec, Load: 18 runs[K
 -- Throughput: 220439 runs/sec, Load: 30 runs[K
 -- Throughput: 220689 runs/sec, Load: 43 runs[K
 -- Throughput: 218367 runs/sec, Load: 55 runs[K
 -- Throughput: 216919 runs/sec, Load: 68 runs[K
 -- Throughput: 221550 runs/sec, Load: 81 runs[K
 -- Throughput: 217975 runs/sec, Load: 93 runs[K
 -- Throughput: 218260 runs/sec, Load: 106 runs[K
 -- Throughput: 218066 runs/sec, Load: 118 runs[K
 -- Throughput: 217372 runs/sec, Load: 131 runs[K
 -- Throughput: 219710 runs/sec, Load: 143 runs[K
 -- Throughput: 219785 runs/sec, Load: 156 runs[K
 -- Throughput: 219551 runs/sec, Load: 168 runs[K
 -- Throughput: 219739 runs/sec, Load: 181 runs[K
 -- Throughput: 219696 runs/sec, Load: 194 runs[K
 -- Throughput: 222398 runs/sec, Load: 199 runs[K
