Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651578
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 121075 runs/sec, Load: 6 runs[K
 -- Throughput: 120119 runs/sec, Load: 13 runs[K
 -- Throughput: 160427 runs/sec, Load: 23 runs[K
 -- Throughput: 184661 runs/sec, Load: 33 runs[K
 -- Throughput: 188584 runs/sec, Load: 44 runs[K
 -- Throughput: 187603 runs/sec, Load: 55 runs[K
 -- Throughput: 186723 runs/sec, Load: 65 runs[K
 -- Throughput: 184937 runs/sec, Load: 76 runs[K
 -- Throughput: 187319 runs/sec, Load: 87 runs[K
 -- Throughput: 186868 runs/sec, Load: 98 runs[K
 -- Throughput: 182807 runs/sec, Load: 108 runs[K
 -- Throughput: 86441 runs/sec, Load: 119 runs[K
 -- Throughput: 85642 runs/sec, Load: 124 runs[K
 -- Throughput: 128451 runs/sec, Load: 131 runs[K
 -- Throughput: 175363 runs/sec, Load: 141 runs[K
 -- Throughput: 170784 runs/sec, Load: 151 runs[K
 -- Throughput: 185521 runs/sec, Load: 162 runs[K
 -- Throughput: 102315 runs/sec, Load: 172 runs[K
 -- Throughput: 184001 runs/sec, Load: 183 runs[K
 -- Throughput: 184238 runs/sec, Load: 193 runs[K
 -- Throughput: 184254 runs/sec, Load: 199 runs[K
 -- Throughput: 185021 runs/sec, Load: 199 runs[K
 -- Throughput: 185077 runs/sec, Load: 199 runs[K
 -- Throughput: 185642 runs/sec, Load: 199 runs[K
 -- Throughput: 185630 runs/sec, Load: 199 runs[K
 -- Throughput: 184293 runs/sec, Load: 199 runs[K
 -- Throughput: 181993 runs/sec, Load: 199 runs[K
 -- Throughput: 182927 runs/sec, Load: 199 runs[K
 -- Throughput: 166846 runs/sec, Load: 199 runs[K
 -- Throughput: 125786 runs/sec, Load: 199 runs[K
 -- Throughput: 93832 runs/sec, Load: 5 runs[K
 -- Throughput: 136159 runs/sec, Load: 13 runs[K
 -- Throughput: 92797 runs/sec, Load: 21 runs[K
 -- Throughput: 94593 runs/sec, Load: 26 runs[K
 -- Throughput: 94276 runs/sec, Load: 32 runs[K
 -- Throughput: 94072 runs/sec, Load: 37 runs[K
 -- Throughput: 93867 runs/sec, Load: 43 runs[K
 -- Throughput: 94013 runs/sec, Load: 48 runs[K
 -- Throughput: 94202 runs/sec, Load: 53 runs[K
 -- Throughput: 94180 runs/sec, Load: 59 runs[K
 -- Throughput: 94642 runs/sec, Load: 64 runs[K
 -- Throughput: 93779 runs/sec, Load: 70 runs[K
