Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684944
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218577 runs/sec, Load: 12 runs[K
 -- Throughput: 220722 runs/sec, Load: 25 runs[K
 -- Throughput: 220884 runs/sec, Load: 37 runs[K
 -- Throughput: 217187 runs/sec, Load: 50 runs[K
 -- Throughput: 219889 runs/sec, Load: 62 runs[K
 -- Throughput: 219743 runs/sec, Load: 75 runs[K
 -- Throughput: 221259 runs/sec, Load: 88 runs[K
 -- Throughput: 221253 runs/sec, Load: 100 runs[K
 -- Throughput: 217700 runs/sec, Load: 113 runs[K
 -- Throughput: 218058 runs/sec, Load: 125 runs[K
 -- Throughput: 219798 runs/sec, Load: 138 runs[K
 -- Throughput: 217566 runs/sec, Load: 151 runs[K
 -- Throughput: 219368 runs/sec, Load: 163 runs[K
 -- Throughput: 219638 runs/sec, Load: 176 runs[K
 -- Throughput: 220608 runs/sec, Load: 188 runs[K
 -- Throughput: 219963 runs/sec, Load: 199 runs[K
 -- Throughput: 220883 runs/sec, Load: 199 runs[K
 -- Throughput: 222569 runs/sec, Load: 199 runs[K
 -- Throughput: 220768 runs/sec, Load: 199 runs[K
 -- Throughput: 221246 runs/sec, Load: 199 runs[K
 -- Throughput: 223336 runs/sec, Load: 199 runs[K
 -- Throughput: 222227 runs/sec, Load: 199 runs[K
 -- Throughput: 224407 runs/sec, Load: 199 runs[K
 -- Throughput: 221356 runs/sec, Load: 3 runs[K
 -- Throughput: 219997 runs/sec, Load: 16 runs[K
 -- Throughput: 218911 runs/sec, Load: 28 runs[K
 -- Throughput: 217837 runs/sec, Load: 41 runs[K
 -- Throughput: 219469 runs/sec, Load: 53 runs[K
 -- Throughput: 217643 runs/sec, Load: 66 runs[K
 -- Throughput: 218843 runs/sec, Load: 78 runs[K
 -- Throughput: 217585 runs/sec, Load: 91 runs[K
 -- Throughput: 218052 runs/sec, Load: 103 runs[K
 -- Throughput: 216362 runs/sec, Load: 116 runs[K
 -- Throughput: 216898 runs/sec, Load: 128 runs[K
 -- Throughput: 218637 runs/sec, Load: 141 runs[K
 -- Throughput: 221567 runs/sec, Load: 153 runs[K
 -- Throughput: 218883 runs/sec, Load: 166 runs[K
 -- Throughput: 219165 runs/sec, Load: 179 runs[K
 -- Throughput: 218275 runs/sec, Load: 191 runs[K
 -- Throughput: 217761 runs/sec, Load: 199 runs[K
 -- Throughput: 220544 runs/sec, Load: 199 runs[K
 -- Throughput: 220500 runs/sec, Load: 199 runs[K
 -- Throughput: 220109 runs/sec, Load: 199 runs[K
 -- Throughput: 222177 runs/sec, Load: 199 runs[K
 -- Throughput: 222216 runs/sec, Load: 199 runs[K
 -- Throughput: 222065 runs/sec, Load: 199 runs[K
 -- Throughput: 221217 runs/sec, Load: 199 runs[K
 -- Throughput: 216585 runs/sec, Load: 5 runs[K
 -- Throughput: 217960 runs/sec, Load: 17 runs[K
 -- Throughput: 218669 runs/sec, Load: 30 runs[K
 -- Throughput: 218243 runs/sec, Load: 42 runs[K
 -- Throughput: 218809 runs/sec, Load: 55 runs[K
 -- Throughput: 218667 runs/sec, Load: 67 runs[K
 -- Throughput: 218803 runs/sec, Load: 80 runs[K
 -- Throughput: 219279 runs/sec, Load: 93 runs[K
 -- Throughput: 219066 runs/sec, Load: 105 runs[K
 -- Throughput: 219108 runs/sec, Load: 118 runs[K
 -- Throughput: 217164 runs/sec, Load: 130 runs[K
 -- Throughput: 218220 runs/sec, Load: 143 runs[K
 -- Throughput: 217998 runs/sec, Load: 155 runs[K
 -- Throughput: 218780 runs/sec, Load: 168 runs[K
 -- Throughput: 218841 runs/sec, Load: 180 runs[K
 -- Throughput: 219609 runs/sec, Load: 193 runs[K
 -- Throughput: 219089 runs/sec, Load: 199 runs[K
 -- Throughput: 221276 runs/sec, Load: 199 runs[K
 -- Throughput: 220622 runs/sec, Load: 199 runs[K
 -- Throughput: 221395 runs/sec, Load: 199 runs[K
 -- Throughput: 220953 runs/sec, Load: 199 runs[K
 -- Throughput: 224727 runs/sec, Load: 199 runs[K
 -- Throughput: 223389 runs/sec, Load: 199 runs[K
 -- Throughput: 223122 runs/sec, Load: 199 runs[K
 -- Throughput: 216291 runs/sec, Load: 7 runs[K
 -- Throughput: 213192 runs/sec, Load: 20 runs[K
 -- Throughput: 218961 runs/sec, Load: 32 runs[K
 -- Throughput: 216990 runs/sec, Load: 45 runs[K
 -- Throughput: 215394 runs/sec, Load: 57 runs[K
 -- Throughput: 218012 runs/sec, Load: 69 runs[K
 -- Throughput: 217124 runs/sec, Load: 82 runs[K
 -- Throughput: 218329 runs/sec, Load: 94 runs[K
 -- Throughput: 218945 runs/sec, Load: 107 runs[K
 -- Throughput: 218994 runs/sec, Load: 119 runs[K
 -- Throughput: 220299 runs/sec, Load: 132 runs[K
 -- Throughput: 219803 runs/sec, Load: 145 runs[K
 -- Throughput: 218296 runs/sec, Load: 157 runs[K
 -- Throughput: 216100 runs/sec, Load: 170 runs[K
 -- Throughput: 219220 runs/sec, Load: 182 runs[K
 -- Throughput: 219031 runs/sec, Load: 195 runs[K
 -- Throughput: 221432 runs/sec, Load: 199 runs[K
 -- Throughput: 224317 runs/sec, Load: 199 runs[K
 -- Throughput: 222463 runs/sec, Load: 199 runs[K
 -- Throughput: 222769 runs/sec, Load: 199 runs[K
 -- Throughput: 225220 runs/sec, Load: 199 runs[K
 -- Throughput: 220549 runs/sec, Load: 199 runs[K
 -- Throughput: 220758 runs/sec, Load: 199 runs[K
 -- Throughput: 223456 runs/sec, Load: 199 runs[K
 -- Throughput: 216161 runs/sec, Load: 10 runs[K
 -- Throughput: 219052 runs/sec, Load: 22 runs[K
 -- Throughput: 221575 runs/sec, Load: 35 runs[K
 -- Throughput: 220987 runs/sec, Load: 48 runs[K
 -- Throughput: 219682 runs/sec, Load: 60 runs[K
 -- Throughput: 217327 runs/sec, Load: 73 runs[K
 -- Throughput: 218609 runs/sec, Load: 85 runs[K
 -- Throughput: 215820 runs/sec, Load: 98 runs[K
 -- Throughput: 219204 runs/sec, Load: 110 runs[K
 -- Throughput: 216766 runs/sec, Load: 123 runs[K
 -- Throughput: 217562 runs/sec, Load: 135 runs[K
 -- Throughput: 219258 runs/sec, Load: 148 runs[K
 -- Throughput: 219170 runs/sec, Load: 161 runs[K
 -- Throughput: 218934 runs/sec, Load: 173 runs[K
 -- Throughput: 219402 runs/sec, Load: 186 runs[K
 -- Throughput: 219351 runs/sec, Load: 198 runs[K
 -- Throughput: 219529 runs/sec, Load: 199 runs[K
 -- Throughput: 222871 runs/sec, Load: 199 runs[K
 -- Throughput: 220316 runs/sec, Load: 199 runs[K
 -- Throughput: 218113 runs/sec, Load: 199 runs[K
 -- Throughput: 218020 runs/sec, Load: 199 runs[K
 -- Throughput: 219328 runs/sec, Load: 199 runs[K
 -- Throughput: 218341 runs/sec, Load: 199 runs[K
 -- Throughput: 218123 runs/sec, Load: 199 runs[K
 -- Throughput: 214947 runs/sec, Load: 11 runs[K
 -- Throughput: 215623 runs/sec, Load: 24 runs[K
 -- Throughput: 217207 runs/sec, Load: 36 runs[K
 -- Throughput: 217310 runs/sec, Load: 49 runs[K
 -- Throughput: 217882 runs/sec, Load: 61 runs[K
 -- Throughput: 217112 runs/sec, Load: 73 runs[K
 -- Throughput: 220340 runs/sec, Load: 86 runs[K
 -- Throughput: 216215 runs/sec, Load: 99 runs[K
 -- Throughput: 218961 runs/sec, Load: 111 runs[K
 -- Throughput: 218250 runs/sec, Load: 124 runs[K
 -- Throughput: 219710 runs/sec, Load: 136 runs[K
 -- Throughput: 220076 runs/sec, Load: 149 runs[K
 -- Throughput: 219253 runs/sec, Load: 161 runs[K
 -- Throughput: 219362 runs/sec, Load: 174 runs[K
 -- Throughput: 216703 runs/sec, Load: 187 runs[K
 -- Throughput: 218748 runs/sec, Load: 199 runs[K
 -- Throughput: 218882 runs/sec, Load: 199 runs[K
 -- Throughput: 221294 runs/sec, Load: 199 runs[K
 -- Throughput: 220876 runs/sec, Load: 199 runs[K
 -- Throughput: 219715 runs/sec, Load: 199 runs[K
 -- Throughput: 220887 runs/sec, Load: 199 runs[K
 -- Throughput: 217377 runs/sec, Load: 199 runs[K
 -- Throughput: 221187 runs/sec, Load: 199 runs[K
 -- Throughput: 217411 runs/sec, Load: 0 runs[K
 -- Throughput: 217148 runs/sec, Load: 13 runs[K
 -- Throughput: 218668 runs/sec, Load: 25 runs[K
 -- Throughput: 218905 runs/sec, Load: 38 runs[K
 -- Throughput: 220014 runs/sec, Load: 50 runs[K
 -- Throughput: 219033 runs/sec, Load: 63 runs[K
 -- Throughput: 217602 runs/sec, Load: 75 runs[K
 -- Throughput: 218562 runs/sec, Load: 88 runs[K
 -- Throughput: 217042 runs/sec, Load: 100 runs[K
 -- Throughput: 217605 runs/sec, Load: 113 runs[K
 -- Throughput: 219768 runs/sec, Load: 125 runs[K
 -- Throughput: 219864 runs/sec, Load: 138 runs[K
 -- Throughput: 220235 runs/sec, Load: 151 runs[K
 -- Throughput: 217485 runs/sec, Load: 163 runs[K
 -- Throughput: 218219 runs/sec, Load: 176 runs[K
 -- Throughput: 219762 runs/sec, Load: 188 runs[K
 -- Throughput: 220838 runs/sec, Load: 199 runs[K
 -- Throughput: 223366 runs/sec, Load: 199 runs[K
 -- Throughput: 223038 runs/sec, Load: 199 runs[K
 -- Throughput: 222151 runs/sec, Load: 199 runs[K
 -- Throughput: 221873 runs/sec, Load: 199 runs[K
 -- Throughput: 222098 runs/sec, Load: 199 runs[K
 -- Throughput: 222269 runs/sec, Load: 199 runs[K
 -- Throughput: 225079 runs/sec, Load: 199 runs[K
 -- Throughput: 221210 runs/sec, Load: 3 runs[K
 -- Throughput: 218201 runs/sec, Load: 16 runs[K
 -- Throughput: 218424 runs/sec, Load: 28 runs[K
 -- Throughput: 218500 runs/sec, Load: 41 runs[K
 -- Throughput: 219189 runs/sec, Load: 53 runs[K
 -- Throughput: 219351 runs/sec, Load: 66 runs[K
 -- Throughput: 215792 runs/sec, Load: 78 runs[K
 -- Throughput: 221198 runs/sec, Load: 91 runs[K
 -- Throughput: 219110 runs/sec, Load: 104 runs[K
 -- Throughput: 218621 runs/sec, Load: 116 runs[K
 -- Throughput: 218486 runs/sec, Load: 129 runs[K
 -- Throughput: 220198 runs/sec, Load: 141 runs[K
 -- Throughput: 220662 runs/sec, Load: 154 runs[K
 -- Throughput: 221006 runs/sec, Load: 166 runs[K
 -- Throughput: 218778 runs/sec, Load: 179 runs[K
 -- Throughput: 219246 runs/sec, Load: 192 runs[K
 -- Throughput: 231363 runs/sec, Load: 199 runs[K
 -- Throughput: 234135 runs/sec, Load: 199 runs[K
 -- Throughput: 234716 runs/sec, Load: 199 runs[K
 -- Throughput: 235206 runs/sec, Load: 199 runs[K
 -- Throughput: 233703 runs/sec, Load: 199 runs[K
 -- Throughput: 231680 runs/sec, Load: 199 runs[K
 -- Throughput: 230171 runs/sec, Load: 199 runs[K
 -- Throughput: 230583 runs/sec, Load: 199 runs[K
 -- Throughput: 226801 runs/sec, Load: 12 runs[K
 -- Throughput: 226719 runs/sec, Load: 25 runs[K
 -- Throughput: 229862 runs/sec, Load: 38 runs[K
 -- Throughput: 229458 runs/sec, Load: 51 runs[K
 -- Throughput: 229891 runs/sec, Load: 64 runs[K
 -- Throughput: 229763 runs/sec, Load: 77 runs[K
 -- Throughput: 227366 runs/sec, Load: 90 runs[K
 -- Throughput: 229252 runs/sec, Load: 103 runs[K
 -- Throughput: 227269 runs/sec, Load: 117 runs[K
 -- Throughput: 226296 runs/sec, Load: 130 runs[K
 -- Throughput: 230857 runs/sec, Load: 143 runs[K
 -- Throughput: 228445 runs/sec, Load: 156 runs[K
 -- Throughput: 230596 runs/sec, Load: 169 runs[K
 -- Throughput: 226844 runs/sec, Load: 182 runs[K
 -- Throughput: 228743 runs/sec, Load: 195 runs[K
 -- Throughput: 226633 runs/sec, Load: 199 runs[K
 -- Throughput: 228118 runs/sec, Load: 199 runs[K
 -- Throughput: 230545 runs/sec, Load: 199 runs[K
 -- Throughput: 230254 runs/sec, Load: 199 runs[K
 -- Throughput: 229515 runs/sec, Load: 199 runs[K
 -- Throughput: 228978 runs/sec, Load: 199 runs[K
 -- Throughput: 230071 runs/sec, Load: 199 runs[K
 -- Throughput: 229506 runs/sec, Load: 1 runs[K
 -- Throughput: 227280 runs/sec, Load: 14 runs[K
 -- Throughput: 227772 runs/sec, Load: 27 runs[K
 -- Throughput: 229758 runs/sec, Load: 40 runs[K
 -- Throughput: 228108 runs/sec, Load: 53 runs[K
 -- Throughput: 226697 runs/sec, Load: 66 runs[K
 -- Throughput: 225628 runs/sec, Load: 79 runs[K
 -- Throughput: 229716 runs/sec, Load: 92 runs[K
 -- Throughput: 228869 runs/sec, Load: 105 runs[K
 -- Throughput: 226370 runs/sec, Load: 118 runs[K
 -- Throughput: 225489 runs/sec, Load: 131 runs[K
 -- Throughput: 227977 runs/sec, Load: 144 runs[K
 -- Throughput: 229427 runs/sec, Load: 157 runs[K
 -- Throughput: 229790 runs/sec, Load: 171 runs[K
 -- Throughput: 231389 runs/sec, Load: 184 runs[K
 -- Throughput: 226209 runs/sec, Load: 197 runs[K
 -- Throughput: 227745 runs/sec, Load: 199 runs[K
 -- Throughput: 229976 runs/sec, Load: 199 runs[K
 -- Throughput: 228071 runs/sec, Load: 199 runs[K
 -- Throughput: 232137 runs/sec, Load: 199 runs[K
 -- Throughput: 231180 runs/sec, Load: 199 runs[K
 -- Throughput: 231542 runs/sec, Load: 199 runs[K
 -- Throughput: 230108 runs/sec, Load: 199 runs[K
 -- Throughput: 231488 runs/sec, Load: 3 runs[K
 -- Throughput: 226003 runs/sec, Load: 16 runs[K
 -- Throughput: 226578 runs/sec, Load: 29 runs[K
 -- Throughput: 225856 runs/sec, Load: 42 runs[K
 -- Throughput: 224732 runs/sec, Load: 55 runs[K
 -- Throughput: 225089 runs/sec, Load: 68 runs[K
 -- Throughput: 226354 runs/sec, Load: 81 runs[K
