Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650179
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92533 runs/sec, Load: 5 runs[K
 -- Throughput: 93559 runs/sec, Load: 10 runs[K
 -- Throughput: 93221 runs/sec, Load: 15 runs[K
 -- Throughput: 92994 runs/sec, Load: 21 runs[K
 -- Throughput: 101072 runs/sec, Load: 27 runs[K
 -- Throughput: 90790 runs/sec, Load: 32 runs[K
 -- Throughput: 121510 runs/sec, Load: 39 runs[K
 -- Throughput: 184752 runs/sec, Load: 50 runs[K
 -- Throughput: 182428 runs/sec, Load: 60 runs[K
 -- Throughput: 174654 runs/sec, Load: 71 runs[K
 -- Throughput: 106780 runs/sec, Load: 81 runs[K
 -- Throughput: 93505 runs/sec, Load: 87 runs[K
 -- Throughput: 93962 runs/sec, Load: 92 runs[K
 -- Throughput: 92872 runs/sec, Load: 98 runs[K
 -- Throughput: 93197 runs/sec, Load: 103 runs[K
 -- Throughput: 92952 runs/sec, Load: 108 runs[K
 -- Throughput: 93346 runs/sec, Load: 114 runs[K
 -- Throughput: 92967 runs/sec, Load: 119 runs[K
 -- Throughput: 93181 runs/sec, Load: 124 runs[K
 -- Throughput: 93509 runs/sec, Load: 130 runs[K
 -- Throughput: 93131 runs/sec, Load: 135 runs[K
 -- Throughput: 93651 runs/sec, Load: 140 runs[K
 -- Throughput: 93221 runs/sec, Load: 146 runs[K
 -- Throughput: 94445 runs/sec, Load: 151 runs[K
 -- Throughput: 94444 runs/sec, Load: 157 runs[K
 -- Throughput: 94610 runs/sec, Load: 162 runs[K
 -- Throughput: 94074 runs/sec, Load: 167 runs[K
 -- Throughput: 93119 runs/sec, Load: 173 runs[K
 -- Throughput: 92729 runs/sec, Load: 178 runs[K
 -- Throughput: 93850 runs/sec, Load: 184 runs[K
 -- Throughput: 93703 runs/sec, Load: 189 runs[K
 -- Throughput: 93612 runs/sec, Load: 194 runs[K
 -- Throughput: 92849 runs/sec, Load: 199 runs[K
 -- Throughput: 94754 runs/sec, Load: 199 runs[K
 -- Throughput: 94803 runs/sec, Load: 199 runs[K
 -- Throughput: 94919 runs/sec, Load: 199 runs[K
 -- Throughput: 94650 runs/sec, Load: 199 runs[K
 -- Throughput: 94877 runs/sec, Load: 199 runs[K
 -- Throughput: 94023 runs/sec, Load: 199 runs[K
 -- Throughput: 93532 runs/sec, Load: 199 runs[K
 -- Throughput: 93092 runs/sec, Load: 199 runs[K
 -- Throughput: 93476 runs/sec, Load: 199 runs[K
 -- Throughput: 93664 runs/sec, Load: 199 runs[K
 -- Throughput: 93552 runs/sec, Load: 199 runs[K
 -- Throughput: 91580 runs/sec, Load: 199 runs[K
 -- Throughput: 92828 runs/sec, Load: 199 runs[K
 -- Throughput: 91375 runs/sec, Load: 199 runs[K
 -- Throughput: 93544 runs/sec, Load: 199 runs[K
 -- Throughput: 94549 runs/sec, Load: 199 runs[K
 -- Throughput: 94530 runs/sec, Load: 199 runs[K
 -- Throughput: 94773 runs/sec, Load: 199 runs[K
 -- Throughput: 92443 runs/sec, Load: 2 runs[K
 -- Throughput: 93178 runs/sec, Load: 7 runs[K
 -- Throughput: 93391 runs/sec, Load: 13 runs[K
 -- Throughput: 92752 runs/sec, Load: 18 runs[K
 -- Throughput: 93260 runs/sec, Load: 23 runs[K
 -- Throughput: 93795 runs/sec, Load: 29 runs[K
 -- Throughput: 93391 runs/sec, Load: 34 runs[K
 -- Throughput: 93602 runs/sec, Load: 39 runs[K
 -- Throughput: 93601 runs/sec, Load: 45 runs[K
 -- Throughput: 93327 runs/sec, Load: 50 runs[K
 -- Throughput: 93450 runs/sec, Load: 55 runs[K
 -- Throughput: 93094 runs/sec, Load: 61 runs[K
 -- Throughput: 93001 runs/sec, Load: 66 runs[K
 -- Throughput: 93520 runs/sec, Load: 71 runs[K
 -- Throughput: 92077 runs/sec, Load: 77 runs[K
 -- Throughput: 91823 runs/sec, Load: 82 runs[K
 -- Throughput: 91929 runs/sec, Load: 87 runs[K
 -- Throughput: 92349 runs/sec, Load: 93 runs[K
 -- Throughput: 91559 runs/sec, Load: 98 runs[K
 -- Throughput: 90394 runs/sec, Load: 103 runs[K
 -- Throughput: 92136 runs/sec, Load: 108 runs[K
 -- Throughput: 174158 runs/sec, Load: 118 runs[K
 -- Throughput: 185065 runs/sec, Load: 129 runs[K
 -- Throughput: 184836 runs/sec, Load: 140 runs[K
 -- Throughput: 183359 runs/sec, Load: 150 runs[K
 -- Throughput: 184411 runs/sec, Load: 161 runs[K
 -- Throughput: 184580 runs/sec, Load: 171 runs[K
 -- Throughput: 184600 runs/sec, Load: 182 runs[K
 -- Throughput: 183651 runs/sec, Load: 192 runs[K
 -- Throughput: 184737 runs/sec, Load: 199 runs[K
 -- Throughput: 187590 runs/sec, Load: 199 runs[K
 -- Throughput: 187662 runs/sec, Load: 199 runs[K
 -- Throughput: 187296 runs/sec, Load: 199 runs[K
 -- Throughput: 187765 runs/sec, Load: 199 runs[K
 -- Throughput: 187991 runs/sec, Load: 199 runs[K
 -- Throughput: 187706 runs/sec, Load: 199 runs[K
 -- Throughput: 188157 runs/sec, Load: 199 runs[K
 -- Throughput: 187787 runs/sec, Load: 199 runs[K
 -- Throughput: 188602 runs/sec, Load: 0 runs[K
 -- Throughput: 184534 runs/sec, Load: 10 runs[K
 -- Throughput: 184883 runs/sec, Load: 21 runs[K
 -- Throughput: 185186 runs/sec, Load: 32 runs[K
 -- Throughput: 185071 runs/sec, Load: 42 runs[K
 -- Throughput: 184231 runs/sec, Load: 53 runs[K
 -- Throughput: 183625 runs/sec, Load: 63 runs[K
 -- Throughput: 184824 runs/sec, Load: 74 runs[K
 -- Throughput: 185481 runs/sec, Load: 85 runs[K
 -- Throughput: 184782 runs/sec, Load: 95 runs[K
 -- Throughput: 184779 runs/sec, Load: 106 runs[K
 -- Throughput: 184308 runs/sec, Load: 116 runs[K
 -- Throughput: 185259 runs/sec, Load: 127 runs[K
 -- Throughput: 185334 runs/sec, Load: 137 runs[K
 -- Throughput: 184980 runs/sec, Load: 148 runs[K
 -- Throughput: 184521 runs/sec, Load: 159 runs[K
 -- Throughput: 184606 runs/sec, Load: 169 runs[K
 -- Throughput: 184943 runs/sec, Load: 180 runs[K
 -- Throughput: 184140 runs/sec, Load: 190 runs[K
 -- Throughput: 184596 runs/sec, Load: 199 runs[K
 -- Throughput: 188486 runs/sec, Load: 199 runs[K
 -- Throughput: 188864 runs/sec, Load: 199 runs[K
 -- Throughput: 189116 runs/sec, Load: 199 runs[K
 -- Throughput: 188188 runs/sec, Load: 199 runs[K
