Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679908
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218175 runs/sec, Load: 12 runs[K
 -- Throughput: 227233 runs/sec, Load: 25 runs[K
 -- Throughput: 221794 runs/sec, Load: 38 runs[K
 -- Throughput: 220308 runs/sec, Load: 51 runs[K
 -- Throughput: 222286 runs/sec, Load: 63 runs[K
 -- Throughput: 223747 runs/sec, Load: 76 runs[K
 -- Throughput: 223264 runs/sec, Load: 89 runs[K
 -- Throughput: 222286 runs/sec, Load: 102 runs[K
 -- Throughput: 224736 runs/sec, Load: 115 runs[K
 -- Throughput: 224062 runs/sec, Load: 127 runs[K
 -- Throughput: 225225 runs/sec, Load: 140 runs[K
 -- Throughput: 223905 runs/sec, Load: 153 runs[K
 -- Throughput: 224877 runs/sec, Load: 166 runs[K
 -- Throughput: 222822 runs/sec, Load: 179 runs[K
 -- Throughput: 225684 runs/sec, Load: 192 runs[K
 -- Throughput: 222910 runs/sec, Load: 199 runs[K
 -- Throughput: 227702 runs/sec, Load: 199 runs[K
 -- Throughput: 230601 runs/sec, Load: 199 runs[K
 -- Throughput: 227350 runs/sec, Load: 199 runs[K
 -- Throughput: 228169 runs/sec, Load: 199 runs[K
 -- Throughput: 226016 runs/sec, Load: 199 runs[K
 -- Throughput: 228350 runs/sec, Load: 199 runs[K
 -- Throughput: 230347 runs/sec, Load: 199 runs[K
 -- Throughput: 223155 runs/sec, Load: 10 runs[K
 -- Throughput: 219364 runs/sec, Load: 22 runs[K
 -- Throughput: 223680 runs/sec, Load: 35 runs[K
 -- Throughput: 222231 runs/sec, Load: 48 runs[K
 -- Throughput: 225143 runs/sec, Load: 61 runs[K
 -- Throughput: 223859 runs/sec, Load: 74 runs[K
 -- Throughput: 222842 runs/sec, Load: 87 runs[K
 -- Throughput: 223290 runs/sec, Load: 99 runs[K
 -- Throughput: 222906 runs/sec, Load: 112 runs[K
 -- Throughput: 223713 runs/sec, Load: 125 runs[K
 -- Throughput: 222459 runs/sec, Load: 138 runs[K
 -- Throughput: 225979 runs/sec, Load: 151 runs[K
 -- Throughput: 226207 runs/sec, Load: 164 runs[K
 -- Throughput: 224996 runs/sec, Load: 177 runs[K
 -- Throughput: 223575 runs/sec, Load: 189 runs[K
 -- Throughput: 227090 runs/sec, Load: 199 runs[K
 -- Throughput: 229830 runs/sec, Load: 199 runs[K
 -- Throughput: 228360 runs/sec, Load: 199 runs[K
 -- Throughput: 226692 runs/sec, Load: 199 runs[K
 -- Throughput: 226805 runs/sec, Load: 199 runs[K
 -- Throughput: 228332 runs/sec, Load: 199 runs[K
 -- Throughput: 230891 runs/sec, Load: 199 runs[K
 -- Throughput: 227050 runs/sec, Load: 199 runs[K
 -- Throughput: 224409 runs/sec, Load: 7 runs[K
 -- Throughput: 223933 runs/sec, Load: 20 runs[K
 -- Throughput: 222801 runs/sec, Load: 33 runs[K
 -- Throughput: 223305 runs/sec, Load: 46 runs[K
 -- Throughput: 222560 runs/sec, Load: 58 runs[K
 -- Throughput: 223221 runs/sec, Load: 71 runs[K
 -- Throughput: 224346 runs/sec, Load: 84 runs[K
 -- Throughput: 223984 runs/sec, Load: 97 runs[K
 -- Throughput: 226272 runs/sec, Load: 110 runs[K
 -- Throughput: 221357 runs/sec, Load: 123 runs[K
 -- Throughput: 224072 runs/sec, Load: 136 runs[K
 -- Throughput: 223485 runs/sec, Load: 148 runs[K
 -- Throughput: 223284 runs/sec, Load: 161 runs[K
 -- Throughput: 223718 runs/sec, Load: 174 runs[K
 -- Throughput: 225191 runs/sec, Load: 187 runs[K
 -- Throughput: 224805 runs/sec, Load: 199 runs[K
 -- Throughput: 223640 runs/sec, Load: 199 runs[K
 -- Throughput: 227785 runs/sec, Load: 199 runs[K
 -- Throughput: 225927 runs/sec, Load: 199 runs[K
 -- Throughput: 225460 runs/sec, Load: 199 runs[K
 -- Throughput: 223734 runs/sec, Load: 199 runs[K
 -- Throughput: 225220 runs/sec, Load: 199 runs[K
 -- Throughput: 226784 runs/sec, Load: 199 runs[K
 -- Throughput: 222136 runs/sec, Load: 3 runs[K
 -- Throughput: 222492 runs/sec, Load: 16 runs[K
 -- Throughput: 223462 runs/sec, Load: 29 runs[K
 -- Throughput: 221411 runs/sec, Load: 42 runs[K
 -- Throughput: 223293 runs/sec, Load: 54 runs[K
 -- Throughput: 222117 runs/sec, Load: 67 runs[K
 -- Throughput: 223106 runs/sec, Load: 80 runs[K
 -- Throughput: 225775 runs/sec, Load: 93 runs[K
 -- Throughput: 222059 runs/sec, Load: 106 runs[K
 -- Throughput: 221573 runs/sec, Load: 118 runs[K
 -- Throughput: 225093 runs/sec, Load: 131 runs[K
 -- Throughput: 224287 runs/sec, Load: 144 runs[K
 -- Throughput: 221224 runs/sec, Load: 157 runs[K
 -- Throughput: 220922 runs/sec, Load: 170 runs[K
 -- Throughput: 222048 runs/sec, Load: 182 runs[K
 -- Throughput: 224144 runs/sec, Load: 195 runs[K
 -- Throughput: 225107 runs/sec, Load: 199 runs[K
 -- Throughput: 226451 runs/sec, Load: 199 runs[K
 -- Throughput: 227484 runs/sec, Load: 199 runs[K
 -- Throughput: 227987 runs/sec, Load: 199 runs[K
 -- Throughput: 226754 runs/sec, Load: 199 runs[K
 -- Throughput: 227304 runs/sec, Load: 199 runs[K
 -- Throughput: 228892 runs/sec, Load: 199 runs[K
 -- Throughput: 227395 runs/sec, Load: 199 runs[K
 -- Throughput: 223709 runs/sec, Load: 12 runs[K
 -- Throughput: 221273 runs/sec, Load: 25 runs[K
 -- Throughput: 222350 runs/sec, Load: 38 runs[K
 -- Throughput: 221982 runs/sec, Load: 50 runs[K
 -- Throughput: 222821 runs/sec, Load: 63 runs[K
 -- Throughput: 222296 runs/sec, Load: 76 runs[K
 -- Throughput: 221636 runs/sec, Load: 89 runs[K
 -- Throughput: 222703 runs/sec, Load: 101 runs[K
 -- Throughput: 221661 runs/sec, Load: 114 runs[K
 -- Throughput: 220537 runs/sec, Load: 127 runs[K
 -- Throughput: 222378 runs/sec, Load: 140 runs[K
 -- Throughput: 222042 runs/sec, Load: 152 runs[K
 -- Throughput: 222599 runs/sec, Load: 165 runs[K
 -- Throughput: 221687 runs/sec, Load: 178 runs[K
 -- Throughput: 222005 runs/sec, Load: 190 runs[K
 -- Throughput: 221780 runs/sec, Load: 199 runs[K
 -- Throughput: 226691 runs/sec, Load: 199 runs[K
 -- Throughput: 222698 runs/sec, Load: 199 runs[K
 -- Throughput: 224806 runs/sec, Load: 199 runs[K
 -- Throughput: 225691 runs/sec, Load: 199 runs[K
 -- Throughput: 225548 runs/sec, Load: 199 runs[K
 -- Throughput: 225634 runs/sec, Load: 199 runs[K
 -- Throughput: 225273 runs/sec, Load: 199 runs[K
 -- Throughput: 222466 runs/sec, Load: 6 runs[K
 -- Throughput: 224361 runs/sec, Load: 19 runs[K
 -- Throughput: 224049 runs/sec, Load: 32 runs[K
 -- Throughput: 224411 runs/sec, Load: 45 runs[K
 -- Throughput: 224876 runs/sec, Load: 58 runs[K
 -- Throughput: 226095 runs/sec, Load: 71 runs[K
 -- Throughput: 226519 runs/sec, Load: 84 runs[K
 -- Throughput: 223091 runs/sec, Load: 97 runs[K
 -- Throughput: 223049 runs/sec, Load: 109 runs[K
 -- Throughput: 223304 runs/sec, Load: 122 runs[K
 -- Throughput: 227052 runs/sec, Load: 135 runs[K
 -- Throughput: 226257 runs/sec, Load: 148 runs[K
 -- Throughput: 224555 runs/sec, Load: 161 runs[K
 -- Throughput: 226103 runs/sec, Load: 174 runs[K
 -- Throughput: 220529 runs/sec, Load: 187 runs[K
 -- Throughput: 224798 runs/sec, Load: 199 runs[K
 -- Throughput: 228215 runs/sec, Load: 199 runs[K
 -- Throughput: 227045 runs/sec, Load: 199 runs[K
 -- Throughput: 226624 runs/sec, Load: 199 runs[K
