Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681327
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217371 runs/sec, Load: 12 runs[K
 -- Throughput: 221551 runs/sec, Load: 25 runs[K
 -- Throughput: 222008 runs/sec, Load: 37 runs[K
 -- Throughput: 220850 runs/sec, Load: 50 runs[K
 -- Throughput: 222681 runs/sec, Load: 63 runs[K
 -- Throughput: 223072 runs/sec, Load: 76 runs[K
 -- Throughput: 222250 runs/sec, Load: 88 runs[K
 -- Throughput: 221755 runs/sec, Load: 101 runs[K
 -- Throughput: 221820 runs/sec, Load: 114 runs[K
 -- Throughput: 224048 runs/sec, Load: 126 runs[K
 -- Throughput: 223236 runs/sec, Load: 139 runs[K
 -- Throughput: 222723 runs/sec, Load: 152 runs[K
 -- Throughput: 220966 runs/sec, Load: 165 runs[K
 -- Throughput: 221867 runs/sec, Load: 177 runs[K
 -- Throughput: 221420 runs/sec, Load: 190 runs[K
 -- Throughput: 222880 runs/sec, Load: 199 runs[K
 -- Throughput: 225914 runs/sec, Load: 199 runs[K
 -- Throughput: 227166 runs/sec, Load: 199 runs[K
 -- Throughput: 226782 runs/sec, Load: 199 runs[K
 -- Throughput: 226153 runs/sec, Load: 199 runs[K
 -- Throughput: 226183 runs/sec, Load: 199 runs[K
 -- Throughput: 225166 runs/sec, Load: 199 runs[K
 -- Throughput: 225189 runs/sec, Load: 199 runs[K
 -- Throughput: 220895 runs/sec, Load: 6 runs[K
 -- Throughput: 221106 runs/sec, Load: 19 runs[K
 -- Throughput: 221918 runs/sec, Load: 32 runs[K
 -- Throughput: 221929 runs/sec, Load: 44 runs[K
 -- Throughput: 221461 runs/sec, Load: 57 runs[K
 -- Throughput: 220840 runs/sec, Load: 70 runs[K
 -- Throughput: 223643 runs/sec, Load: 83 runs[K
 -- Throughput: 222186 runs/sec, Load: 95 runs[K
 -- Throughput: 221329 runs/sec, Load: 108 runs[K
 -- Throughput: 222681 runs/sec, Load: 121 runs[K
 -- Throughput: 221133 runs/sec, Load: 134 runs[K
 -- Throughput: 222420 runs/sec, Load: 146 runs[K
 -- Throughput: 221705 runs/sec, Load: 159 runs[K
 -- Throughput: 221234 runs/sec, Load: 172 runs[K
 -- Throughput: 221056 runs/sec, Load: 184 runs[K
 -- Throughput: 222353 runs/sec, Load: 197 runs[K
 -- Throughput: 228083 runs/sec, Load: 199 runs[K
 -- Throughput: 230613 runs/sec, Load: 199 runs[K
 -- Throughput: 230355 runs/sec, Load: 199 runs[K
 -- Throughput: 230327 runs/sec, Load: 199 runs[K
 -- Throughput: 229929 runs/sec, Load: 199 runs[K
 -- Throughput: 229278 runs/sec, Load: 199 runs[K
 -- Throughput: 225330 runs/sec, Load: 199 runs[K
 -- Throughput: 217519 runs/sec, Load: 2 runs[K
 -- Throughput: 219704 runs/sec, Load: 15 runs[K
 -- Throughput: 218707 runs/sec, Load: 27 runs[K
 -- Throughput: 218509 runs/sec, Load: 40 runs[K
 -- Throughput: 220746 runs/sec, Load: 52 runs[K
 -- Throughput: 219939 runs/sec, Load: 65 runs[K
 -- Throughput: 220860 runs/sec, Load: 78 runs[K
 -- Throughput: 220668 runs/sec, Load: 90 runs[K
 -- Throughput: 218493 runs/sec, Load: 103 runs[K
 -- Throughput: 219755 runs/sec, Load: 115 runs[K
 -- Throughput: 221698 runs/sec, Load: 128 runs[K
 -- Throughput: 219828 runs/sec, Load: 141 runs[K
 -- Throughput: 220467 runs/sec, Load: 153 runs[K
 -- Throughput: 220579 runs/sec, Load: 166 runs[K
 -- Throughput: 220352 runs/sec, Load: 179 runs[K
 -- Throughput: 221077 runs/sec, Load: 191 runs[K
 -- Throughput: 222902 runs/sec, Load: 199 runs[K
 -- Throughput: 226202 runs/sec, Load: 199 runs[K
 -- Throughput: 227371 runs/sec, Load: 199 runs[K
 -- Throughput: 226131 runs/sec, Load: 199 runs[K
 -- Throughput: 226435 runs/sec, Load: 199 runs[K
 -- Throughput: 224629 runs/sec, Load: 199 runs[K
 -- Throughput: 216873 runs/sec, Load: 199 runs[K
 -- Throughput: 215114 runs/sec, Load: 199 runs[K
 -- Throughput: 219452 runs/sec, Load: 7 runs[K
 -- Throughput: 221180 runs/sec, Load: 19 runs[K
 -- Throughput: 220709 runs/sec, Load: 32 runs[K
 -- Throughput: 221342 runs/sec, Load: 45 runs[K
