Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677693
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 199023 runs/sec, Load: 11 runs[K
 -- Throughput: 201454 runs/sec, Load: 22 runs[K
 -- Throughput: 202998 runs/sec, Load: 34 runs[K
 -- Throughput: 205417 runs/sec, Load: 46 runs[K
 -- Throughput: 205247 runs/sec, Load: 58 runs[K
 -- Throughput: 203724 runs/sec, Load: 69 runs[K
 -- Throughput: 204212 runs/sec, Load: 81 runs[K
 -- Throughput: 205641 runs/sec, Load: 93 runs[K
 -- Throughput: 203914 runs/sec, Load: 104 runs[K
 -- Throughput: 203545 runs/sec, Load: 116 runs[K
 -- Throughput: 204929 runs/sec, Load: 128 runs[K
 -- Throughput: 204288 runs/sec, Load: 140 runs[K
 -- Throughput: 217169 runs/sec, Load: 152 runs[K
 -- Throughput: 226537 runs/sec, Load: 165 runs[K
 -- Throughput: 227469 runs/sec, Load: 178 runs[K
 -- Throughput: 223920 runs/sec, Load: 191 runs[K
 -- Throughput: 226300 runs/sec, Load: 199 runs[K
 -- Throughput: 229014 runs/sec, Load: 199 runs[K
 -- Throughput: 230988 runs/sec, Load: 199 runs[K
 -- Throughput: 230257 runs/sec, Load: 199 runs[K
 -- Throughput: 232231 runs/sec, Load: 199 runs[K
 -- Throughput: 228523 runs/sec, Load: 199 runs[K
 -- Throughput: 230320 runs/sec, Load: 199 runs[K
 -- Throughput: 226203 runs/sec, Load: 199 runs[K
 -- Throughput: 216182 runs/sec, Load: 9 runs[K
 -- Throughput: 224611 runs/sec, Load: 22 runs[K
 -- Throughput: 225154 runs/sec, Load: 35 runs[K
 -- Throughput: 225659 runs/sec, Load: 48 runs[K
 -- Throughput: 223204 runs/sec, Load: 61 runs[K
 -- Throughput: 224374 runs/sec, Load: 74 runs[K
 -- Throughput: 224252 runs/sec, Load: 87 runs[K
 -- Throughput: 222776 runs/sec, Load: 99 runs[K
 -- Throughput: 211767 runs/sec, Load: 112 runs[K
 -- Throughput: 203989 runs/sec, Load: 124 runs[K
 -- Throughput: 204200 runs/sec, Load: 136 runs[K
 -- Throughput: 201989 runs/sec, Load: 148 runs[K
 -- Throughput: 203534 runs/sec, Load: 159 runs[K
 -- Throughput: 203955 runs/sec, Load: 171 runs[K
 -- Throughput: 202325 runs/sec, Load: 183 runs[K
 -- Throughput: 203420 runs/sec, Load: 194 runs[K
 -- Throughput: 203988 runs/sec, Load: 199 runs[K
 -- Throughput: 207789 runs/sec, Load: 199 runs[K
 -- Throughput: 208133 runs/sec, Load: 199 runs[K
 -- Throughput: 209390 runs/sec, Load: 199 runs[K
 -- Throughput: 207547 runs/sec, Load: 199 runs[K
 -- Throughput: 208674 runs/sec, Load: 199 runs[K
 -- Throughput: 207951 runs/sec, Load: 199 runs[K
 -- Throughput: 206855 runs/sec, Load: 199 runs[K
 -- Throughput: 207351 runs/sec, Load: 1 runs[K
