Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683500
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218145 runs/sec, Load: 12 runs[K
 -- Throughput: 222444 runs/sec, Load: 25 runs[K
 -- Throughput: 222632 runs/sec, Load: 37 runs[K
 -- Throughput: 222014 runs/sec, Load: 50 runs[K
 -- Throughput: 221811 runs/sec, Load: 63 runs[K
 -- Throughput: 223566 runs/sec, Load: 76 runs[K
 -- Throughput: 222507 runs/sec, Load: 88 runs[K
 -- Throughput: 222266 runs/sec, Load: 101 runs[K
 -- Throughput: 222109 runs/sec, Load: 114 runs[K
 -- Throughput: 221740 runs/sec, Load: 127 runs[K
 -- Throughput: 221379 runs/sec, Load: 139 runs[K
 -- Throughput: 221400 runs/sec, Load: 152 runs[K
 -- Throughput: 221849 runs/sec, Load: 165 runs[K
 -- Throughput: 220917 runs/sec, Load: 177 runs[K
 -- Throughput: 220885 runs/sec, Load: 190 runs[K
 -- Throughput: 222373 runs/sec, Load: 199 runs[K
 -- Throughput: 228463 runs/sec, Load: 199 runs[K
 -- Throughput: 227503 runs/sec, Load: 199 runs[K
 -- Throughput: 227543 runs/sec, Load: 199 runs[K
 -- Throughput: 227130 runs/sec, Load: 199 runs[K
 -- Throughput: 227065 runs/sec, Load: 199 runs[K
 -- Throughput: 228187 runs/sec, Load: 199 runs[K
 -- Throughput: 228368 runs/sec, Load: 199 runs[K
 -- Throughput: 222828 runs/sec, Load: 7 runs[K
 -- Throughput: 222446 runs/sec, Load: 20 runs[K
 -- Throughput: 221782 runs/sec, Load: 32 runs[K
 -- Throughput: 220852 runs/sec, Load: 45 runs[K
 -- Throughput: 221399 runs/sec, Load: 58 runs[K
 -- Throughput: 221446 runs/sec, Load: 71 runs[K
 -- Throughput: 222117 runs/sec, Load: 83 runs[K
 -- Throughput: 222041 runs/sec, Load: 96 runs[K
 -- Throughput: 221943 runs/sec, Load: 109 runs[K
 -- Throughput: 222613 runs/sec, Load: 121 runs[K
 -- Throughput: 222588 runs/sec, Load: 134 runs[K
 -- Throughput: 221678 runs/sec, Load: 147 runs[K
 -- Throughput: 221794 runs/sec, Load: 160 runs[K
 -- Throughput: 221165 runs/sec, Load: 172 runs[K
 -- Throughput: 221866 runs/sec, Load: 185 runs[K
 -- Throughput: 221156 runs/sec, Load: 198 runs[K
 -- Throughput: 224117 runs/sec, Load: 199 runs[K
 -- Throughput: 226137 runs/sec, Load: 199 runs[K
 -- Throughput: 226641 runs/sec, Load: 199 runs[K
 -- Throughput: 226955 runs/sec, Load: 199 runs[K
 -- Throughput: 226030 runs/sec, Load: 199 runs[K
 -- Throughput: 226063 runs/sec, Load: 199 runs[K
 -- Throughput: 225438 runs/sec, Load: 199 runs[K
 -- Throughput: 224687 runs/sec, Load: 1 runs[K
 -- Throughput: 220293 runs/sec, Load: 14 runs[K
 -- Throughput: 219424 runs/sec, Load: 26 runs[K
 -- Throughput: 219526 runs/sec, Load: 39 runs[K
 -- Throughput: 219170 runs/sec, Load: 52 runs[K
 -- Throughput: 220549 runs/sec, Load: 64 runs[K
 -- Throughput: 219631 runs/sec, Load: 77 runs[K
 -- Throughput: 220410 runs/sec, Load: 89 runs[K
 -- Throughput: 220073 runs/sec, Load: 102 runs[K
 -- Throughput: 219119 runs/sec, Load: 115 runs[K
 -- Throughput: 219468 runs/sec, Load: 127 runs[K
 -- Throughput: 218917 runs/sec, Load: 140 runs[K
 -- Throughput: 219778 runs/sec, Load: 152 runs[K
 -- Throughput: 219620 runs/sec, Load: 165 runs[K
 -- Throughput: 218956 runs/sec, Load: 177 runs[K
 -- Throughput: 218265 runs/sec, Load: 190 runs[K
