Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671042
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188079 runs/sec, Load: 10 runs[K
 -- Throughput: 195794 runs/sec, Load: 21 runs[K
 -- Throughput: 197198 runs/sec, Load: 33 runs[K
 -- Throughput: 196576 runs/sec, Load: 44 runs[K
 -- Throughput: 195859 runs/sec, Load: 55 runs[K
 -- Throughput: 194625 runs/sec, Load: 66 runs[K
 -- Throughput: 195161 runs/sec, Load: 78 runs[K
 -- Throughput: 196240 runs/sec, Load: 89 runs[K
 -- Throughput: 196517 runs/sec, Load: 100 runs[K
 -- Throughput: 197372 runs/sec, Load: 111 runs[K
 -- Throughput: 196535 runs/sec, Load: 123 runs[K
 -- Throughput: 196632 runs/sec, Load: 134 runs[K
 -- Throughput: 195797 runs/sec, Load: 145 runs[K
 -- Throughput: 195668 runs/sec, Load: 156 runs[K
 -- Throughput: 195043 runs/sec, Load: 168 runs[K
 -- Throughput: 196838 runs/sec, Load: 179 runs[K
 -- Throughput: 196952 runs/sec, Load: 190 runs[K
 -- Throughput: 195958 runs/sec, Load: 199 runs[K
 -- Throughput: 195406 runs/sec, Load: 199 runs[K
 -- Throughput: 196352 runs/sec, Load: 199 runs[K
 -- Throughput: 196313 runs/sec, Load: 199 runs[K
 -- Throughput: 194996 runs/sec, Load: 199 runs[K
 -- Throughput: 197401 runs/sec, Load: 199 runs[K
 -- Throughput: 196230 runs/sec, Load: 199 runs[K
 -- Throughput: 195475 runs/sec, Load: 199 runs[K
 -- Throughput: 196802 runs/sec, Load: 199 runs[K
 -- Throughput: 194937 runs/sec, Load: 3 runs[K
 -- Throughput: 195232 runs/sec, Load: 14 runs[K
 -- Throughput: 195076 runs/sec, Load: 25 runs[K
 -- Throughput: 194883 runs/sec, Load: 36 runs[K
 -- Throughput: 196296 runs/sec, Load: 47 runs[K
 -- Throughput: 196641 runs/sec, Load: 59 runs[K
 -- Throughput: 196902 runs/sec, Load: 70 runs[K
 -- Throughput: 195695 runs/sec, Load: 81 runs[K
 -- Throughput: 196826 runs/sec, Load: 92 runs[K
 -- Throughput: 196115 runs/sec, Load: 104 runs[K
 -- Throughput: 195927 runs/sec, Load: 115 runs[K
 -- Throughput: 195498 runs/sec, Load: 126 runs[K
 -- Throughput: 195619 runs/sec, Load: 137 runs[K
 -- Throughput: 196029 runs/sec, Load: 148 runs[K
 -- Throughput: 195664 runs/sec, Load: 160 runs[K
 -- Throughput: 195663 runs/sec, Load: 171 runs[K
 -- Throughput: 194620 runs/sec, Load: 182 runs[K
 -- Throughput: 194544 runs/sec, Load: 193 runs[K
 -- Throughput: 194474 runs/sec, Load: 199 runs[K
 -- Throughput: 194140 runs/sec, Load: 199 runs[K
 -- Throughput: 192880 runs/sec, Load: 199 runs[K
 -- Throughput: 194100 runs/sec, Load: 199 runs[K
 -- Throughput: 190969 runs/sec, Load: 199 runs[K
 -- Throughput: 193224 runs/sec, Load: 199 runs[K
 -- Throughput: 191476 runs/sec, Load: 199 runs[K
 -- Throughput: 200132 runs/sec, Load: 199 runs[K
 -- Throughput: 201736 runs/sec, Load: 199 runs[K
 -- Throughput: 199773 runs/sec, Load: 5 runs[K
 -- Throughput: 202159 runs/sec, Load: 17 runs[K
 -- Throughput: 201244 runs/sec, Load: 28 runs[K
 -- Throughput: 201241 runs/sec, Load: 40 runs[K
 -- Throughput: 198458 runs/sec, Load: 51 runs[K
 -- Throughput: 198497 runs/sec, Load: 63 runs[K
