Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686445
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 216077 runs/sec, Load: 12 runs[K
 -- Throughput: 217298 runs/sec, Load: 24 runs[K
 -- Throughput: 219176 runs/sec, Load: 37 runs[K
 -- Throughput: 220985 runs/sec, Load: 49 runs[K
 -- Throughput: 220169 runs/sec, Load: 62 runs[K
 -- Throughput: 219132 runs/sec, Load: 75 runs[K
 -- Throughput: 219725 runs/sec, Load: 87 runs[K
 -- Throughput: 218324 runs/sec, Load: 100 runs[K
 -- Throughput: 219073 runs/sec, Load: 112 runs[K
 -- Throughput: 218701 runs/sec, Load: 125 runs[K
 -- Throughput: 219843 runs/sec, Load: 137 runs[K
 -- Throughput: 220555 runs/sec, Load: 150 runs[K
 -- Throughput: 219580 runs/sec, Load: 163 runs[K
 -- Throughput: 220130 runs/sec, Load: 175 runs[K
 -- Throughput: 212295 runs/sec, Load: 188 runs[K
 -- Throughput: 211385 runs/sec, Load: 199 runs[K
 -- Throughput: 224790 runs/sec, Load: 199 runs[K
 -- Throughput: 224851 runs/sec, Load: 199 runs[K
 -- Throughput: 224595 runs/sec, Load: 199 runs[K
 -- Throughput: 224530 runs/sec, Load: 199 runs[K
 -- Throughput: 224039 runs/sec, Load: 199 runs[K
 -- Throughput: 224660 runs/sec, Load: 199 runs[K
 -- Throughput: 223956 runs/sec, Load: 199 runs[K
 -- Throughput: 221353 runs/sec, Load: 3 runs[K
 -- Throughput: 219694 runs/sec, Load: 15 runs[K
 -- Throughput: 220494 runs/sec, Load: 28 runs[K
 -- Throughput: 221219 runs/sec, Load: 41 runs[K
 -- Throughput: 220424 runs/sec, Load: 53 runs[K
 -- Throughput: 221620 runs/sec, Load: 66 runs[K
 -- Throughput: 220464 runs/sec, Load: 79 runs[K
 -- Throughput: 219648 runs/sec, Load: 91 runs[K
 -- Throughput: 217916 runs/sec, Load: 104 runs[K
 -- Throughput: 211030 runs/sec, Load: 116 runs[K
 -- Throughput: 210483 runs/sec, Load: 128 runs[K
 -- Throughput: 210735 runs/sec, Load: 141 runs[K
 -- Throughput: 210709 runs/sec, Load: 153 runs[K
 -- Throughput: 211244 runs/sec, Load: 165 runs[K
 -- Throughput: 211598 runs/sec, Load: 177 runs[K
 -- Throughput: 210751 runs/sec, Load: 189 runs[K
 -- Throughput: 211722 runs/sec, Load: 199 runs[K
 -- Throughput: 223937 runs/sec, Load: 199 runs[K
 -- Throughput: 224175 runs/sec, Load: 199 runs[K
 -- Throughput: 223119 runs/sec, Load: 199 runs[K
 -- Throughput: 224222 runs/sec, Load: 199 runs[K
 -- Throughput: 224855 runs/sec, Load: 199 runs[K
 -- Throughput: 222997 runs/sec, Load: 199 runs[K
 -- Throughput: 225307 runs/sec, Load: 199 runs[K
 -- Throughput: 221843 runs/sec, Load: 4 runs[K
 -- Throughput: 220713 runs/sec, Load: 16 runs[K
 -- Throughput: 219448 runs/sec, Load: 29 runs[K
 -- Throughput: 220388 runs/sec, Load: 42 runs[K
 -- Throughput: 219577 runs/sec, Load: 54 runs[K
 -- Throughput: 219817 runs/sec, Load: 67 runs[K
 -- Throughput: 219897 runs/sec, Load: 79 runs[K
 -- Throughput: 219458 runs/sec, Load: 92 runs[K
 -- Throughput: 219073 runs/sec, Load: 105 runs[K
 -- Throughput: 221227 runs/sec, Load: 117 runs[K
 -- Throughput: 218733 runs/sec, Load: 130 runs[K
 -- Throughput: 219142 runs/sec, Load: 142 runs[K
