Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647594
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 169935 runs/sec, Load: 9 runs[K
 -- Throughput: 192677 runs/sec, Load: 20 runs[K
 -- Throughput: 193581 runs/sec, Load: 31 runs[K
 -- Throughput: 134330 runs/sec, Load: 42 runs[K
 -- Throughput: 96691 runs/sec, Load: 50 runs[K
 -- Throughput: 96760 runs/sec, Load: 56 runs[K
 -- Throughput: 96985 runs/sec, Load: 61 runs[K
 -- Throughput: 96869 runs/sec, Load: 67 runs[K
 -- Throughput: 96805 runs/sec, Load: 72 runs[K
 -- Throughput: 96480 runs/sec, Load: 78 runs[K
 -- Throughput: 96366 runs/sec, Load: 83 runs[K
 -- Throughput: 96776 runs/sec, Load: 89 runs[K
 -- Throughput: 96348 runs/sec, Load: 94 runs[K
 -- Throughput: 96077 runs/sec, Load: 100 runs[K
 -- Throughput: 95815 runs/sec, Load: 105 runs[K
 -- Throughput: 96111 runs/sec, Load: 111 runs[K
 -- Throughput: 96188 runs/sec, Load: 116 runs[K
 -- Throughput: 94798 runs/sec, Load: 122 runs[K
 -- Throughput: 94869 runs/sec, Load: 127 runs[K
 -- Throughput: 94497 runs/sec, Load: 133 runs[K
 -- Throughput: 94910 runs/sec, Load: 138 runs[K
 -- Throughput: 93828 runs/sec, Load: 144 runs[K
 -- Throughput: 93548 runs/sec, Load: 149 runs[K
 -- Throughput: 92913 runs/sec, Load: 154 runs[K
 -- Throughput: 93218 runs/sec, Load: 160 runs[K
 -- Throughput: 93710 runs/sec, Load: 165 runs[K
 -- Throughput: 93162 runs/sec, Load: 170 runs[K
 -- Throughput: 95921 runs/sec, Load: 176 runs[K
 -- Throughput: 96184 runs/sec, Load: 181 runs[K
 -- Throughput: 95747 runs/sec, Load: 187 runs[K
 -- Throughput: 87983 runs/sec, Load: 192 runs[K
 -- Throughput: 88512 runs/sec, Load: 197 runs[K
 -- Throughput: 88040 runs/sec, Load: 199 runs[K
 -- Throughput: 88107 runs/sec, Load: 199 runs[K
 -- Throughput: 88346 runs/sec, Load: 199 runs[K
 -- Throughput: 88940 runs/sec, Load: 199 runs[K
 -- Throughput: 88644 runs/sec, Load: 199 runs[K
 -- Throughput: 88765 runs/sec, Load: 199 runs[K
 -- Throughput: 88453 runs/sec, Load: 199 runs[K
 -- Throughput: 87519 runs/sec, Load: 199 runs[K
 -- Throughput: 87390 runs/sec, Load: 199 runs[K
 -- Throughput: 87443 runs/sec, Load: 199 runs[K
 -- Throughput: 87691 runs/sec, Load: 199 runs[K
 -- Throughput: 87831 runs/sec, Load: 199 runs[K
 -- Throughput: 87204 runs/sec, Load: 199 runs[K
 -- Throughput: 88010 runs/sec, Load: 199 runs[K
 -- Throughput: 87677 runs/sec, Load: 199 runs[K
 -- Throughput: 87175 runs/sec, Load: 199 runs[K
 -- Throughput: 87282 runs/sec, Load: 199 runs[K
 -- Throughput: 87869 runs/sec, Load: 199 runs[K
 -- Throughput: 88352 runs/sec, Load: 199 runs[K
 -- Throughput: 88034 runs/sec, Load: 199 runs[K
 -- Throughput: 87145 runs/sec, Load: 3 runs[K
 -- Throughput: 87458 runs/sec, Load: 8 runs[K
 -- Throughput: 87640 runs/sec, Load: 13 runs[K
 -- Throughput: 87750 runs/sec, Load: 18 runs[K
 -- Throughput: 87558 runs/sec, Load: 23 runs[K
 -- Throughput: 88051 runs/sec, Load: 28 runs[K
 -- Throughput: 87726 runs/sec, Load: 33 runs[K
 -- Throughput: 87871 runs/sec, Load: 38 runs[K
 -- Throughput: 87445 runs/sec, Load: 43 runs[K
 -- Throughput: 87560 runs/sec, Load: 48 runs[K
 -- Throughput: 87897 runs/sec, Load: 53 runs[K
 -- Throughput: 87664 runs/sec, Load: 59 runs[K
 -- Throughput: 88034 runs/sec, Load: 64 runs[K
 -- Throughput: 87785 runs/sec, Load: 69 runs[K
 -- Throughput: 87077 runs/sec, Load: 74 runs[K
 -- Throughput: 87826 runs/sec, Load: 79 runs[K
 -- Throughput: 87772 runs/sec, Load: 84 runs[K
 -- Throughput: 86570 runs/sec, Load: 89 runs[K
 -- Throughput: 86164 runs/sec, Load: 94 runs[K
 -- Throughput: 86559 runs/sec, Load: 99 runs[K
 -- Throughput: 86268 runs/sec, Load: 104 runs[K
 -- Throughput: 86628 runs/sec, Load: 108 runs[K
 -- Throughput: 86372 runs/sec, Load: 113 runs[K
 -- Throughput: 87049 runs/sec, Load: 118 runs[K
 -- Throughput: 86153 runs/sec, Load: 123 runs[K
 -- Throughput: 86570 runs/sec, Load: 128 runs[K
 -- Throughput: 86654 runs/sec, Load: 133 runs[K
 -- Throughput: 87189 runs/sec, Load: 138 runs[K
 -- Throughput: 87567 runs/sec, Load: 143 runs[K
 -- Throughput: 87412 runs/sec, Load: 148 runs[K
 -- Throughput: 88292 runs/sec, Load: 153 runs[K
 -- Throughput: 88492 runs/sec, Load: 158 runs[K
 -- Throughput: 88200 runs/sec, Load: 163 runs[K
 -- Throughput: 87705 runs/sec, Load: 169 runs[K
 -- Throughput: 88208 runs/sec, Load: 174 runs[K
 -- Throughput: 88044 runs/sec, Load: 179 runs[K
 -- Throughput: 88421 runs/sec, Load: 184 runs[K
 -- Throughput: 88121 runs/sec, Load: 189 runs[K
 -- Throughput: 87363 runs/sec, Load: 194 runs[K
 -- Throughput: 87162 runs/sec, Load: 199 runs[K
 -- Throughput: 87853 runs/sec, Load: 199 runs[K
 -- Throughput: 88131 runs/sec, Load: 199 runs[K
 -- Throughput: 88286 runs/sec, Load: 199 runs[K
 -- Throughput: 88281 runs/sec, Load: 199 runs[K
 -- Throughput: 87656 runs/sec, Load: 199 runs[K
 -- Throughput: 88081 runs/sec, Load: 199 runs[K
 -- Throughput: 89042 runs/sec, Load: 199 runs[K
 -- Throughput: 88326 runs/sec, Load: 199 runs[K
 -- Throughput: 87550 runs/sec, Load: 199 runs[K
 -- Throughput: 87710 runs/sec, Load: 199 runs[K
 -- Throughput: 87411 runs/sec, Load: 199 runs[K
 -- Throughput: 87378 runs/sec, Load: 199 runs[K
 -- Throughput: 87741 runs/sec, Load: 199 runs[K
 -- Throughput: 87524 runs/sec, Load: 199 runs[K
 -- Throughput: 87879 runs/sec, Load: 199 runs[K
 -- Throughput: 87948 runs/sec, Load: 199 runs[K
 -- Throughput: 88156 runs/sec, Load: 199 runs[K
 -- Throughput: 87927 runs/sec, Load: 199 runs[K
 -- Throughput: 88846 runs/sec, Load: 199 runs[K
 -- Throughput: 88620 runs/sec, Load: 0 runs[K
 -- Throughput: 87491 runs/sec, Load: 5 runs[K
 -- Throughput: 88511 runs/sec, Load: 10 runs[K
 -- Throughput: 88300 runs/sec, Load: 15 runs[K
 -- Throughput: 87779 runs/sec, Load: 20 runs[K
 -- Throughput: 88584 runs/sec, Load: 25 runs[K
 -- Throughput: 87838 runs/sec, Load: 30 runs[K
 -- Throughput: 88050 runs/sec, Load: 35 runs[K
 -- Throughput: 88772 runs/sec, Load: 40 runs[K
 -- Throughput: 88126 runs/sec, Load: 45 runs[K
 -- Throughput: 87699 runs/sec, Load: 50 runs[K
 -- Throughput: 87830 runs/sec, Load: 55 runs[K
 -- Throughput: 88011 runs/sec, Load: 60 runs[K
 -- Throughput: 88263 runs/sec, Load: 65 runs[K
 -- Throughput: 87036 runs/sec, Load: 70 runs[K
 -- Throughput: 88109 runs/sec, Load: 75 runs[K
 -- Throughput: 87930 runs/sec, Load: 80 runs[K
 -- Throughput: 88222 runs/sec, Load: 86 runs[K
 -- Throughput: 87512 runs/sec, Load: 91 runs[K
 -- Throughput: 86981 runs/sec, Load: 96 runs[K
 -- Throughput: 87579 runs/sec, Load: 101 runs[K
 -- Throughput: 87045 runs/sec, Load: 106 runs[K
 -- Throughput: 87201 runs/sec, Load: 111 runs[K
 -- Throughput: 87504 runs/sec, Load: 116 runs[K
 -- Throughput: 86858 runs/sec, Load: 121 runs[K
 -- Throughput: 87252 runs/sec, Load: 126 runs[K
 -- Throughput: 86896 runs/sec, Load: 131 runs[K
 -- Throughput: 86999 runs/sec, Load: 136 runs[K
 -- Throughput: 87323 runs/sec, Load: 141 runs[K
 -- Throughput: 88005 runs/sec, Load: 146 runs[K
 -- Throughput: 87491 runs/sec, Load: 151 runs[K
 -- Throughput: 88296 runs/sec, Load: 156 runs[K
 -- Throughput: 87462 runs/sec, Load: 161 runs[K
 -- Throughput: 88106 runs/sec, Load: 166 runs[K
 -- Throughput: 88114 runs/sec, Load: 171 runs[K
 -- Throughput: 88285 runs/sec, Load: 176 runs[K
 -- Throughput: 88074 runs/sec, Load: 181 runs[K
 -- Throughput: 88408 runs/sec, Load: 186 runs[K
 -- Throughput: 88539 runs/sec, Load: 191 runs[K
 -- Throughput: 88850 runs/sec, Load: 196 runs[K
 -- Throughput: 88937 runs/sec, Load: 199 runs[K
 -- Throughput: 89434 runs/sec, Load: 199 runs[K
 -- Throughput: 89372 runs/sec, Load: 199 runs[K
 -- Throughput: 89357 runs/sec, Load: 199 runs[K
 -- Throughput: 88960 runs/sec, Load: 199 runs[K
 -- Throughput: 88347 runs/sec, Load: 199 runs[K
 -- Throughput: 88661 runs/sec, Load: 199 runs[K
 -- Throughput: 89002 runs/sec, Load: 199 runs[K
 -- Throughput: 88083 runs/sec, Load: 199 runs[K
 -- Throughput: 87842 runs/sec, Load: 199 runs[K
 -- Throughput: 87340 runs/sec, Load: 199 runs[K
 -- Throughput: 87916 runs/sec, Load: 199 runs[K
 -- Throughput: 88013 runs/sec, Load: 199 runs[K
 -- Throughput: 88026 runs/sec, Load: 199 runs[K
 -- Throughput: 87601 runs/sec, Load: 199 runs[K
 -- Throughput: 87465 runs/sec, Load: 199 runs[K
 -- Throughput: 87948 runs/sec, Load: 199 runs[K
 -- Throughput: 87609 runs/sec, Load: 199 runs[K
 -- Throughput: 88156 runs/sec, Load: 199 runs[K
 -- Throughput: 88532 runs/sec, Load: 199 runs[K
 -- Throughput: 88350 runs/sec, Load: 2 runs[K
 -- Throughput: 87846 runs/sec, Load: 7 runs[K
 -- Throughput: 88234 runs/sec, Load: 13 runs[K
 -- Throughput: 88126 runs/sec, Load: 18 runs[K
 -- Throughput: 88257 runs/sec, Load: 23 runs[K
 -- Throughput: 88052 runs/sec, Load: 28 runs[K
