Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649093
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 128315 runs/sec, Load: 7 runs[K
 -- Throughput: 129084 runs/sec, Load: 14 runs[K
 -- Throughput: 127941 runs/sec, Load: 22 runs[K
 -- Throughput: 127930 runs/sec, Load: 29 runs[K
 -- Throughput: 128685 runs/sec, Load: 36 runs[K
 -- Throughput: 128443 runs/sec, Load: 44 runs[K
 -- Throughput: 126712 runs/sec, Load: 51 runs[K
 -- Throughput: 127660 runs/sec, Load: 58 runs[K
 -- Throughput: 126907 runs/sec, Load: 66 runs[K
 -- Throughput: 128178 runs/sec, Load: 73 runs[K
 -- Throughput: 127665 runs/sec, Load: 80 runs[K
 -- Throughput: 127654 runs/sec, Load: 88 runs[K
 -- Throughput: 127951 runs/sec, Load: 95 runs[K
 -- Throughput: 127780 runs/sec, Load: 102 runs[K
 -- Throughput: 127906 runs/sec, Load: 110 runs[K
 -- Throughput: 127810 runs/sec, Load: 117 runs[K
 -- Throughput: 127641 runs/sec, Load: 124 runs[K
 -- Throughput: 127883 runs/sec, Load: 131 runs[K
 -- Throughput: 127975 runs/sec, Load: 139 runs[K
 -- Throughput: 127954 runs/sec, Load: 146 runs[K
 -- Throughput: 128304 runs/sec, Load: 153 runs[K
 -- Throughput: 127707 runs/sec, Load: 161 runs[K
 -- Throughput: 127726 runs/sec, Load: 168 runs[K
 -- Throughput: 126762 runs/sec, Load: 175 runs[K
 -- Throughput: 126034 runs/sec, Load: 183 runs[K
 -- Throughput: 126478 runs/sec, Load: 190 runs[K
 -- Throughput: 126485 runs/sec, Load: 197 runs[K
 -- Throughput: 127706 runs/sec, Load: 199 runs[K
 -- Throughput: 129762 runs/sec, Load: 199 runs[K
 -- Throughput: 129949 runs/sec, Load: 199 runs[K
 -- Throughput: 129509 runs/sec, Load: 199 runs[K
 -- Throughput: 128887 runs/sec, Load: 199 runs[K
 -- Throughput: 129590 runs/sec, Load: 199 runs[K
 -- Throughput: 130119 runs/sec, Load: 199 runs[K
 -- Throughput: 130951 runs/sec, Load: 199 runs[K
 -- Throughput: 130364 runs/sec, Load: 199 runs[K
 -- Throughput: 130187 runs/sec, Load: 199 runs[K
 -- Throughput: 130572 runs/sec, Load: 199 runs[K
 -- Throughput: 129994 runs/sec, Load: 199 runs[K
 -- Throughput: 130525 runs/sec, Load: 199 runs[K
 -- Throughput: 129097 runs/sec, Load: 1 runs[K
 -- Throughput: 128137 runs/sec, Load: 9 runs[K
 -- Throughput: 128059 runs/sec, Load: 16 runs[K
 -- Throughput: 128415 runs/sec, Load: 23 runs[K
 -- Throughput: 128300 runs/sec, Load: 31 runs[K
 -- Throughput: 128369 runs/sec, Load: 38 runs[K
 -- Throughput: 128783 runs/sec, Load: 45 runs[K
 -- Throughput: 128498 runs/sec, Load: 53 runs[K
 -- Throughput: 128337 runs/sec, Load: 60 runs[K
 -- Throughput: 128191 runs/sec, Load: 67 runs[K
 -- Throughput: 128150 runs/sec, Load: 75 runs[K
 -- Throughput: 128473 runs/sec, Load: 82 runs[K
 -- Throughput: 128417 runs/sec, Load: 89 runs[K
 -- Throughput: 128190 runs/sec, Load: 97 runs[K
 -- Throughput: 128814 runs/sec, Load: 104 runs[K
 -- Throughput: 128602 runs/sec, Load: 112 runs[K
 -- Throughput: 128016 runs/sec, Load: 119 runs[K
 -- Throughput: 128949 runs/sec, Load: 126 runs[K
 -- Throughput: 128374 runs/sec, Load: 134 runs[K
 -- Throughput: 128731 runs/sec, Load: 141 runs[K
 -- Throughput: 128893 runs/sec, Load: 148 runs[K
 -- Throughput: 127733 runs/sec, Load: 156 runs[K
 -- Throughput: 126949 runs/sec, Load: 163 runs[K
 -- Throughput: 126537 runs/sec, Load: 170 runs[K
 -- Throughput: 127832 runs/sec, Load: 178 runs[K
 -- Throughput: 127362 runs/sec, Load: 185 runs[K
 -- Throughput: 126966 runs/sec, Load: 192 runs[K
 -- Throughput: 126891 runs/sec, Load: 199 runs[K
 -- Throughput: 130447 runs/sec, Load: 199 runs[K
 -- Throughput: 130711 runs/sec, Load: 199 runs[K
 -- Throughput: 130328 runs/sec, Load: 199 runs[K
 -- Throughput: 130766 runs/sec, Load: 199 runs[K
 -- Throughput: 131413 runs/sec, Load: 199 runs[K
 -- Throughput: 130613 runs/sec, Load: 199 runs[K
 -- Throughput: 130725 runs/sec, Load: 199 runs[K
 -- Throughput: 131950 runs/sec, Load: 199 runs[K
 -- Throughput: 131408 runs/sec, Load: 199 runs[K
 -- Throughput: 131782 runs/sec, Load: 199 runs[K
 -- Throughput: 131526 runs/sec, Load: 199 runs[K
 -- Throughput: 130938 runs/sec, Load: 199 runs[K
 -- Throughput: 130941 runs/sec, Load: 199 runs[K
 -- Throughput: 128679 runs/sec, Load: 5 runs[K
 -- Throughput: 127965 runs/sec, Load: 12 runs[K
 -- Throughput: 128804 runs/sec, Load: 19 runs[K
 -- Throughput: 129351 runs/sec, Load: 27 runs[K
 -- Throughput: 129299 runs/sec, Load: 34 runs[K
 -- Throughput: 129534 runs/sec, Load: 42 runs[K
 -- Throughput: 129776 runs/sec, Load: 49 runs[K
 -- Throughput: 129695 runs/sec, Load: 56 runs[K
 -- Throughput: 128566 runs/sec, Load: 64 runs[K
 -- Throughput: 129261 runs/sec, Load: 71 runs[K
 -- Throughput: 129808 runs/sec, Load: 79 runs[K
 -- Throughput: 128253 runs/sec, Load: 86 runs[K
 -- Throughput: 129298 runs/sec, Load: 93 runs[K
 -- Throughput: 128975 runs/sec, Load: 101 runs[K
 -- Throughput: 129659 runs/sec, Load: 108 runs[K
 -- Throughput: 128849 runs/sec, Load: 116 runs[K
 -- Throughput: 129013 runs/sec, Load: 123 runs[K
 -- Throughput: 128813 runs/sec, Load: 130 runs[K
 -- Throughput: 128372 runs/sec, Load: 138 runs[K
 -- Throughput: 128304 runs/sec, Load: 145 runs[K
 -- Throughput: 128903 runs/sec, Load: 152 runs[K
 -- Throughput: 128319 runs/sec, Load: 160 runs[K
 -- Throughput: 128015 runs/sec, Load: 167 runs[K
 -- Throughput: 128157 runs/sec, Load: 175 runs[K
 -- Throughput: 127432 runs/sec, Load: 182 runs[K
 -- Throughput: 127554 runs/sec, Load: 189 runs[K
 -- Throughput: 128224 runs/sec, Load: 197 runs[K
