Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665080
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184933 runs/sec, Load: 10 runs[K
 -- Throughput: 194972 runs/sec, Load: 21 runs[K
 -- Throughput: 191386 runs/sec, Load: 32 runs[K
 -- Throughput: 196889 runs/sec, Load: 44 runs[K
 -- Throughput: 197719 runs/sec, Load: 55 runs[K
 -- Throughput: 199156 runs/sec, Load: 66 runs[K
 -- Throughput: 198955 runs/sec, Load: 78 runs[K
 -- Throughput: 198235 runs/sec, Load: 89 runs[K
 -- Throughput: 198651 runs/sec, Load: 100 runs[K
 -- Throughput: 194934 runs/sec, Load: 112 runs[K
 -- Throughput: 190784 runs/sec, Load: 123 runs[K
 -- Throughput: 192004 runs/sec, Load: 134 runs[K
 -- Throughput: 191333 runs/sec, Load: 145 runs[K
 -- Throughput: 191169 runs/sec, Load: 156 runs[K
 -- Throughput: 190161 runs/sec, Load: 167 runs[K
 -- Throughput: 190964 runs/sec, Load: 178 runs[K
 -- Throughput: 195919 runs/sec, Load: 189 runs[K
 -- Throughput: 192374 runs/sec, Load: 199 runs[K
 -- Throughput: 193449 runs/sec, Load: 199 runs[K
 -- Throughput: 195846 runs/sec, Load: 199 runs[K
 -- Throughput: 196548 runs/sec, Load: 199 runs[K
 -- Throughput: 194887 runs/sec, Load: 199 runs[K
 -- Throughput: 196960 runs/sec, Load: 199 runs[K
 -- Throughput: 196001 runs/sec, Load: 199 runs[K
 -- Throughput: 196097 runs/sec, Load: 199 runs[K
 -- Throughput: 191646 runs/sec, Load: 199 runs[K
 -- Throughput: 134486 runs/sec, Load: 1 runs[K
 -- Throughput: 132357 runs/sec, Load: 9 runs[K
 -- Throughput: 132545 runs/sec, Load: 16 runs[K
 -- Throughput: 171886 runs/sec, Load: 26 runs[K
 -- Throughput: 190030 runs/sec, Load: 37 runs[K
 -- Throughput: 188172 runs/sec, Load: 48 runs[K
