Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687178
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 225887 runs/sec, Load: 12 runs[K
 -- Throughput: 215987 runs/sec, Load: 25 runs[K
 -- Throughput: 216887 runs/sec, Load: 38 runs[K
 -- Throughput: 218581 runs/sec, Load: 50 runs[K
 -- Throughput: 219655 runs/sec, Load: 63 runs[K
 -- Throughput: 218792 runs/sec, Load: 75 runs[K
 -- Throughput: 219349 runs/sec, Load: 88 runs[K
 -- Throughput: 217739 runs/sec, Load: 100 runs[K
 -- Throughput: 218284 runs/sec, Load: 113 runs[K
 -- Throughput: 218390 runs/sec, Load: 125 runs[K
 -- Throughput: 219649 runs/sec, Load: 138 runs[K
 -- Throughput: 218568 runs/sec, Load: 151 runs[K
 -- Throughput: 217706 runs/sec, Load: 163 runs[K
 -- Throughput: 217947 runs/sec, Load: 176 runs[K
 -- Throughput: 216565 runs/sec, Load: 188 runs[K
 -- Throughput: 215486 runs/sec, Load: 199 runs[K
 -- Throughput: 218416 runs/sec, Load: 199 runs[K
 -- Throughput: 219486 runs/sec, Load: 199 runs[K
 -- Throughput: 219478 runs/sec, Load: 199 runs[K
 -- Throughput: 219117 runs/sec, Load: 199 runs[K
 -- Throughput: 219382 runs/sec, Load: 199 runs[K
 -- Throughput: 220210 runs/sec, Load: 199 runs[K
 -- Throughput: 219499 runs/sec, Load: 199 runs[K
 -- Throughput: 217731 runs/sec, Load: 1 runs[K
 -- Throughput: 216643 runs/sec, Load: 13 runs[K
 -- Throughput: 216282 runs/sec, Load: 26 runs[K
 -- Throughput: 216421 runs/sec, Load: 38 runs[K
 -- Throughput: 216010 runs/sec, Load: 50 runs[K
 -- Throughput: 217159 runs/sec, Load: 63 runs[K
 -- Throughput: 218759 runs/sec, Load: 75 runs[K
 -- Throughput: 217469 runs/sec, Load: 88 runs[K
 -- Throughput: 216303 runs/sec, Load: 100 runs[K
 -- Throughput: 218739 runs/sec, Load: 113 runs[K
 -- Throughput: 220784 runs/sec, Load: 125 runs[K
 -- Throughput: 222066 runs/sec, Load: 138 runs[K
 -- Throughput: 220621 runs/sec, Load: 151 runs[K
 -- Throughput: 222148 runs/sec, Load: 164 runs[K
 -- Throughput: 221450 runs/sec, Load: 176 runs[K
 -- Throughput: 220554 runs/sec, Load: 189 runs[K
 -- Throughput: 221181 runs/sec, Load: 199 runs[K
 -- Throughput: 221114 runs/sec, Load: 199 runs[K
 -- Throughput: 222321 runs/sec, Load: 199 runs[K
 -- Throughput: 222585 runs/sec, Load: 199 runs[K
 -- Throughput: 222324 runs/sec, Load: 199 runs[K
 -- Throughput: 221523 runs/sec, Load: 199 runs[K
 -- Throughput: 222957 runs/sec, Load: 199 runs[K
 -- Throughput: 221773 runs/sec, Load: 199 runs[K
 -- Throughput: 219010 runs/sec, Load: 3 runs[K
 -- Throughput: 215161 runs/sec, Load: 16 runs[K
 -- Throughput: 217270 runs/sec, Load: 28 runs[K
 -- Throughput: 217081 runs/sec, Load: 41 runs[K
 -- Throughput: 217626 runs/sec, Load: 53 runs[K
 -- Throughput: 215311 runs/sec, Load: 66 runs[K
 -- Throughput: 217030 runs/sec, Load: 78 runs[K
 -- Throughput: 216881 runs/sec, Load: 90 runs[K
 -- Throughput: 216296 runs/sec, Load: 103 runs[K
 -- Throughput: 217942 runs/sec, Load: 115 runs[K
 -- Throughput: 216321 runs/sec, Load: 128 runs[K
 -- Throughput: 215914 runs/sec, Load: 140 runs[K
 -- Throughput: 218054 runs/sec, Load: 153 runs[K
 -- Throughput: 217427 runs/sec, Load: 165 runs[K
 -- Throughput: 218491 runs/sec, Load: 178 runs[K
 -- Throughput: 216510 runs/sec, Load: 190 runs[K
 -- Throughput: 217308 runs/sec, Load: 199 runs[K
 -- Throughput: 220813 runs/sec, Load: 199 runs[K
 -- Throughput: 220813 runs/sec, Load: 199 runs[K
 -- Throughput: 221605 runs/sec, Load: 199 runs[K
 -- Throughput: 221145 runs/sec, Load: 199 runs[K
 -- Throughput: 221836 runs/sec, Load: 199 runs[K
 -- Throughput: 221783 runs/sec, Load: 199 runs[K
 -- Throughput: 222137 runs/sec, Load: 199 runs[K
 -- Throughput: 218604 runs/sec, Load: 4 runs[K
 -- Throughput: 218187 runs/sec, Load: 16 runs[K
 -- Throughput: 219046 runs/sec, Load: 29 runs[K
 -- Throughput: 218288 runs/sec, Load: 42 runs[K
 -- Throughput: 219198 runs/sec, Load: 54 runs[K
 -- Throughput: 217108 runs/sec, Load: 67 runs[K
 -- Throughput: 219047 runs/sec, Load: 79 runs[K
 -- Throughput: 217439 runs/sec, Load: 92 runs[K
