Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661560
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91899 runs/sec, Load: 5 runs[K
 -- Throughput: 92185 runs/sec, Load: 10 runs[K
 -- Throughput: 91834 runs/sec, Load: 15 runs[K
 -- Throughput: 90832 runs/sec, Load: 21 runs[K
 -- Throughput: 95247 runs/sec, Load: 26 runs[K
 -- Throughput: 88008 runs/sec, Load: 31 runs[K
 -- Throughput: 91252 runs/sec, Load: 37 runs[K
 -- Throughput: 92890 runs/sec, Load: 42 runs[K
 -- Throughput: 93446 runs/sec, Load: 47 runs[K
 -- Throughput: 91006 runs/sec, Load: 53 runs[K
 -- Throughput: 89989 runs/sec, Load: 58 runs[K
 -- Throughput: 90981 runs/sec, Load: 63 runs[K
 -- Throughput: 91083 runs/sec, Load: 68 runs[K
 -- Throughput: 137892 runs/sec, Load: 76 runs[K
 -- Throughput: 123809 runs/sec, Load: 84 runs[K
 -- Throughput: 89863 runs/sec, Load: 91 runs[K
 -- Throughput: 90247 runs/sec, Load: 96 runs[K
 -- Throughput: 89769 runs/sec, Load: 102 runs[K
 -- Throughput: 89965 runs/sec, Load: 107 runs[K
 -- Throughput: 89798 runs/sec, Load: 112 runs[K
 -- Throughput: 89073 runs/sec, Load: 117 runs[K
 -- Throughput: 91338 runs/sec, Load: 122 runs[K
 -- Throughput: 88572 runs/sec, Load: 127 runs[K
 -- Throughput: 89721 runs/sec, Load: 133 runs[K
 -- Throughput: 89810 runs/sec, Load: 138 runs[K
 -- Throughput: 89945 runs/sec, Load: 143 runs[K
 -- Throughput: 90320 runs/sec, Load: 148 runs[K
 -- Throughput: 89674 runs/sec, Load: 153 runs[K
 -- Throughput: 88842 runs/sec, Load: 158 runs[K
 -- Throughput: 88946 runs/sec, Load: 163 runs[K
 -- Throughput: 88819 runs/sec, Load: 168 runs[K
 -- Throughput: 88622 runs/sec, Load: 174 runs[K
 -- Throughput: 88359 runs/sec, Load: 179 runs[K
 -- Throughput: 88546 runs/sec, Load: 184 runs[K
 -- Throughput: 88588 runs/sec, Load: 189 runs[K
 -- Throughput: 88948 runs/sec, Load: 194 runs[K
 -- Throughput: 89969 runs/sec, Load: 199 runs[K
 -- Throughput: 89680 runs/sec, Load: 199 runs[K
 -- Throughput: 90449 runs/sec, Load: 199 runs[K
 -- Throughput: 89259 runs/sec, Load: 199 runs[K
 -- Throughput: 89637 runs/sec, Load: 199 runs[K
 -- Throughput: 89731 runs/sec, Load: 199 runs[K
 -- Throughput: 89393 runs/sec, Load: 199 runs[K
 -- Throughput: 89717 runs/sec, Load: 199 runs[K
 -- Throughput: 89127 runs/sec, Load: 199 runs[K
 -- Throughput: 89020 runs/sec, Load: 199 runs[K
 -- Throughput: 88416 runs/sec, Load: 199 runs[K
