Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682038
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 213559 runs/sec, Load: 12 runs[K
 -- Throughput: 214425 runs/sec, Load: 24 runs[K
 -- Throughput: 213819 runs/sec, Load: 36 runs[K
 -- Throughput: 214492 runs/sec, Load: 49 runs[K
 -- Throughput: 214543 runs/sec, Load: 61 runs[K
 -- Throughput: 214089 runs/sec, Load: 73 runs[K
 -- Throughput: 214659 runs/sec, Load: 85 runs[K
 -- Throughput: 215333 runs/sec, Load: 98 runs[K
 -- Throughput: 215230 runs/sec, Load: 110 runs[K
 -- Throughput: 215339 runs/sec, Load: 122 runs[K
 -- Throughput: 215036 runs/sec, Load: 135 runs[K
 -- Throughput: 215504 runs/sec, Load: 147 runs[K
 -- Throughput: 214432 runs/sec, Load: 159 runs[K
 -- Throughput: 214982 runs/sec, Load: 172 runs[K
 -- Throughput: 214996 runs/sec, Load: 184 runs[K
 -- Throughput: 214139 runs/sec, Load: 196 runs[K
 -- Throughput: 216742 runs/sec, Load: 199 runs[K
 -- Throughput: 218368 runs/sec, Load: 199 runs[K
 -- Throughput: 218047 runs/sec, Load: 199 runs[K
 -- Throughput: 218564 runs/sec, Load: 199 runs[K
 -- Throughput: 217892 runs/sec, Load: 199 runs[K
 -- Throughput: 217896 runs/sec, Load: 199 runs[K
 -- Throughput: 217854 runs/sec, Load: 199 runs[K
 -- Throughput: 217502 runs/sec, Load: 199 runs[K
 -- Throughput: 214275 runs/sec, Load: 8 runs[K
 -- Throughput: 215675 runs/sec, Load: 21 runs[K
 -- Throughput: 214921 runs/sec, Load: 33 runs[K
 -- Throughput: 214986 runs/sec, Load: 45 runs[K
 -- Throughput: 213794 runs/sec, Load: 58 runs[K
 -- Throughput: 214832 runs/sec, Load: 70 runs[K
 -- Throughput: 214610 runs/sec, Load: 82 runs[K
 -- Throughput: 214127 runs/sec, Load: 94 runs[K
 -- Throughput: 214591 runs/sec, Load: 107 runs[K
 -- Throughput: 214063 runs/sec, Load: 119 runs[K
 -- Throughput: 214977 runs/sec, Load: 131 runs[K
 -- Throughput: 215228 runs/sec, Load: 144 runs[K
 -- Throughput: 214656 runs/sec, Load: 156 runs[K
 -- Throughput: 214908 runs/sec, Load: 168 runs[K
 -- Throughput: 214380 runs/sec, Load: 181 runs[K
