Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684217
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 213950 runs/sec, Load: 12 runs[K
 -- Throughput: 217000 runs/sec, Load: 24 runs[K
 -- Throughput: 217503 runs/sec, Load: 37 runs[K
 -- Throughput: 217640 runs/sec, Load: 49 runs[K
 -- Throughput: 217123 runs/sec, Load: 61 runs[K
 -- Throughput: 217455 runs/sec, Load: 74 runs[K
 -- Throughput: 217820 runs/sec, Load: 86 runs[K
 -- Throughput: 217236 runs/sec, Load: 99 runs[K
 -- Throughput: 217947 runs/sec, Load: 111 runs[K
 -- Throughput: 217350 runs/sec, Load: 124 runs[K
 -- Throughput: 218345 runs/sec, Load: 136 runs[K
 -- Throughput: 219001 runs/sec, Load: 149 runs[K
 -- Throughput: 218195 runs/sec, Load: 161 runs[K
 -- Throughput: 217899 runs/sec, Load: 174 runs[K
 -- Throughput: 218438 runs/sec, Load: 186 runs[K
 -- Throughput: 217966 runs/sec, Load: 199 runs[K
 -- Throughput: 223442 runs/sec, Load: 199 runs[K
 -- Throughput: 224294 runs/sec, Load: 199 runs[K
 -- Throughput: 224306 runs/sec, Load: 199 runs[K
 -- Throughput: 224116 runs/sec, Load: 199 runs[K
 -- Throughput: 224142 runs/sec, Load: 199 runs[K
 -- Throughput: 224344 runs/sec, Load: 199 runs[K
 -- Throughput: 224297 runs/sec, Load: 199 runs[K
 -- Throughput: 221679 runs/sec, Load: 1 runs[K
 -- Throughput: 217279 runs/sec, Load: 14 runs[K
 -- Throughput: 217524 runs/sec, Load: 27 runs[K
 -- Throughput: 217559 runs/sec, Load: 39 runs[K
 -- Throughput: 217701 runs/sec, Load: 51 runs[K
 -- Throughput: 217452 runs/sec, Load: 64 runs[K
 -- Throughput: 218824 runs/sec, Load: 76 runs[K
 -- Throughput: 217756 runs/sec, Load: 89 runs[K
 -- Throughput: 218613 runs/sec, Load: 101 runs[K
 -- Throughput: 218026 runs/sec, Load: 114 runs[K
 -- Throughput: 218078 runs/sec, Load: 126 runs[K
 -- Throughput: 217857 runs/sec, Load: 139 runs[K
 -- Throughput: 217305 runs/sec, Load: 151 runs[K
 -- Throughput: 217546 runs/sec, Load: 164 runs[K
 -- Throughput: 217610 runs/sec, Load: 176 runs[K
 -- Throughput: 218344 runs/sec, Load: 189 runs[K
 -- Throughput: 217259 runs/sec, Load: 199 runs[K
 -- Throughput: 222344 runs/sec, Load: 199 runs[K
 -- Throughput: 222367 runs/sec, Load: 199 runs[K
 -- Throughput: 222672 runs/sec, Load: 199 runs[K
 -- Throughput: 221869 runs/sec, Load: 199 runs[K
 -- Throughput: 222661 runs/sec, Load: 199 runs[K
 -- Throughput: 223073 runs/sec, Load: 199 runs[K
 -- Throughput: 223175 runs/sec, Load: 199 runs[K
 -- Throughput: 219851 runs/sec, Load: 3 runs[K
 -- Throughput: 217979 runs/sec, Load: 16 runs[K
 -- Throughput: 217890 runs/sec, Load: 28 runs[K
 -- Throughput: 218165 runs/sec, Load: 41 runs[K
 -- Throughput: 218005 runs/sec, Load: 53 runs[K
 -- Throughput: 217634 runs/sec, Load: 66 runs[K
 -- Throughput: 218284 runs/sec, Load: 78 runs[K
 -- Throughput: 217579 runs/sec, Load: 91 runs[K
 -- Throughput: 217481 runs/sec, Load: 103 runs[K
 -- Throughput: 216127 runs/sec, Load: 115 runs[K
 -- Throughput: 217899 runs/sec, Load: 128 runs[K
 -- Throughput: 218462 runs/sec, Load: 140 runs[K
 -- Throughput: 218848 runs/sec, Load: 153 runs[K
 -- Throughput: 218592 runs/sec, Load: 165 runs[K
 -- Throughput: 219154 runs/sec, Load: 178 runs[K
 -- Throughput: 218428 runs/sec, Load: 191 runs[K
 -- Throughput: 218830 runs/sec, Load: 199 runs[K
 -- Throughput: 221207 runs/sec, Load: 199 runs[K
 -- Throughput: 221859 runs/sec, Load: 199 runs[K
 -- Throughput: 221566 runs/sec, Load: 199 runs[K
 -- Throughput: 221389 runs/sec, Load: 199 runs[K
 -- Throughput: 221170 runs/sec, Load: 199 runs[K
 -- Throughput: 221207 runs/sec, Load: 199 runs[K
 -- Throughput: 220850 runs/sec, Load: 199 runs[K
 -- Throughput: 218737 runs/sec, Load: 4 runs[K
 -- Throughput: 217702 runs/sec, Load: 17 runs[K
 -- Throughput: 218691 runs/sec, Load: 29 runs[K
 -- Throughput: 219466 runs/sec, Load: 42 runs[K
 -- Throughput: 218443 runs/sec, Load: 54 runs[K
 -- Throughput: 217895 runs/sec, Load: 67 runs[K
 -- Throughput: 217776 runs/sec, Load: 79 runs[K
 -- Throughput: 217567 runs/sec, Load: 92 runs[K
 -- Throughput: 218679 runs/sec, Load: 104 runs[K
 -- Throughput: 218702 runs/sec, Load: 117 runs[K
 -- Throughput: 218243 runs/sec, Load: 129 runs[K
 -- Throughput: 218016 runs/sec, Load: 142 runs[K
 -- Throughput: 217728 runs/sec, Load: 154 runs[K
 -- Throughput: 218457 runs/sec, Load: 167 runs[K
 -- Throughput: 217958 runs/sec, Load: 179 runs[K
 -- Throughput: 217528 runs/sec, Load: 192 runs[K
 -- Throughput: 219175 runs/sec, Load: 199 runs[K
 -- Throughput: 222152 runs/sec, Load: 199 runs[K
 -- Throughput: 222231 runs/sec, Load: 199 runs[K
 -- Throughput: 221979 runs/sec, Load: 199 runs[K
 -- Throughput: 221932 runs/sec, Load: 199 runs[K
 -- Throughput: 221959 runs/sec, Load: 199 runs[K
 -- Throughput: 221829 runs/sec, Load: 199 runs[K
 -- Throughput: 221968 runs/sec, Load: 199 runs[K
 -- Throughput: 218928 runs/sec, Load: 6 runs[K
 -- Throughput: 218188 runs/sec, Load: 18 runs[K
 -- Throughput: 218219 runs/sec, Load: 31 runs[K
 -- Throughput: 217620 runs/sec, Load: 43 runs[K
 -- Throughput: 218456 runs/sec, Load: 56 runs[K
 -- Throughput: 217531 runs/sec, Load: 68 runs[K
 -- Throughput: 217618 runs/sec, Load: 81 runs[K
 -- Throughput: 217349 runs/sec, Load: 93 runs[K
 -- Throughput: 218345 runs/sec, Load: 106 runs[K
 -- Throughput: 218641 runs/sec, Load: 118 runs[K
 -- Throughput: 218072 runs/sec, Load: 131 runs[K
 -- Throughput: 217783 runs/sec, Load: 143 runs[K
 -- Throughput: 217706 runs/sec, Load: 156 runs[K
 -- Throughput: 218157 runs/sec, Load: 168 runs[K
 -- Throughput: 218346 runs/sec, Load: 181 runs[K
 -- Throughput: 219207 runs/sec, Load: 193 runs[K
 -- Throughput: 221872 runs/sec, Load: 199 runs[K
 -- Throughput: 224056 runs/sec, Load: 199 runs[K
 -- Throughput: 224485 runs/sec, Load: 199 runs[K
 -- Throughput: 224046 runs/sec, Load: 199 runs[K
 -- Throughput: 224486 runs/sec, Load: 199 runs[K
 -- Throughput: 223156 runs/sec, Load: 199 runs[K
 -- Throughput: 224934 runs/sec, Load: 199 runs[K
 -- Throughput: 223731 runs/sec, Load: 199 runs[K
 -- Throughput: 218622 runs/sec, Load: 9 runs[K
 -- Throughput: 217966 runs/sec, Load: 21 runs[K
 -- Throughput: 217989 runs/sec, Load: 34 runs[K
 -- Throughput: 217888 runs/sec, Load: 46 runs[K
 -- Throughput: 217360 runs/sec, Load: 59 runs[K
 -- Throughput: 218296 runs/sec, Load: 71 runs[K
 -- Throughput: 217975 runs/sec, Load: 84 runs[K
 -- Throughput: 218759 runs/sec, Load: 96 runs[K
 -- Throughput: 217921 runs/sec, Load: 109 runs[K
 -- Throughput: 217010 runs/sec, Load: 121 runs[K
 -- Throughput: 217074 runs/sec, Load: 133 runs[K
 -- Throughput: 216900 runs/sec, Load: 146 runs[K
 -- Throughput: 217176 runs/sec, Load: 158 runs[K
 -- Throughput: 214715 runs/sec, Load: 171 runs[K
 -- Throughput: 215951 runs/sec, Load: 183 runs[K
 -- Throughput: 215655 runs/sec, Load: 195 runs[K
 -- Throughput: 220927 runs/sec, Load: 199 runs[K
 -- Throughput: 223668 runs/sec, Load: 199 runs[K
 -- Throughput: 223749 runs/sec, Load: 199 runs[K
 -- Throughput: 223143 runs/sec, Load: 199 runs[K
 -- Throughput: 223751 runs/sec, Load: 199 runs[K
 -- Throughput: 223633 runs/sec, Load: 199 runs[K
 -- Throughput: 224019 runs/sec, Load: 199 runs[K
 -- Throughput: 224530 runs/sec, Load: 199 runs[K
 -- Throughput: 217740 runs/sec, Load: 11 runs[K
 -- Throughput: 217712 runs/sec, Load: 23 runs[K
 -- Throughput: 218581 runs/sec, Load: 35 runs[K
 -- Throughput: 218109 runs/sec, Load: 48 runs[K
 -- Throughput: 217840 runs/sec, Load: 60 runs[K
 -- Throughput: 217506 runs/sec, Load: 73 runs[K
 -- Throughput: 218721 runs/sec, Load: 85 runs[K
 -- Throughput: 217340 runs/sec, Load: 98 runs[K
 -- Throughput: 218709 runs/sec, Load: 110 runs[K
 -- Throughput: 218398 runs/sec, Load: 123 runs[K
 -- Throughput: 218030 runs/sec, Load: 135 runs[K
 -- Throughput: 218038 runs/sec, Load: 148 runs[K
 -- Throughput: 217551 runs/sec, Load: 160 runs[K
 -- Throughput: 217042 runs/sec, Load: 173 runs[K
 -- Throughput: 217282 runs/sec, Load: 185 runs[K
 -- Throughput: 217508 runs/sec, Load: 198 runs[K
 -- Throughput: 221090 runs/sec, Load: 199 runs[K
 -- Throughput: 222571 runs/sec, Load: 199 runs[K
 -- Throughput: 222445 runs/sec, Load: 199 runs[K
 -- Throughput: 222159 runs/sec, Load: 199 runs[K
 -- Throughput: 222538 runs/sec, Load: 199 runs[K
 -- Throughput: 222735 runs/sec, Load: 199 runs[K
 -- Throughput: 222446 runs/sec, Load: 199 runs[K
 -- Throughput: 222471 runs/sec, Load: 199 runs[K
 -- Throughput: 217006 runs/sec, Load: 12 runs[K
 -- Throughput: 218617 runs/sec, Load: 25 runs[K
 -- Throughput: 218378 runs/sec, Load: 37 runs[K
 -- Throughput: 218809 runs/sec, Load: 50 runs[K
 -- Throughput: 218548 runs/sec, Load: 62 runs[K
 -- Throughput: 217928 runs/sec, Load: 75 runs[K
 -- Throughput: 218989 runs/sec, Load: 87 runs[K
 -- Throughput: 215963 runs/sec, Load: 100 runs[K
 -- Throughput: 219149 runs/sec, Load: 112 runs[K
 -- Throughput: 218602 runs/sec, Load: 125 runs[K
 -- Throughput: 219251 runs/sec, Load: 137 runs[K
 -- Throughput: 218769 runs/sec, Load: 150 runs[K
 -- Throughput: 219148 runs/sec, Load: 163 runs[K
 -- Throughput: 218605 runs/sec, Load: 175 runs[K
 -- Throughput: 218854 runs/sec, Load: 188 runs[K
 -- Throughput: 217730 runs/sec, Load: 199 runs[K
 -- Throughput: 224449 runs/sec, Load: 199 runs[K
 -- Throughput: 224336 runs/sec, Load: 199 runs[K
 -- Throughput: 224509 runs/sec, Load: 199 runs[K
 -- Throughput: 223710 runs/sec, Load: 199 runs[K
 -- Throughput: 224991 runs/sec, Load: 199 runs[K
 -- Throughput: 225223 runs/sec, Load: 199 runs[K
 -- Throughput: 224645 runs/sec, Load: 199 runs[K
 -- Throughput: 221526 runs/sec, Load: 3 runs[K
 -- Throughput: 219369 runs/sec, Load: 16 runs[K
 -- Throughput: 219288 runs/sec, Load: 28 runs[K
 -- Throughput: 219359 runs/sec, Load: 41 runs[K
 -- Throughput: 218559 runs/sec, Load: 53 runs[K
 -- Throughput: 220078 runs/sec, Load: 66 runs[K
 -- Throughput: 218642 runs/sec, Load: 78 runs[K
