Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670226
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 173659 runs/sec, Load: 9 runs[K
 -- Throughput: 188553 runs/sec, Load: 20 runs[K
 -- Throughput: 193542 runs/sec, Load: 31 runs[K
 -- Throughput: 193492 runs/sec, Load: 42 runs[K
 -- Throughput: 168854 runs/sec, Load: 53 runs[K
 -- Throughput: 136025 runs/sec, Load: 63 runs[K
 -- Throughput: 135480 runs/sec, Load: 71 runs[K
 -- Throughput: 135569 runs/sec, Load: 79 runs[K
 -- Throughput: 135706 runs/sec, Load: 86 runs[K
 -- Throughput: 168537 runs/sec, Load: 96 runs[K
 -- Throughput: 194263 runs/sec, Load: 107 runs[K
 -- Throughput: 193335 runs/sec, Load: 118 runs[K
 -- Throughput: 194321 runs/sec, Load: 129 runs[K
 -- Throughput: 194282 runs/sec, Load: 140 runs[K
 -- Throughput: 192905 runs/sec, Load: 152 runs[K
 -- Throughput: 194314 runs/sec, Load: 163 runs[K
 -- Throughput: 193931 runs/sec, Load: 174 runs[K
 -- Throughput: 193790 runs/sec, Load: 185 runs[K
 -- Throughput: 192186 runs/sec, Load: 196 runs[K
 -- Throughput: 194780 runs/sec, Load: 199 runs[K
 -- Throughput: 197432 runs/sec, Load: 199 runs[K
 -- Throughput: 198475 runs/sec, Load: 199 runs[K
 -- Throughput: 198815 runs/sec, Load: 199 runs[K
 -- Throughput: 198785 runs/sec, Load: 199 runs[K
 -- Throughput: 197717 runs/sec, Load: 199 runs[K
 -- Throughput: 198703 runs/sec, Load: 199 runs[K
 -- Throughput: 198979 runs/sec, Load: 199 runs[K
 -- Throughput: 198368 runs/sec, Load: 199 runs[K
 -- Throughput: 192891 runs/sec, Load: 9 runs[K
 -- Throughput: 192640 runs/sec, Load: 20 runs[K
 -- Throughput: 192965 runs/sec, Load: 31 runs[K
 -- Throughput: 192054 runs/sec, Load: 43 runs[K
 -- Throughput: 193424 runs/sec, Load: 54 runs[K
 -- Throughput: 193455 runs/sec, Load: 65 runs[K
 -- Throughput: 192210 runs/sec, Load: 76 runs[K
 -- Throughput: 194129 runs/sec, Load: 87 runs[K
 -- Throughput: 194570 runs/sec, Load: 98 runs[K
 -- Throughput: 193669 runs/sec, Load: 109 runs[K
 -- Throughput: 194517 runs/sec, Load: 120 runs[K
 -- Throughput: 193184 runs/sec, Load: 131 runs[K
 -- Throughput: 194873 runs/sec, Load: 142 runs[K
 -- Throughput: 192783 runs/sec, Load: 154 runs[K
 -- Throughput: 193631 runs/sec, Load: 165 runs[K
 -- Throughput: 194251 runs/sec, Load: 176 runs[K
 -- Throughput: 192927 runs/sec, Load: 187 runs[K
 -- Throughput: 193290 runs/sec, Load: 198 runs[K
 -- Throughput: 196561 runs/sec, Load: 199 runs[K
 -- Throughput: 205533 runs/sec, Load: 199 runs[K
 -- Throughput: 205044 runs/sec, Load: 199 runs[K
 -- Throughput: 204289 runs/sec, Load: 199 runs[K
 -- Throughput: 204381 runs/sec, Load: 199 runs[K
 -- Throughput: 201439 runs/sec, Load: 199 runs[K
 -- Throughput: 197202 runs/sec, Load: 199 runs[K
 -- Throughput: 200121 runs/sec, Load: 199 runs[K
 -- Throughput: 200414 runs/sec, Load: 2 runs[K
 -- Throughput: 197144 runs/sec, Load: 14 runs[K
 -- Throughput: 195875 runs/sec, Load: 25 runs[K
 -- Throughput: 197391 runs/sec, Load: 36 runs[K
 -- Throughput: 197210 runs/sec, Load: 48 runs[K
 -- Throughput: 195814 runs/sec, Load: 59 runs[K
 -- Throughput: 192717 runs/sec, Load: 70 runs[K
 -- Throughput: 192070 runs/sec, Load: 81 runs[K
 -- Throughput: 193169 runs/sec, Load: 92 runs[K
 -- Throughput: 192305 runs/sec, Load: 103 runs[K
 -- Throughput: 191711 runs/sec, Load: 114 runs[K
 -- Throughput: 193942 runs/sec, Load: 125 runs[K
 -- Throughput: 191235 runs/sec, Load: 136 runs[K
 -- Throughput: 193191 runs/sec, Load: 147 runs[K
 -- Throughput: 196975 runs/sec, Load: 159 runs[K
 -- Throughput: 198037 runs/sec, Load: 170 runs[K
 -- Throughput: 197793 runs/sec, Load: 181 runs[K
 -- Throughput: 197661 runs/sec, Load: 193 runs[K
 -- Throughput: 217566 runs/sec, Load: 199 runs[K
 -- Throughput: 205379 runs/sec, Load: 199 runs[K
 -- Throughput: 204132 runs/sec, Load: 199 runs[K
 -- Throughput: 204706 runs/sec, Load: 199 runs[K
 -- Throughput: 205511 runs/sec, Load: 199 runs[K
 -- Throughput: 204351 runs/sec, Load: 199 runs[K
 -- Throughput: 204696 runs/sec, Load: 199 runs[K
 -- Throughput: 204115 runs/sec, Load: 199 runs[K
 -- Throughput: 204303 runs/sec, Load: 0 runs[K
 -- Throughput: 199684 runs/sec, Load: 11 runs[K
 -- Throughput: 199241 runs/sec, Load: 23 runs[K
 -- Throughput: 201246 runs/sec, Load: 34 runs[K
 -- Throughput: 200287 runs/sec, Load: 46 runs[K
 -- Throughput: 201063 runs/sec, Load: 57 runs[K
 -- Throughput: 201534 runs/sec, Load: 69 runs[K
 -- Throughput: 202287 runs/sec, Load: 80 runs[K
 -- Throughput: 201111 runs/sec, Load: 92 runs[K
 -- Throughput: 201471 runs/sec, Load: 103 runs[K
 -- Throughput: 200813 runs/sec, Load: 115 runs[K
 -- Throughput: 196124 runs/sec, Load: 126 runs[K
 -- Throughput: 195702 runs/sec, Load: 138 runs[K
 -- Throughput: 194966 runs/sec, Load: 149 runs[K
 -- Throughput: 195815 runs/sec, Load: 160 runs[K
 -- Throughput: 195449 runs/sec, Load: 171 runs[K
 -- Throughput: 195437 runs/sec, Load: 182 runs[K
 -- Throughput: 195560 runs/sec, Load: 194 runs[K
 -- Throughput: 200375 runs/sec, Load: 199 runs[K
 -- Throughput: 204146 runs/sec, Load: 199 runs[K
 -- Throughput: 204817 runs/sec, Load: 199 runs[K
