Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654092
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186814 runs/sec, Load: 10 runs[K
 -- Throughput: 190345 runs/sec, Load: 21 runs[K
 -- Throughput: 191135 runs/sec, Load: 32 runs[K
 -- Throughput: 190443 runs/sec, Load: 43 runs[K
 -- Throughput: 190467 runs/sec, Load: 54 runs[K
 -- Throughput: 189687 runs/sec, Load: 65 runs[K
 -- Throughput: 190675 runs/sec, Load: 76 runs[K
 -- Throughput: 191062 runs/sec, Load: 87 runs[K
 -- Throughput: 191083 runs/sec, Load: 97 runs[K
 -- Throughput: 189262 runs/sec, Load: 108 runs[K
 -- Throughput: 190471 runs/sec, Load: 119 runs[K
 -- Throughput: 189530 runs/sec, Load: 130 runs[K
 -- Throughput: 189121 runs/sec, Load: 141 runs[K
 -- Throughput: 188007 runs/sec, Load: 152 runs[K
 -- Throughput: 187159 runs/sec, Load: 163 runs[K
 -- Throughput: 185138 runs/sec, Load: 173 runs[K
 -- Throughput: 186519 runs/sec, Load: 184 runs[K
 -- Throughput: 188453 runs/sec, Load: 195 runs[K
 -- Throughput: 188655 runs/sec, Load: 199 runs[K
 -- Throughput: 177646 runs/sec, Load: 199 runs[K
 -- Throughput: 95378 runs/sec, Load: 199 runs[K
 -- Throughput: 96875 runs/sec, Load: 199 runs[K
 -- Throughput: 94973 runs/sec, Load: 199 runs[K
 -- Throughput: 95127 runs/sec, Load: 199 runs[K
 -- Throughput: 96015 runs/sec, Load: 199 runs[K
 -- Throughput: 96607 runs/sec, Load: 199 runs[K
 -- Throughput: 95290 runs/sec, Load: 199 runs[K
 -- Throughput: 96665 runs/sec, Load: 199 runs[K
 -- Throughput: 96774 runs/sec, Load: 199 runs[K
 -- Throughput: 91570 runs/sec, Load: 199 runs[K
 -- Throughput: 86940 runs/sec, Load: 199 runs[K
 -- Throughput: 91603 runs/sec, Load: 199 runs[K
 -- Throughput: 91720 runs/sec, Load: 199 runs[K
 -- Throughput: 91121 runs/sec, Load: 199 runs[K
 -- Throughput: 90027 runs/sec, Load: 2 runs[K
 -- Throughput: 91774 runs/sec, Load: 8 runs[K
 -- Throughput: 90288 runs/sec, Load: 13 runs[K
 -- Throughput: 90655 runs/sec, Load: 18 runs[K
 -- Throughput: 91647 runs/sec, Load: 23 runs[K
 -- Throughput: 90773 runs/sec, Load: 29 runs[K
 -- Throughput: 90176 runs/sec, Load: 34 runs[K
 -- Throughput: 91264 runs/sec, Load: 39 runs[K
 -- Throughput: 91015 runs/sec, Load: 44 runs[K
 -- Throughput: 92272 runs/sec, Load: 49 runs[K
 -- Throughput: 92197 runs/sec, Load: 55 runs[K
 -- Throughput: 93258 runs/sec, Load: 60 runs[K
 -- Throughput: 91687 runs/sec, Load: 65 runs[K
 -- Throughput: 92066 runs/sec, Load: 71 runs[K
 -- Throughput: 91633 runs/sec, Load: 76 runs[K
 -- Throughput: 91464 runs/sec, Load: 81 runs[K
 -- Throughput: 92027 runs/sec, Load: 86 runs[K
 -- Throughput: 92119 runs/sec, Load: 92 runs[K
 -- Throughput: 92409 runs/sec, Load: 97 runs[K
 -- Throughput: 92362 runs/sec, Load: 102 runs[K
 -- Throughput: 91931 runs/sec, Load: 108 runs[K
 -- Throughput: 91712 runs/sec, Load: 113 runs[K
 -- Throughput: 91985 runs/sec, Load: 118 runs[K
 -- Throughput: 92210 runs/sec, Load: 123 runs[K
 -- Throughput: 91987 runs/sec, Load: 129 runs[K
 -- Throughput: 135311 runs/sec, Load: 136 runs[K
 -- Throughput: 189371 runs/sec, Load: 147 runs[K
 -- Throughput: 188373 runs/sec, Load: 158 runs[K
 -- Throughput: 94308 runs/sec, Load: 169 runs[K
 -- Throughput: 187077 runs/sec, Load: 180 runs[K
 -- Throughput: 174925 runs/sec, Load: 190 runs[K
 -- Throughput: 175618 runs/sec, Load: 199 runs[K
 -- Throughput: 94584 runs/sec, Load: 199 runs[K
 -- Throughput: 94205 runs/sec, Load: 199 runs[K
 -- Throughput: 94222 runs/sec, Load: 199 runs[K
 -- Throughput: 93849 runs/sec, Load: 199 runs[K
 -- Throughput: 94329 runs/sec, Load: 199 runs[K
 -- Throughput: 94657 runs/sec, Load: 199 runs[K
 -- Throughput: 94719 runs/sec, Load: 199 runs[K
 -- Throughput: 94531 runs/sec, Load: 199 runs[K
 -- Throughput: 94731 runs/sec, Load: 199 runs[K
 -- Throughput: 94231 runs/sec, Load: 199 runs[K
 -- Throughput: 92946 runs/sec, Load: 199 runs[K
 -- Throughput: 93921 runs/sec, Load: 199 runs[K
 -- Throughput: 94096 runs/sec, Load: 199 runs[K
 -- Throughput: 94021 runs/sec, Load: 199 runs[K
 -- Throughput: 113335 runs/sec, Load: 199 runs[K
 -- Throughput: 175571 runs/sec, Load: 199 runs[K
 -- Throughput: 177385 runs/sec, Load: 8 runs[K
 -- Throughput: 187483 runs/sec, Load: 19 runs[K
 -- Throughput: 186843 runs/sec, Load: 30 runs[K
 -- Throughput: 186244 runs/sec, Load: 40 runs[K
 -- Throughput: 186609 runs/sec, Load: 51 runs[K
 -- Throughput: 186953 runs/sec, Load: 62 runs[K
 -- Throughput: 186240 runs/sec, Load: 72 runs[K
 -- Throughput: 185081 runs/sec, Load: 83 runs[K
 -- Throughput: 185402 runs/sec, Load: 94 runs[K
 -- Throughput: 186077 runs/sec, Load: 104 runs[K
 -- Throughput: 185888 runs/sec, Load: 115 runs[K
 -- Throughput: 138429 runs/sec, Load: 126 runs[K
 -- Throughput: 89340 runs/sec, Load: 133 runs[K
 -- Throughput: 89303 runs/sec, Load: 139 runs[K
 -- Throughput: 89780 runs/sec, Load: 144 runs[K
