Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665951
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 200313 runs/sec, Load: 11 runs[K
 -- Throughput: 199842 runs/sec, Load: 22 runs[K
 -- Throughput: 202158 runs/sec, Load: 34 runs[K
 -- Throughput: 200737 runs/sec, Load: 46 runs[K
 -- Throughput: 200832 runs/sec, Load: 57 runs[K
 -- Throughput: 200575 runs/sec, Load: 69 runs[K
 -- Throughput: 201726 runs/sec, Load: 80 runs[K
 -- Throughput: 201579 runs/sec, Load: 92 runs[K
 -- Throughput: 201645 runs/sec, Load: 103 runs[K
 -- Throughput: 201717 runs/sec, Load: 115 runs[K
 -- Throughput: 201851 runs/sec, Load: 126 runs[K
 -- Throughput: 200491 runs/sec, Load: 138 runs[K
 -- Throughput: 201968 runs/sec, Load: 149 runs[K
 -- Throughput: 202353 runs/sec, Load: 161 runs[K
 -- Throughput: 201841 runs/sec, Load: 172 runs[K
 -- Throughput: 202558 runs/sec, Load: 184 runs[K
 -- Throughput: 201110 runs/sec, Load: 196 runs[K
 -- Throughput: 203521 runs/sec, Load: 199 runs[K
 -- Throughput: 204893 runs/sec, Load: 199 runs[K
 -- Throughput: 205348 runs/sec, Load: 199 runs[K
 -- Throughput: 205448 runs/sec, Load: 199 runs[K
 -- Throughput: 205189 runs/sec, Load: 199 runs[K
 -- Throughput: 205709 runs/sec, Load: 199 runs[K
 -- Throughput: 204647 runs/sec, Load: 199 runs[K
 -- Throughput: 204813 runs/sec, Load: 199 runs[K
 -- Throughput: 203375 runs/sec, Load: 1 runs[K
 -- Throughput: 203213 runs/sec, Load: 13 runs[K
 -- Throughput: 202205 runs/sec, Load: 24 runs[K
 -- Throughput: 201707 runs/sec, Load: 36 runs[K
 -- Throughput: 202370 runs/sec, Load: 48 runs[K
 -- Throughput: 203977 runs/sec, Load: 59 runs[K
 -- Throughput: 201700 runs/sec, Load: 71 runs[K
 -- Throughput: 202126 runs/sec, Load: 83 runs[K
 -- Throughput: 201211 runs/sec, Load: 94 runs[K
 -- Throughput: 201283 runs/sec, Load: 106 runs[K
 -- Throughput: 202151 runs/sec, Load: 117 runs[K
 -- Throughput: 200161 runs/sec, Load: 129 runs[K
 -- Throughput: 200872 runs/sec, Load: 140 runs[K
 -- Throughput: 200849 runs/sec, Load: 152 runs[K
 -- Throughput: 200962 runs/sec, Load: 163 runs[K
 -- Throughput: 199304 runs/sec, Load: 175 runs[K
 -- Throughput: 201373 runs/sec, Load: 186 runs[K
 -- Throughput: 200726 runs/sec, Load: 198 runs[K
 -- Throughput: 203605 runs/sec, Load: 199 runs[K
 -- Throughput: 205630 runs/sec, Load: 199 runs[K
 -- Throughput: 205878 runs/sec, Load: 199 runs[K
 -- Throughput: 204567 runs/sec, Load: 199 runs[K
 -- Throughput: 204640 runs/sec, Load: 199 runs[K
 -- Throughput: 204536 runs/sec, Load: 199 runs[K
 -- Throughput: 205439 runs/sec, Load: 199 runs[K
 -- Throughput: 204443 runs/sec, Load: 199 runs[K
 -- Throughput: 203290 runs/sec, Load: 3 runs[K
 -- Throughput: 202868 runs/sec, Load: 15 runs[K
 -- Throughput: 203463 runs/sec, Load: 27 runs[K
 -- Throughput: 203296 runs/sec, Load: 38 runs[K
 -- Throughput: 203492 runs/sec, Load: 50 runs[K
 -- Throughput: 202612 runs/sec, Load: 61 runs[K
 -- Throughput: 201804 runs/sec, Load: 73 runs[K
 -- Throughput: 201214 runs/sec, Load: 85 runs[K
 -- Throughput: 201047 runs/sec, Load: 96 runs[K
 -- Throughput: 201681 runs/sec, Load: 108 runs[K
 -- Throughput: 201485 runs/sec, Load: 119 runs[K
 -- Throughput: 200403 runs/sec, Load: 131 runs[K
 -- Throughput: 201811 runs/sec, Load: 142 runs[K
 -- Throughput: 200784 runs/sec, Load: 154 runs[K
 -- Throughput: 200354 runs/sec, Load: 165 runs[K
 -- Throughput: 201138 runs/sec, Load: 177 runs[K
 -- Throughput: 201395 runs/sec, Load: 188 runs[K
 -- Throughput: 201267 runs/sec, Load: 199 runs[K
 -- Throughput: 205156 runs/sec, Load: 199 runs[K
 -- Throughput: 204195 runs/sec, Load: 199 runs[K
 -- Throughput: 204556 runs/sec, Load: 199 runs[K
 -- Throughput: 206129 runs/sec, Load: 199 runs[K
 -- Throughput: 205526 runs/sec, Load: 199 runs[K
 -- Throughput: 205605 runs/sec, Load: 199 runs[K
 -- Throughput: 205489 runs/sec, Load: 199 runs[K
 -- Throughput: 205567 runs/sec, Load: 199 runs[K
 -- Throughput: 202773 runs/sec, Load: 6 runs[K
 -- Throughput: 203033 runs/sec, Load: 17 runs[K
 -- Throughput: 202202 runs/sec, Load: 29 runs[K
 -- Throughput: 202120 runs/sec, Load: 40 runs[K
 -- Throughput: 200560 runs/sec, Load: 52 runs[K
 -- Throughput: 199390 runs/sec, Load: 63 runs[K
 -- Throughput: 200874 runs/sec, Load: 75 runs[K
 -- Throughput: 199923 runs/sec, Load: 86 runs[K
 -- Throughput: 200587 runs/sec, Load: 98 runs[K
 -- Throughput: 200387 runs/sec, Load: 109 runs[K
 -- Throughput: 198681 runs/sec, Load: 121 runs[K
 -- Throughput: 200914 runs/sec, Load: 132 runs[K
 -- Throughput: 201163 runs/sec, Load: 144 runs[K
 -- Throughput: 200579 runs/sec, Load: 155 runs[K
 -- Throughput: 200568 runs/sec, Load: 167 runs[K
 -- Throughput: 202111 runs/sec, Load: 178 runs[K
 -- Throughput: 203071 runs/sec, Load: 190 runs[K
 -- Throughput: 200963 runs/sec, Load: 199 runs[K
 -- Throughput: 204879 runs/sec, Load: 199 runs[K
 -- Throughput: 205635 runs/sec, Load: 199 runs[K
 -- Throughput: 204941 runs/sec, Load: 199 runs[K
 -- Throughput: 205321 runs/sec, Load: 199 runs[K
 -- Throughput: 203857 runs/sec, Load: 199 runs[K
 -- Throughput: 205158 runs/sec, Load: 199 runs[K
 -- Throughput: 205332 runs/sec, Load: 199 runs[K
 -- Throughput: 205685 runs/sec, Load: 199 runs[K
 -- Throughput: 203207 runs/sec, Load: 7 runs[K
 -- Throughput: 202784 runs/sec, Load: 19 runs[K
 -- Throughput: 202241 runs/sec, Load: 31 runs[K
 -- Throughput: 202714 runs/sec, Load: 42 runs[K
 -- Throughput: 202382 runs/sec, Load: 54 runs[K
 -- Throughput: 202211 runs/sec, Load: 65 runs[K
 -- Throughput: 201852 runs/sec, Load: 77 runs[K
 -- Throughput: 203571 runs/sec, Load: 89 runs[K
 -- Throughput: 203322 runs/sec, Load: 100 runs[K
 -- Throughput: 203050 runs/sec, Load: 112 runs[K
 -- Throughput: 202545 runs/sec, Load: 123 runs[K
 -- Throughput: 202441 runs/sec, Load: 135 runs[K
 -- Throughput: 203590 runs/sec, Load: 147 runs[K
 -- Throughput: 203732 runs/sec, Load: 158 runs[K
 -- Throughput: 202408 runs/sec, Load: 170 runs[K
 -- Throughput: 203739 runs/sec, Load: 182 runs[K
 -- Throughput: 202844 runs/sec, Load: 193 runs[K
 -- Throughput: 202334 runs/sec, Load: 199 runs[K
 -- Throughput: 205275 runs/sec, Load: 199 runs[K
 -- Throughput: 205408 runs/sec, Load: 199 runs[K
 -- Throughput: 204837 runs/sec, Load: 199 runs[K
 -- Throughput: 204999 runs/sec, Load: 199 runs[K
