Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667904
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97102 runs/sec, Load: 5 runs[K
 -- Throughput: 94608 runs/sec, Load: 11 runs[K
 -- Throughput: 97304 runs/sec, Load: 16 runs[K
 -- Throughput: 97105 runs/sec, Load: 22 runs[K
 -- Throughput: 97434 runs/sec, Load: 27 runs[K
 -- Throughput: 98198 runs/sec, Load: 33 runs[K
 -- Throughput: 97921 runs/sec, Load: 39 runs[K
 -- Throughput: 98311 runs/sec, Load: 44 runs[K
 -- Throughput: 98409 runs/sec, Load: 50 runs[K
 -- Throughput: 97256 runs/sec, Load: 55 runs[K
 -- Throughput: 97439 runs/sec, Load: 61 runs[K
 -- Throughput: 98257 runs/sec, Load: 67 runs[K
 -- Throughput: 98450 runs/sec, Load: 72 runs[K
 -- Throughput: 98480 runs/sec, Load: 78 runs[K
 -- Throughput: 99114 runs/sec, Load: 84 runs[K
 -- Throughput: 98564 runs/sec, Load: 89 runs[K
 -- Throughput: 98335 runs/sec, Load: 95 runs[K
 -- Throughput: 98445 runs/sec, Load: 101 runs[K
 -- Throughput: 99465 runs/sec, Load: 106 runs[K
 -- Throughput: 99427 runs/sec, Load: 112 runs[K
 -- Throughput: 99572 runs/sec, Load: 118 runs[K
 -- Throughput: 99901 runs/sec, Load: 123 runs[K
 -- Throughput: 99560 runs/sec, Load: 129 runs[K
 -- Throughput: 99354 runs/sec, Load: 135 runs[K
 -- Throughput: 100185 runs/sec, Load: 140 runs[K
 -- Throughput: 99501 runs/sec, Load: 146 runs[K
 -- Throughput: 99717 runs/sec, Load: 152 runs[K
 -- Throughput: 137838 runs/sec, Load: 160 runs[K
 -- Throughput: 139756 runs/sec, Load: 168 runs[K
 -- Throughput: 138260 runs/sec, Load: 176 runs[K
 -- Throughput: 162185 runs/sec, Load: 185 runs[K
 -- Throughput: 192036 runs/sec, Load: 196 runs[K
 -- Throughput: 195338 runs/sec, Load: 199 runs[K
 -- Throughput: 201093 runs/sec, Load: 199 runs[K
 -- Throughput: 202229 runs/sec, Load: 199 runs[K
 -- Throughput: 200348 runs/sec, Load: 199 runs[K
 -- Throughput: 202387 runs/sec, Load: 199 runs[K
 -- Throughput: 200957 runs/sec, Load: 199 runs[K
 -- Throughput: 202282 runs/sec, Load: 199 runs[K
 -- Throughput: 202502 runs/sec, Load: 199 runs[K
 -- Throughput: 200773 runs/sec, Load: 0 runs[K
 -- Throughput: 193049 runs/sec, Load: 11 runs[K
 -- Throughput: 194110 runs/sec, Load: 22 runs[K
 -- Throughput: 195246 runs/sec, Load: 33 runs[K
 -- Throughput: 194878 runs/sec, Load: 45 runs[K
 -- Throughput: 196238 runs/sec, Load: 56 runs[K
 -- Throughput: 192578 runs/sec, Load: 67 runs[K
 -- Throughput: 194784 runs/sec, Load: 78 runs[K
 -- Throughput: 139985 runs/sec, Load: 89 runs[K
 -- Throughput: 135173 runs/sec, Load: 97 runs[K
 -- Throughput: 136554 runs/sec, Load: 105 runs[K
 -- Throughput: 137626 runs/sec, Load: 113 runs[K
 -- Throughput: 186955 runs/sec, Load: 124 runs[K
 -- Throughput: 193769 runs/sec, Load: 135 runs[K
 -- Throughput: 192506 runs/sec, Load: 146 runs[K
 -- Throughput: 193855 runs/sec, Load: 157 runs[K
 -- Throughput: 194333 runs/sec, Load: 168 runs[K
 -- Throughput: 192972 runs/sec, Load: 179 runs[K
 -- Throughput: 193952 runs/sec, Load: 190 runs[K
 -- Throughput: 191935 runs/sec, Load: 199 runs[K
 -- Throughput: 196866 runs/sec, Load: 199 runs[K
 -- Throughput: 197273 runs/sec, Load: 199 runs[K
 -- Throughput: 197000 runs/sec, Load: 199 runs[K
 -- Throughput: 196194 runs/sec, Load: 199 runs[K
 -- Throughput: 196783 runs/sec, Load: 199 runs[K
 -- Throughput: 196543 runs/sec, Load: 199 runs[K
 -- Throughput: 197734 runs/sec, Load: 199 runs[K
 -- Throughput: 196853 runs/sec, Load: 199 runs[K
 -- Throughput: 193778 runs/sec, Load: 3 runs[K
 -- Throughput: 191979 runs/sec, Load: 14 runs[K
 -- Throughput: 195856 runs/sec, Load: 25 runs[K
 -- Throughput: 196274 runs/sec, Load: 36 runs[K
 -- Throughput: 196758 runs/sec, Load: 48 runs[K
 -- Throughput: 182793 runs/sec, Load: 59 runs[K
 -- Throughput: 193535 runs/sec, Load: 70 runs[K
 -- Throughput: 196803 runs/sec, Load: 81 runs[K
 -- Throughput: 195848 runs/sec, Load: 93 runs[K
