Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666877
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94572 runs/sec, Load: 5 runs[K
 -- Throughput: 184071 runs/sec, Load: 15 runs[K
 -- Throughput: 191783 runs/sec, Load: 26 runs[K
 -- Throughput: 196337 runs/sec, Load: 38 runs[K
 -- Throughput: 192785 runs/sec, Load: 49 runs[K
 -- Throughput: 193381 runs/sec, Load: 60 runs[K
 -- Throughput: 191507 runs/sec, Load: 71 runs[K
 -- Throughput: 193587 runs/sec, Load: 82 runs[K
 -- Throughput: 191672 runs/sec, Load: 93 runs[K
 -- Throughput: 190852 runs/sec, Load: 104 runs[K
 -- Throughput: 190613 runs/sec, Load: 115 runs[K
 -- Throughput: 192997 runs/sec, Load: 126 runs[K
 -- Throughput: 172856 runs/sec, Load: 137 runs[K
 -- Throughput: 185979 runs/sec, Load: 148 runs[K
 -- Throughput: 190178 runs/sec, Load: 159 runs[K
 -- Throughput: 110071 runs/sec, Load: 169 runs[K
 -- Throughput: 183560 runs/sec, Load: 180 runs[K
 -- Throughput: 135874 runs/sec, Load: 191 runs[K
 -- Throughput: 136150 runs/sec, Load: 199 runs[K
 -- Throughput: 165052 runs/sec, Load: 199 runs[K
 -- Throughput: 196756 runs/sec, Load: 199 runs[K
 -- Throughput: 145234 runs/sec, Load: 199 runs[K
 -- Throughput: 121347 runs/sec, Load: 199 runs[K
 -- Throughput: 196978 runs/sec, Load: 199 runs[K
 -- Throughput: 187279 runs/sec, Load: 199 runs[K
 -- Throughput: 165806 runs/sec, Load: 199 runs[K
 -- Throughput: 193200 runs/sec, Load: 199 runs[K
 -- Throughput: 155872 runs/sec, Load: 199 runs[K
 -- Throughput: 192264 runs/sec, Load: 6 runs[K
 -- Throughput: 194756 runs/sec, Load: 17 runs[K
 -- Throughput: 196030 runs/sec, Load: 28 runs[K
 -- Throughput: 194563 runs/sec, Load: 39 runs[K
 -- Throughput: 194808 runs/sec, Load: 50 runs[K
 -- Throughput: 193431 runs/sec, Load: 62 runs[K
 -- Throughput: 193734 runs/sec, Load: 73 runs[K
 -- Throughput: 193598 runs/sec, Load: 84 runs[K
 -- Throughput: 191491 runs/sec, Load: 95 runs[K
 -- Throughput: 191656 runs/sec, Load: 106 runs[K
 -- Throughput: 191570 runs/sec, Load: 117 runs[K
 -- Throughput: 190409 runs/sec, Load: 128 runs[K
 -- Throughput: 191192 runs/sec, Load: 139 runs[K
 -- Throughput: 192254 runs/sec, Load: 150 runs[K
 -- Throughput: 190343 runs/sec, Load: 161 runs[K
 -- Throughput: 191777 runs/sec, Load: 172 runs[K
 -- Throughput: 191203 runs/sec, Load: 183 runs[K
 -- Throughput: 188435 runs/sec, Load: 193 runs[K
 -- Throughput: 185295 runs/sec, Load: 199 runs[K
 -- Throughput: 199903 runs/sec, Load: 199 runs[K
 -- Throughput: 201644 runs/sec, Load: 199 runs[K
 -- Throughput: 204550 runs/sec, Load: 199 runs[K
 -- Throughput: 200995 runs/sec, Load: 199 runs[K
 -- Throughput: 203105 runs/sec, Load: 199 runs[K
 -- Throughput: 200772 runs/sec, Load: 199 runs[K
 -- Throughput: 197813 runs/sec, Load: 199 runs[K
 -- Throughput: 200152 runs/sec, Load: 199 runs[K
 -- Throughput: 199414 runs/sec, Load: 8 runs[K
 -- Throughput: 200045 runs/sec, Load: 20 runs[K
 -- Throughput: 201591 runs/sec, Load: 31 runs[K
 -- Throughput: 201123 runs/sec, Load: 43 runs[K
 -- Throughput: 200525 runs/sec, Load: 54 runs[K
 -- Throughput: 199008 runs/sec, Load: 66 runs[K
 -- Throughput: 193068 runs/sec, Load: 77 runs[K
 -- Throughput: 195381 runs/sec, Load: 88 runs[K
 -- Throughput: 192257 runs/sec, Load: 99 runs[K
 -- Throughput: 193139 runs/sec, Load: 110 runs[K
 -- Throughput: 192322 runs/sec, Load: 122 runs[K
 -- Throughput: 193631 runs/sec, Load: 133 runs[K
 -- Throughput: 199119 runs/sec, Load: 144 runs[K
 -- Throughput: 201042 runs/sec, Load: 155 runs[K
 -- Throughput: 200013 runs/sec, Load: 167 runs[K
 -- Throughput: 200030 runs/sec, Load: 178 runs[K
 -- Throughput: 203493 runs/sec, Load: 190 runs[K
 -- Throughput: 201330 runs/sec, Load: 199 runs[K
 -- Throughput: 202520 runs/sec, Load: 199 runs[K
 -- Throughput: 199163 runs/sec, Load: 199 runs[K
 -- Throughput: 198444 runs/sec, Load: 199 runs[K
 -- Throughput: 197413 runs/sec, Load: 199 runs[K
 -- Throughput: 198384 runs/sec, Load: 199 runs[K
 -- Throughput: 197902 runs/sec, Load: 199 runs[K
 -- Throughput: 198109 runs/sec, Load: 199 runs[K
 -- Throughput: 195843 runs/sec, Load: 199 runs[K
 -- Throughput: 194224 runs/sec, Load: 4 runs[K
 -- Throughput: 193338 runs/sec, Load: 15 runs[K
 -- Throughput: 194051 runs/sec, Load: 26 runs[K
 -- Throughput: 192342 runs/sec, Load: 37 runs[K
 -- Throughput: 192763 runs/sec, Load: 49 runs[K
 -- Throughput: 187730 runs/sec, Load: 60 runs[K
 -- Throughput: 190186 runs/sec, Load: 70 runs[K
 -- Throughput: 194407 runs/sec, Load: 82 runs[K
 -- Throughput: 194161 runs/sec, Load: 93 runs[K
 -- Throughput: 194124 runs/sec, Load: 104 runs[K
 -- Throughput: 193662 runs/sec, Load: 115 runs[K
 -- Throughput: 195921 runs/sec, Load: 126 runs[K
 -- Throughput: 194841 runs/sec, Load: 137 runs[K
 -- Throughput: 192638 runs/sec, Load: 148 runs[K
 -- Throughput: 193597 runs/sec, Load: 160 runs[K
 -- Throughput: 195018 runs/sec, Load: 171 runs[K
 -- Throughput: 196264 runs/sec, Load: 182 runs[K
 -- Throughput: 199165 runs/sec, Load: 193 runs[K
 -- Throughput: 195765 runs/sec, Load: 199 runs[K
 -- Throughput: 197255 runs/sec, Load: 199 runs[K
 -- Throughput: 196837 runs/sec, Load: 199 runs[K
 -- Throughput: 197503 runs/sec, Load: 199 runs[K
 -- Throughput: 199248 runs/sec, Load: 199 runs[K
 -- Throughput: 198634 runs/sec, Load: 199 runs[K
 -- Throughput: 199505 runs/sec, Load: 199 runs[K
 -- Throughput: 198051 runs/sec, Load: 199 runs[K
 -- Throughput: 197334 runs/sec, Load: 199 runs[K
 -- Throughput: 194217 runs/sec, Load: 7 runs[K
 -- Throughput: 192386 runs/sec, Load: 18 runs[K
 -- Throughput: 193355 runs/sec, Load: 29 runs[K
 -- Throughput: 192620 runs/sec, Load: 40 runs[K
 -- Throughput: 192896 runs/sec, Load: 51 runs[K
 -- Throughput: 194089 runs/sec, Load: 62 runs[K
 -- Throughput: 190722 runs/sec, Load: 73 runs[K
 -- Throughput: 189508 runs/sec, Load: 84 runs[K
 -- Throughput: 188275 runs/sec, Load: 95 runs[K
 -- Throughput: 189504 runs/sec, Load: 106 runs[K
 -- Throughput: 191275 runs/sec, Load: 117 runs[K
 -- Throughput: 189615 runs/sec, Load: 128 runs[K
 -- Throughput: 190982 runs/sec, Load: 139 runs[K
 -- Throughput: 190006 runs/sec, Load: 150 runs[K
 -- Throughput: 190111 runs/sec, Load: 160 runs[K
 -- Throughput: 190538 runs/sec, Load: 171 runs[K
 -- Throughput: 192064 runs/sec, Load: 182 runs[K
 -- Throughput: 192125 runs/sec, Load: 193 runs[K
 -- Throughput: 192696 runs/sec, Load: 199 runs[K
 -- Throughput: 196037 runs/sec, Load: 199 runs[K
 -- Throughput: 196119 runs/sec, Load: 199 runs[K
 -- Throughput: 195919 runs/sec, Load: 199 runs[K
 -- Throughput: 195419 runs/sec, Load: 199 runs[K
 -- Throughput: 195332 runs/sec, Load: 199 runs[K
 -- Throughput: 200538 runs/sec, Load: 199 runs[K
 -- Throughput: 201080 runs/sec, Load: 199 runs[K
 -- Throughput: 195155 runs/sec, Load: 199 runs[K
 -- Throughput: 194073 runs/sec, Load: 6 runs[K
 -- Throughput: 192563 runs/sec, Load: 17 runs[K
 -- Throughput: 190519 runs/sec, Load: 28 runs[K
 -- Throughput: 191104 runs/sec, Load: 39 runs[K
 -- Throughput: 190517 runs/sec, Load: 50 runs[K
 -- Throughput: 190206 runs/sec, Load: 61 runs[K
 -- Throughput: 155757 runs/sec, Load: 72 runs[K
 -- Throughput: 132535 runs/sec, Load: 81 runs[K
 -- Throughput: 132720 runs/sec, Load: 88 runs[K
