Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747688688
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 220652 runs/sec, Load: 12 runs[K
 -- Throughput: 223520 runs/sec, Load: 25 runs[K
 -- Throughput: 223810 runs/sec, Load: 38 runs[K
 -- Throughput: 225439 runs/sec, Load: 51 runs[K
 -- Throughput: 222972 runs/sec, Load: 64 runs[K
 -- Throughput: 219556 runs/sec, Load: 76 runs[K
 -- Throughput: 222404 runs/sec, Load: 89 runs[K
 -- Throughput: 223016 runs/sec, Load: 102 runs[K
 -- Throughput: 225836 runs/sec, Load: 115 runs[K
 -- Throughput: 226191 runs/sec, Load: 128 runs[K
 -- Throughput: 225297 runs/sec, Load: 141 runs[K
 -- Throughput: 224967 runs/sec, Load: 153 runs[K
 -- Throughput: 223395 runs/sec, Load: 166 runs[K
 -- Throughput: 225144 runs/sec, Load: 179 runs[K
 -- Throughput: 224947 runs/sec, Load: 192 runs[K
 -- Throughput: 226008 runs/sec, Load: 199 runs[K
 -- Throughput: 230596 runs/sec, Load: 199 runs[K
 -- Throughput: 230402 runs/sec, Load: 199 runs[K
 -- Throughput: 232170 runs/sec, Load: 199 runs[K
 -- Throughput: 233128 runs/sec, Load: 199 runs[K
 -- Throughput: 232145 runs/sec, Load: 199 runs[K
 -- Throughput: 230807 runs/sec, Load: 199 runs[K
 -- Throughput: 229060 runs/sec, Load: 199 runs[K
 -- Throughput: 224236 runs/sec, Load: 11 runs[K
 -- Throughput: 225808 runs/sec, Load: 24 runs[K
 -- Throughput: 225903 runs/sec, Load: 37 runs[K
 -- Throughput: 224782 runs/sec, Load: 50 runs[K
 -- Throughput: 223417 runs/sec, Load: 63 runs[K
 -- Throughput: 223751 runs/sec, Load: 75 runs[K
 -- Throughput: 223328 runs/sec, Load: 88 runs[K
 -- Throughput: 223943 runs/sec, Load: 101 runs[K
 -- Throughput: 223508 runs/sec, Load: 114 runs[K
 -- Throughput: 222652 runs/sec, Load: 127 runs[K
 -- Throughput: 226888 runs/sec, Load: 139 runs[K
 -- Throughput: 226280 runs/sec, Load: 152 runs[K
 -- Throughput: 228346 runs/sec, Load: 166 runs[K
 -- Throughput: 224377 runs/sec, Load: 179 runs[K
 -- Throughput: 222569 runs/sec, Load: 191 runs[K
 -- Throughput: 225718 runs/sec, Load: 199 runs[K
 -- Throughput: 228789 runs/sec, Load: 199 runs[K
 -- Throughput: 230893 runs/sec, Load: 199 runs[K
 -- Throughput: 228068 runs/sec, Load: 199 runs[K
 -- Throughput: 229700 runs/sec, Load: 199 runs[K
 -- Throughput: 230487 runs/sec, Load: 199 runs[K
 -- Throughput: 229501 runs/sec, Load: 199 runs[K
 -- Throughput: 231320 runs/sec, Load: 199 runs[K
 -- Throughput: 227511 runs/sec, Load: 10 runs[K
 -- Throughput: 227932 runs/sec, Load: 23 runs[K
 -- Throughput: 226984 runs/sec, Load: 36 runs[K
 -- Throughput: 225309 runs/sec, Load: 49 runs[K
 -- Throughput: 225760 runs/sec, Load: 62 runs[K
 -- Throughput: 224521 runs/sec, Load: 75 runs[K
 -- Throughput: 222062 runs/sec, Load: 88 runs[K
 -- Throughput: 224900 runs/sec, Load: 100 runs[K
 -- Throughput: 226411 runs/sec, Load: 113 runs[K
 -- Throughput: 227664 runs/sec, Load: 126 runs[K
 -- Throughput: 225897 runs/sec, Load: 139 runs[K
 -- Throughput: 226820 runs/sec, Load: 152 runs[K
 -- Throughput: 223027 runs/sec, Load: 165 runs[K
 -- Throughput: 222861 runs/sec, Load: 178 runs[K
 -- Throughput: 224946 runs/sec, Load: 191 runs[K
 -- Throughput: 223167 runs/sec, Load: 199 runs[K
