Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658265
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 212971 runs/sec, Load: 12 runs[K
 -- Throughput: 217831 runs/sec, Load: 24 runs[K
 -- Throughput: 218331 runs/sec, Load: 37 runs[K
 -- Throughput: 218284 runs/sec, Load: 49 runs[K
 -- Throughput: 217297 runs/sec, Load: 62 runs[K
 -- Throughput: 218548 runs/sec, Load: 74 runs[K
 -- Throughput: 218503 runs/sec, Load: 87 runs[K
 -- Throughput: 218575 runs/sec, Load: 99 runs[K
 -- Throughput: 218501 runs/sec, Load: 112 runs[K
 -- Throughput: 217567 runs/sec, Load: 124 runs[K
 -- Throughput: 218604 runs/sec, Load: 137 runs[K
 -- Throughput: 218340 runs/sec, Load: 149 runs[K
 -- Throughput: 218274 runs/sec, Load: 162 runs[K
 -- Throughput: 217913 runs/sec, Load: 174 runs[K
 -- Throughput: 217898 runs/sec, Load: 187 runs[K
 -- Throughput: 218294 runs/sec, Load: 199 runs[K
 -- Throughput: 219397 runs/sec, Load: 199 runs[K
 -- Throughput: 219990 runs/sec, Load: 199 runs[K
 -- Throughput: 220010 runs/sec, Load: 199 runs[K
 -- Throughput: 219213 runs/sec, Load: 199 runs[K
 -- Throughput: 219996 runs/sec, Load: 199 runs[K
 -- Throughput: 219199 runs/sec, Load: 199 runs[K
 -- Throughput: 219172 runs/sec, Load: 199 runs[K
 -- Throughput: 218275 runs/sec, Load: 0 runs[K
 -- Throughput: 216021 runs/sec, Load: 12 runs[K
 -- Throughput: 217491 runs/sec, Load: 25 runs[K
 -- Throughput: 215162 runs/sec, Load: 37 runs[K
 -- Throughput: 215522 runs/sec, Load: 49 runs[K
 -- Throughput: 215970 runs/sec, Load: 62 runs[K
 -- Throughput: 217189 runs/sec, Load: 74 runs[K
 -- Throughput: 217695 runs/sec, Load: 87 runs[K
 -- Throughput: 217120 runs/sec, Load: 99 runs[K
 -- Throughput: 213544 runs/sec, Load: 111 runs[K
 -- Throughput: 212051 runs/sec, Load: 124 runs[K
 -- Throughput: 212882 runs/sec, Load: 136 runs[K
 -- Throughput: 212613 runs/sec, Load: 148 runs[K
 -- Throughput: 212926 runs/sec, Load: 160 runs[K
 -- Throughput: 212305 runs/sec, Load: 172 runs[K
 -- Throughput: 211848 runs/sec, Load: 184 runs[K
 -- Throughput: 211867 runs/sec, Load: 197 runs[K
 -- Throughput: 215534 runs/sec, Load: 199 runs[K
 -- Throughput: 218255 runs/sec, Load: 199 runs[K
 -- Throughput: 218774 runs/sec, Load: 199 runs[K
 -- Throughput: 218243 runs/sec, Load: 199 runs[K
 -- Throughput: 216973 runs/sec, Load: 199 runs[K
 -- Throughput: 217413 runs/sec, Load: 199 runs[K
 -- Throughput: 216227 runs/sec, Load: 199 runs[K
 -- Throughput: 218723 runs/sec, Load: 199 runs[K
 -- Throughput: 215988 runs/sec, Load: 9 runs[K
 -- Throughput: 218173 runs/sec, Load: 21 runs[K
 -- Throughput: 219300 runs/sec, Load: 34 runs[K
 -- Throughput: 219682 runs/sec, Load: 46 runs[K
 -- Throughput: 218748 runs/sec, Load: 59 runs[K
 -- Throughput: 218531 runs/sec, Load: 71 runs[K
 -- Throughput: 219280 runs/sec, Load: 84 runs[K
 -- Throughput: 217052 runs/sec, Load: 97 runs[K
 -- Throughput: 218934 runs/sec, Load: 109 runs[K
 -- Throughput: 218953 runs/sec, Load: 122 runs[K
 -- Throughput: 212091 runs/sec, Load: 134 runs[K
 -- Throughput: 218056 runs/sec, Load: 147 runs[K
 -- Throughput: 218512 runs/sec, Load: 159 runs[K
 -- Throughput: 210678 runs/sec, Load: 172 runs[K
 -- Throughput: 198326 runs/sec, Load: 184 runs[K
 -- Throughput: 197216 runs/sec, Load: 195 runs[K
 -- Throughput: 196747 runs/sec, Load: 199 runs[K
 -- Throughput: 198266 runs/sec, Load: 199 runs[K
 -- Throughput: 197972 runs/sec, Load: 199 runs[K
 -- Throughput: 197966 runs/sec, Load: 199 runs[K
 -- Throughput: 197142 runs/sec, Load: 199 runs[K
 -- Throughput: 197570 runs/sec, Load: 199 runs[K
 -- Throughput: 196648 runs/sec, Load: 199 runs[K
 -- Throughput: 197348 runs/sec, Load: 199 runs[K
 -- Throughput: 196824 runs/sec, Load: 199 runs[K
 -- Throughput: 195171 runs/sec, Load: 8 runs[K
 -- Throughput: 193926 runs/sec, Load: 19 runs[K
 -- Throughput: 195596 runs/sec, Load: 30 runs[K
 -- Throughput: 195427 runs/sec, Load: 42 runs[K
 -- Throughput: 195851 runs/sec, Load: 53 runs[K
 -- Throughput: 195730 runs/sec, Load: 64 runs[K
 -- Throughput: 196224 runs/sec, Load: 75 runs[K
 -- Throughput: 196139 runs/sec, Load: 86 runs[K
 -- Throughput: 196608 runs/sec, Load: 98 runs[K
 -- Throughput: 194831 runs/sec, Load: 109 runs[K
 -- Throughput: 195862 runs/sec, Load: 120 runs[K
 -- Throughput: 196495 runs/sec, Load: 131 runs[K
