Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660733
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 166726 runs/sec, Load: 9 runs[K
 -- Throughput: 186539 runs/sec, Load: 20 runs[K
 -- Throughput: 187683 runs/sec, Load: 30 runs[K
 -- Throughput: 188356 runs/sec, Load: 41 runs[K
 -- Throughput: 188256 runs/sec, Load: 52 runs[K
 -- Throughput: 189262 runs/sec, Load: 63 runs[K
 -- Throughput: 190257 runs/sec, Load: 74 runs[K
 -- Throughput: 189596 runs/sec, Load: 85 runs[K
 -- Throughput: 191518 runs/sec, Load: 96 runs[K
 -- Throughput: 189184 runs/sec, Load: 106 runs[K
 -- Throughput: 182095 runs/sec, Load: 117 runs[K
 -- Throughput: 181715 runs/sec, Load: 128 runs[K
 -- Throughput: 181897 runs/sec, Load: 138 runs[K
 -- Throughput: 182220 runs/sec, Load: 149 runs[K
 -- Throughput: 182921 runs/sec, Load: 159 runs[K
 -- Throughput: 182277 runs/sec, Load: 169 runs[K
 -- Throughput: 181855 runs/sec, Load: 180 runs[K
 -- Throughput: 181368 runs/sec, Load: 190 runs[K
 -- Throughput: 182260 runs/sec, Load: 199 runs[K
 -- Throughput: 191842 runs/sec, Load: 199 runs[K
 -- Throughput: 190894 runs/sec, Load: 199 runs[K
 -- Throughput: 191550 runs/sec, Load: 199 runs[K
 -- Throughput: 190626 runs/sec, Load: 199 runs[K
 -- Throughput: 192343 runs/sec, Load: 199 runs[K
 -- Throughput: 191402 runs/sec, Load: 199 runs[K
 -- Throughput: 193468 runs/sec, Load: 199 runs[K
 -- Throughput: 192319 runs/sec, Load: 199 runs[K
 -- Throughput: 192271 runs/sec, Load: 0 runs[K
 -- Throughput: 187626 runs/sec, Load: 11 runs[K
 -- Throughput: 190261 runs/sec, Load: 22 runs[K
 -- Throughput: 189006 runs/sec, Load: 33 runs[K
 -- Throughput: 191914 runs/sec, Load: 43 runs[K
 -- Throughput: 190327 runs/sec, Load: 54 runs[K
 -- Throughput: 189768 runs/sec, Load: 65 runs[K
 -- Throughput: 191324 runs/sec, Load: 76 runs[K
 -- Throughput: 190160 runs/sec, Load: 87 runs[K
 -- Throughput: 189557 runs/sec, Load: 98 runs[K
 -- Throughput: 185565 runs/sec, Load: 109 runs[K
 -- Throughput: 184756 runs/sec, Load: 120 runs[K
 -- Throughput: 184940 runs/sec, Load: 130 runs[K
 -- Throughput: 185671 runs/sec, Load: 141 runs[K
