Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656563
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189335 runs/sec, Load: 10 runs[K
 -- Throughput: 193225 runs/sec, Load: 21 runs[K
 -- Throughput: 179640 runs/sec, Load: 32 runs[K
 -- Throughput: 188739 runs/sec, Load: 43 runs[K
 -- Throughput: 160976 runs/sec, Load: 54 runs[K
 -- Throughput: 154487 runs/sec, Load: 63 runs[K
 -- Throughput: 154746 runs/sec, Load: 72 runs[K
 -- Throughput: 154689 runs/sec, Load: 81 runs[K
 -- Throughput: 154669 runs/sec, Load: 90 runs[K
 -- Throughput: 154293 runs/sec, Load: 99 runs[K
 -- Throughput: 154469 runs/sec, Load: 107 runs[K
 -- Throughput: 155237 runs/sec, Load: 116 runs[K
 -- Throughput: 154919 runs/sec, Load: 125 runs[K
 -- Throughput: 164424 runs/sec, Load: 135 runs[K
 -- Throughput: 191774 runs/sec, Load: 146 runs[K
 -- Throughput: 192392 runs/sec, Load: 157 runs[K
 -- Throughput: 189581 runs/sec, Load: 168 runs[K
 -- Throughput: 190779 runs/sec, Load: 179 runs[K
 -- Throughput: 192769 runs/sec, Load: 190 runs[K
 -- Throughput: 193953 runs/sec, Load: 199 runs[K
 -- Throughput: 200015 runs/sec, Load: 199 runs[K
 -- Throughput: 199357 runs/sec, Load: 199 runs[K
 -- Throughput: 200678 runs/sec, Load: 199 runs[K
 -- Throughput: 198516 runs/sec, Load: 199 runs[K
 -- Throughput: 198766 runs/sec, Load: 199 runs[K
 -- Throughput: 196852 runs/sec, Load: 199 runs[K
 -- Throughput: 189390 runs/sec, Load: 199 runs[K
 -- Throughput: 193989 runs/sec, Load: 199 runs[K
 -- Throughput: 189759 runs/sec, Load: 3 runs[K
 -- Throughput: 184082 runs/sec, Load: 14 runs[K
 -- Throughput: 184360 runs/sec, Load: 24 runs[K
 -- Throughput: 187710 runs/sec, Load: 35 runs[K
 -- Throughput: 186550 runs/sec, Load: 46 runs[K
 -- Throughput: 186964 runs/sec, Load: 56 runs[K
 -- Throughput: 186922 runs/sec, Load: 67 runs[K
 -- Throughput: 185262 runs/sec, Load: 78 runs[K
