Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679196
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219325 runs/sec, Load: 12 runs[K
 -- Throughput: 221061 runs/sec, Load: 25 runs[K
 -- Throughput: 220154 runs/sec, Load: 37 runs[K
 -- Throughput: 220334 runs/sec, Load: 50 runs[K
 -- Throughput: 221345 runs/sec, Load: 63 runs[K
 -- Throughput: 219874 runs/sec, Load: 75 runs[K
 -- Throughput: 219976 runs/sec, Load: 88 runs[K
 -- Throughput: 220039 runs/sec, Load: 100 runs[K
 -- Throughput: 221215 runs/sec, Load: 113 runs[K
 -- Throughput: 220757 runs/sec, Load: 126 runs[K
 -- Throughput: 219665 runs/sec, Load: 138 runs[K
 -- Throughput: 220163 runs/sec, Load: 151 runs[K
 -- Throughput: 221048 runs/sec, Load: 164 runs[K
 -- Throughput: 220588 runs/sec, Load: 176 runs[K
 -- Throughput: 219138 runs/sec, Load: 189 runs[K
 -- Throughput: 220142 runs/sec, Load: 199 runs[K
 -- Throughput: 226543 runs/sec, Load: 199 runs[K
 -- Throughput: 228656 runs/sec, Load: 199 runs[K
 -- Throughput: 226861 runs/sec, Load: 199 runs[K
 -- Throughput: 227883 runs/sec, Load: 199 runs[K
 -- Throughput: 228229 runs/sec, Load: 199 runs[K
 -- Throughput: 226325 runs/sec, Load: 199 runs[K
 -- Throughput: 225880 runs/sec, Load: 199 runs[K
 -- Throughput: 221544 runs/sec, Load: 6 runs[K
 -- Throughput: 220253 runs/sec, Load: 18 runs[K
 -- Throughput: 222489 runs/sec, Load: 31 runs[K
 -- Throughput: 222854 runs/sec, Load: 44 runs[K
 -- Throughput: 221643 runs/sec, Load: 56 runs[K
 -- Throughput: 220930 runs/sec, Load: 69 runs[K
 -- Throughput: 220823 runs/sec, Load: 82 runs[K
 -- Throughput: 222119 runs/sec, Load: 95 runs[K
 -- Throughput: 222138 runs/sec, Load: 107 runs[K
 -- Throughput: 221109 runs/sec, Load: 120 runs[K
 -- Throughput: 220922 runs/sec, Load: 133 runs[K
 -- Throughput: 219569 runs/sec, Load: 145 runs[K
 -- Throughput: 223041 runs/sec, Load: 158 runs[K
 -- Throughput: 222590 runs/sec, Load: 171 runs[K
 -- Throughput: 221881 runs/sec, Load: 183 runs[K
 -- Throughput: 219397 runs/sec, Load: 196 runs[K
 -- Throughput: 223995 runs/sec, Load: 199 runs[K
 -- Throughput: 224281 runs/sec, Load: 199 runs[K
 -- Throughput: 224035 runs/sec, Load: 199 runs[K
 -- Throughput: 224791 runs/sec, Load: 199 runs[K
 -- Throughput: 224599 runs/sec, Load: 199 runs[K
