Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747689413
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 213688 runs/sec, Load: 12 runs[K
 -- Throughput: 215127 runs/sec, Load: 24 runs[K
 -- Throughput: 216502 runs/sec, Load: 36 runs[K
 -- Throughput: 216232 runs/sec, Load: 49 runs[K
 -- Throughput: 216834 runs/sec, Load: 61 runs[K
 -- Throughput: 216358 runs/sec, Load: 74 runs[K
 -- Throughput: 216354 runs/sec, Load: 86 runs[K
 -- Throughput: 217662 runs/sec, Load: 98 runs[K
 -- Throughput: 218201 runs/sec, Load: 111 runs[K
 -- Throughput: 217299 runs/sec, Load: 123 runs[K
 -- Throughput: 218157 runs/sec, Load: 136 runs[K
 -- Throughput: 216848 runs/sec, Load: 148 runs[K
 -- Throughput: 217578 runs/sec, Load: 161 runs[K
 -- Throughput: 218050 runs/sec, Load: 173 runs[K
 -- Throughput: 217640 runs/sec, Load: 186 runs[K
 -- Throughput: 217707 runs/sec, Load: 198 runs[K
 -- Throughput: 220226 runs/sec, Load: 199 runs[K
 -- Throughput: 221005 runs/sec, Load: 199 runs[K
 -- Throughput: 221730 runs/sec, Load: 199 runs[K
 -- Throughput: 221315 runs/sec, Load: 199 runs[K
 -- Throughput: 218746 runs/sec, Load: 199 runs[K
 -- Throughput: 218828 runs/sec, Load: 199 runs[K
 -- Throughput: 221201 runs/sec, Load: 199 runs[K
 -- Throughput: 220451 runs/sec, Load: 199 runs[K
 -- Throughput: 215130 runs/sec, Load: 12 runs[K
 -- Throughput: 217532 runs/sec, Load: 24 runs[K
 -- Throughput: 216566 runs/sec, Load: 37 runs[K
 -- Throughput: 216548 runs/sec, Load: 49 runs[K
 -- Throughput: 215959 runs/sec, Load: 62 runs[K
 -- Throughput: 216568 runs/sec, Load: 74 runs[K
 -- Throughput: 217069 runs/sec, Load: 86 runs[K
 -- Throughput: 217667 runs/sec, Load: 99 runs[K
 -- Throughput: 218055 runs/sec, Load: 111 runs[K
 -- Throughput: 216064 runs/sec, Load: 124 runs[K
 -- Throughput: 216691 runs/sec, Load: 136 runs[K
 -- Throughput: 216967 runs/sec, Load: 149 runs[K
 -- Throughput: 218183 runs/sec, Load: 161 runs[K
 -- Throughput: 217467 runs/sec, Load: 174 runs[K
 -- Throughput: 218021 runs/sec, Load: 186 runs[K
 -- Throughput: 215371 runs/sec, Load: 198 runs[K
 -- Throughput: 216982 runs/sec, Load: 199 runs[K
 -- Throughput: 219408 runs/sec, Load: 199 runs[K
 -- Throughput: 218712 runs/sec, Load: 199 runs[K
 -- Throughput: 219134 runs/sec, Load: 199 runs[K
 -- Throughput: 219322 runs/sec, Load: 199 runs[K
 -- Throughput: 218842 runs/sec, Load: 199 runs[K
 -- Throughput: 219577 runs/sec, Load: 199 runs[K
 -- Throughput: 219277 runs/sec, Load: 199 runs[K
 -- Throughput: 217044 runs/sec, Load: 11 runs[K
 -- Throughput: 217262 runs/sec, Load: 24 runs[K
 -- Throughput: 217716 runs/sec, Load: 36 runs[K
 -- Throughput: 218004 runs/sec, Load: 49 runs[K
 -- Throughput: 217490 runs/sec, Load: 61 runs[K
 -- Throughput: 218230 runs/sec, Load: 74 runs[K
 -- Throughput: 215225 runs/sec, Load: 86 runs[K
 -- Throughput: 215049 runs/sec, Load: 98 runs[K
 -- Throughput: 217010 runs/sec, Load: 111 runs[K
 -- Throughput: 217601 runs/sec, Load: 123 runs[K
 -- Throughput: 217174 runs/sec, Load: 136 runs[K
 -- Throughput: 217552 runs/sec, Load: 148 runs[K
 -- Throughput: 218168 runs/sec, Load: 161 runs[K
 -- Throughput: 215336 runs/sec, Load: 173 runs[K
 -- Throughput: 216301 runs/sec, Load: 185 runs[K
 -- Throughput: 217709 runs/sec, Load: 198 runs[K
 -- Throughput: 217783 runs/sec, Load: 199 runs[K
 -- Throughput: 217226 runs/sec, Load: 199 runs[K
 -- Throughput: 220309 runs/sec, Load: 199 runs[K
 -- Throughput: 219079 runs/sec, Load: 199 runs[K
 -- Throughput: 219169 runs/sec, Load: 199 runs[K
 -- Throughput: 219593 runs/sec, Load: 199 runs[K
 -- Throughput: 220354 runs/sec, Load: 199 runs[K
 -- Throughput: 220155 runs/sec, Load: 199 runs[K
 -- Throughput: 216521 runs/sec, Load: 11 runs[K
 -- Throughput: 217081 runs/sec, Load: 23 runs[K
 -- Throughput: 218017 runs/sec, Load: 36 runs[K
 -- Throughput: 218082 runs/sec, Load: 48 runs[K
 -- Throughput: 217346 runs/sec, Load: 61 runs[K
 -- Throughput: 215673 runs/sec, Load: 73 runs[K
 -- Throughput: 216989 runs/sec, Load: 86 runs[K
 -- Throughput: 216578 runs/sec, Load: 98 runs[K
 -- Throughput: 218051 runs/sec, Load: 110 runs[K
 -- Throughput: 217572 runs/sec, Load: 123 runs[K
 -- Throughput: 216837 runs/sec, Load: 135 runs[K
 -- Throughput: 216592 runs/sec, Load: 148 runs[K
 -- Throughput: 218322 runs/sec, Load: 160 runs[K
 -- Throughput: 218083 runs/sec, Load: 173 runs[K
 -- Throughput: 219503 runs/sec, Load: 185 runs[K
 -- Throughput: 217742 runs/sec, Load: 198 runs[K
 -- Throughput: 220166 runs/sec, Load: 199 runs[K
 -- Throughput: 221045 runs/sec, Load: 199 runs[K
 -- Throughput: 221169 runs/sec, Load: 199 runs[K
 -- Throughput: 221354 runs/sec, Load: 199 runs[K
 -- Throughput: 221000 runs/sec, Load: 199 runs[K
 -- Throughput: 221135 runs/sec, Load: 199 runs[K
 -- Throughput: 221413 runs/sec, Load: 199 runs[K
 -- Throughput: 220919 runs/sec, Load: 199 runs[K
 -- Throughput: 217400 runs/sec, Load: 12 runs[K
 -- Throughput: 217806 runs/sec, Load: 24 runs[K
 -- Throughput: 218007 runs/sec, Load: 37 runs[K
 -- Throughput: 218361 runs/sec, Load: 49 runs[K
 -- Throughput: 217780 runs/sec, Load: 62 runs[K
 -- Throughput: 217494 runs/sec, Load: 74 runs[K
 -- Throughput: 218294 runs/sec, Load: 87 runs[K
 -- Throughput: 218510 runs/sec, Load: 99 runs[K
 -- Throughput: 218836 runs/sec, Load: 112 runs[K
 -- Throughput: 218369 runs/sec, Load: 124 runs[K
 -- Throughput: 217873 runs/sec, Load: 137 runs[K
 -- Throughput: 216610 runs/sec, Load: 149 runs[K
 -- Throughput: 219062 runs/sec, Load: 162 runs[K
 -- Throughput: 217380 runs/sec, Load: 174 runs[K
 -- Throughput: 217709 runs/sec, Load: 187 runs[K
 -- Throughput: 217523 runs/sec, Load: 199 runs[K
 -- Throughput: 221060 runs/sec, Load: 199 runs[K
 -- Throughput: 221907 runs/sec, Load: 199 runs[K
 -- Throughput: 221829 runs/sec, Load: 199 runs[K
 -- Throughput: 221274 runs/sec, Load: 199 runs[K
 -- Throughput: 221331 runs/sec, Load: 199 runs[K
 -- Throughput: 221535 runs/sec, Load: 199 runs[K
 -- Throughput: 221813 runs/sec, Load: 199 runs[K
 -- Throughput: 221107 runs/sec, Load: 0 runs[K
 -- Throughput: 217886 runs/sec, Load: 13 runs[K
 -- Throughput: 216443 runs/sec, Load: 26 runs[K
 -- Throughput: 218450 runs/sec, Load: 38 runs[K
 -- Throughput: 217975 runs/sec, Load: 51 runs[K
 -- Throughput: 218311 runs/sec, Load: 63 runs[K
 -- Throughput: 217951 runs/sec, Load: 75 runs[K
 -- Throughput: 217500 runs/sec, Load: 88 runs[K
 -- Throughput: 217610 runs/sec, Load: 100 runs[K
 -- Throughput: 218376 runs/sec, Load: 113 runs[K
