Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675167
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194532 runs/sec, Load: 11 runs[K
 -- Throughput: 195012 runs/sec, Load: 22 runs[K
 -- Throughput: 195881 runs/sec, Load: 33 runs[K
 -- Throughput: 196590 runs/sec, Load: 44 runs[K
 -- Throughput: 195199 runs/sec, Load: 55 runs[K
 -- Throughput: 196226 runs/sec, Load: 67 runs[K
 -- Throughput: 195151 runs/sec, Load: 78 runs[K
 -- Throughput: 196416 runs/sec, Load: 89 runs[K
 -- Throughput: 196331 runs/sec, Load: 100 runs[K
 -- Throughput: 196501 runs/sec, Load: 112 runs[K
 -- Throughput: 196222 runs/sec, Load: 123 runs[K
 -- Throughput: 196135 runs/sec, Load: 134 runs[K
 -- Throughput: 195717 runs/sec, Load: 145 runs[K
 -- Throughput: 195890 runs/sec, Load: 157 runs[K
 -- Throughput: 196436 runs/sec, Load: 168 runs[K
 -- Throughput: 195972 runs/sec, Load: 179 runs[K
 -- Throughput: 195880 runs/sec, Load: 190 runs[K
 -- Throughput: 186518 runs/sec, Load: 199 runs[K
 -- Throughput: 197858 runs/sec, Load: 199 runs[K
 -- Throughput: 197651 runs/sec, Load: 199 runs[K
 -- Throughput: 197311 runs/sec, Load: 199 runs[K
 -- Throughput: 197066 runs/sec, Load: 199 runs[K
 -- Throughput: 198002 runs/sec, Load: 199 runs[K
 -- Throughput: 197725 runs/sec, Load: 199 runs[K
 -- Throughput: 197257 runs/sec, Load: 199 runs[K
 -- Throughput: 197432 runs/sec, Load: 199 runs[K
 -- Throughput: 194880 runs/sec, Load: 3 runs[K
 -- Throughput: 195047 runs/sec, Load: 14 runs[K
 -- Throughput: 193917 runs/sec, Load: 25 runs[K
 -- Throughput: 194123 runs/sec, Load: 37 runs[K
 -- Throughput: 194489 runs/sec, Load: 48 runs[K
 -- Throughput: 194452 runs/sec, Load: 59 runs[K
 -- Throughput: 193420 runs/sec, Load: 70 runs[K
 -- Throughput: 194027 runs/sec, Load: 81 runs[K
 -- Throughput: 194203 runs/sec, Load: 92 runs[K
 -- Throughput: 193981 runs/sec, Load: 103 runs[K
 -- Throughput: 194109 runs/sec, Load: 114 runs[K
 -- Throughput: 193806 runs/sec, Load: 125 runs[K
 -- Throughput: 194420 runs/sec, Load: 137 runs[K
 -- Throughput: 194315 runs/sec, Load: 148 runs[K
 -- Throughput: 193939 runs/sec, Load: 159 runs[K
 -- Throughput: 190709 runs/sec, Load: 170 runs[K
 -- Throughput: 193762 runs/sec, Load: 181 runs[K
 -- Throughput: 194975 runs/sec, Load: 192 runs[K
 -- Throughput: 194503 runs/sec, Load: 199 runs[K
 -- Throughput: 196329 runs/sec, Load: 199 runs[K
 -- Throughput: 196459 runs/sec, Load: 199 runs[K
 -- Throughput: 197430 runs/sec, Load: 199 runs[K
 -- Throughput: 197347 runs/sec, Load: 199 runs[K
 -- Throughput: 197357 runs/sec, Load: 199 runs[K
 -- Throughput: 199016 runs/sec, Load: 199 runs[K
 -- Throughput: 197626 runs/sec, Load: 199 runs[K
 -- Throughput: 197251 runs/sec, Load: 199 runs[K
 -- Throughput: 194803 runs/sec, Load: 5 runs[K
 -- Throughput: 193859 runs/sec, Load: 16 runs[K
 -- Throughput: 194064 runs/sec, Load: 27 runs[K
 -- Throughput: 194566 runs/sec, Load: 38 runs[K
 -- Throughput: 194727 runs/sec, Load: 50 runs[K
 -- Throughput: 194885 runs/sec, Load: 61 runs[K
 -- Throughput: 194860 runs/sec, Load: 72 runs[K
 -- Throughput: 194905 runs/sec, Load: 83 runs[K
 -- Throughput: 195089 runs/sec, Load: 94 runs[K
 -- Throughput: 194153 runs/sec, Load: 105 runs[K
 -- Throughput: 194190 runs/sec, Load: 116 runs[K
 -- Throughput: 193254 runs/sec, Load: 128 runs[K
 -- Throughput: 191558 runs/sec, Load: 139 runs[K
 -- Throughput: 172742 runs/sec, Load: 150 runs[K
 -- Throughput: 191953 runs/sec, Load: 161 runs[K
 -- Throughput: 192010 runs/sec, Load: 171 runs[K
 -- Throughput: 192248 runs/sec, Load: 182 runs[K
 -- Throughput: 190785 runs/sec, Load: 193 runs[K
 -- Throughput: 194366 runs/sec, Load: 199 runs[K
 -- Throughput: 198584 runs/sec, Load: 199 runs[K
 -- Throughput: 198917 runs/sec, Load: 199 runs[K
 -- Throughput: 197972 runs/sec, Load: 199 runs[K
 -- Throughput: 198188 runs/sec, Load: 199 runs[K
 -- Throughput: 198212 runs/sec, Load: 199 runs[K
 -- Throughput: 200351 runs/sec, Load: 199 runs[K
 -- Throughput: 198333 runs/sec, Load: 199 runs[K
 -- Throughput: 199129 runs/sec, Load: 199 runs[K
 -- Throughput: 194607 runs/sec, Load: 7 runs[K
 -- Throughput: 195486 runs/sec, Load: 18 runs[K
 -- Throughput: 195272 runs/sec, Load: 29 runs[K
 -- Throughput: 195329 runs/sec, Load: 41 runs[K
 -- Throughput: 193232 runs/sec, Load: 52 runs[K
 -- Throughput: 192997 runs/sec, Load: 63 runs[K
 -- Throughput: 193796 runs/sec, Load: 74 runs[K
 -- Throughput: 193608 runs/sec, Load: 85 runs[K
 -- Throughput: 194136 runs/sec, Load: 96 runs[K
 -- Throughput: 192335 runs/sec, Load: 107 runs[K
 -- Throughput: 193405 runs/sec, Load: 118 runs[K
 -- Throughput: 193800 runs/sec, Load: 129 runs[K
 -- Throughput: 193687 runs/sec, Load: 140 runs[K
 -- Throughput: 193320 runs/sec, Load: 152 runs[K
 -- Throughput: 193822 runs/sec, Load: 163 runs[K
 -- Throughput: 194166 runs/sec, Load: 174 runs[K
 -- Throughput: 193394 runs/sec, Load: 185 runs[K
 -- Throughput: 193516 runs/sec, Load: 196 runs[K
 -- Throughput: 196565 runs/sec, Load: 199 runs[K
 -- Throughput: 197879 runs/sec, Load: 199 runs[K
 -- Throughput: 198038 runs/sec, Load: 199 runs[K
 -- Throughput: 198003 runs/sec, Load: 199 runs[K
 -- Throughput: 197888 runs/sec, Load: 199 runs[K
 -- Throughput: 197672 runs/sec, Load: 199 runs[K
 -- Throughput: 197654 runs/sec, Load: 199 runs[K
 -- Throughput: 197015 runs/sec, Load: 199 runs[K
 -- Throughput: 196429 runs/sec, Load: 199 runs[K
 -- Throughput: 192957 runs/sec, Load: 9 runs[K
 -- Throughput: 194590 runs/sec, Load: 20 runs[K
 -- Throughput: 194908 runs/sec, Load: 31 runs[K
 -- Throughput: 194315 runs/sec, Load: 42 runs[K
 -- Throughput: 194954 runs/sec, Load: 53 runs[K
 -- Throughput: 194898 runs/sec, Load: 65 runs[K
 -- Throughput: 195091 runs/sec, Load: 76 runs[K
 -- Throughput: 194953 runs/sec, Load: 87 runs[K
 -- Throughput: 195114 runs/sec, Load: 98 runs[K
 -- Throughput: 194710 runs/sec, Load: 109 runs[K
 -- Throughput: 195111 runs/sec, Load: 120 runs[K
 -- Throughput: 195388 runs/sec, Load: 132 runs[K
 -- Throughput: 200948 runs/sec, Load: 143 runs[K
 -- Throughput: 199640 runs/sec, Load: 155 runs[K
 -- Throughput: 193916 runs/sec, Load: 166 runs[K
 -- Throughput: 196856 runs/sec, Load: 177 runs[K
 -- Throughput: 195313 runs/sec, Load: 189 runs[K
 -- Throughput: 194935 runs/sec, Load: 199 runs[K
 -- Throughput: 198765 runs/sec, Load: 199 runs[K
 -- Throughput: 199091 runs/sec, Load: 199 runs[K
 -- Throughput: 196785 runs/sec, Load: 199 runs[K
 -- Throughput: 205635 runs/sec, Load: 199 runs[K
 -- Throughput: 205957 runs/sec, Load: 199 runs[K
 -- Throughput: 204144 runs/sec, Load: 199 runs[K
 -- Throughput: 203599 runs/sec, Load: 199 runs[K
 -- Throughput: 203596 runs/sec, Load: 199 runs[K
 -- Throughput: 201200 runs/sec, Load: 4 runs[K
 -- Throughput: 200935 runs/sec, Load: 16 runs[K
 -- Throughput: 202972 runs/sec, Load: 27 runs[K
 -- Throughput: 202616 runs/sec, Load: 39 runs[K
 -- Throughput: 202283 runs/sec, Load: 50 runs[K
 -- Throughput: 202845 runs/sec, Load: 62 runs[K
 -- Throughput: 203205 runs/sec, Load: 74 runs[K
 -- Throughput: 202938 runs/sec, Load: 85 runs[K
 -- Throughput: 201908 runs/sec, Load: 97 runs[K
 -- Throughput: 203308 runs/sec, Load: 109 runs[K
 -- Throughput: 203793 runs/sec, Load: 120 runs[K
 -- Throughput: 202623 runs/sec, Load: 132 runs[K
 -- Throughput: 201002 runs/sec, Load: 143 runs[K
 -- Throughput: 202993 runs/sec, Load: 155 runs[K
 -- Throughput: 201020 runs/sec, Load: 167 runs[K
 -- Throughput: 202186 runs/sec, Load: 178 runs[K
 -- Throughput: 201839 runs/sec, Load: 190 runs[K
 -- Throughput: 202231 runs/sec, Load: 199 runs[K
 -- Throughput: 204422 runs/sec, Load: 199 runs[K
 -- Throughput: 205424 runs/sec, Load: 199 runs[K
 -- Throughput: 205799 runs/sec, Load: 199 runs[K
 -- Throughput: 204544 runs/sec, Load: 199 runs[K
 -- Throughput: 205304 runs/sec, Load: 199 runs[K
 -- Throughput: 203274 runs/sec, Load: 199 runs[K
 -- Throughput: 205338 runs/sec, Load: 199 runs[K
 -- Throughput: 204227 runs/sec, Load: 199 runs[K
 -- Throughput: 201917 runs/sec, Load: 7 runs[K
 -- Throughput: 202029 runs/sec, Load: 19 runs[K
 -- Throughput: 201270 runs/sec, Load: 30 runs[K
 -- Throughput: 201480 runs/sec, Load: 42 runs[K
 -- Throughput: 200924 runs/sec, Load: 53 runs[K
 -- Throughput: 199642 runs/sec, Load: 65 runs[K
 -- Throughput: 201989 runs/sec, Load: 76 runs[K
 -- Throughput: 200250 runs/sec, Load: 88 runs[K
 -- Throughput: 200719 runs/sec, Load: 99 runs[K
 -- Throughput: 200598 runs/sec, Load: 111 runs[K
 -- Throughput: 200329 runs/sec, Load: 122 runs[K
 -- Throughput: 201145 runs/sec, Load: 134 runs[K
 -- Throughput: 199759 runs/sec, Load: 145 runs[K
 -- Throughput: 200861 runs/sec, Load: 157 runs[K
 -- Throughput: 196522 runs/sec, Load: 168 runs[K
 -- Throughput: 193188 runs/sec, Load: 179 runs[K
 -- Throughput: 193757 runs/sec, Load: 191 runs[K
 -- Throughput: 193902 runs/sec, Load: 199 runs[K
 -- Throughput: 196260 runs/sec, Load: 199 runs[K
 -- Throughput: 196330 runs/sec, Load: 199 runs[K
 -- Throughput: 198495 runs/sec, Load: 199 runs[K
 -- Throughput: 199084 runs/sec, Load: 199 runs[K
 -- Throughput: 199149 runs/sec, Load: 199 runs[K
 -- Throughput: 198024 runs/sec, Load: 199 runs[K
 -- Throughput: 196506 runs/sec, Load: 199 runs[K
 -- Throughput: 198079 runs/sec, Load: 199 runs[K
 -- Throughput: 195092 runs/sec, Load: 4 runs[K
 -- Throughput: 194618 runs/sec, Load: 15 runs[K
 -- Throughput: 194816 runs/sec, Load: 26 runs[K
 -- Throughput: 194537 runs/sec, Load: 37 runs[K
 -- Throughput: 193885 runs/sec, Load: 48 runs[K
 -- Throughput: 194706 runs/sec, Load: 59 runs[K
 -- Throughput: 194459 runs/sec, Load: 70 runs[K
 -- Throughput: 195096 runs/sec, Load: 82 runs[K
 -- Throughput: 194998 runs/sec, Load: 93 runs[K
 -- Throughput: 195601 runs/sec, Load: 104 runs[K
 -- Throughput: 195157 runs/sec, Load: 115 runs[K
 -- Throughput: 195850 runs/sec, Load: 126 runs[K
 -- Throughput: 195047 runs/sec, Load: 138 runs[K
 -- Throughput: 194791 runs/sec, Load: 149 runs[K
 -- Throughput: 194949 runs/sec, Load: 160 runs[K
 -- Throughput: 195197 runs/sec, Load: 171 runs[K
 -- Throughput: 194511 runs/sec, Load: 182 runs[K
 -- Throughput: 194311 runs/sec, Load: 193 runs[K
 -- Throughput: 198394 runs/sec, Load: 199 runs[K
 -- Throughput: 197680 runs/sec, Load: 199 runs[K
 -- Throughput: 198719 runs/sec, Load: 199 runs[K
 -- Throughput: 200536 runs/sec, Load: 199 runs[K
 -- Throughput: 200352 runs/sec, Load: 199 runs[K
 -- Throughput: 200685 runs/sec, Load: 199 runs[K
 -- Throughput: 200042 runs/sec, Load: 199 runs[K
 -- Throughput: 198845 runs/sec, Load: 199 runs[K
 -- Throughput: 199460 runs/sec, Load: 199 runs[K
 -- Throughput: 194764 runs/sec, Load: 8 runs[K
 -- Throughput: 193954 runs/sec, Load: 19 runs[K
 -- Throughput: 193131 runs/sec, Load: 30 runs[K
 -- Throughput: 192634 runs/sec, Load: 41 runs[K
 -- Throughput: 194387 runs/sec, Load: 52 runs[K
 -- Throughput: 194239 runs/sec, Load: 63 runs[K
