Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664160
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96463 runs/sec, Load: 5 runs[K
 -- Throughput: 97085 runs/sec, Load: 11 runs[K
 -- Throughput: 97787 runs/sec, Load: 16 runs[K
 -- Throughput: 98081 runs/sec, Load: 22 runs[K
 -- Throughput: 97842 runs/sec, Load: 27 runs[K
 -- Throughput: 97761 runs/sec, Load: 33 runs[K
 -- Throughput: 96983 runs/sec, Load: 39 runs[K
 -- Throughput: 96515 runs/sec, Load: 44 runs[K
 -- Throughput: 96487 runs/sec, Load: 50 runs[K
 -- Throughput: 95183 runs/sec, Load: 55 runs[K
 -- Throughput: 98000 runs/sec, Load: 61 runs[K
 -- Throughput: 98154 runs/sec, Load: 66 runs[K
 -- Throughput: 98322 runs/sec, Load: 72 runs[K
 -- Throughput: 97823 runs/sec, Load: 78 runs[K
 -- Throughput: 98077 runs/sec, Load: 83 runs[K
 -- Throughput: 98265 runs/sec, Load: 89 runs[K
 -- Throughput: 98276 runs/sec, Load: 94 runs[K
 -- Throughput: 169283 runs/sec, Load: 104 runs[K
 -- Throughput: 191594 runs/sec, Load: 115 runs[K
 -- Throughput: 190836 runs/sec, Load: 126 runs[K
 -- Throughput: 189768 runs/sec, Load: 137 runs[K
 -- Throughput: 189704 runs/sec, Load: 148 runs[K
 -- Throughput: 188938 runs/sec, Load: 159 runs[K
 -- Throughput: 190242 runs/sec, Load: 170 runs[K
 -- Throughput: 189402 runs/sec, Load: 180 runs[K
 -- Throughput: 189262 runs/sec, Load: 191 runs[K
 -- Throughput: 190080 runs/sec, Load: 199 runs[K
 -- Throughput: 192293 runs/sec, Load: 199 runs[K
 -- Throughput: 191666 runs/sec, Load: 199 runs[K
 -- Throughput: 190451 runs/sec, Load: 199 runs[K
 -- Throughput: 190039 runs/sec, Load: 199 runs[K
 -- Throughput: 190240 runs/sec, Load: 199 runs[K
 -- Throughput: 191149 runs/sec, Load: 199 runs[K
 -- Throughput: 191969 runs/sec, Load: 199 runs[K
 -- Throughput: 190798 runs/sec, Load: 199 runs[K
 -- Throughput: 189914 runs/sec, Load: 1 runs[K
 -- Throughput: 188318 runs/sec, Load: 12 runs[K
 -- Throughput: 189273 runs/sec, Load: 22 runs[K
 -- Throughput: 188781 runs/sec, Load: 33 runs[K
 -- Throughput: 188798 runs/sec, Load: 44 runs[K
 -- Throughput: 189575 runs/sec, Load: 55 runs[K
 -- Throughput: 188752 runs/sec, Load: 66 runs[K
 -- Throughput: 189012 runs/sec, Load: 77 runs[K
 -- Throughput: 188395 runs/sec, Load: 87 runs[K
 -- Throughput: 188398 runs/sec, Load: 98 runs[K
 -- Throughput: 189079 runs/sec, Load: 109 runs[K
 -- Throughput: 188862 runs/sec, Load: 120 runs[K
 -- Throughput: 189699 runs/sec, Load: 131 runs[K
 -- Throughput: 189197 runs/sec, Load: 141 runs[K
 -- Throughput: 188719 runs/sec, Load: 152 runs[K
 -- Throughput: 189135 runs/sec, Load: 163 runs[K
 -- Throughput: 188236 runs/sec, Load: 174 runs[K
 -- Throughput: 188821 runs/sec, Load: 185 runs[K
 -- Throughput: 191416 runs/sec, Load: 196 runs[K
 -- Throughput: 194181 runs/sec, Load: 199 runs[K
 -- Throughput: 192024 runs/sec, Load: 199 runs[K
 -- Throughput: 195375 runs/sec, Load: 199 runs[K
 -- Throughput: 193049 runs/sec, Load: 199 runs[K
 -- Throughput: 192752 runs/sec, Load: 199 runs[K
 -- Throughput: 193132 runs/sec, Load: 199 runs[K
 -- Throughput: 193744 runs/sec, Load: 199 runs[K
 -- Throughput: 194243 runs/sec, Load: 199 runs[K
 -- Throughput: 194357 runs/sec, Load: 199 runs[K
 -- Throughput: 189820 runs/sec, Load: 7 runs[K
 -- Throughput: 189594 runs/sec, Load: 18 runs[K
 -- Throughput: 189737 runs/sec, Load: 28 runs[K
 -- Throughput: 190996 runs/sec, Load: 39 runs[K
 -- Throughput: 190769 runs/sec, Load: 50 runs[K
 -- Throughput: 189653 runs/sec, Load: 61 runs[K
 -- Throughput: 188345 runs/sec, Load: 72 runs[K
 -- Throughput: 189413 runs/sec, Load: 83 runs[K
 -- Throughput: 188704 runs/sec, Load: 94 runs[K
 -- Throughput: 188988 runs/sec, Load: 105 runs[K
 -- Throughput: 188980 runs/sec, Load: 115 runs[K
 -- Throughput: 189042 runs/sec, Load: 126 runs[K
 -- Throughput: 188932 runs/sec, Load: 137 runs[K
 -- Throughput: 190288 runs/sec, Load: 148 runs[K
 -- Throughput: 189298 runs/sec, Load: 159 runs[K
 -- Throughput: 189614 runs/sec, Load: 170 runs[K
 -- Throughput: 190244 runs/sec, Load: 180 runs[K
 -- Throughput: 189859 runs/sec, Load: 191 runs[K
 -- Throughput: 190709 runs/sec, Load: 199 runs[K
 -- Throughput: 194726 runs/sec, Load: 199 runs[K
 -- Throughput: 192960 runs/sec, Load: 199 runs[K
 -- Throughput: 193572 runs/sec, Load: 199 runs[K
 -- Throughput: 192724 runs/sec, Load: 199 runs[K
 -- Throughput: 191481 runs/sec, Load: 199 runs[K
 -- Throughput: 192465 runs/sec, Load: 199 runs[K
 -- Throughput: 191107 runs/sec, Load: 199 runs[K
 -- Throughput: 191792 runs/sec, Load: 199 runs[K
 -- Throughput: 191068 runs/sec, Load: 2 runs[K
 -- Throughput: 189082 runs/sec, Load: 13 runs[K
 -- Throughput: 189046 runs/sec, Load: 23 runs[K
 -- Throughput: 188201 runs/sec, Load: 34 runs[K
 -- Throughput: 188745 runs/sec, Load: 45 runs[K
 -- Throughput: 187816 runs/sec, Load: 56 runs[K
 -- Throughput: 188525 runs/sec, Load: 67 runs[K
 -- Throughput: 188159 runs/sec, Load: 77 runs[K
 -- Throughput: 188607 runs/sec, Load: 88 runs[K
 -- Throughput: 187756 runs/sec, Load: 99 runs[K
 -- Throughput: 187513 runs/sec, Load: 110 runs[K
 -- Throughput: 187768 runs/sec, Load: 120 runs[K
 -- Throughput: 189351 runs/sec, Load: 131 runs[K
 -- Throughput: 188937 runs/sec, Load: 142 runs[K
 -- Throughput: 188795 runs/sec, Load: 153 runs[K
 -- Throughput: 187954 runs/sec, Load: 164 runs[K
 -- Throughput: 188715 runs/sec, Load: 175 runs[K
 -- Throughput: 187449 runs/sec, Load: 185 runs[K
 -- Throughput: 188632 runs/sec, Load: 196 runs[K
 -- Throughput: 190844 runs/sec, Load: 199 runs[K
 -- Throughput: 192405 runs/sec, Load: 199 runs[K
 -- Throughput: 193167 runs/sec, Load: 199 runs[K
 -- Throughput: 192194 runs/sec, Load: 199 runs[K
 -- Throughput: 191592 runs/sec, Load: 199 runs[K
 -- Throughput: 192724 runs/sec, Load: 199 runs[K
 -- Throughput: 191597 runs/sec, Load: 199 runs[K
 -- Throughput: 192190 runs/sec, Load: 199 runs[K
 -- Throughput: 192779 runs/sec, Load: 199 runs[K
 -- Throughput: 189193 runs/sec, Load: 6 runs[K
 -- Throughput: 191426 runs/sec, Load: 17 runs[K
 -- Throughput: 189360 runs/sec, Load: 28 runs[K
 -- Throughput: 189457 runs/sec, Load: 39 runs[K
 -- Throughput: 189908 runs/sec, Load: 50 runs[K
 -- Throughput: 190515 runs/sec, Load: 61 runs[K
 -- Throughput: 189674 runs/sec, Load: 72 runs[K
 -- Throughput: 190016 runs/sec, Load: 82 runs[K
 -- Throughput: 189645 runs/sec, Load: 93 runs[K
 -- Throughput: 189964 runs/sec, Load: 104 runs[K
 -- Throughput: 189867 runs/sec, Load: 115 runs[K
 -- Throughput: 190845 runs/sec, Load: 126 runs[K
 -- Throughput: 190241 runs/sec, Load: 137 runs[K
 -- Throughput: 189978 runs/sec, Load: 148 runs[K
 -- Throughput: 190157 runs/sec, Load: 159 runs[K
 -- Throughput: 191485 runs/sec, Load: 170 runs[K
 -- Throughput: 190427 runs/sec, Load: 181 runs[K
 -- Throughput: 190647 runs/sec, Load: 191 runs[K
 -- Throughput: 189576 runs/sec, Load: 199 runs[K
 -- Throughput: 194314 runs/sec, Load: 199 runs[K
 -- Throughput: 193653 runs/sec, Load: 199 runs[K
 -- Throughput: 192956 runs/sec, Load: 199 runs[K
 -- Throughput: 192441 runs/sec, Load: 199 runs[K
 -- Throughput: 191957 runs/sec, Load: 199 runs[K
 -- Throughput: 192124 runs/sec, Load: 199 runs[K
 -- Throughput: 191402 runs/sec, Load: 199 runs[K
 -- Throughput: 190955 runs/sec, Load: 199 runs[K
 -- Throughput: 190835 runs/sec, Load: 2 runs[K
 -- Throughput: 190607 runs/sec, Load: 13 runs[K
 -- Throughput: 188922 runs/sec, Load: 23 runs[K
 -- Throughput: 190674 runs/sec, Load: 34 runs[K
 -- Throughput: 190567 runs/sec, Load: 45 runs[K
 -- Throughput: 190302 runs/sec, Load: 56 runs[K
 -- Throughput: 191263 runs/sec, Load: 67 runs[K
 -- Throughput: 191339 runs/sec, Load: 78 runs[K
 -- Throughput: 191211 runs/sec, Load: 89 runs[K
 -- Throughput: 191845 runs/sec, Load: 100 runs[K
 -- Throughput: 191313 runs/sec, Load: 111 runs[K
 -- Throughput: 190220 runs/sec, Load: 122 runs[K
 -- Throughput: 190737 runs/sec, Load: 133 runs[K
 -- Throughput: 190943 runs/sec, Load: 144 runs[K
 -- Throughput: 190956 runs/sec, Load: 155 runs[K
 -- Throughput: 191755 runs/sec, Load: 166 runs[K
 -- Throughput: 190814 runs/sec, Load: 177 runs[K
 -- Throughput: 190680 runs/sec, Load: 187 runs[K
 -- Throughput: 191012 runs/sec, Load: 198 runs[K
 -- Throughput: 193622 runs/sec, Load: 199 runs[K
 -- Throughput: 191234 runs/sec, Load: 199 runs[K
 -- Throughput: 192122 runs/sec, Load: 199 runs[K
 -- Throughput: 193175 runs/sec, Load: 199 runs[K
 -- Throughput: 192841 runs/sec, Load: 199 runs[K
 -- Throughput: 192018 runs/sec, Load: 199 runs[K
 -- Throughput: 193150 runs/sec, Load: 199 runs[K
 -- Throughput: 191573 runs/sec, Load: 199 runs[K
 -- Throughput: 191260 runs/sec, Load: 199 runs[K
 -- Throughput: 188818 runs/sec, Load: 9 runs[K
 -- Throughput: 190176 runs/sec, Load: 20 runs[K
 -- Throughput: 188265 runs/sec, Load: 30 runs[K
 -- Throughput: 189659 runs/sec, Load: 41 runs[K
 -- Throughput: 188696 runs/sec, Load: 52 runs[K
 -- Throughput: 190463 runs/sec, Load: 63 runs[K
 -- Throughput: 190710 runs/sec, Load: 74 runs[K
 -- Throughput: 190298 runs/sec, Load: 85 runs[K
 -- Throughput: 190902 runs/sec, Load: 96 runs[K
 -- Throughput: 190950 runs/sec, Load: 107 runs[K
 -- Throughput: 190774 runs/sec, Load: 118 runs[K
 -- Throughput: 190938 runs/sec, Load: 128 runs[K
 -- Throughput: 191356 runs/sec, Load: 139 runs[K
 -- Throughput: 190627 runs/sec, Load: 150 runs[K
 -- Throughput: 190926 runs/sec, Load: 161 runs[K
 -- Throughput: 189554 runs/sec, Load: 172 runs[K
 -- Throughput: 190829 runs/sec, Load: 183 runs[K
 -- Throughput: 190547 runs/sec, Load: 194 runs[K
 -- Throughput: 191997 runs/sec, Load: 199 runs[K
 -- Throughput: 192524 runs/sec, Load: 199 runs[K
 -- Throughput: 193066 runs/sec, Load: 199 runs[K
 -- Throughput: 192797 runs/sec, Load: 199 runs[K
 -- Throughput: 192408 runs/sec, Load: 199 runs[K
 -- Throughput: 192664 runs/sec, Load: 199 runs[K
 -- Throughput: 192249 runs/sec, Load: 199 runs[K
 -- Throughput: 191824 runs/sec, Load: 199 runs[K
 -- Throughput: 192416 runs/sec, Load: 199 runs[K
 -- Throughput: 191436 runs/sec, Load: 4 runs[K
 -- Throughput: 190312 runs/sec, Load: 15 runs[K
 -- Throughput: 188075 runs/sec, Load: 26 runs[K
 -- Throughput: 190063 runs/sec, Load: 37 runs[K
 -- Throughput: 190545 runs/sec, Load: 48 runs[K
 -- Throughput: 190848 runs/sec, Load: 59 runs[K
 -- Throughput: 190643 runs/sec, Load: 70 runs[K
 -- Throughput: 190728 runs/sec, Load: 81 runs[K
 -- Throughput: 190990 runs/sec, Load: 91 runs[K
