Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676856
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183629 runs/sec, Load: 10 runs[K
 -- Throughput: 185231 runs/sec, Load: 21 runs[K
 -- Throughput: 183471 runs/sec, Load: 31 runs[K
 -- Throughput: 185902 runs/sec, Load: 42 runs[K
 -- Throughput: 185479 runs/sec, Load: 52 runs[K
 -- Throughput: 185725 runs/sec, Load: 63 runs[K
 -- Throughput: 189472 runs/sec, Load: 74 runs[K
 -- Throughput: 191815 runs/sec, Load: 85 runs[K
 -- Throughput: 191984 runs/sec, Load: 96 runs[K
 -- Throughput: 187065 runs/sec, Load: 107 runs[K
 -- Throughput: 190511 runs/sec, Load: 118 runs[K
 -- Throughput: 191240 runs/sec, Load: 129 runs[K
 -- Throughput: 190758 runs/sec, Load: 140 runs[K
 -- Throughput: 191581 runs/sec, Load: 151 runs[K
 -- Throughput: 185983 runs/sec, Load: 162 runs[K
 -- Throughput: 184888 runs/sec, Load: 172 runs[K
 -- Throughput: 184791 runs/sec, Load: 183 runs[K
 -- Throughput: 185148 runs/sec, Load: 193 runs[K
 -- Throughput: 186499 runs/sec, Load: 199 runs[K
 -- Throughput: 192586 runs/sec, Load: 199 runs[K
 -- Throughput: 197671 runs/sec, Load: 199 runs[K
 -- Throughput: 197131 runs/sec, Load: 199 runs[K
 -- Throughput: 196915 runs/sec, Load: 199 runs[K
 -- Throughput: 196896 runs/sec, Load: 199 runs[K
 -- Throughput: 196738 runs/sec, Load: 199 runs[K
 -- Throughput: 196592 runs/sec, Load: 199 runs[K
 -- Throughput: 195118 runs/sec, Load: 199 runs[K
 -- Throughput: 185641 runs/sec, Load: 5 runs[K
 -- Throughput: 184751 runs/sec, Load: 16 runs[K
 -- Throughput: 184543 runs/sec, Load: 26 runs[K
 -- Throughput: 184566 runs/sec, Load: 37 runs[K
 -- Throughput: 184147 runs/sec, Load: 47 runs[K
 -- Throughput: 184942 runs/sec, Load: 58 runs[K
 -- Throughput: 184987 runs/sec, Load: 69 runs[K
 -- Throughput: 185344 runs/sec, Load: 79 runs[K
 -- Throughput: 184619 runs/sec, Load: 90 runs[K
 -- Throughput: 184814 runs/sec, Load: 100 runs[K
 -- Throughput: 185141 runs/sec, Load: 111 runs[K
 -- Throughput: 186010 runs/sec, Load: 122 runs[K
 -- Throughput: 185574 runs/sec, Load: 132 runs[K
 -- Throughput: 186228 runs/sec, Load: 143 runs[K
 -- Throughput: 185622 runs/sec, Load: 154 runs[K
 -- Throughput: 186077 runs/sec, Load: 164 runs[K
 -- Throughput: 185110 runs/sec, Load: 175 runs[K
 -- Throughput: 184797 runs/sec, Load: 185 runs[K
 -- Throughput: 185033 runs/sec, Load: 196 runs[K
