Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685665
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 212539 runs/sec, Load: 12 runs[K
 -- Throughput: 214658 runs/sec, Load: 24 runs[K
 -- Throughput: 214161 runs/sec, Load: 36 runs[K
 -- Throughput: 214731 runs/sec, Load: 48 runs[K
 -- Throughput: 214529 runs/sec, Load: 61 runs[K
 -- Throughput: 214847 runs/sec, Load: 73 runs[K
 -- Throughput: 210926 runs/sec, Load: 85 runs[K
 -- Throughput: 214246 runs/sec, Load: 98 runs[K
 -- Throughput: 215125 runs/sec, Load: 110 runs[K
 -- Throughput: 213756 runs/sec, Load: 122 runs[K
 -- Throughput: 213572 runs/sec, Load: 134 runs[K
 -- Throughput: 214111 runs/sec, Load: 147 runs[K
 -- Throughput: 212475 runs/sec, Load: 159 runs[K
 -- Throughput: 211983 runs/sec, Load: 171 runs[K
 -- Throughput: 213181 runs/sec, Load: 183 runs[K
 -- Throughput: 213537 runs/sec, Load: 196 runs[K
 -- Throughput: 216752 runs/sec, Load: 199 runs[K
 -- Throughput: 220160 runs/sec, Load: 199 runs[K
 -- Throughput: 220669 runs/sec, Load: 199 runs[K
 -- Throughput: 221136 runs/sec, Load: 199 runs[K
 -- Throughput: 220376 runs/sec, Load: 199 runs[K
 -- Throughput: 215605 runs/sec, Load: 199 runs[K
 -- Throughput: 215412 runs/sec, Load: 199 runs[K
 -- Throughput: 213530 runs/sec, Load: 199 runs[K
 -- Throughput: 211531 runs/sec, Load: 8 runs[K
 -- Throughput: 213317 runs/sec, Load: 20 runs[K
 -- Throughput: 213914 runs/sec, Load: 32 runs[K
 -- Throughput: 212838 runs/sec, Load: 45 runs[K
 -- Throughput: 213988 runs/sec, Load: 57 runs[K
 -- Throughput: 213852 runs/sec, Load: 69 runs[K
 -- Throughput: 214244 runs/sec, Load: 81 runs[K
 -- Throughput: 215411 runs/sec, Load: 94 runs[K
 -- Throughput: 213765 runs/sec, Load: 106 runs[K
 -- Throughput: 213199 runs/sec, Load: 118 runs[K
 -- Throughput: 215220 runs/sec, Load: 130 runs[K
 -- Throughput: 214118 runs/sec, Load: 143 runs[K
 -- Throughput: 214481 runs/sec, Load: 155 runs[K
 -- Throughput: 215120 runs/sec, Load: 167 runs[K
 -- Throughput: 215167 runs/sec, Load: 180 runs[K
 -- Throughput: 214701 runs/sec, Load: 192 runs[K
 -- Throughput: 215547 runs/sec, Load: 199 runs[K
 -- Throughput: 214755 runs/sec, Load: 199 runs[K
 -- Throughput: 219192 runs/sec, Load: 199 runs[K
 -- Throughput: 217977 runs/sec, Load: 199 runs[K
 -- Throughput: 216181 runs/sec, Load: 199 runs[K
 -- Throughput: 219812 runs/sec, Load: 199 runs[K
 -- Throughput: 219957 runs/sec, Load: 199 runs[K
 -- Throughput: 219861 runs/sec, Load: 199 runs[K
 -- Throughput: 216030 runs/sec, Load: 5 runs[K
 -- Throughput: 214077 runs/sec, Load: 17 runs[K
 -- Throughput: 214970 runs/sec, Load: 29 runs[K
 -- Throughput: 215438 runs/sec, Load: 41 runs[K
 -- Throughput: 215196 runs/sec, Load: 54 runs[K
 -- Throughput: 215241 runs/sec, Load: 66 runs[K
 -- Throughput: 215774 runs/sec, Load: 78 runs[K
 -- Throughput: 215016 runs/sec, Load: 91 runs[K
 -- Throughput: 215096 runs/sec, Load: 103 runs[K
 -- Throughput: 215289 runs/sec, Load: 115 runs[K
 -- Throughput: 214442 runs/sec, Load: 128 runs[K
 -- Throughput: 215986 runs/sec, Load: 140 runs[K
 -- Throughput: 215052 runs/sec, Load: 152 runs[K
 -- Throughput: 215442 runs/sec, Load: 165 runs[K
 -- Throughput: 215574 runs/sec, Load: 177 runs[K
 -- Throughput: 215096 runs/sec, Load: 189 runs[K
 -- Throughput: 216434 runs/sec, Load: 199 runs[K
 -- Throughput: 218202 runs/sec, Load: 199 runs[K
 -- Throughput: 218524 runs/sec, Load: 199 runs[K
 -- Throughput: 217765 runs/sec, Load: 199 runs[K
 -- Throughput: 219238 runs/sec, Load: 199 runs[K
 -- Throughput: 221563 runs/sec, Load: 199 runs[K
 -- Throughput: 220325 runs/sec, Load: 199 runs[K
 -- Throughput: 221530 runs/sec, Load: 199 runs[K
 -- Throughput: 218927 runs/sec, Load: 3 runs[K
 -- Throughput: 217223 runs/sec, Load: 15 runs[K
 -- Throughput: 218076 runs/sec, Load: 28 runs[K
 -- Throughput: 218425 runs/sec, Load: 40 runs[K
 -- Throughput: 217955 runs/sec, Load: 53 runs[K
 -- Throughput: 218019 runs/sec, Load: 65 runs[K
 -- Throughput: 217657 runs/sec, Load: 77 runs[K
 -- Throughput: 215766 runs/sec, Load: 90 runs[K
 -- Throughput: 214761 runs/sec, Load: 102 runs[K
 -- Throughput: 215601 runs/sec, Load: 115 runs[K
 -- Throughput: 217261 runs/sec, Load: 127 runs[K
 -- Throughput: 216669 runs/sec, Load: 139 runs[K
 -- Throughput: 216249 runs/sec, Load: 152 runs[K
 -- Throughput: 215351 runs/sec, Load: 164 runs[K
 -- Throughput: 215892 runs/sec, Load: 177 runs[K
 -- Throughput: 216395 runs/sec, Load: 189 runs[K
 -- Throughput: 216341 runs/sec, Load: 199 runs[K
 -- Throughput: 220327 runs/sec, Load: 199 runs[K
 -- Throughput: 217798 runs/sec, Load: 199 runs[K
 -- Throughput: 218477 runs/sec, Load: 199 runs[K
 -- Throughput: 222162 runs/sec, Load: 199 runs[K
 -- Throughput: 223848 runs/sec, Load: 199 runs[K
 -- Throughput: 224728 runs/sec, Load: 199 runs[K
 -- Throughput: 224202 runs/sec, Load: 199 runs[K
 -- Throughput: 221077 runs/sec, Load: 3 runs[K
 -- Throughput: 217982 runs/sec, Load: 16 runs[K
 -- Throughput: 217677 runs/sec, Load: 28 runs[K
 -- Throughput: 217954 runs/sec, Load: 41 runs[K
 -- Throughput: 219688 runs/sec, Load: 53 runs[K
 -- Throughput: 219662 runs/sec, Load: 66 runs[K
 -- Throughput: 219101 runs/sec, Load: 78 runs[K
 -- Throughput: 218527 runs/sec, Load: 91 runs[K
 -- Throughput: 220217 runs/sec, Load: 103 runs[K
 -- Throughput: 219234 runs/sec, Load: 116 runs[K
 -- Throughput: 219825 runs/sec, Load: 129 runs[K
 -- Throughput: 218395 runs/sec, Load: 141 runs[K
 -- Throughput: 218876 runs/sec, Load: 154 runs[K
 -- Throughput: 218930 runs/sec, Load: 166 runs[K
 -- Throughput: 218924 runs/sec, Load: 179 runs[K
 -- Throughput: 219438 runs/sec, Load: 191 runs[K
 -- Throughput: 215104 runs/sec, Load: 199 runs[K
 -- Throughput: 225687 runs/sec, Load: 199 runs[K
 -- Throughput: 224434 runs/sec, Load: 199 runs[K
 -- Throughput: 224839 runs/sec, Load: 199 runs[K
 -- Throughput: 221373 runs/sec, Load: 199 runs[K
 -- Throughput: 222803 runs/sec, Load: 199 runs[K
 -- Throughput: 225425 runs/sec, Load: 199 runs[K
 -- Throughput: 225304 runs/sec, Load: 199 runs[K
 -- Throughput: 220750 runs/sec, Load: 7 runs[K
 -- Throughput: 217368 runs/sec, Load: 19 runs[K
 -- Throughput: 215097 runs/sec, Load: 32 runs[K
 -- Throughput: 217271 runs/sec, Load: 44 runs[K
 -- Throughput: 217377 runs/sec, Load: 57 runs[K
 -- Throughput: 217750 runs/sec, Load: 69 runs[K
 -- Throughput: 217960 runs/sec, Load: 82 runs[K
 -- Throughput: 218596 runs/sec, Load: 94 runs[K
 -- Throughput: 220801 runs/sec, Load: 107 runs[K
 -- Throughput: 218845 runs/sec, Load: 119 runs[K
 -- Throughput: 219595 runs/sec, Load: 132 runs[K
 -- Throughput: 218360 runs/sec, Load: 145 runs[K
 -- Throughput: 218864 runs/sec, Load: 157 runs[K
 -- Throughput: 219517 runs/sec, Load: 170 runs[K
 -- Throughput: 220154 runs/sec, Load: 182 runs[K
 -- Throughput: 221052 runs/sec, Load: 195 runs[K
 -- Throughput: 221381 runs/sec, Load: 199 runs[K
 -- Throughput: 224302 runs/sec, Load: 199 runs[K
 -- Throughput: 224536 runs/sec, Load: 199 runs[K
 -- Throughput: 218542 runs/sec, Load: 199 runs[K
 -- Throughput: 217714 runs/sec, Load: 199 runs[K
 -- Throughput: 218716 runs/sec, Load: 199 runs[K
 -- Throughput: 222998 runs/sec, Load: 199 runs[K
 -- Throughput: 224083 runs/sec, Load: 199 runs[K
 -- Throughput: 218218 runs/sec, Load: 9 runs[K
 -- Throughput: 215498 runs/sec, Load: 22 runs[K
 -- Throughput: 214418 runs/sec, Load: 34 runs[K
 -- Throughput: 215299 runs/sec, Load: 47 runs[K
 -- Throughput: 215542 runs/sec, Load: 59 runs[K
 -- Throughput: 216342 runs/sec, Load: 71 runs[K
 -- Throughput: 216062 runs/sec, Load: 84 runs[K
 -- Throughput: 216276 runs/sec, Load: 96 runs[K
 -- Throughput: 216911 runs/sec, Load: 108 runs[K
 -- Throughput: 216802 runs/sec, Load: 121 runs[K
 -- Throughput: 218460 runs/sec, Load: 133 runs[K
 -- Throughput: 218328 runs/sec, Load: 146 runs[K
 -- Throughput: 217236 runs/sec, Load: 158 runs[K
 -- Throughput: 217506 runs/sec, Load: 171 runs[K
 -- Throughput: 218707 runs/sec, Load: 183 runs[K
 -- Throughput: 218307 runs/sec, Load: 196 runs[K
 -- Throughput: 220714 runs/sec, Load: 199 runs[K
 -- Throughput: 222226 runs/sec, Load: 199 runs[K
 -- Throughput: 222465 runs/sec, Load: 199 runs[K
 -- Throughput: 220559 runs/sec, Load: 199 runs[K
 -- Throughput: 219553 runs/sec, Load: 199 runs[K
 -- Throughput: 221145 runs/sec, Load: 199 runs[K
 -- Throughput: 222292 runs/sec, Load: 199 runs[K
 -- Throughput: 223358 runs/sec, Load: 199 runs[K
 -- Throughput: 218882 runs/sec, Load: 10 runs[K
 -- Throughput: 219537 runs/sec, Load: 23 runs[K
 -- Throughput: 220165 runs/sec, Load: 35 runs[K
 -- Throughput: 217987 runs/sec, Load: 48 runs[K
 -- Throughput: 218486 runs/sec, Load: 60 runs[K
 -- Throughput: 219326 runs/sec, Load: 73 runs[K
 -- Throughput: 216650 runs/sec, Load: 85 runs[K
 -- Throughput: 219079 runs/sec, Load: 98 runs[K
 -- Throughput: 219648 runs/sec, Load: 111 runs[K
 -- Throughput: 219697 runs/sec, Load: 123 runs[K
 -- Throughput: 220916 runs/sec, Load: 136 runs[K
 -- Throughput: 218973 runs/sec, Load: 148 runs[K
 -- Throughput: 220345 runs/sec, Load: 161 runs[K
 -- Throughput: 220654 runs/sec, Load: 174 runs[K
 -- Throughput: 220753 runs/sec, Load: 186 runs[K
 -- Throughput: 221266 runs/sec, Load: 199 runs[K
 -- Throughput: 222260 runs/sec, Load: 199 runs[K
 -- Throughput: 226084 runs/sec, Load: 199 runs[K
 -- Throughput: 226384 runs/sec, Load: 199 runs[K
 -- Throughput: 225525 runs/sec, Load: 199 runs[K
 -- Throughput: 225751 runs/sec, Load: 199 runs[K
 -- Throughput: 225691 runs/sec, Load: 199 runs[K
 -- Throughput: 225750 runs/sec, Load: 199 runs[K
 -- Throughput: 223027 runs/sec, Load: 2 runs[K
 -- Throughput: 215856 runs/sec, Load: 15 runs[K
 -- Throughput: 216776 runs/sec, Load: 27 runs[K
 -- Throughput: 215348 runs/sec, Load: 40 runs[K
 -- Throughput: 217017 runs/sec, Load: 52 runs[K
 -- Throughput: 215212 runs/sec, Load: 64 runs[K
 -- Throughput: 215589 runs/sec, Load: 77 runs[K
 -- Throughput: 215820 runs/sec, Load: 89 runs[K
 -- Throughput: 215945 runs/sec, Load: 102 runs[K
 -- Throughput: 216402 runs/sec, Load: 114 runs[K
 -- Throughput: 217325 runs/sec, Load: 126 runs[K
 -- Throughput: 216652 runs/sec, Load: 139 runs[K
 -- Throughput: 215816 runs/sec, Load: 151 runs[K
 -- Throughput: 217190 runs/sec, Load: 164 runs[K
 -- Throughput: 217082 runs/sec, Load: 176 runs[K
