Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655648
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 228875 runs/sec, Load: 13 runs[K
 -- Throughput: 231680 runs/sec, Load: 26 runs[K
 -- Throughput: 230865 runs/sec, Load: 39 runs[K
 -- Throughput: 231414 runs/sec, Load: 52 runs[K
 -- Throughput: 219663 runs/sec, Load: 66 runs[K
 -- Throughput: 222195 runs/sec, Load: 78 runs[K
 -- Throughput: 222354 runs/sec, Load: 91 runs[K
 -- Throughput: 221817 runs/sec, Load: 104 runs[K
 -- Throughput: 221753 runs/sec, Load: 116 runs[K
 -- Throughput: 222118 runs/sec, Load: 129 runs[K
 -- Throughput: 222317 runs/sec, Load: 142 runs[K
 -- Throughput: 222843 runs/sec, Load: 155 runs[K
 -- Throughput: 222024 runs/sec, Load: 167 runs[K
 -- Throughput: 221744 runs/sec, Load: 180 runs[K
 -- Throughput: 222307 runs/sec, Load: 193 runs[K
 -- Throughput: 223989 runs/sec, Load: 199 runs[K
 -- Throughput: 225248 runs/sec, Load: 199 runs[K
 -- Throughput: 225298 runs/sec, Load: 199 runs[K
 -- Throughput: 225464 runs/sec, Load: 199 runs[K
 -- Throughput: 226389 runs/sec, Load: 199 runs[K
 -- Throughput: 222222 runs/sec, Load: 199 runs[K
 -- Throughput: 225598 runs/sec, Load: 199 runs[K
 -- Throughput: 225564 runs/sec, Load: 199 runs[K
 -- Throughput: 220048 runs/sec, Load: 9 runs[K
 -- Throughput: 220549 runs/sec, Load: 21 runs[K
 -- Throughput: 219515 runs/sec, Load: 34 runs[K
 -- Throughput: 221049 runs/sec, Load: 47 runs[K
 -- Throughput: 219115 runs/sec, Load: 59 runs[K
 -- Throughput: 220427 runs/sec, Load: 72 runs[K
 -- Throughput: 220202 runs/sec, Load: 85 runs[K
 -- Throughput: 222018 runs/sec, Load: 97 runs[K
 -- Throughput: 221188 runs/sec, Load: 110 runs[K
 -- Throughput: 217428 runs/sec, Load: 123 runs[K
 -- Throughput: 220803 runs/sec, Load: 135 runs[K
 -- Throughput: 221431 runs/sec, Load: 148 runs[K
 -- Throughput: 220795 runs/sec, Load: 161 runs[K
 -- Throughput: 220242 runs/sec, Load: 173 runs[K
 -- Throughput: 221142 runs/sec, Load: 186 runs[K
 -- Throughput: 220110 runs/sec, Load: 199 runs[K
 -- Throughput: 223204 runs/sec, Load: 199 runs[K
 -- Throughput: 223867 runs/sec, Load: 199 runs[K
 -- Throughput: 223744 runs/sec, Load: 199 runs[K
 -- Throughput: 223999 runs/sec, Load: 199 runs[K
 -- Throughput: 222511 runs/sec, Load: 199 runs[K
 -- Throughput: 224064 runs/sec, Load: 199 runs[K
 -- Throughput: 223095 runs/sec, Load: 199 runs[K
 -- Throughput: 221790 runs/sec, Load: 1 runs[K
 -- Throughput: 219139 runs/sec, Load: 14 runs[K
 -- Throughput: 221537 runs/sec, Load: 26 runs[K
 -- Throughput: 221756 runs/sec, Load: 39 runs[K
 -- Throughput: 220075 runs/sec, Load: 52 runs[K
 -- Throughput: 222624 runs/sec, Load: 64 runs[K
 -- Throughput: 222566 runs/sec, Load: 77 runs[K
 -- Throughput: 222079 runs/sec, Load: 90 runs[K
 -- Throughput: 221561 runs/sec, Load: 103 runs[K
 -- Throughput: 221580 runs/sec, Load: 115 runs[K
 -- Throughput: 222434 runs/sec, Load: 128 runs[K
 -- Throughput: 220738 runs/sec, Load: 141 runs[K
 -- Throughput: 221111 runs/sec, Load: 153 runs[K
 -- Throughput: 221365 runs/sec, Load: 166 runs[K
 -- Throughput: 222179 runs/sec, Load: 179 runs[K
 -- Throughput: 219849 runs/sec, Load: 191 runs[K
 -- Throughput: 222752 runs/sec, Load: 199 runs[K
 -- Throughput: 223752 runs/sec, Load: 199 runs[K
 -- Throughput: 222883 runs/sec, Load: 199 runs[K
 -- Throughput: 223410 runs/sec, Load: 199 runs[K
 -- Throughput: 223791 runs/sec, Load: 199 runs[K
 -- Throughput: 223800 runs/sec, Load: 199 runs[K
 -- Throughput: 224351 runs/sec, Load: 199 runs[K
 -- Throughput: 222483 runs/sec, Load: 199 runs[K
 -- Throughput: 219748 runs/sec, Load: 6 runs[K
 -- Throughput: 220817 runs/sec, Load: 19 runs[K
 -- Throughput: 221678 runs/sec, Load: 32 runs[K
 -- Throughput: 220550 runs/sec, Load: 44 runs[K
 -- Throughput: 220816 runs/sec, Load: 57 runs[K
 -- Throughput: 222966 runs/sec, Load: 70 runs[K
 -- Throughput: 223529 runs/sec, Load: 83 runs[K
