Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673504
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192799 runs/sec, Load: 11 runs[K
 -- Throughput: 195789 runs/sec, Load: 22 runs[K
 -- Throughput: 195576 runs/sec, Load: 33 runs[K
 -- Throughput: 194261 runs/sec, Load: 44 runs[K
 -- Throughput: 195269 runs/sec, Load: 55 runs[K
 -- Throughput: 194583 runs/sec, Load: 66 runs[K
 -- Throughput: 197096 runs/sec, Load: 78 runs[K
 -- Throughput: 194982 runs/sec, Load: 89 runs[K
 -- Throughput: 194919 runs/sec, Load: 100 runs[K
 -- Throughput: 194940 runs/sec, Load: 111 runs[K
 -- Throughput: 195973 runs/sec, Load: 123 runs[K
 -- Throughput: 193620 runs/sec, Load: 134 runs[K
 -- Throughput: 187714 runs/sec, Load: 145 runs[K
 -- Throughput: 190054 runs/sec, Load: 156 runs[K
 -- Throughput: 191082 runs/sec, Load: 167 runs[K
 -- Throughput: 191126 runs/sec, Load: 178 runs[K
 -- Throughput: 193189 runs/sec, Load: 189 runs[K
 -- Throughput: 190836 runs/sec, Load: 199 runs[K
 -- Throughput: 195722 runs/sec, Load: 199 runs[K
 -- Throughput: 195432 runs/sec, Load: 199 runs[K
 -- Throughput: 195845 runs/sec, Load: 199 runs[K
 -- Throughput: 196003 runs/sec, Load: 199 runs[K
 -- Throughput: 195380 runs/sec, Load: 199 runs[K
 -- Throughput: 195800 runs/sec, Load: 199 runs[K
 -- Throughput: 194549 runs/sec, Load: 199 runs[K
 -- Throughput: 194371 runs/sec, Load: 199 runs[K
 -- Throughput: 192433 runs/sec, Load: 0 runs[K
 -- Throughput: 190351 runs/sec, Load: 11 runs[K
 -- Throughput: 188210 runs/sec, Load: 22 runs[K
 -- Throughput: 195576 runs/sec, Load: 33 runs[K
 -- Throughput: 195706 runs/sec, Load: 45 runs[K
 -- Throughput: 194758 runs/sec, Load: 56 runs[K
 -- Throughput: 195876 runs/sec, Load: 67 runs[K
 -- Throughput: 195275 runs/sec, Load: 78 runs[K
 -- Throughput: 189878 runs/sec, Load: 89 runs[K
 -- Throughput: 192615 runs/sec, Load: 100 runs[K
