Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674321
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184080 runs/sec, Load: 10 runs[K
 -- Throughput: 186631 runs/sec, Load: 21 runs[K
 -- Throughput: 186738 runs/sec, Load: 31 runs[K
 -- Throughput: 185268 runs/sec, Load: 42 runs[K
 -- Throughput: 185641 runs/sec, Load: 53 runs[K
 -- Throughput: 188009 runs/sec, Load: 63 runs[K
 -- Throughput: 187600 runs/sec, Load: 74 runs[K
 -- Throughput: 186862 runs/sec, Load: 85 runs[K
 -- Throughput: 188396 runs/sec, Load: 96 runs[K
 -- Throughput: 187982 runs/sec, Load: 106 runs[K
 -- Throughput: 188913 runs/sec, Load: 117 runs[K
 -- Throughput: 188058 runs/sec, Load: 128 runs[K
 -- Throughput: 187367 runs/sec, Load: 139 runs[K
 -- Throughput: 187516 runs/sec, Load: 150 runs[K
 -- Throughput: 187162 runs/sec, Load: 160 runs[K
 -- Throughput: 187397 runs/sec, Load: 171 runs[K
 -- Throughput: 187457 runs/sec, Load: 182 runs[K
 -- Throughput: 183695 runs/sec, Load: 192 runs[K
 -- Throughput: 186233 runs/sec, Load: 199 runs[K
 -- Throughput: 187223 runs/sec, Load: 199 runs[K
 -- Throughput: 187299 runs/sec, Load: 199 runs[K
 -- Throughput: 188012 runs/sec, Load: 199 runs[K
 -- Throughput: 188978 runs/sec, Load: 199 runs[K
 -- Throughput: 188451 runs/sec, Load: 199 runs[K
 -- Throughput: 189434 runs/sec, Load: 199 runs[K
 -- Throughput: 187931 runs/sec, Load: 199 runs[K
 -- Throughput: 187509 runs/sec, Load: 199 runs[K
 -- Throughput: 188740 runs/sec, Load: 0 runs[K
 -- Throughput: 189225 runs/sec, Load: 11 runs[K
 -- Throughput: 190897 runs/sec, Load: 22 runs[K
 -- Throughput: 188592 runs/sec, Load: 33 runs[K
 -- Throughput: 191570 runs/sec, Load: 44 runs[K
 -- Throughput: 188537 runs/sec, Load: 55 runs[K
 -- Throughput: 189894 runs/sec, Load: 66 runs[K
 -- Throughput: 188402 runs/sec, Load: 76 runs[K
 -- Throughput: 188897 runs/sec, Load: 87 runs[K
 -- Throughput: 188411 runs/sec, Load: 98 runs[K
 -- Throughput: 188674 runs/sec, Load: 109 runs[K
 -- Throughput: 188518 runs/sec, Load: 120 runs[K
 -- Throughput: 186936 runs/sec, Load: 130 runs[K
 -- Throughput: 189870 runs/sec, Load: 141 runs[K
 -- Throughput: 190384 runs/sec, Load: 152 runs[K
 -- Throughput: 188200 runs/sec, Load: 163 runs[K
