Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659226
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 147762 runs/sec, Load: 8 runs[K
 -- Throughput: 148868 runs/sec, Load: 16 runs[K
 -- Throughput: 149184 runs/sec, Load: 25 runs[K
 -- Throughput: 118603 runs/sec, Load: 34 runs[K
 -- Throughput: 93102 runs/sec, Load: 40 runs[K
 -- Throughput: 93539 runs/sec, Load: 46 runs[K
 -- Throughput: 93757 runs/sec, Load: 51 runs[K
 -- Throughput: 92895 runs/sec, Load: 56 runs[K
 -- Throughput: 94096 runs/sec, Load: 62 runs[K
 -- Throughput: 93520 runs/sec, Load: 67 runs[K
 -- Throughput: 94118 runs/sec, Load: 73 runs[K
 -- Throughput: 93858 runs/sec, Load: 78 runs[K
 -- Throughput: 94404 runs/sec, Load: 83 runs[K
 -- Throughput: 94870 runs/sec, Load: 89 runs[K
 -- Throughput: 97067 runs/sec, Load: 94 runs[K
 -- Throughput: 95342 runs/sec, Load: 100 runs[K
 -- Throughput: 94563 runs/sec, Load: 105 runs[K
 -- Throughput: 96426 runs/sec, Load: 111 runs[K
 -- Throughput: 96376 runs/sec, Load: 116 runs[K
 -- Throughput: 96723 runs/sec, Load: 122 runs[K
 -- Throughput: 95522 runs/sec, Load: 127 runs[K
 -- Throughput: 95582 runs/sec, Load: 133 runs[K
 -- Throughput: 95413 runs/sec, Load: 138 runs[K
 -- Throughput: 94982 runs/sec, Load: 144 runs[K
 -- Throughput: 93620 runs/sec, Load: 149 runs[K
 -- Throughput: 93326 runs/sec, Load: 155 runs[K
 -- Throughput: 93878 runs/sec, Load: 160 runs[K
 -- Throughput: 94991 runs/sec, Load: 165 runs[K
 -- Throughput: 93948 runs/sec, Load: 171 runs[K
 -- Throughput: 94014 runs/sec, Load: 176 runs[K
 -- Throughput: 93311 runs/sec, Load: 182 runs[K
 -- Throughput: 93899 runs/sec, Load: 187 runs[K
 -- Throughput: 93525 runs/sec, Load: 192 runs[K
 -- Throughput: 94945 runs/sec, Load: 198 runs[K
 -- Throughput: 96000 runs/sec, Load: 199 runs[K
 -- Throughput: 95798 runs/sec, Load: 199 runs[K
 -- Throughput: 96281 runs/sec, Load: 199 runs[K
 -- Throughput: 95659 runs/sec, Load: 199 runs[K
 -- Throughput: 95821 runs/sec, Load: 199 runs[K
 -- Throughput: 95744 runs/sec, Load: 199 runs[K
 -- Throughput: 95161 runs/sec, Load: 199 runs[K
 -- Throughput: 95251 runs/sec, Load: 199 runs[K
 -- Throughput: 95273 runs/sec, Load: 199 runs[K
 -- Throughput: 95738 runs/sec, Load: 199 runs[K
 -- Throughput: 95221 runs/sec, Load: 199 runs[K
 -- Throughput: 95797 runs/sec, Load: 199 runs[K
 -- Throughput: 95641 runs/sec, Load: 199 runs[K
 -- Throughput: 94089 runs/sec, Load: 199 runs[K
 -- Throughput: 94462 runs/sec, Load: 199 runs[K
 -- Throughput: 96272 runs/sec, Load: 199 runs[K
 -- Throughput: 98002 runs/sec, Load: 199 runs[K
 -- Throughput: 96145 runs/sec, Load: 199 runs[K
 -- Throughput: 127132 runs/sec, Load: 4 runs[K
 -- Throughput: 181384 runs/sec, Load: 14 runs[K
 -- Throughput: 147413 runs/sec, Load: 25 runs[K
 -- Throughput: 131519 runs/sec, Load: 33 runs[K
 -- Throughput: 131637 runs/sec, Load: 41 runs[K
 -- Throughput: 131074 runs/sec, Load: 48 runs[K
 -- Throughput: 116594 runs/sec, Load: 56 runs[K
 -- Throughput: 131919 runs/sec, Load: 63 runs[K
 -- Throughput: 132365 runs/sec, Load: 71 runs[K
 -- Throughput: 106131 runs/sec, Load: 78 runs[K
 -- Throughput: 86656 runs/sec, Load: 84 runs[K
 -- Throughput: 86759 runs/sec, Load: 89 runs[K
 -- Throughput: 86580 runs/sec, Load: 94 runs[K
 -- Throughput: 88080 runs/sec, Load: 99 runs[K
 -- Throughput: 96606 runs/sec, Load: 105 runs[K
 -- Throughput: 96429 runs/sec, Load: 110 runs[K
 -- Throughput: 131113 runs/sec, Load: 118 runs[K
 -- Throughput: 100498 runs/sec, Load: 125 runs[K
 -- Throughput: 100718 runs/sec, Load: 131 runs[K
 -- Throughput: 95740 runs/sec, Load: 137 runs[K
 -- Throughput: 95841 runs/sec, Load: 142 runs[K
 -- Throughput: 95831 runs/sec, Load: 148 runs[K
 -- Throughput: 95768 runs/sec, Load: 153 runs[K
 -- Throughput: 95933 runs/sec, Load: 159 runs[K
 -- Throughput: 95988 runs/sec, Load: 164 runs[K
 -- Throughput: 96044 runs/sec, Load: 170 runs[K
 -- Throughput: 95513 runs/sec, Load: 175 runs[K
 -- Throughput: 96149 runs/sec, Load: 181 runs[K
 -- Throughput: 95909 runs/sec, Load: 186 runs[K
 -- Throughput: 96308 runs/sec, Load: 192 runs[K
 -- Throughput: 96187 runs/sec, Load: 197 runs[K
 -- Throughput: 98334 runs/sec, Load: 199 runs[K
 -- Throughput: 99258 runs/sec, Load: 199 runs[K
 -- Throughput: 98049 runs/sec, Load: 199 runs[K
 -- Throughput: 98751 runs/sec, Load: 199 runs[K
 -- Throughput: 98687 runs/sec, Load: 199 runs[K
 -- Throughput: 98785 runs/sec, Load: 199 runs[K
 -- Throughput: 98365 runs/sec, Load: 199 runs[K
 -- Throughput: 97319 runs/sec, Load: 199 runs[K
 -- Throughput: 97180 runs/sec, Load: 199 runs[K
 -- Throughput: 97283 runs/sec, Load: 199 runs[K
 -- Throughput: 97186 runs/sec, Load: 199 runs[K
 -- Throughput: 96995 runs/sec, Load: 199 runs[K
 -- Throughput: 97082 runs/sec, Load: 199 runs[K
 -- Throughput: 98067 runs/sec, Load: 199 runs[K
 -- Throughput: 98758 runs/sec, Load: 199 runs[K
 -- Throughput: 98842 runs/sec, Load: 199 runs[K
 -- Throughput: 97924 runs/sec, Load: 199 runs[K
 -- Throughput: 97826 runs/sec, Load: 199 runs[K
 -- Throughput: 94973 runs/sec, Load: 4 runs[K
 -- Throughput: 96810 runs/sec, Load: 10 runs[K
 -- Throughput: 96156 runs/sec, Load: 15 runs[K
 -- Throughput: 96452 runs/sec, Load: 21 runs[K
 -- Throughput: 96419 runs/sec, Load: 26 runs[K
 -- Throughput: 96370 runs/sec, Load: 32 runs[K
 -- Throughput: 96981 runs/sec, Load: 37 runs[K
 -- Throughput: 96545 runs/sec, Load: 43 runs[K
