Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663259
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 210102 runs/sec, Load: 12 runs[K
 -- Throughput: 205153 runs/sec, Load: 24 runs[K
 -- Throughput: 209112 runs/sec, Load: 35 runs[K
 -- Throughput: 212672 runs/sec, Load: 48 runs[K
 -- Throughput: 211216 runs/sec, Load: 60 runs[K
 -- Throughput: 213238 runs/sec, Load: 72 runs[K
 -- Throughput: 212280 runs/sec, Load: 84 runs[K
 -- Throughput: 208983 runs/sec, Load: 96 runs[K
 -- Throughput: 212839 runs/sec, Load: 109 runs[K
 -- Throughput: 214292 runs/sec, Load: 121 runs[K
 -- Throughput: 199765 runs/sec, Load: 133 runs[K
 -- Throughput: 191290 runs/sec, Load: 144 runs[K
 -- Throughput: 199387 runs/sec, Load: 156 runs[K
 -- Throughput: 203656 runs/sec, Load: 168 runs[K
 -- Throughput: 192251 runs/sec, Load: 179 runs[K
 -- Throughput: 191436 runs/sec, Load: 190 runs[K
 -- Throughput: 190826 runs/sec, Load: 199 runs[K
 -- Throughput: 195420 runs/sec, Load: 199 runs[K
 -- Throughput: 194473 runs/sec, Load: 199 runs[K
 -- Throughput: 194667 runs/sec, Load: 199 runs[K
 -- Throughput: 194648 runs/sec, Load: 199 runs[K
 -- Throughput: 194726 runs/sec, Load: 199 runs[K
 -- Throughput: 195081 runs/sec, Load: 199 runs[K
 -- Throughput: 194844 runs/sec, Load: 199 runs[K
 -- Throughput: 195022 runs/sec, Load: 199 runs[K
 -- Throughput: 192693 runs/sec, Load: 2 runs[K
 -- Throughput: 192592 runs/sec, Load: 13 runs[K
 -- Throughput: 191849 runs/sec, Load: 24 runs[K
 -- Throughput: 191885 runs/sec, Load: 35 runs[K
 -- Throughput: 192568 runs/sec, Load: 46 runs[K
 -- Throughput: 192483 runs/sec, Load: 57 runs[K
 -- Throughput: 191498 runs/sec, Load: 68 runs[K
 -- Throughput: 192188 runs/sec, Load: 79 runs[K
 -- Throughput: 191568 runs/sec, Load: 90 runs[K
 -- Throughput: 191704 runs/sec, Load: 101 runs[K
 -- Throughput: 191564 runs/sec, Load: 112 runs[K
 -- Throughput: 190811 runs/sec, Load: 122 runs[K
 -- Throughput: 191779 runs/sec, Load: 133 runs[K
 -- Throughput: 191038 runs/sec, Load: 144 runs[K
 -- Throughput: 191079 runs/sec, Load: 155 runs[K
