Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687916
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215658 runs/sec, Load: 12 runs[K
 -- Throughput: 218611 runs/sec, Load: 24 runs[K
 -- Throughput: 217178 runs/sec, Load: 37 runs[K
 -- Throughput: 217689 runs/sec, Load: 49 runs[K
 -- Throughput: 217096 runs/sec, Load: 62 runs[K
 -- Throughput: 217676 runs/sec, Load: 74 runs[K
 -- Throughput: 218470 runs/sec, Load: 87 runs[K
 -- Throughput: 217316 runs/sec, Load: 99 runs[K
 -- Throughput: 219815 runs/sec, Load: 112 runs[K
 -- Throughput: 218793 runs/sec, Load: 124 runs[K
 -- Throughput: 218733 runs/sec, Load: 137 runs[K
 -- Throughput: 218762 runs/sec, Load: 149 runs[K
 -- Throughput: 219119 runs/sec, Load: 162 runs[K
 -- Throughput: 218236 runs/sec, Load: 174 runs[K
 -- Throughput: 217933 runs/sec, Load: 187 runs[K
 -- Throughput: 217903 runs/sec, Load: 199 runs[K
 -- Throughput: 225415 runs/sec, Load: 199 runs[K
 -- Throughput: 224945 runs/sec, Load: 199 runs[K
 -- Throughput: 225151 runs/sec, Load: 199 runs[K
 -- Throughput: 225773 runs/sec, Load: 199 runs[K
 -- Throughput: 225348 runs/sec, Load: 199 runs[K
 -- Throughput: 225554 runs/sec, Load: 199 runs[K
 -- Throughput: 225356 runs/sec, Load: 199 runs[K
 -- Throughput: 222928 runs/sec, Load: 3 runs[K
 -- Throughput: 217786 runs/sec, Load: 15 runs[K
 -- Throughput: 213508 runs/sec, Load: 28 runs[K
 -- Throughput: 214375 runs/sec, Load: 40 runs[K
 -- Throughput: 212494 runs/sec, Load: 52 runs[K
 -- Throughput: 213995 runs/sec, Load: 65 runs[K
 -- Throughput: 212568 runs/sec, Load: 77 runs[K
 -- Throughput: 213363 runs/sec, Load: 89 runs[K
 -- Throughput: 214525 runs/sec, Load: 101 runs[K
 -- Throughput: 214500 runs/sec, Load: 114 runs[K
 -- Throughput: 211832 runs/sec, Load: 126 runs[K
 -- Throughput: 213352 runs/sec, Load: 138 runs[K
 -- Throughput: 213315 runs/sec, Load: 150 runs[K
 -- Throughput: 214776 runs/sec, Load: 162 runs[K
 -- Throughput: 214438 runs/sec, Load: 175 runs[K
 -- Throughput: 215893 runs/sec, Load: 187 runs[K
 -- Throughput: 213604 runs/sec, Load: 199 runs[K
 -- Throughput: 223051 runs/sec, Load: 199 runs[K
 -- Throughput: 223664 runs/sec, Load: 199 runs[K
 -- Throughput: 223839 runs/sec, Load: 199 runs[K
 -- Throughput: 223145 runs/sec, Load: 199 runs[K
 -- Throughput: 223974 runs/sec, Load: 199 runs[K
 -- Throughput: 222828 runs/sec, Load: 199 runs[K
 -- Throughput: 222756 runs/sec, Load: 199 runs[K
 -- Throughput: 221250 runs/sec, Load: 2 runs[K
 -- Throughput: 217106 runs/sec, Load: 14 runs[K
 -- Throughput: 218590 runs/sec, Load: 27 runs[K
 -- Throughput: 218143 runs/sec, Load: 39 runs[K
 -- Throughput: 219053 runs/sec, Load: 52 runs[K
 -- Throughput: 217757 runs/sec, Load: 64 runs[K
 -- Throughput: 218720 runs/sec, Load: 77 runs[K
 -- Throughput: 218161 runs/sec, Load: 89 runs[K
 -- Throughput: 217735 runs/sec, Load: 102 runs[K
 -- Throughput: 218086 runs/sec, Load: 114 runs[K
 -- Throughput: 217368 runs/sec, Load: 127 runs[K
 -- Throughput: 218927 runs/sec, Load: 139 runs[K
 -- Throughput: 217362 runs/sec, Load: 152 runs[K
 -- Throughput: 217468 runs/sec, Load: 164 runs[K
 -- Throughput: 217640 runs/sec, Load: 177 runs[K
 -- Throughput: 218102 runs/sec, Load: 189 runs[K
 -- Throughput: 218752 runs/sec, Load: 199 runs[K
 -- Throughput: 225120 runs/sec, Load: 199 runs[K
 -- Throughput: 224650 runs/sec, Load: 199 runs[K
 -- Throughput: 224040 runs/sec, Load: 199 runs[K
 -- Throughput: 224170 runs/sec, Load: 199 runs[K
 -- Throughput: 225856 runs/sec, Load: 199 runs[K
 -- Throughput: 225074 runs/sec, Load: 199 runs[K
 -- Throughput: 223963 runs/sec, Load: 199 runs[K
 -- Throughput: 220429 runs/sec, Load: 5 runs[K
 -- Throughput: 217060 runs/sec, Load: 17 runs[K
 -- Throughput: 217205 runs/sec, Load: 30 runs[K
 -- Throughput: 216887 runs/sec, Load: 42 runs[K
 -- Throughput: 217851 runs/sec, Load: 55 runs[K
 -- Throughput: 216716 runs/sec, Load: 67 runs[K
 -- Throughput: 217509 runs/sec, Load: 80 runs[K
 -- Throughput: 217791 runs/sec, Load: 92 runs[K
 -- Throughput: 218125 runs/sec, Load: 105 runs[K
 -- Throughput: 217490 runs/sec, Load: 117 runs[K
 -- Throughput: 216693 runs/sec, Load: 129 runs[K
 -- Throughput: 218225 runs/sec, Load: 142 runs[K
 -- Throughput: 217432 runs/sec, Load: 154 runs[K
 -- Throughput: 216955 runs/sec, Load: 167 runs[K
 -- Throughput: 216581 runs/sec, Load: 179 runs[K
 -- Throughput: 217255 runs/sec, Load: 192 runs[K
 -- Throughput: 219586 runs/sec, Load: 199 runs[K
 -- Throughput: 225043 runs/sec, Load: 199 runs[K
 -- Throughput: 225251 runs/sec, Load: 199 runs[K
 -- Throughput: 226030 runs/sec, Load: 199 runs[K
 -- Throughput: 226086 runs/sec, Load: 199 runs[K
 -- Throughput: 224767 runs/sec, Load: 199 runs[K
 -- Throughput: 223666 runs/sec, Load: 199 runs[K
 -- Throughput: 223545 runs/sec, Load: 199 runs[K
 -- Throughput: 217619 runs/sec, Load: 7 runs[K
 -- Throughput: 217120 runs/sec, Load: 20 runs[K
 -- Throughput: 217211 runs/sec, Load: 32 runs[K
 -- Throughput: 218888 runs/sec, Load: 45 runs[K
 -- Throughput: 217416 runs/sec, Load: 57 runs[K
 -- Throughput: 217238 runs/sec, Load: 70 runs[K
 -- Throughput: 217128 runs/sec, Load: 82 runs[K
 -- Throughput: 218564 runs/sec, Load: 95 runs[K
 -- Throughput: 216556 runs/sec, Load: 107 runs[K
 -- Throughput: 218473 runs/sec, Load: 120 runs[K
 -- Throughput: 217465 runs/sec, Load: 132 runs[K
 -- Throughput: 218247 runs/sec, Load: 145 runs[K
 -- Throughput: 218915 runs/sec, Load: 157 runs[K
 -- Throughput: 218492 runs/sec, Load: 170 runs[K
 -- Throughput: 217783 runs/sec, Load: 182 runs[K
 -- Throughput: 215568 runs/sec, Load: 195 runs[K
 -- Throughput: 220049 runs/sec, Load: 199 runs[K
 -- Throughput: 223909 runs/sec, Load: 199 runs[K
 -- Throughput: 223215 runs/sec, Load: 199 runs[K
 -- Throughput: 222705 runs/sec, Load: 199 runs[K
 -- Throughput: 223637 runs/sec, Load: 199 runs[K
 -- Throughput: 222485 runs/sec, Load: 199 runs[K
 -- Throughput: 222496 runs/sec, Load: 199 runs[K
 -- Throughput: 222927 runs/sec, Load: 199 runs[K
 -- Throughput: 217901 runs/sec, Load: 9 runs[K
 -- Throughput: 218972 runs/sec, Load: 22 runs[K
 -- Throughput: 217986 runs/sec, Load: 34 runs[K
 -- Throughput: 219484 runs/sec, Load: 47 runs[K
 -- Throughput: 217172 runs/sec, Load: 59 runs[K
 -- Throughput: 217151 runs/sec, Load: 72 runs[K
 -- Throughput: 217613 runs/sec, Load: 84 runs[K
 -- Throughput: 217830 runs/sec, Load: 97 runs[K
 -- Throughput: 218249 runs/sec, Load: 109 runs[K
 -- Throughput: 217938 runs/sec, Load: 122 runs[K
 -- Throughput: 218231 runs/sec, Load: 134 runs[K
 -- Throughput: 217440 runs/sec, Load: 147 runs[K
 -- Throughput: 217700 runs/sec, Load: 159 runs[K
 -- Throughput: 218225 runs/sec, Load: 172 runs[K
 -- Throughput: 217019 runs/sec, Load: 184 runs[K
 -- Throughput: 218055 runs/sec, Load: 197 runs[K
 -- Throughput: 222040 runs/sec, Load: 199 runs[K
 -- Throughput: 223379 runs/sec, Load: 199 runs[K
 -- Throughput: 224560 runs/sec, Load: 199 runs[K
 -- Throughput: 225023 runs/sec, Load: 199 runs[K
 -- Throughput: 225617 runs/sec, Load: 199 runs[K
 -- Throughput: 224610 runs/sec, Load: 199 runs[K
 -- Throughput: 225409 runs/sec, Load: 199 runs[K
 -- Throughput: 224862 runs/sec, Load: 199 runs[K
 -- Throughput: 215457 runs/sec, Load: 12 runs[K
 -- Throughput: 218374 runs/sec, Load: 25 runs[K
 -- Throughput: 217305 runs/sec, Load: 37 runs[K
 -- Throughput: 217299 runs/sec, Load: 50 runs[K
 -- Throughput: 219053 runs/sec, Load: 62 runs[K
 -- Throughput: 217981 runs/sec, Load: 75 runs[K
 -- Throughput: 217957 runs/sec, Load: 87 runs[K
 -- Throughput: 216987 runs/sec, Load: 100 runs[K
 -- Throughput: 215767 runs/sec, Load: 112 runs[K
 -- Throughput: 216747 runs/sec, Load: 124 runs[K
 -- Throughput: 215690 runs/sec, Load: 137 runs[K
 -- Throughput: 217897 runs/sec, Load: 149 runs[K
 -- Throughput: 215780 runs/sec, Load: 162 runs[K
 -- Throughput: 216090 runs/sec, Load: 174 runs[K
 -- Throughput: 217041 runs/sec, Load: 187 runs[K
 -- Throughput: 215364 runs/sec, Load: 199 runs[K
 -- Throughput: 222964 runs/sec, Load: 199 runs[K
 -- Throughput: 223964 runs/sec, Load: 199 runs[K
 -- Throughput: 223936 runs/sec, Load: 199 runs[K
 -- Throughput: 222253 runs/sec, Load: 199 runs[K
 -- Throughput: 223461 runs/sec, Load: 199 runs[K
 -- Throughput: 223771 runs/sec, Load: 199 runs[K
 -- Throughput: 224098 runs/sec, Load: 199 runs[K
 -- Throughput: 221787 runs/sec, Load: 1 runs[K
 -- Throughput: 217710 runs/sec, Load: 14 runs[K
 -- Throughput: 218102 runs/sec, Load: 27 runs[K
 -- Throughput: 218670 runs/sec, Load: 39 runs[K
 -- Throughput: 218915 runs/sec, Load: 52 runs[K
 -- Throughput: 218042 runs/sec, Load: 64 runs[K
 -- Throughput: 218396 runs/sec, Load: 77 runs[K
 -- Throughput: 218353 runs/sec, Load: 89 runs[K
 -- Throughput: 219412 runs/sec, Load: 102 runs[K
 -- Throughput: 219165 runs/sec, Load: 114 runs[K
 -- Throughput: 219383 runs/sec, Load: 127 runs[K
 -- Throughput: 217844 runs/sec, Load: 139 runs[K
 -- Throughput: 219633 runs/sec, Load: 152 runs[K
 -- Throughput: 217781 runs/sec, Load: 164 runs[K
 -- Throughput: 219344 runs/sec, Load: 177 runs[K
 -- Throughput: 217657 runs/sec, Load: 190 runs[K
 -- Throughput: 219462 runs/sec, Load: 199 runs[K
 -- Throughput: 223970 runs/sec, Load: 199 runs[K
 -- Throughput: 224079 runs/sec, Load: 199 runs[K
 -- Throughput: 224037 runs/sec, Load: 199 runs[K
 -- Throughput: 223981 runs/sec, Load: 199 runs[K
 -- Throughput: 223956 runs/sec, Load: 199 runs[K
 -- Throughput: 225443 runs/sec, Load: 199 runs[K
 -- Throughput: 224632 runs/sec, Load: 199 runs[K
 -- Throughput: 218857 runs/sec, Load: 5 runs[K
 -- Throughput: 216503 runs/sec, Load: 17 runs[K
 -- Throughput: 216713 runs/sec, Load: 30 runs[K
 -- Throughput: 218246 runs/sec, Load: 42 runs[K
 -- Throughput: 217825 runs/sec, Load: 55 runs[K
 -- Throughput: 218685 runs/sec, Load: 67 runs[K
 -- Throughput: 218101 runs/sec, Load: 80 runs[K
 -- Throughput: 218829 runs/sec, Load: 92 runs[K
 -- Throughput: 218587 runs/sec, Load: 105 runs[K
 -- Throughput: 218371 runs/sec, Load: 117 runs[K
 -- Throughput: 218111 runs/sec, Load: 130 runs[K
 -- Throughput: 217895 runs/sec, Load: 142 runs[K
 -- Throughput: 219458 runs/sec, Load: 155 runs[K
 -- Throughput: 218655 runs/sec, Load: 167 runs[K
 -- Throughput: 218872 runs/sec, Load: 180 runs[K
 -- Throughput: 218694 runs/sec, Load: 192 runs[K
 -- Throughput: 221780 runs/sec, Load: 199 runs[K
 -- Throughput: 224989 runs/sec, Load: 199 runs[K
 -- Throughput: 224713 runs/sec, Load: 199 runs[K
 -- Throughput: 224886 runs/sec, Load: 199 runs[K
 -- Throughput: 225046 runs/sec, Load: 199 runs[K
 -- Throughput: 224842 runs/sec, Load: 199 runs[K
 -- Throughput: 224810 runs/sec, Load: 199 runs[K
 -- Throughput: 224743 runs/sec, Load: 199 runs[K
 -- Throughput: 219346 runs/sec, Load: 8 runs[K
 -- Throughput: 219205 runs/sec, Load: 20 runs[K
 -- Throughput: 218324 runs/sec, Load: 33 runs[K
 -- Throughput: 217772 runs/sec, Load: 46 runs[K
 -- Throughput: 218479 runs/sec, Load: 58 runs[K
 -- Throughput: 217571 runs/sec, Load: 71 runs[K
 -- Throughput: 217135 runs/sec, Load: 83 runs[K
 -- Throughput: 217444 runs/sec, Load: 95 runs[K
 -- Throughput: 219731 runs/sec, Load: 108 runs[K
 -- Throughput: 219269 runs/sec, Load: 121 runs[K
 -- Throughput: 219173 runs/sec, Load: 133 runs[K
 -- Throughput: 218540 runs/sec, Load: 146 runs[K
 -- Throughput: 218643 runs/sec, Load: 158 runs[K
 -- Throughput: 218607 runs/sec, Load: 171 runs[K
 -- Throughput: 218728 runs/sec, Load: 183 runs[K
 -- Throughput: 219054 runs/sec, Load: 196 runs[K
 -- Throughput: 223415 runs/sec, Load: 199 runs[K
 -- Throughput: 224363 runs/sec, Load: 199 runs[K
 -- Throughput: 225552 runs/sec, Load: 199 runs[K
 -- Throughput: 226456 runs/sec, Load: 199 runs[K
 -- Throughput: 225170 runs/sec, Load: 199 runs[K
 -- Throughput: 226199 runs/sec, Load: 199 runs[K
 -- Throughput: 225949 runs/sec, Load: 199 runs[K
 -- Throughput: 224106 runs/sec, Load: 199 runs[K
 -- Throughput: 216883 runs/sec, Load: 12 runs[K
 -- Throughput: 217296 runs/sec, Load: 24 runs[K
 -- Throughput: 217885 runs/sec, Load: 37 runs[K
 -- Throughput: 216400 runs/sec, Load: 49 runs[K
 -- Throughput: 216684 runs/sec, Load: 61 runs[K
 -- Throughput: 216993 runs/sec, Load: 74 runs[K
 -- Throughput: 215517 runs/sec, Load: 86 runs[K
 -- Throughput: 218471 runs/sec, Load: 99 runs[K
 -- Throughput: 218680 runs/sec, Load: 111 runs[K
 -- Throughput: 216958 runs/sec, Load: 124 runs[K
 -- Throughput: 216921 runs/sec, Load: 136 runs[K
 -- Throughput: 216540 runs/sec, Load: 149 runs[K
 -- Throughput: 218305 runs/sec, Load: 161 runs[K
 -- Throughput: 217614 runs/sec, Load: 174 runs[K
 -- Throughput: 216581 runs/sec, Load: 186 runs[K
 -- Throughput: 218178 runs/sec, Load: 199 runs[K
 -- Throughput: 220707 runs/sec, Load: 199 runs[K
 -- Throughput: 223674 runs/sec, Load: 199 runs[K
 -- Throughput: 221894 runs/sec, Load: 199 runs[K
 -- Throughput: 223947 runs/sec, Load: 199 runs[K
 -- Throughput: 223131 runs/sec, Load: 199 runs[K
 -- Throughput: 223202 runs/sec, Load: 199 runs[K
 -- Throughput: 222713 runs/sec, Load: 199 runs[K
 -- Throughput: 222275 runs/sec, Load: 1 runs[K
 -- Throughput: 215326 runs/sec, Load: 13 runs[K
 -- Throughput: 215070 runs/sec, Load: 26 runs[K
 -- Throughput: 214886 runs/sec, Load: 38 runs[K
 -- Throughput: 214152 runs/sec, Load: 50 runs[K
 -- Throughput: 214810 runs/sec, Load: 63 runs[K
 -- Throughput: 215909 runs/sec, Load: 75 runs[K
 -- Throughput: 216010 runs/sec, Load: 87 runs[K
 -- Throughput: 214787 runs/sec, Load: 100 runs[K
 -- Throughput: 216415 runs/sec, Load: 112 runs[K
 -- Throughput: 216595 runs/sec, Load: 124 runs[K
 -- Throughput: 214418 runs/sec, Load: 137 runs[K
 -- Throughput: 215003 runs/sec, Load: 149 runs[K
 -- Throughput: 216315 runs/sec, Load: 161 runs[K
 -- Throughput: 215564 runs/sec, Load: 174 runs[K
 -- Throughput: 215299 runs/sec, Load: 186 runs[K
 -- Throughput: 214275 runs/sec, Load: 198 runs[K
 -- Throughput: 222514 runs/sec, Load: 199 runs[K
 -- Throughput: 222334 runs/sec, Load: 199 runs[K
 -- Throughput: 220717 runs/sec, Load: 199 runs[K
 -- Throughput: 223591 runs/sec, Load: 199 runs[K
 -- Throughput: 223944 runs/sec, Load: 199 runs[K
 -- Throughput: 221679 runs/sec, Load: 199 runs[K
 -- Throughput: 221808 runs/sec, Load: 199 runs[K
 -- Throughput: 221401 runs/sec, Load: 0 runs[K
 -- Throughput: 215095 runs/sec, Load: 13 runs[K
 -- Throughput: 214778 runs/sec, Load: 25 runs[K
 -- Throughput: 212681 runs/sec, Load: 38 runs[K
 -- Throughput: 213926 runs/sec, Load: 50 runs[K
 -- Throughput: 215013 runs/sec, Load: 62 runs[K
 -- Throughput: 215592 runs/sec, Load: 75 runs[K
 -- Throughput: 214597 runs/sec, Load: 87 runs[K
 -- Throughput: 215375 runs/sec, Load: 99 runs[K
 -- Throughput: 214599 runs/sec, Load: 112 runs[K
 -- Throughput: 215755 runs/sec, Load: 124 runs[K
 -- Throughput: 214589 runs/sec, Load: 136 runs[K
 -- Throughput: 216258 runs/sec, Load: 149 runs[K
 -- Throughput: 215270 runs/sec, Load: 161 runs[K
 -- Throughput: 213698 runs/sec, Load: 173 runs[K
 -- Throughput: 214015 runs/sec, Load: 185 runs[K
 -- Throughput: 214503 runs/sec, Load: 198 runs[K
 -- Throughput: 221448 runs/sec, Load: 199 runs[K
 -- Throughput: 222330 runs/sec, Load: 199 runs[K
 -- Throughput: 221692 runs/sec, Load: 199 runs[K
 -- Throughput: 222853 runs/sec, Load: 199 runs[K
 -- Throughput: 222942 runs/sec, Load: 199 runs[K
 -- Throughput: 222299 runs/sec, Load: 199 runs[K
 -- Throughput: 223216 runs/sec, Load: 199 runs[K
 -- Throughput: 222621 runs/sec, Load: 0 runs[K
 -- Throughput: 213733 runs/sec, Load: 12 runs[K
 -- Throughput: 214713 runs/sec, Load: 25 runs[K
 -- Throughput: 215124 runs/sec, Load: 37 runs[K
 -- Throughput: 214559 runs/sec, Load: 49 runs[K
 -- Throughput: 214877 runs/sec, Load: 62 runs[K
 -- Throughput: 216643 runs/sec, Load: 74 runs[K
 -- Throughput: 213696 runs/sec, Load: 86 runs[K
 -- Throughput: 215542 runs/sec, Load: 99 runs[K
 -- Throughput: 215249 runs/sec, Load: 111 runs[K
 -- Throughput: 215178 runs/sec, Load: 123 runs[K
 -- Throughput: 214952 runs/sec, Load: 136 runs[K
 -- Throughput: 216547 runs/sec, Load: 148 runs[K
 -- Throughput: 215515 runs/sec, Load: 160 runs[K
 -- Throughput: 214836 runs/sec, Load: 173 runs[K
 -- Throughput: 214751 runs/sec, Load: 185 runs[K
 -- Throughput: 215236 runs/sec, Load: 197 runs[K
 -- Throughput: 220630 runs/sec, Load: 199 runs[K
 -- Throughput: 221705 runs/sec, Load: 199 runs[K
 -- Throughput: 221773 runs/sec, Load: 199 runs[K
