Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072139
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258257 runs/sec, Load: 14 runs[K
 -- Throughput: 256526 runs/sec, Load: 29 runs[K
 -- Throughput: 259464 runs/sec, Load: 44 runs[K
 -- Throughput: 259494 runs/sec, Load: 59 runs[K
 -- Throughput: 258992 runs/sec, Load: 74 runs[K
 -- Throughput: 259552 runs/sec, Load: 88 runs[K
 -- Throughput: 259245 runs/sec, Load: 103 runs[K
 -- Throughput: 259362 runs/sec, Load: 118 runs[K
 -- Throughput: 259284 runs/sec, Load: 133 runs[K
 -- Throughput: 258865 runs/sec, Load: 148 runs[K
 -- Throughput: 259033 runs/sec, Load: 163 runs[K
 -- Throughput: 259087 runs/sec, Load: 177 runs[K
 -- Throughput: 258932 runs/sec, Load: 192 runs[K
 -- Throughput: 258708 runs/sec, Load: 199 runs[K
 -- Throughput: 260199 runs/sec, Load: 199 runs[K
 -- Throughput: 260122 runs/sec, Load: 199 runs[K
 -- Throughput: 259971 runs/sec, Load: 199 runs[K
 -- Throughput: 259717 runs/sec, Load: 199 runs[K
 -- Throughput: 259361 runs/sec, Load: 199 runs[K
 -- Throughput: 259246 runs/sec, Load: 199 runs[K
 -- Throughput: 258162 runs/sec, Load: 11 runs[K
 -- Throughput: 258090 runs/sec, Load: 26 runs[K
 -- Throughput: 258514 runs/sec, Load: 41 runs[K
 -- Throughput: 258403 runs/sec, Load: 56 runs[K
 -- Throughput: 257987 runs/sec, Load: 70 runs[K
 -- Throughput: 257946 runs/sec, Load: 85 runs[K
 -- Throughput: 258086 runs/sec, Load: 100 runs[K
 -- Throughput: 258017 runs/sec, Load: 115 runs[K
 -- Throughput: 258110 runs/sec, Load: 129 runs[K
 -- Throughput: 258004 runs/sec, Load: 144 runs[K
 -- Throughput: 259371 runs/sec, Load: 159 runs[K
 -- Throughput: 258958 runs/sec, Load: 174 runs[K
 -- Throughput: 258776 runs/sec, Load: 189 runs[K
 -- Throughput: 259412 runs/sec, Load: 199 runs[K
 -- Throughput: 260398 runs/sec, Load: 199 runs[K
 -- Throughput: 260214 runs/sec, Load: 199 runs[K
 -- Throughput: 260026 runs/sec, Load: 199 runs[K
 -- Throughput: 259791 runs/sec, Load: 199 runs[K
 -- Throughput: 260043 runs/sec, Load: 199 runs[K
 -- Throughput: 259518 runs/sec, Load: 199 runs[K
 -- Throughput: 258999 runs/sec, Load: 8 runs[K
 -- Throughput: 258523 runs/sec, Load: 23 runs[K
 -- Throughput: 258135 runs/sec, Load: 37 runs[K
 -- Throughput: 258185 runs/sec, Load: 52 runs[K
 -- Throughput: 257974 runs/sec, Load: 67 runs[K
 -- Throughput: 257965 runs/sec, Load: 82 runs[K
 -- Throughput: 258423 runs/sec, Load: 96 runs[K
 -- Throughput: 257709 runs/sec, Load: 111 runs[K
 -- Throughput: 258053 runs/sec, Load: 126 runs[K
 -- Throughput: 257710 runs/sec, Load: 141 runs[K
 -- Throughput: 258108 runs/sec, Load: 156 runs[K
 -- Throughput: 259004 runs/sec, Load: 170 runs[K
 -- Throughput: 259726 runs/sec, Load: 185 runs[K
