Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072382
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257916 runs/sec, Load: 14 runs[K
 -- Throughput: 257610 runs/sec, Load: 29 runs[K
 -- Throughput: 259062 runs/sec, Load: 44 runs[K
 -- Throughput: 257835 runs/sec, Load: 59 runs[K
 -- Throughput: 257358 runs/sec, Load: 73 runs[K
 -- Throughput: 257856 runs/sec, Load: 88 runs[K
 -- Throughput: 258273 runs/sec, Load: 103 runs[K
 -- Throughput: 256283 runs/sec, Load: 118 runs[K
 -- Throughput: 259254 runs/sec, Load: 133 runs[K
 -- Throughput: 258483 runs/sec, Load: 147 runs[K
 -- Throughput: 257882 runs/sec, Load: 162 runs[K
 -- Throughput: 258788 runs/sec, Load: 177 runs[K
 -- Throughput: 258791 runs/sec, Load: 192 runs[K
 -- Throughput: 256718 runs/sec, Load: 199 runs[K
 -- Throughput: 259888 runs/sec, Load: 199 runs[K
 -- Throughput: 259600 runs/sec, Load: 199 runs[K
 -- Throughput: 260068 runs/sec, Load: 199 runs[K
 -- Throughput: 260199 runs/sec, Load: 199 runs[K
 -- Throughput: 259727 runs/sec, Load: 199 runs[K
 -- Throughput: 259447 runs/sec, Load: 199 runs[K
 -- Throughput: 258542 runs/sec, Load: 11 runs[K
 -- Throughput: 256106 runs/sec, Load: 26 runs[K
 -- Throughput: 257829 runs/sec, Load: 40 runs[K
 -- Throughput: 258542 runs/sec, Load: 55 runs[K
 -- Throughput: 258531 runs/sec, Load: 70 runs[K
 -- Throughput: 258493 runs/sec, Load: 85 runs[K
 -- Throughput: 258419 runs/sec, Load: 99 runs[K
 -- Throughput: 258107 runs/sec, Load: 114 runs[K
 -- Throughput: 257746 runs/sec, Load: 129 runs[K
 -- Throughput: 258052 runs/sec, Load: 144 runs[K
 -- Throughput: 257863 runs/sec, Load: 159 runs[K
 -- Throughput: 259062 runs/sec, Load: 173 runs[K
 -- Throughput: 259242 runs/sec, Load: 188 runs[K
 -- Throughput: 259342 runs/sec, Load: 199 runs[K
 -- Throughput: 260602 runs/sec, Load: 199 runs[K
 -- Throughput: 260161 runs/sec, Load: 199 runs[K
 -- Throughput: 260161 runs/sec, Load: 199 runs[K
 -- Throughput: 259722 runs/sec, Load: 199 runs[K
 -- Throughput: 259612 runs/sec, Load: 199 runs[K
 -- Throughput: 259760 runs/sec, Load: 199 runs[K
 -- Throughput: 259123 runs/sec, Load: 7 runs[K
 -- Throughput: 258980 runs/sec, Load: 22 runs[K
 -- Throughput: 258691 runs/sec, Load: 37 runs[K
 -- Throughput: 259020 runs/sec, Load: 52 runs[K
 -- Throughput: 259041 runs/sec, Load: 67 runs[K
 -- Throughput: 258764 runs/sec, Load: 81 runs[K
 -- Throughput: 258787 runs/sec, Load: 96 runs[K
 -- Throughput: 258571 runs/sec, Load: 111 runs[K
 -- Throughput: 258186 runs/sec, Load: 126 runs[K
 -- Throughput: 258856 runs/sec, Load: 141 runs[K
 -- Throughput: 258965 runs/sec, Load: 155 runs[K
 -- Throughput: 259151 runs/sec, Load: 170 runs[K
 -- Throughput: 258435 runs/sec, Load: 185 runs[K
 -- Throughput: 258656 runs/sec, Load: 199 runs[K
 -- Throughput: 259295 runs/sec, Load: 199 runs[K
 -- Throughput: 258882 runs/sec, Load: 199 runs[K
 -- Throughput: 259014 runs/sec, Load: 199 runs[K
 -- Throughput: 259054 runs/sec, Load: 199 runs[K
 -- Throughput: 258717 runs/sec, Load: 199 runs[K
 -- Throughput: 258625 runs/sec, Load: 199 runs[K
 -- Throughput: 258691 runs/sec, Load: 4 runs[K
 -- Throughput: 258421 runs/sec, Load: 18 runs[K
 -- Throughput: 258302 runs/sec, Load: 33 runs[K
 -- Throughput: 258169 runs/sec, Load: 48 runs[K
 -- Throughput: 258751 runs/sec, Load: 63 runs[K
 -- Throughput: 258548 runs/sec, Load: 78 runs[K
 -- Throughput: 258456 runs/sec, Load: 92 runs[K
 -- Throughput: 258311 runs/sec, Load: 107 runs[K
 -- Throughput: 258522 runs/sec, Load: 122 runs[K
 -- Throughput: 258496 runs/sec, Load: 137 runs[K
 -- Throughput: 258605 runs/sec, Load: 152 runs[K
 -- Throughput: 258925 runs/sec, Load: 166 runs[K
